<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Farland Story (Japan)" id="0765">
		<category>Games</category>
		<description>Farland Story (Japan)</description>
		<rom name="Farland Story (Japan).sfc" size="2097152" crc="0ed3dcf2" md5="defc255328b8a1415e630f4a05b3a77f" sha1="58091a3cc88f07c0fd950ac3ca2968ad5eb9f13f" sha256="51229f76cf328026c467e9c32bbc92b4ae2cbd8b2259eec04d732366696b4b21"/>
	</game>
	<game name="Farland Story 2 (Japan)" id="0766">
		<category>Games</category>
		<description>Farland Story 2 (Japan)</description>
		<rom name="Farland Story 2 (Japan).sfc" size="3145728" crc="1cf58de9" md5="ef22dfadc9c5f1de69ee0416b144372a" sha1="fc2c596cc601e7d7dbb4abc7262bc91b97a5ceb7" sha256="5d0fafc3debb5fd91126c4e168bae6d6719302974d1ddb18a9b2b34a8666b70a"/>
	</game>
	<game name="Feda - The Emblem of Justice (Japan)" id="0774">
		<category>Games</category>
		<description>Feda - The Emblem of Justice (Japan)</description>
		<rom name="Feda - The Emblem of Justice (Japan).sfc" size="2621440" crc="eda70f8a" md5="1bfbb1c174b6e7362af678dd584ba324" sha1="33abd6c2eb5dbc55028a3c830cb51c5d4b1b9918" sha256="e7d9f0fe2977f8386dd391f0626c0d8ffa126ed7afa1ce9b8a03f7447f321be5"/>
	</game>
	<game name="Fighter's History - Mizoguchi Kikiippatsu!! (Japan)" id="0790">
		<category>Games</category>
		<description>Fighter's History - Mizoguchi Kikiippatsu!! (Japan)</description>
		<rom name="Fighter's History - Mizoguchi Kikiippatsu!! (Japan).sfc" size="3145728" crc="65bb5dc4" md5="6c3bf666a198666b3632f2786d5e5ce0" sha1="2269681db3bca3730024dfa601e6648fd8af4e02" sha256="be54a64546816964ab2e94e3ae84af1c480c6ab3cdc3e57999e1c2a16d494810"/>
	</game>
	<game name="Final Fantasy IV - Easy Type (Japan)" id="0800">
		<category>Games</category>
		<description>Final Fantasy IV - Easy Type (Japan)</description>
		<rom name="Final Fantasy IV - Easy Type (Japan).sfc" size="1048576" crc="6cda700c" md5="87ad91e3000895ba53956b3bd021717d" sha1="a2d04c5f3948ca930d2c0bc4e6f34d62f06a9fa5" sha256="0e7ef033b982f961ee087ab1c347dd0b359767cd38a59cd4722c72b11138006e"/>
	</game>
	<game name="Final Fantasy V (Japan)" id="0802">
		<category>Games</category>
		<description>Final Fantasy V (Japan)</description>
		<rom name="Final Fantasy V (Japan).sfc" size="2097152" crc="c1bc267d" md5="d69b2115e17d1cf2cb3590d3f75febb9" sha1="e937b54fff99838e2e853697e4f559359aa91fd6" sha256="c6858d5c02894a6cc71f4dd452c7f288b319d1952ca56fdb185b4bf5e26244a2"/>
	</game>
	<game name="Final Stretch (Japan)" id="0817">
		<category>Games</category>
		<description>Final Stretch (Japan)</description>
		<rom name="Final Stretch (Japan).sfc" size="1572864" crc="8d29f41f" md5="750c39bc838483b569976cffadfbc7b6" sha1="3c8e37271d995d9507d733864ab79b43ab531e96" sha256="4e22d625595dac0cf3c3053d9e715dc227d3bbe24adad826d5b3f2a035553617"/>
	</game>
	<game name="Finalset (Japan) (En)" id="0818">
		<category>Games</category>
		<description>Finalset (Japan) (En)</description>
		<rom name="Finalset (Japan) (En).sfc" size="1048576" crc="e06fae58" md5="e7983ce819f5a5976b0bd6e9ec20b9ba" sha1="06f411f3aa45a052bac998be421082e21fc6b389" sha256="80852b43c60b997ea75d7ae816cb94f01e1f1c4b32f3599fd7b0b4e39203ebbe"/>
	</game>
	<game name="Fire Emblem - Monshou no Nazo (Japan) (Rev 1)" id="0820">
		<category>Games</category>
		<description>Fire Emblem - Monshou no Nazo (Japan) (Rev 1)</description>
		<rom name="Fire Emblem - Monshou no Nazo (Japan) (Rev 1).sfc" size="3145728" crc="a427b7e6" md5="0cb432dd9d5c1afa5048334b110fddc0" sha1="b0b03831d9104e3c5df551d50ebc275a1692149e" sha256="ccd5d8e3415d08ee949297d78adc05d68ec945c6cc1ff195f1975a47095a3f18"/>
	</game>
	<game name="Fire Emblem - Seisen no Keifu (Japan)" id="0821">
		<category>Games</category>
		<description>Fire Emblem - Seisen no Keifu (Japan)</description>
		<rom name="Fire Emblem - Seisen no Keifu (Japan).sfc" size="4194304" crc="dc0d8cf9" md5="d044f97be5fc00bd5e02c935f7e88058" sha1="90f0bdeaf0151899f96281258fcb30899fbd0d44" sha256="9d8d0aab728b90ddeee6da8dbafadd89fceb7c00b0eb432255b427a679f41aab"/>
	</game>
	<game name="Fire Emblem - Thracia 776 (Japan) (Rev 1) (NP)" id="0824">
		<category>Games</category>
		<description>Fire Emblem - Thracia 776 (Japan) (Rev 1) (NP)</description>
		<rom name="Fire Emblem - Thracia 776 (Japan) (Rev 1) (NP).sfc" size="4194304" crc="eaaa2c53" md5="b128f6cbbd323cdcd34a5b06003e1135" sha1="4924642ad581b89d8c50388811635934e51ace9a" sha256="3bb0695c9be620d088560cab05d05fdc7e6a625626a2c424b1292a15b7c88ef1"/>
	</game>
	<game name="Fire Pro Joshi - All Star Dream Slam (Japan)" id="0826">
		<category>Games</category>
		<description>Fire Pro Joshi - All Star Dream Slam (Japan)</description>
		<rom name="Fire Pro Joshi - All Star Dream Slam (Japan).sfc" size="2097152" crc="ec8e8a05" md5="f4c2d8c2df8fddd669f3753f37264f42" sha1="542a7d68a2ee5cec7fcfc922eaf327a6cadb50ea" sha256="a134b77794047daf2359422184997f47457b859e0596b7dfca13c5148804e4d1"/>
	</game>
	<game name="First Queen - Ornic Senki (Japan)" id="0835">
		<category>Games</category>
		<description>First Queen - Ornic Senki (Japan)</description>
		<rom name="First Queen - Ornic Senki (Japan).sfc" size="1048576" crc="be3de834" md5="bf5650713edcd27821149162ff9acb91" sha1="db7407f394badc1fc0978ce31073fc7a1a35599f" sha256="7db4a73a343d233dc45d9db328b461288028e0bae70e629c068cf487ded07698"/>
	</game>
	<game name="Fishing Koushien (Japan)" id="0840">
		<category>Games</category>
		<description>Fishing Koushien (Japan)</description>
		<rom name="Fishing Koushien (Japan).sfc" size="2097152" crc="dcfe0b6b" md5="43b714dd30b5bc6a6aabf1991ad36835" sha1="66b3aeb382187fb05dddc12e808412e5c9a3b7b3" sha256="28855ffaf74be5ed1b9a6124c6d04dd9122db9080d0dbb3e40a15a099686be60"/>
	</game>
	<game name="Flying Hero - Bugyuru no Daibouken (Japan)" id="0852">
		<category>Games</category>
		<description>Flying Hero - Bugyuru no Daibouken (Japan)</description>
		<rom name="Flying Hero - Bugyuru no Daibouken (Japan).sfc" size="1048576" crc="1a19fc3a" md5="150f83e84f913230b8d1f2230e72b041" sha1="89a10f5cb9b19dcaabb1c26e884c102a49105f0c" sha256="204ecb9b809408c23d5f5772026fc248c70612d9bf6952e6b952ed7a85640867"/>
	</game>
	<game name="Fortune Quest - Dice o Korogase (Japan)" id="0857">
		<category>Games</category>
		<description>Fortune Quest - Dice o Korogase (Japan)</description>
		<rom name="Fortune Quest - Dice o Korogase (Japan).sfc" size="1048576" crc="448e3712" md5="cea1c1f391252d67bee0934b07c87267" sha1="88196f790071c51edb15e9cadda5172fda344262" sha256="be390c7280dd08c95bb142856f3947e4c71d56864f2c2c9751617a313d9f42a6"/>
	</game>
	<game name="From TV Animation Slam Dunk - SD Heat Up!! (Japan)" id="0872">
		<category>Games</category>
		<description>From TV Animation Slam Dunk - SD Heat Up!! (Japan)</description>
		<rom name="From TV Animation Slam Dunk - SD Heat Up!! (Japan).sfc" size="1572864" crc="d05114c0" md5="665fc614ef687fd2158e738cc1fd710d" sha1="cadba14e8c79aff27c5ca948be708fd2d7588064" sha256="0395faea846bc829e8ba9bdc63377367b5b3fb1218868840865a1675da48a3dc"/>
	</game>
	<game name="From TV Animation Slam Dunk - Yonkyou Gekitotsu!! (Japan) (Rev 1)" id="3730">
		<category>Games</category>
		<description>From TV Animation Slam Dunk - Yonkyou Gekitotsu!! (Japan) (Rev 1)</description>
		<rom name="From TV Animation Slam Dunk - Yonkyou Gekitotsu!! (Japan) (Rev 1).sfc" size="1572864" crc="2bf73f89" md5="f91a1a1acc01d35779c0225b2fa947a4" sha1="d6c9f67037a96ac86acad63b4a049990e7bf9eef" sha256="d8f3d45a1efdbf00c14588ec7c8f8bab3b70714ff88edb80fb4bdad1b69e45da"/>
	</game>
	<game name="From TV Animation Slam Dunk 2 - IH Yosen Kanzen Ban!! (Japan)" id="0874">
		<category>Games</category>
		<description>From TV Animation Slam Dunk 2 - IH Yosen Kanzen Ban!! (Japan)</description>
		<rom name="From TV Animation Slam Dunk 2 - IH Yosen Kanzen Ban!! (Japan).sfc" size="3145728" crc="aa2b7692" md5="a2a7611e27201748883626b0cae094e6" sha1="1efecc88aad38a084aea8e4d5d4c21633c37669c" sha256="1838bb2b6c926bee520f48499f6b18853d3dea5dbf1795283e13e954ca76fec5"/>
	</game>
	<game name="Front Mission (Japan) (Rev 1)" id="0876">
		<category>Games</category>
		<description>Front Mission (Japan) (Rev 1)</description>
		<rom name="Front Mission (Japan) (Rev 1).sfc" size="3145728" crc="50278b21" md5="7d557d4ee07b3ced3240d636a57b8bd0" sha1="a1c2ba17e44b8e69b6118f1e12dcefc32eb93387" sha256="1def9f9960d0c9e93372a534d22706f3699ac47b0f93840875afb1c6fb6fb3b7"/>
	</game>
	<game name="Front Mission Series - Gun Hazard (Japan)" id="0877">
		<category>Games</category>
		<description>Front Mission Series - Gun Hazard (Japan)</description>
		<rom name="Front Mission Series - Gun Hazard (Japan).sfc" size="3145728" crc="fd3fdbac" md5="2fe3c9af984bd684e1fe681d2901587e" sha1="65da5aea2b08ef8a540a86710d9f97a590184848" sha256="62f092a58750856189e05f1ae78a1796b8944acbf5f23fba61e87f73586795d2"/>
	</game>
	<game name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan)" id="0884">
		<category>Games</category>
		<description>Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan)</description>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan).sfc" size="2097152" crc="d1909ffb" md5="0c22e18563b7b26a514c724aba6adb84" sha1="93536370b12a66b075323de577122afc1d365c04" sha256="bc17f74c4ec725227d3139c1c55de5ead209209bd0402745052e572b53f343c0"/>
	</game>
	<game name="Fune Tarou (Japan)" id="0885">
		<category>Games</category>
		<description>Fune Tarou (Japan)</description>
		<rom name="Fune Tarou (Japan).sfc" size="2097152" crc="5d6ba598" md5="52fe0ff8d539e8a69ea1746e7e83cf3e" sha1="2c26f7432fe35c58545063ae44ea7daacbd50de3" sha256="e31b7f0de372e254a21a6645bbebbbed22c7ab6748e24d48c826de0210b543f0"/>
	</game>
	<game name="Furuta Atsuya no Simulation Pro Yakyuu 2 (Japan)" id="0886">
		<category>Games</category>
		<description>Furuta Atsuya no Simulation Pro Yakyuu 2 (Japan)</description>
		<rom name="Furuta Atsuya no Simulation Pro Yakyuu 2 (Japan).sfc" size="2097152" crc="566176fa" md5="fcf1865b451fb60ae1318fcee1d5a194" sha1="7ec287367c0db12f4a0d194505bbbd77addff8eb" sha256="238092cdfa88ba8b36ed1dd90689e93f47bc1754c881a8299b78d00388bb0cc1"/>
	</game>
	<game name="Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)" id="0888">
		<category>Games</category>
		<description>Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)</description>
		<rom name="Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP).sfc" size="4194304" crc="824aa6b5" md5="6cdd5607e78d7f240ea7aa85565c97c2" sha1="19e206b3aded81f47afc1608aa4e452f425244f1" sha256="3c94000a3ea27a3b052d0c466f890cac613ce7b72c919661917d120815716f9a"/>
	</game>
	<game name="G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan)" id="0889">
		<category>Games</category>
		<description>G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan)</description>
		<rom name="G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan).sfc" size="3145728" crc="4d2ce16f" md5="ed35a998c76d415c518cdee1959d2afa" sha1="6110477b76ce2b352d9ab3d9559be7a230c96c26" sha256="0f44297a33081c24dcc41f8ce0b6a06a71843408667e066d0936acfdb5aa4344"/>
	</game>
	<game name="GS Mikami - Joreishi wa Nice Body (Japan)" id="0993">
		<category>Games</category>
		<description>GS Mikami - Joreishi wa Nice Body (Japan)</description>
		<rom name="GS Mikami - Joreishi wa Nice Body (Japan).sfc" size="1048576" crc="444c9962" md5="388cffcebcd3155cae2f2c5cec1f92c1" sha1="46853d2212d2f55ddc27224f943af14d4353eeea" sha256="55a0adb8b4b5b1d4a38739cdab9f4a3bd3119d07880494a603c05bc7406ac934"/>
	</game>
	<game name="GT Racing (Japan)" id="0994">
		<category>Games</category>
		<description>GT Racing (Japan)</description>
		<rom name="GT Racing (Japan).sfc" size="2097152" crc="1f73c832" md5="d6d788471b2be53629aa257686893abb" sha1="0d58b1b35d870cca2b7f6cd99c868a522bf9b597" sha256="3232e9ccf6849aa3333e35f5e4e8c3f43b313629d94333b5b9f7c8bcdb268179"/>
	</game>
	<game name="Gaia Saver - Hero Saidai no Sakusen (Japan)" id="0891">
		<category>Games</category>
		<description>Gaia Saver - Hero Saidai no Sakusen (Japan)</description>
		<rom name="Gaia Saver - Hero Saidai no Sakusen (Japan).sfc" size="1572864" crc="ee6534b5" md5="0ab069047f1b03983241c014f8378555" sha1="aca055472184ab256e92a3a593436124519df1bb" sha256="dbdd0cc795c2861c35a3e41a5d5bc7e4d03b026781dd596eb98944c8976a739e"/>
	</game>
	<game name="Gakkou de Atta Kowai Hanashi (Japan) (Rev 1)" id="3670">
		<category>Games</category>
		<description>Gakkou de Atta Kowai Hanashi (Japan) (Rev 1)</description>
		<rom name="Gakkou de Atta Kowai Hanashi (Japan) (Rev 1).sfc" size="3145728" crc="b639d0cd" md5="d5a4b5fa0b4db28bafab91913c4a6eb2" sha1="e4e51faade6366acdc177c05b92c5fe4a1731c3f" sha256="10dc858b38ddc4e04868d5811ec44d6dcc24fa2c9bdf14786855a519ad1cf3c0"/>
	</game>
	<game name="Galaxy Robo (Japan)" id="0893">
		<category>Games</category>
		<description>Galaxy Robo (Japan)</description>
		<rom name="Galaxy Robo (Japan).sfc" size="1572864" crc="bee62812" md5="52c34e40808950a2c985c1c3962c30d9" sha1="91413a589922350c761c2b46abc1237e1b43ece4" sha256="a89ff0ed5675597061626a7d3e135619d4d94cc9c8672098772e2250103a3a50"/>
	</game>
	<game name="Galaxy Wars (Japan) (En)" id="0894">
		<category>Games</category>
		<description>Galaxy Wars (Japan) (En)</description>
		<rom name="Galaxy Wars (Japan) (En).sfc" size="262144" crc="f159ca70" md5="62d8c5570ee19f996b7656b7084dad81" sha1="1e74ab222270aa3c88be3a36be17bbce27a1bb1e" sha256="17b24fbda9103cd8cb6f31bd6beccb4a7dfff87c8aef5e79bcc9c7d3a27623fc"/>
	</game>
	<game name="Gambler Jiko Chuushinha - Mahjong Ooisen (Japan)" id="0895">
		<category>Games</category>
		<description>Gambler Jiko Chuushinha - Mahjong Ooisen (Japan)</description>
		<rom name="Gambler Jiko Chuushinha - Mahjong Ooisen (Japan).sfc" size="524288" crc="8ebd1223" md5="9056db0bda2b6a835732f2905f50f804" sha1="433366cc5fe3a8ce20de52399b66ee73570d5aaa" sha256="329304824f0de99e3087b182a67ac06eeebbc6efcceb8c3563a1b29b06c912bb"/>
	</game>
	<game name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan)" id="0896">
		<category>Games</category>
		<description>Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan)</description>
		<rom name="Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan).sfc" size="1048576" crc="4d098c5c" md5="4e84e215f25001c109102575c2737110" sha1="c8ef3e81a78d405e144ad4ad7a17e5ef0fac78a3" sha256="7709c0d0e719399ea0b7fb609d52944bb6222b6dc442b9d8004c7eadb2872f9e"/>
	</game>
	<game name="Gambling Hourouki (Japan)" id="0897">
		<category>Games</category>
		<description>Gambling Hourouki (Japan)</description>
		<rom name="Gambling Hourouki (Japan).sfc" size="1048576" crc="43b2590d" md5="adbaefd252475bea6e3b58094f5a5347" sha1="ec5d508fc120897da8d704a3d617c59e94d3b78c" sha256="2365407d0c6d835e690f3768d2505228949fb568bfd35761cb84b07a4d83d96d"/>
	</game>
	<game name="Game no Tatsujin (Japan)" id="0901">
		<category>Games</category>
		<description>Game no Tatsujin (Japan)</description>
		<rom name="Game no Tatsujin (Japan).sfc" size="2097152" crc="a3203356" md5="e7d30cddd41ed114f4e646da80beea79" sha1="885a80b1b65b182d697538ac4218fc219a1e5103" sha256="fb8dfb9f2119819bbbcd09782e5f18b03c4dacecdb8e0f17f4ec6db438b8e952"/>
	</game>
	<game name="Game no Tetsujin - The Shanghai (Japan)" id="0902">
		<category>Games</category>
		<description>Game no Tetsujin - The Shanghai (Japan)</description>
		<rom name="Game no Tetsujin - The Shanghai (Japan).sfc" size="2097152" crc="e50bbfb7" md5="58f6ed933772c88fad2d027e0b546db9" sha1="8b809005c49355ab326d53911e27d9692f2431ee" sha256="7ef46c3a5ec0e88f966a94d10126ae888bb0dacea1c879cb41e6c3ce7fdb1c6d"/>
	</game>
	<game name="Gamera - Gyaos Gekimetsu Sakusen (Japan)" id="0907">
		<category>Games</category>
		<description>Gamera - Gyaos Gekimetsu Sakusen (Japan)</description>
		<rom name="Gamera - Gyaos Gekimetsu Sakusen (Japan).sfc" size="1572864" crc="bdb4dd84" md5="7db5d13a4b6fefce823d407bba95d232" sha1="d218be6b87f614dbb037e50ed748897cc77699b5" sha256="78825e9d6e907ac583ba16d8896ff46f074069dab17d3ab25691255a70bde0f7"/>
	</game>
	<game name="Ganbare Goemon 2 - Kiteretsu Shougun McGuiness (Japan)" id="0910">
		<category>Games</category>
		<description>Ganbare Goemon 2 - Kiteretsu Shougun McGuiness (Japan)</description>
		<rom name="Ganbare Goemon 2 - Kiteretsu Shougun McGuiness (Japan).sfc" size="2097152" crc="ca4c0219" md5="afd06ade29b5270a79199a531b0c7964" sha1="adcc959f26bed5f53ec4539813224f7ffeea4b9a" sha256="e4bd981225f85628e9db118e6c6591beef6d31eee6389ea37674c455c39f9dfe"/>
	</game>
	<game name="Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)" id="3574">
		<category>Games</category>
		<description>Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)</description>
		<rom name="Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2).sfc" size="2097152" crc="af984bc1" md5="22cb2b6f488676bedb89baa051d94d56" sha1="2732b810694880f9a388657ffb4cfb79d7d3ea7c" sha256="f536fdc34585ca1fd66dc984e7575b87e6258d5b7220e538fe8d8c07453c3d78"/>
	</game>
	<game name="Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)" id="0913">
		<category>Games</category>
		<description>Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)</description>
		<rom name="Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2).sfc" size="3145728" crc="c20720c2" md5="19da7f2058c6a96e3471ca8a65234095" sha1="a12c8c8d9056d3096bbb82a0b9e6492ec453da0a" sha256="cd705029215592641c2fc0ca0ed55e4fe0fbb44c4ff86a4b7f35c4629c8712c5"/>
	</game>
	<game name="Ganbare! Daiku no Gen-san (Japan)" id="0914">
		<category>Games</category>
		<description>Ganbare! Daiku no Gen-san (Japan)</description>
		<rom name="Ganbare! Daiku no Gen-san (Japan).sfc" size="1048576" crc="206bd866" md5="9866b522bec493784b124ca70ce69919" sha1="90b419d3e71b17490f3aed0ad2ae3158af94ed33" sha256="5c88ff429f188cd42561bab358767836ae2948c44787c3279ccd845bc7cbe806"/>
	</game>
	<game name="Gangan Gan-chan (Japan)" id="0915">
		<category>Games</category>
		<description>Gangan Gan-chan (Japan)</description>
		<rom name="Gangan Gan-chan (Japan).sfc" size="1048576" crc="a220c6d5" md5="c82666233f216db472c77f8fd611da6b" sha1="640e2c49dfdb056f51369c6780f0683b6dd17565" sha256="3285c32dc72b79c319cb89e658610037b69dcf5321bf3e0a67465c57e7e6240d"/>
	</game>
	<game name="Ganpuru - Gunman's Proof (Japan)" id="0916">
		<category>Games</category>
		<description>Ganpuru - Gunman's Proof (Japan)</description>
		<rom name="Ganpuru - Gunman's Proof (Japan).sfc" size="3145728" crc="af415c24" md5="c79ca7c76d169fd42524fa7dba2317f7" sha1="dad73d2c0b1a3c916d40c4a208566ee4193333b2" sha256="ca3dd4620c692b2b8d3dd49b7dbdb1daa251ee0f7943050cc8a036e209cd7a07"/>
	</game>
	<game name="Ganso Pachi-Slot Nihonichi (Japan)" id="0917">
		<category>Games</category>
		<description>Ganso Pachi-Slot Nihonichi (Japan)</description>
		<rom name="Ganso Pachi-Slot Nihonichi (Japan).sfc" size="1048576" crc="18bbad5c" md5="7752eaa11f5b8b63c42c8b38e6611181" sha1="d2ad7b2f2bd0c6a00ad5472801a29c451e951eab" sha256="22fee34235d5d23be8159dbe1d67ad9a500756f6f0971fb8e37e41b182a3a134"/>
	</game>
	<game name="Ganso Pachinko Ou (Japan)" id="0918">
		<category>Games</category>
		<description>Ganso Pachinko Ou (Japan)</description>
		<rom name="Ganso Pachinko Ou (Japan).sfc" size="1048576" crc="73453c46" md5="5d449f0cd4402138466476b0882398a6" sha1="12345619eaa14ce4418bb6ee66c0364814c5082f" sha256="2dff4ad70f3320c9d4950b1ac12fd62f27e2f63088a080b60f2fa584d36fcb44"/>
	</game>
	<game name="Gdleen (Japan) (Rev 1)" id="0925">
		<category>Games</category>
		<description>Gdleen (Japan) (Rev 1)</description>
		<rom name="Gdleen (Japan) (Rev 1).sfc" size="1048576" crc="09692c77" md5="06c360e481287d9b79b2abc9fc7fa713" sha1="af203cdeca2163a25411818103b7b34e966fee58" sha256="afa48d210235363e709736e8aa03d685477ad433a97bc0f72a3eb197dc075721"/>
	</game>
	<game name="Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan)" id="0926">
		<category>Games</category>
		<description>Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan)</description>
		<rom name="Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan).sfc" size="1048576" crc="e51fb6f8" md5="8d3cda486dc901ebc546c57513131323" sha1="0451530f6acb855583192d6257182b8d99ec9aa5" sha256="c84dbfc688eecd53e1cfcee292adb5a36cf0bc050fd2f49015c5f27d5f30bca4"/>
	</game>
	<game name="Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En)" id="0929">
		<category>Games</category>
		<description>Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En)</description>
		<rom name="Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En).sfc" size="1048576" crc="3e88e883" md5="f03545b1932d26a755b9dcef3adeef59" sha1="220a463789e245e2b970f8d45f5e9fe540b26144" sha256="b87874a2292fe045385a2888e33009d5d2eabf55e379059aa5ef6c73b0475ff2"/>
	</game>
	<game name="Gekitou Burning Pro Wres (Japan)" id="0930">
		<category>Games</category>
		<description>Gekitou Burning Pro Wres (Japan)</description>
		<rom name="Gekitou Burning Pro Wres (Japan).sfc" size="2621440" crc="b2e7fc76" md5="bd3c30130ff795a7bc826b84a1b23f34" sha1="159bb39ccaa89bb29e124f10984f14f711d73b4f" sha256="6ebbb4aa1c8c2678acadc608c4b963b3e0eb8cb9d6cf615906668d6c8c1f6044"/>
	</game>
	<game name="Genjuu Ryodan (Japan) (NP)" id="0934">
		<category>Games</category>
		<description>Genjuu Ryodan (Japan) (NP)</description>
		<rom name="Genjuu Ryodan (Japan) (NP).sfc" size="4194304" crc="8d9bffc8" md5="022261f6add3432435df430166ea9bd2" sha1="ea5c8080945d6923e40e4ac7bd37526e64df30a1" sha256="d88d00525b90b94e11bb6da1c0c5dc71435db34aea2e5384e1076529c9df0cf0"/>
	</game>
	<game name="Genocide 2 (Japan) (En)" id="0935">
		<category>Games</category>
		<description>Genocide 2 (Japan) (En)</description>
		<rom name="Genocide 2 (Japan) (En).sfc" size="2097152" crc="de40aa12" md5="156e52e1cfc79738f0c731ff24ab0736" sha1="947f72ebb7f3b19244103fa5a55c0a5a21267f23" sha256="b9ba9e1b9472c09cdcbecda3633d56c95a1a492865d4ad07cd6a79a9f561d570"/>
	</game>
	<game name="Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan)" id="3057">
		<category>Games</category>
		<description>Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan)</description>
		<rom name="Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan).sfc" size="1048576" crc="623f2197" md5="0c25503647ee300b1404259e8c277d58" sha1="06f72963ffab3850399eaf9d4af311a988e883f0" sha256="1371c156dafcd58dcdb50a7d93bcf22141141fe182a7d7042a8b30ffd19e977f"/>
	</game>
	<game name="Get in the Hole (Japan)" id="0941">
		<category>Games</category>
		<description>Get in the Hole (Japan)</description>
		<rom name="Get in the Hole (Japan).sfc" size="1572864" crc="7f0d601d" md5="4919fd87326ead4ea059a8323c17d26a" sha1="9f7572de6abbf8348c5e2421ef79d9c8fe006683" sha256="db337a2e8cf6de653d092ba3489cabc658f91c63ec8a9db4e1866400aadf913f"/>
	</game>
	<game name="Getsumen no Anubis (Japan)" id="0942">
		<category>Games</category>
		<description>Getsumen no Anubis (Japan)</description>
		<rom name="Getsumen no Anubis (Japan).sfc" size="3145728" crc="78432ddc" md5="f789987300fa08b393033a5f9bbd1cb2" sha1="23db3fbfb94a6b5a1a74324ac52e7e1a4b31a4ca" sha256="4187f17b8095d510bc207a7ba36aeb011556be6885a42dc48704af3128e5166c"/>
	</game>
	<game name="Ghost Chaser Densei (Japan)" id="0943">
		<category>Games</category>
		<description>Ghost Chaser Densei (Japan)</description>
		<rom name="Ghost Chaser Densei (Japan).sfc" size="2097152" crc="dfd6385d" md5="ef77227b9630cabc3be072ceb6d71312" sha1="d2286c7ab3eb4d76fa50e1a0af1b51fbc66c85e3" sha256="b248b2122a0caf99298ebd9a4f66ad8047dbfce1e4bbac8219ba3ea9fb7488b5"/>
	</game>
	<game name="Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1)" id="3444">
		<category>Games</category>
		<description>Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1)</description>
		<rom name="Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1).sfc" size="1572864" crc="b8c7a417" md5="4b61a35aa65b4e3961e9dc33835bcf07" sha1="80bfa015f12a6af38aa3dcbf88560f928b07cf1d" sha256="8cf4cd13de707da372214669d8bcb506610bc3422670135eca4c15526c061556"/>
	</game>
	<game name="Ginga Eiyuu Densetsu (Japan)" id="0948">
		<category>Games</category>
		<description>Ginga Eiyuu Densetsu (Japan)</description>
		<rom name="Ginga Eiyuu Densetsu (Japan).sfc" size="1048576" crc="2e480eef" md5="67479d8591d05c9c5c9ec52a8f58987f" sha1="b90cc0f0cd63859bea96f0c3eb109e3a9db88e5d" sha256="ad7ac60ba961729edf363bdc6328778b35ae02a604e03aecb443ebdf8f97ac0f"/>
	</game>
	<game name="Ginga Sengoku Gunyuuden Rai (Japan)" id="0949">
		<category>Games</category>
		<description>Ginga Sengoku Gunyuuden Rai (Japan)</description>
