<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="From TV Animation One Piece - Nanatsu-jima no Daihihou (Japan).gba" size="8388608" crc="fd4ce9c8" md5="12e67891bd86b4b417b7462d7ee891ef" sha1="7f1448b7f9d71e9701162749766cd3374b2965d8"/>
	</game>
	<game name="Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)" id="2784">
		<category>Games</category>
		<description>Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)</description>
		<rom name="Fruits Mura no Doubutsu-tachi (Japan) (Rev 2).gba" size="8388608" crc="195d7ea7" md5="a80a447ebde7c4bac73caf9d6910f9ee" sha1="21ba1d85c204f58f2867b9fde8498318c8423be7"/>
	</game>
	<game name="Fushigi no Kuni no Alice (Japan)" id="0863">
		<category>Games</category>
		<description>Fushigi no Kuni no Alice (Japan)</description>
		<rom name="Fushigi no Kuni no Alice (Japan).gba" size="4194304" crc="2cda40e1" md5="20121e429ee5ece132b9ac3b0f22efe9" sha1="2b2d625e71c4ffc53ce6fc573672a50e1b788dbc"/>
	</game>
	<game name="Fushigi no Kuni no Angelique (Japan)" id="0508">
		<category>Games</category>
		<description>Fushigi no Kuni no Angelique (Japan)</description>
		<rom name="Fushigi no Kuni no Angelique (Japan).gba" size="4194304" crc="803fc474" md5="f4dd91f51e8b310542d333ea0d2c9f0c" sha1="ea6d9b71023d400141e480119fce4ead28dbb845"/>
	</game>
	<game name="Futari wa Pretty Cure - Arienaai! Yume no Sono wa Daimeikyuu (Japan)" id="1805">
		<category>Games</category>
		<description>Futari wa Pretty Cure - Arienaai! Yume no Sono wa Daimeikyuu (Japan)</description>
		<rom name="Futari wa Pretty Cure - Arienaai! Yume no Sono wa Daimeikyuu (Japan).gba" size="4194304" crc="6026eecd" md5="3a79fe76fefaee55cd4bea89940f5b73" sha1="07f15e69cfeae805dac20d28380079a48deb97a8"/>
	</game>
	<game name="Futari wa Pretty Cure Max Heart - Maji Maji! Fight de IN Janai (Japan)" id="2042">
		<category>Games</category>
		<description>Futari wa Pretty Cure Max Heart - Maji Maji! Fight de IN Janai (Japan)</description>
		<rom name="Futari wa Pretty Cure Max Heart - Maji Maji! Fight de IN Janai (Japan).gba" size="8388608" crc="541c18f9" md5="8174d9620184763725f25e149b228e79" sha1="fb6b864b13f41af2521c7e9c7bec0b490962452f"/>
	</game>
	<game name="Gachasute! Dino Device - Blue (Japan)" id="0612">
		<category>Games</category>
		<description>Gachasute! Dino Device - Blue (Japan)</description>
		<rom name="Gachasute! Dino Device - Blue (Japan).gba" size="8388608" crc="eb9f6f11" md5="5cc9b8d313d1ee5ea7c994dc18f85b95" sha1="eac296b55bea162df72e417a501be70060bd1337" sha256="ad808c271dcb9596e745b8b47956a1c971b58a079afc50f34e4361b7a05a8deb"/>
	</game>
	<game name="Gachasute! Dino Device - Red (Japan)" id="0558">
		<category>Games</category>
		<description>Gachasute! Dino Device - Red (Japan)</description>
		<rom name="Gachasute! Dino Device - Red (Japan).gba" size="8388608" crc="dda5ec5e" md5="23a1a8685d67405271f297f5a042fa23" sha1="9086aa71d23a753cf0e307a37d56c61c3805adb6" sha256="73c8e9f4399930b89fa78788689d4bd013c9547eec5e9f1db2fbe92e02bc9220"/>
	</game>
	<game name="Gachasute! Dino Device 2 - Dragon (Japan)" id="1284">
		<category>Games</category>
		<description>Gachasute! Dino Device 2 - Dragon (Japan)</description>
		<rom name="Gachasute! Dino Device 2 - Dragon (Japan).gba" size="4194304" crc="a63dfd2c" md5="8a6795c788c97627e06a987cf25b4d2b" sha1="8bb322121ca889ed8a7b22a907cd835e23fd4449" sha256="e745c6b3dd7b53652814339c84d33d7f1a09364a1aa2c66e4a5d35846d8f8f75"/>
	</game>
	<game name="Gachasute! Dino Device 2 - Phoenix (Japan)" id="1285">
		<category>Games</category>
		<description>Gachasute! Dino Device 2 - Phoenix (Japan)</description>
		<rom name="Gachasute! Dino Device 2 - Phoenix (Japan).gba" size="4194304" crc="67e21bfe" md5="533268ac99bc27456dda1fc423c56911" sha1="a209ab6e216a1054961bb25c26aef79c749e2d67" sha256="ada4eb8d385673d438555d3e83831e3a254509457b1e63543f75bcf9f91f9f6c"/>
	</game>
	<game name="Gachinko Pro Yakyuu (Japan)" id="0652">
		<category>Games</category>
		<description>Gachinko Pro Yakyuu (Japan)</description>
		<rom name="Gachinko Pro Yakyuu (Japan).gba" size="8388608" crc="81de0c16" md5="de7acda94a1f36a2b9218a10ade91e68" sha1="e3a4e08507b6dada3dac464888e8cb97dec3a33a"/>
	</game>
	<game name="Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan)" id="1573">
		<category>Games</category>
		<description>Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan)</description>
		<rom name="Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan).gba" size="8388608" crc="5847a906" md5="cc47da225c68373cea90c2caa2963a8e" sha1="f7e55c8a94eec49ef9eed39ac076688de2ee5a42"/>
	</game>
	<game name="Gakkou o Tsukurou!! Advance (Japan)" id="0230">
		<category>Games</category>
		<description>Gakkou o Tsukurou!! Advance (Japan)</description>
		<rom name="Gakkou o Tsukurou!! Advance (Japan).gba" size="8388608" crc="6eb70422" md5="df83b7498860fbf0678d8fc6a2664e18" sha1="5bd69c56b2b61db05464bebc2b579457b986c01b"/>
	</game>
	<game name="Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)" id="2781">
		<category>Games</category>
		<description>Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)</description>
		<rom name="Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1).gba" size="8388608" crc="8cb61158" md5="5fcd171900998007031fa54fdaf55268" sha1="3b61a6b5cb8e4451fa296245a6344006e69d5272"/>
	</game>
	<game name="Gakuen Senki Muryou (Japan)" id="1378">
		<category>Games</category>
		<description>Gakuen Senki Muryou (Japan)</description>
		<rom name="Gakuen Senki Muryou (Japan).gba" size="8388608" crc="82983321" md5="d74a23c7df011771c5bfa6f36b2dd920" sha1="138659feb870c798fa7f6553af0e859b6736d030"/>
	</game>
	<game name="Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan)" id="0646">
		<category>Games</category>
		<description>Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan)</description>
		<rom name="Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan).gba" size="16777216" crc="b99e2333" md5="91874d50834cc7b752922f917f9cd8f7" sha1="6c7ab1710303f48174646f00fc5c6981d2b4cb31"/>
	</game>
	<game name="Gambler Densetsu Tetsuya - Yomigaeru Densetsu (Japan)" id="0538">
		<category>Games</category>
		<description>Gambler Densetsu Tetsuya - Yomigaeru Densetsu (Japan)</description>
		<rom name="Gambler Densetsu Tetsuya - Yomigaeru Densetsu (Japan).gba" size="8388608" crc="8a879018" md5="0a0f0c3f73ca585c19f516c7e45fda74" sha1="bf4664ec225ed66e72e98393b9b6ec10b3cc9b10"/>
	</game>
	<game name="Game Boy Wars Advance 1+2 (Japan)" id="1778">
		<category>Games</category>
		<description>Game Boy Wars Advance 1+2 (Japan)</description>
		<rom name="Game Boy Wars Advance 1+2 (Japan).gba" size="16777216" crc="49ee1fdd" md5="08d5c8e67cf1cdba2e55452c2e2414c1" sha1="0e805762d02df41a7c1f840569d17efb2fb92b1c" sha256="a8ad7c7d2a48b4ce4d7a5da408121e9640206ed9f040c0ac967b6c6b2413831c"/>
	</game>
	<game name="Ganbare! Dodge Fighters (Japan)" id="1852">
		<category>Games</category>
		<description>Ganbare! Dodge Fighters (Japan)</description>
		<rom name="Ganbare! Dodge Fighters (Japan).gba" size="4194304" crc="276e5814" md5="1fb97ae3abe61bb55643559084ceb160" sha1="88b7832624bdb1da62b5e8f2ebceecc4628c7924"/>
	</game>
	<game name="Gegege no Kitarou - Kikiippatsu! Youkai Rettou (Japan)" id="1308">
		<category>Games</category>
		<description>Gegege no Kitarou - Kikiippatsu! Youkai Rettou (Japan)</description>
		<rom name="Gegege no Kitarou - Kikiippatsu! Youkai Rettou (Japan).gba" size="16777216" crc="7f2b2657" md5="9fb5863a15e8504667328d24365b31e2" sha1="c32f197f4c6049d4553d7ae7af94011694019626"/>
	</game>
	<game name="Gekitou Densetsu Noah - Dream Management (Japan)" id="1030">
		<category>Games</category>
		<description>Gekitou Densetsu Noah - Dream Management (Japan)</description>
		<rom name="Gekitou Densetsu Noah - Dream Management (Japan).gba" size="8388608" crc="3e04fdc7" md5="7d43ba3c4d15ebb5f45e6100c096fdf8" sha1="87576a7d83bc49dbc533c18363e8f6d86019583f"/>
	</game>
	<game name="Genseishin Justirisers - Souchaku! Hoshi no Senshi-tachi (Japan)" id="1824">
		<category>Games</category>
		<description>Genseishin Justirisers - Souchaku! Hoshi no Senshi-tachi (Japan)</description>
		<rom name="Genseishin Justirisers - Souchaku! Hoshi no Senshi-tachi (Japan).gba" size="16777216" crc="580a00a5" md5="8905016d29e691975ebb176dec1dce4e" sha1="54de19108f2b8411ff2e52f7b5bf8e68bb19ae6d"/>
	</game>
	<game name="Gensou Maden Saiyuuki - Hangyaku no Toushin-taishi (Japan)" id="1111">
		<category>Games</category>
		<description>Gensou Maden Saiyuuki - Hangyaku no Toushin-taishi (Japan)</description>
		<rom name="Gensou Maden Saiyuuki - Hangyaku no Toushin-taishi (Japan).gba" size="8388608" crc="1dfbd741" md5="9fd0815a6c2ca0d787952ffbc0a42de1" sha1="10710bc9e66d9c92ccaf77d3343c270a0e3f0e35"/>
	</game>
	<game name="Gensou Suikoden - Card Stories (Japan)" id="0108">
		<category>Games</category>
		<description>Gensou Suikoden - Card Stories (Japan)</description>
		<rom name="Gensou Suikoden - Card Stories (Japan).gba" size="4194304" crc="5e67aab4" md5="0a3523db5fe9a0329d766d9d1ff5e654" sha1="c01772cd0416ddca38dcd1ef63e53a4ebda90bbc"/>
	</game>
	<game name="Get Ride! Amdriver - Senkou no Hero Tanjou! (Japan)" id="1569">
		<category>Games</category>
		<description>Get Ride! Amdriver - Senkou no Hero Tanjou! (Japan)</description>
		<rom name="Get Ride! Amdriver - Senkou no Hero Tanjou! (Japan).gba" size="16777216" crc="9cf6887c" md5="ce9396dd3407f86a9fb303e06882aeab" sha1="93bca01e1399780361a5620a50f166a3636e1203"/>
	</game>
	<game name="Get Ride! Amdriver - Shutsugeki! Battle Party (Japan)" id="2082">
		<category>Games</category>
		<description>Get Ride! Amdriver - Shutsugeki! Battle Party (Japan)</description>
		<rom name="Get Ride! Amdriver - Shutsugeki! Battle Party (Japan).gba" size="16777216" crc="66d6e299" md5="c19873cebb5f78d77d2af67142c1c09e" sha1="14245dd8fccf96f527a443cda8d848cfd2beff2d"/>
	</game>
	<game name="Get! - Boku no Mushi Tsukamaete (Japan)" id="1082">
		<category>Games</category>
		<description>Get! - Boku no Mushi Tsukamaete (Japan)</description>
		<rom name="Get! - Boku no Mushi Tsukamaete (Japan).gba" size="8388608" crc="41ea70a3" md5="5a35ad68ad0aed07d7865c94dca2f61a" sha1="0491bf0e9fe5b240c1de93460c41bfeb63b2ed1b"/>
	</game>
	<game name="GetBackers Dakkanya - Jagan Fuuin! (Japan)" id="1126">
		<category>Games</category>
		<description>GetBackers Dakkanya - Jagan Fuuin! (Japan)</description>
		<rom name="GetBackers Dakkanya - Jagan Fuuin! (Japan).gba" size="16777216" crc="205c9f56" md5="937fa6b7ddd554370405f13b93632715" sha1="8c9e6900e537d8d1909b3e4b512f8fbd3ff92712"/>
	</game>
	<game name="GetBackers Dakkanya - Jigoku no Scaramouche (Japan)" id="0067">
		<category>Games</category>
		<description>GetBackers Dakkanya - Jigoku no Scaramouche (Japan)</description>
		<rom name="GetBackers Dakkanya - Jigoku no Scaramouche (Japan).gba" size="4194304" crc="c0a0a979" md5="34abc009c1c6fcc8588340c9bc04bd81" sha1="522c336dd10985a8e903edf28c8153410c792cf6"/>
	</game>
	<game name="GetBackers Dakkanya - Metropolis Dakkan Sakusen! (Japan)" id="1014">
		<category>Games</category>
		<description>GetBackers Dakkanya - Metropolis Dakkan Sakusen! (Japan)</description>
		<rom name="GetBackers Dakkanya - Metropolis Dakkan Sakusen! (Japan).gba" size="8388608" crc="91dad468" md5="ed71f0dc43682b3df88161eadaa4ee44" sha1="72dce89b9529f8a0b17fd154c915875a0c02e2d9"/>
	</game>
	<game name="Ghost Trap (Japan)" id="0498">
		<category>Games</category>
		<description>Ghost Trap (Japan)</description>
		<rom name="Ghost Trap (Japan).gba" size="8388608" crc="81ea54e2" md5="8d9bf4766bcc96c79dbab427fc75a2a6" sha1="00efb5ed50127f91e2a2827926cf2d4491e4b1b3"/>
	</game>
	<game name="Goemon - New Age Shutsudou! (Japan)" id="0311">
		<category>Games</category>
		<description>Goemon - New Age Shutsudou! (Japan)</description>
		<rom name="Goemon - New Age Shutsudou! (Japan).gba" size="4194304" crc="86d6c574" md5="842f50e8321d16d33566839d76635448" sha1="10eec7513511f0b891f32e44eff383a3a090f787"/>
	</game>
	<game name="Groove Adventure Rave - Hikari to Yami no Daikessen (Japan)" id="0352">
		<category>Games</category>
		<description>Groove Adventure Rave - Hikari to Yami no Daikessen (Japan)</description>
		<rom name="Groove Adventure Rave - Hikari to Yami no Daikessen (Japan).gba" size="8388608" crc="e7421b14" md5="45101202229f4f91ac1f8ead62fcbd8c" sha1="37ba9ec59af08f4f04945c928ff09a624b28275a"/>
	</game>
	<game name="Guranbo (Japan)" id="0282">
		<category>Games</category>
		<description>Guranbo (Japan)</description>
		<rom name="Guranbo (Japan).gba" size="8388608" crc="cdd2e273" md5="752ca5b3a76784e3261cb60af80a84e7" sha1="8cc23cb007fb24583034fccf5f37f46d99f85747"/>
	</game>
	<game name="Guru Logichamp (Japan)" id="0343">
		<category>Games</category>
		<description>Guru Logichamp (Japan)</description>
		<rom name="Guru Logichamp (Japan).gba" size="4194304" crc="30d04ad9" md5="3a7de010d9d7bb209fe8c8670ed97fec" sha1="77588b6e802de57d1d826c4d43e4c3b0e3aebdae"/>
	</game>
	<game name="Gyakuten Saiban (Japan) (Rev 1)" id="2111">
		<category>Games</category>
		<description>Gyakuten Saiban (Japan) (Rev 1)</description>
		<rom name="Gyakuten Saiban (Japan) (Rev 1).gba" size="8388608" crc="a0f4801f" md5="c5780d2cd4873e19434e54595722ed5d" sha1="ea7dabc4f5330c89a341ca38067fb025de73c835" sha256="6ee314d92d946a477d76aaefa15203eb083136ac562418fce862132515162c16"/>
	</game>
	<game name="Gyakuten Saiban 2 (Japan)" id="0658">
		<category>Games</category>
		<description>Gyakuten Saiban 2 (Japan)</description>
		<rom name="Gyakuten Saiban 2 (Japan).gba" size="8388608" crc="191ad26a" md5="41ae841d5771e442f7fb5393906cb898" sha1="f7a156dbed52d3edb8104112ae40e6e2aaca57f9" sha256="022664285d8dda229be58f7b60b473498dda2ac75658645cde269b41ff83ecb5"/>
	</game>
	<game name="Gyakuten Saiban 3 (Japan)" id="1338">
		<category>Games</category>
		<description>Gyakuten Saiban 3 (Japan)</description>
		<rom name="Gyakuten Saiban 3 (Japan).gba" size="8388608" crc="51b6cf22" md5="3bb63215dc9dc1ed394c9a4e2cd632dd" sha1="70944b396da3f9ce039cc96bc1661826c37b0aa2" sha256="f45f94483c8cb8e5f7055f0b102a9fb27b4eecf9cf2301effefd9a6c76c54fe2"/>
	</game>
	<game name="Hachiemon (Japan)" id="1071">
		<category>Games</category>
		<description>Hachiemon (Japan)</description>
		<rom name="Hachiemon (Japan).gba" size="4194304" crc="47c45b41" md5="6c8460b00a7dcade834b0579116771db" sha1="10c16950388599846c2a61cacc315ba81a752deb"/>
	</game>
	<game name="Hagane no Renkinjutsushi - Meisou no Rondo (Japan)" id="1410">
		<category>Games</category>
		<description>Hagane no Renkinjutsushi - Meisou no Rondo (Japan)</description>
		<rom name="Hagane no Renkinjutsushi - Meisou no Rondo (Japan).gba" size="8388608" crc="a8cda373" md5="11a1c991749ededfce2cef42e1019cc7" sha1="863e778fa08b3181440948241470ea37552d7820"/>
	</game>
	<game name="Hagane no Renkinjutsushi - Omoide no Sonata (Japan)" id="1567">
		<category>Games</category>
		<description>Hagane no Renkinjutsushi - Omoide no Sonata (Japan)</description>
		<rom name="Hagane no Renkinjutsushi - Omoide no Sonata (Japan).gba" size="8388608" crc="c6144316" md5="ef9c063ab316ca610dd5a6c5c35fca7f" sha1="585b84b1a9a169fdb3ed30f9ad07d512a6a636de"/>
	</game>
	<game name="Hajime no Ippo - The Fighting! (Japan)" id="0791">
		<category>Games</category>
		<description>Hajime no Ippo - The Fighting! (Japan)</description>
		<rom name="Hajime no Ippo - The Fighting! (Japan).gba" size="8388608" crc="782dc7eb" md5="07c67caee98287f303193d837ebdb702" sha1="4b39dde92aa2e26433a9f0c90ca6235a508ba87c"/>
	</game>
	<game name="Hamepane - Tokyo Mew Mew (Japan)" id="0552">
		<category>Games</category>
		<description>Hamepane - Tokyo Mew Mew (Japan)</description>
		<rom name="Hamepane - Tokyo Mew Mew (Japan).gba" size="4194304" crc="5875c07a" md5="c45cde25dc1427df5896ae5ed8959fa0" sha1="0292873f7df7ace64b5949cfed917b36f7d86ffa"/>
	</game>
	<game name="Hamster Club 4 - Shigetchi Daidassou (Japan)" id="1091">
		<category>Games</category>
		<description>Hamster Club 4 - Shigetchi Daidassou (Japan)</description>
		<rom name="Hamster Club 4 - Shigetchi Daidassou (Japan).gba" size="8388608" crc="69cf5afb" md5="2219cac76173a4069c011968ab9e44df" sha1="0667122cf1a8db827afa221a11a364241da1dc55"/>
	</game>
	<game name="Hamster Monogatari 2 GBA (Japan)" id="0150">
		<category>Games</category>
		<description>Hamster Monogatari 2 GBA (Japan)</description>
		<rom name="Hamster Monogatari 2 GBA (Japan).gba" size="8388608" crc="617724c5" md5="f9bb8a52a046efc37077cc1a0c855dcf" sha1="a41d7166eedd4bb8ac1b7d21c2c16fbe3523cdad"/>
	</game>
	<game name="Hamster Monogatari 3 GBA (Japan)" id="1011">
		<category>Games</category>
		<description>Hamster Monogatari 3 GBA (Japan)</description>
		<rom name="Hamster Monogatari 3 GBA (Japan).gba" size="8388608" crc="c99d3787" md5="9afd02f295a96e5e918c2a67621ad79c" sha1="500483016098601c9e6e8edb1d7b2042cab4f091"/>
	</game>
	<game name="Hamster Monogatari 3EX 4 Special (Japan)" id="2427">
		<category>Games</category>
		<description>Hamster Monogatari 3EX 4 Special (Japan)</description>
		<rom name="Hamster Monogatari 3EX 4 Special (Japan).gba" size="16777216" crc="5dcbcc79" md5="f4a74f7683e525fe7d7f125f0bf7834a" sha1="e1289a61eaa4b7fb913f596a8e3db8d418aebcc4"/>
	</game>
	<game name="Hamster Monogatari Collection (Japan)" id="1072">
		<category>Games</category>
		<description>Hamster Monogatari Collection (Japan)</description>
		<rom name="Hamster Monogatari Collection (Japan).gba" size="8388608" crc="35584ea6" md5="54e147b32160ac117fb1fdecefe35302" sha1="e92afa9fa008283cbd2a4e143b717ba93f0eb9d2"/>
	</game>
	<game name="Hamster Paradise - Pure Heart (Japan)" id="1083">
		<category>Games</category>
		<description>Hamster Paradise - Pure Heart (Japan)</description>
		<rom name="Hamster Paradise - Pure Heart (Japan).gba" size="8388608" crc="0e9d0144" md5="5c4957b6d2a4d6095c1f119c57d806d4" sha1="da0b8dab120c72e2de1ff4f623e10a58f3cf177e"/>
	</game>
	<game name="Hamster Paradise Advanchu (Japan)" id="0649">
		<category>Games</category>
		<description>Hamster Paradise Advanchu (Japan)</description>
		<rom name="Hamster Paradise Advanchu (Japan).gba" size="8388608" crc="902befb0" md5="7331deea4c627b772d7b271b3eabb7af" sha1="747f95c137935cbb9643e818cdebfca9bd74d67c"/>
	</game>
	<game name="Hanabi Hyakkei Advance (Japan)" id="1581">
		<category>Games</category>
		<description>Hanabi Hyakkei Advance (Japan)</description>
		<rom name="Hanabi Hyakkei Advance (Japan).gba" size="4194304" crc="173a6c4a" md5="bb00226987e213bea5217d2ab387048b" sha1="92fd9c9b4556ae976e32931437eff7f358bc07bd"/>
	</game>
	<game name="Hanafuda Trump Mahjong - Depachika Wayouchuu (Japan)" id="0586">
		<category>Games</category>
		<description>Hanafuda Trump Mahjong - Depachika Wayouchuu (Japan)</description>
		<rom name="Hanafuda Trump Mahjong - Depachika Wayouchuu (Japan).gba" size="4194304" crc="de7b8dcd" md5="bf770cb831b9fb693e2eed05a4bffc38" sha1="d36e3e75d895dbd93a2c424ca1f972c3f16417a0"/>
	</game>
	<game name="Harobots - Robo Hero Battling!! (Japan)" id="0633">
		<category>Games</category>
		<description>Harobots - Robo Hero Battling!! (Japan)</description>
		<rom name="Harobots - Robo Hero Battling!! (Japan).gba" size="4194304" crc="f54976c8" md5="bc292668096ee4918ae6aadcac74ab47" sha1="bff7e016992d3c69156e88a5d3d43debac500646"/>
	</game>
	<game name="Hatena Satena (Japan)" id="0134">
		<category>Games</category>
		<description>Hatena Satena (Japan)</description>
		<rom name="Hatena Satena (Japan).gba" size="4194304" crc="6139e34d" md5="d30a036c3bd3cb62f6029be745910075" sha1="bcf8de4b7828449261321fd4554e574696438176"/>
	</game>
	<game name="Hello Kitty Collection - Miracle Fashion Maker (Japan)" id="0146">
		<category>Games</category>
		<description>Hello Kitty Collection - Miracle Fashion Maker (Japan)</description>
		<rom name="Hello Kitty Collection - Miracle Fashion Maker (Japan).gba" size="8388608" crc="c8f4d874" md5="4754aa1e077cea418c77198270895013" sha1="5242170ad6fe8f1169e423f13f77ad18f54d3659"/>
	</game>
	<game name="Hello! Idol Debut - Kids Idol Ikusei Game (Japan) (Rev 1)" id="2859">
		<category>Games</category>
		<description>Hello! Idol Debut - Kids Idol Ikusei Game (Japan) (Rev 1)</description>
		<rom name="Hello! Idol Debut - Kids Idol Ikusei Game (Japan) (Rev 1).gba" size="8388608" crc="40958c2c" md5="64c55e86bddba5c4671d2e90364f28bf" sha1="82161a5e950decb45049cd8075dfe40a7496cc56"/>
	</game>
	<game name="Higanbana (Japan) (Rev 1)" id="0826">
		<category>Games</category>
		<description>Higanbana (Japan) (Rev 1)</description>
		<rom name="Higanbana (Japan) (Rev 1).gba" size="8388608" crc="c23ac287" md5="ccc940468bd911cb13e06f761d798126" sha1="515f150ef1e393e308bf98e2c1ccbbe4f598f6df"/>
	</game>
	<game name="Hikaru no Go (Japan) (Rev 1)" id="2779">
		<category>Games</category>
		<description>Hikaru no Go (Japan) (Rev 1)</description>
		<rom name="Hikaru no Go (Japan) (Rev 1).gba" size="8388608" crc="53116fd7" md5="a0451dbc9fabbd40a86b76c30e60794a" sha1="c61227f6ccfdc196ef810c1986322b0b1988e508" sha256="cc0f3733fb8f4681151c0a219e0568fe408bfed2ec2ab0dd5c4a04264e2937c2"/>
	</game>
	<game name="Hikaru no Go 2 (Japan)" id="0492">
		<category>Games</category>
		<description>Hikaru no Go 2 (Japan)</description>
		<rom name="Hikaru no Go 2 (Japan).gba" size="16777216" crc="04129a22" md5="3b7a7175d8bdd4a54c41e7d0be54c6db" sha1="c2ba3a59aaa0a6f607d570500f4d085222869908" sha256="33f2160de8880d2f47f1a34ee7bc5f6fd288ddda376904217a3d40c0e3b82f50"/>
	</game>
	<game name="Hikaru no Go 3 - Senyou Joy Carry Cartridge (Japan) (Rewritable Cartridge)" id="x218">
		<category>Games</category>
		<description>Hikaru no Go 3 - Senyou Joy Carry Cartridge (Japan) (Rewritable Cartridge)</description>
		<rom name="Hikaru no Go 3 - Senyou Joy Carry Cartridge (Japan) (Rewritable Cartridge).gba" size="33554432" crc="5bfbc276" md5="8797dad370b36d51899f2652946431a6" sha1="e064ceecae66f7eb0b6ba4f19424a52e504f4bf2" sha256="f7e8e9811cec8d58c6d7e1084f43a03922171dcacf59520a5877e3f1014385ac"/>
	</game>
	<game name="Hime Kishi Monogatari - Princess Blue (Japan)" id="0619">
		<category>Games</category>
		<description>Hime Kishi Monogatari - Princess Blue (Japan)</description>
		<rom name="Hime Kishi Monogatari - Princess Blue (Japan).gba" size="8388608" crc="46810f68" md5="86e18db544ff6281728b472e4f5de317" sha1="bbe5bb81f05d37d4088523dc13c4682be0736678"/>
	</game>
	<game name="Hudson Best Collection Vol. 1 - Bomberman Collection (Japan)" id="2355">
		<category>Games</category>
		<description>Hudson Best Collection Vol. 1 - Bomberman Collection (Japan)</description>
		<rom name="Hudson Best Collection Vol. 1 - Bomberman Collection (Japan).gba" size="4194304" crc="9d22604d" md5="20dad766e239365d6f121dccf79a48f1" sha1="dd0485b12af2b7d83beb25ace5dd2a967b02a70f"/>
	</game>
	<game name="Hudson Best Collection Vol. 2 - Lode Runner Collection (Japan)" id="2378">
		<category>Games</category>
		<description>Hudson Best Collection Vol. 2 - Lode Runner Collection (Japan)</description>
		<rom name="Hudson Best Collection Vol. 2 - Lode Runner Collection (Japan).gba" size="4194304" crc="87390220" md5="3a7ebdeab05e826241cf19e3a064c664" sha1="864ef85caf2938ebf9f0ca5c49754a46cc7971d9"/>
	</game>
	<game name="Hudson Best Collection Vol. 3 - Action Collection (Japan)" id="2257">
		<category>Games</category>
		<description>Hudson Best Collection Vol. 3 - Action Collection (Japan)</description>
		<rom name="Hudson Best Collection Vol. 3 - Action Collection (Japan).gba" size="4194304" crc="c207a245" md5="3083072b9f5c85b5a002139d4df5b518" sha1="93d503fd9e70cdcdc0d02f01d05c23de93e1337a"/>
	</game>
	<game name="Hudson Best Collection Vol. 4 - Nazotoki Collection (Japan)" id="2369">
		<category>Games</category>
		<description>Hudson Best Collection Vol. 4 - Nazotoki Collection (Japan)</description>
		<rom name="Hudson Best Collection Vol. 4 - Nazotoki Collection (Japan).gba" size="4194304" crc="6472067a" md5="b8fd606bc897f26ac47169ad3522ca0f" sha1="b146044aef0dc5c3ba2137b9cf261a34392e1f35"/>
	</game>
	<game name="Hudson Best Collection Vol. 5 - Shooting Collection (Japan)" id="2418">
		<category>Games</category>
		<description>Hudson Best Collection Vol. 5 - Shooting Collection (Japan)</description>
		<rom name="Hudson Best Collection Vol. 5 - Shooting Collection (Japan).gba" size="4194304" crc="39d88481" md5="039975d2d1c2828a8b19b0ae0e679e3e" sha1="6aa27e0392f7876c8fcd94665c94e377c0a8ecae"/>
	</game>
	<game name="Hudson Best Collection Vol. 6 - Bouken-jima Collection (Japan)" id="2306">
		<category>Games</category>
		<description>Hudson Best Collection Vol. 6 - Bouken-jima Collection (Japan)</description>
		<rom name="Hudson Best Collection Vol. 6 - Bouken-jima Collection (Japan).gba" size="4194304" crc="c51cd05f" md5="48910413ebae82c218f847a78463fbae" sha1="423256898b127ce4f17c0afd4b66e72823681350"/>
	</game>
	<game name="Hunter X Hunter - Minna Tomodachi Daisakusen!! (Japan) (Rev 1)" id="2880">
		<category>Games</category>
		<description>Hunter X Hunter - Minna Tomodachi Daisakusen!! (Japan) (Rev 1)</description>
		<rom name="Hunter X Hunter - Minna Tomodachi Daisakusen!! (Japan) (Rev 1).gba" size="16777216" crc="86c21aeb" md5="38b0fa8bfd882b16813d166075b8f202" sha1="5a327073c67ee6a29bdd595f0c4031f055804e32"/>
	</game>
	<game name="Initial D - Another Stage (Japan)" id="0401">
		<category>Games</category>
		<description>Initial D - Another Stage (Japan)</description>
		<rom name="Initial D - Another Stage (Japan).gba" size="8388608" crc="23110a94" md5="ead0c0d58712a968db6ff1c2c08f6946" sha1="abc8a136e00e38132bf07d38cf28e52a2719fab9"/>
	</game>
	<game name="Inukko Club (Japan)" id="0913">
		<category>Games</category>
		<description>Inukko Club (Japan)</description>
