<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="D.C.F.S. - Da Capo - Four Seasons (Japan) (DX Pack)">
		<category>Games</category>
		<description>D.C.F.S. - Da Capo - Four Seasons (Japan) (DX Pack)</description>
		<rom name="D.C.F.S. - Da Capo - Four Seasons (Japan) (DX Pack).iso" size="2227961856" crc="f54ca9bc" md5="1ab339de48734483cadc5e29c8930c49" sha1="5209f6e6d67eb658c4b95e50082d71b2c2cece3d"/>
	</game>
	<game name="D.C.I.F. - Da Capo - Innocent Finale (Japan)">
		<category>Games</category>
		<description>D.C.I.F. - Da Capo - Innocent Finale (Japan)</description>
		<rom name="D.C.I.F. - Da Capo - Innocent Finale (Japan).iso" size="1266974720" crc="dd6b3574" md5="88c2667cda9d1e70db5781f9b19e255a" sha1="49954291639a271b6147096b47cd0453350d18b8"/>
	</game>
	<game name="D.C.II P.S. - Da Capo II - Plus Situation (Japan) (Disc 1) (DX Pack)">
		<category>Games</category>
		<description>D.C.II P.S. - Da Capo II - Plus Situation (Japan) (Disc 1) (DX Pack)</description>
		<rom name="D.C.II P.S. - Da Capo II - Plus Situation (Japan) (Disc 1) (DX Pack).iso" size="4193878016" crc="0c85622a" md5="a92598d53e7abc6d5789b5f9c6028983" sha1="3de7124538d95f5335a3ee33c9f44f49d803a780"/>
	</game>
	<game name="D.C.II P.S. - Da Capo II - Plus Situation (Japan) (Disc 2) (DX Pack)">
		<category>Games</category>
		<description>D.C.II P.S. - Da Capo II - Plus Situation (Japan) (Disc 2) (DX Pack)</description>
		<rom name="D.C.II P.S. - Da Capo II - Plus Situation (Japan) (Disc 2) (DX Pack).iso" size="4006871040" crc="926d19ad" md5="c6be61a713e87e62eb0f7d70fc827753" sha1="4c658bda3320dbc554003a718d632b714e948ec8"/>
	</game>
	<game name="D.C.P.S. - Da Capo - Plus Situation (Japan) (DX Pack)">
		<category>Games</category>
		<description>D.C.P.S. - Da Capo - Plus Situation (Japan) (DX Pack)</description>
		<rom name="D.C.P.S. - Da Capo - Plus Situation (Japan) (DX Pack).iso" size="1903099904" crc="5bd9acf7" md5="1c4ac104719cd050814d262b723c849e" sha1="cade10bc2e3427e8f7e34ca413cc3ee6b4a19c4c"/>
	</game>
	<game name="D.Gray-man - Sousha no Shikaku (Japan)">
		<category>Games</category>
		<description>D.Gray-man - Sousha no Shikaku (Japan)</description>
		<rom name="D.Gray-man - Sousha no Shikaku (Japan).iso" size="4229038080" crc="1660b2e9" md5="7336ffccf7e6dda1b3207ffdd3698823" sha1="ab1aaaad8c24457ea8e7289caed0cd579edddab3"/>
	</game>
	<game name="D.N.Angel - TV Animation Series - Kurenai no Tsubasa (Japan)">
		<category>Games</category>
		<description>D.N.Angel - TV Animation Series - Kurenai no Tsubasa (Japan)</description>
		<rom name="D.N.Angel - TV Animation Series - Kurenai no Tsubasa (Japan).iso" size="1474101248" crc="857b49d5" md5="7b4f0c94a104bdf646e7b9340e4a56be" sha1="987dee8e05a87978b2b80b5bb924e8f47c0e4e3b"/>
	</game>
	<game name="DDR Festival - Dance Dance Revolution (Japan)">
		<category>Games</category>
		<description>DDR Festival - Dance Dance Revolution (Japan)</description>
		<rom name="DDR Festival - Dance Dance Revolution (Japan).iso" size="1388707840" crc="fa56e3e1" md5="1d5bb3a1b49ab43dfb8d71fa4bb32581" sha1="fd80480da4bb042be11d10cb8599c9417e0fac92"/>
	</game>
	<game name="DJbox (Japan) (Premium Kit)">
		<category>Games</category>
		<description>DJbox (Japan) (Premium Kit)</description>
		<rom name="DJbox (Japan) (Premium Kit).iso" size="4470603776" crc="3783ecb1" md5="75eef3fde7da162b598ab68ed5de1482" sha1="43b6d33fa4daccfcfda1d3861a42233066cfdf9d"/>
	</game>
	<game name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)">
		<category>Games</category>
		<description>Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)</description>
		<rom name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan).iso" size="1944879104" crc="e13e25ea" md5="9da0d43898580123e37fb421d9ae2f63" sha1="aff8b0c5e7b3cd7aa27c552c05f0f98425f0e65c"/>
	</game>
	<game name="Dabitsuku 4 - Derby-ba o Tsukurou! (Japan)">
		<category>Games</category>
		<description>Dabitsuku 4 - Derby-ba o Tsukurou! (Japan)</description>
		<rom name="Dabitsuku 4 - Derby-ba o Tsukurou! (Japan).iso" size="1976401920" crc="42f47c27" md5="4cd80de89bb55821d877a01b54c992b1" sha1="7b6ee89714418a5a650af07d6d0e7ce716438287"/>
	</game>
	<game name="Dai-2-ji Super Robot Taisen Alpha (Japan) (Genteiban Collection Figure Box)">
		<category>Games</category>
		<description>Dai-2-ji Super Robot Taisen Alpha (Japan) (Genteiban Collection Figure Box)</description>
		<rom name="Dai-2-ji Super Robot Taisen Alpha (Japan) (Genteiban Collection Figure Box).iso" size="2501378048" crc="091260bc" md5="3b36d4e386532036d72974f5f8ded462" sha1="fef5c6d2a4656435aa565a7041cafbfed934c88e"/>
	</game>
	<game name="Dai-3-ji Super Robot Taisen Alpha - Shuuen no Ginga e (Japan)">
		<category>Games</category>
		<description>Dai-3-ji Super Robot Taisen Alpha - Shuuen no Ginga e (Japan)</description>
		<rom name="Dai-3-ji Super Robot Taisen Alpha - Shuuen no Ginga e (Japan).iso" size="4285595648" crc="91b96589" md5="da1cfc296bd896e88dddcccc374d4b08" sha1="54f96270425ce1f40acc0f949b3ae43d779485cd"/>
	</game>
	<game name="Daisan Teikoku Koubouki - Aufstieg und Fall des Dritten Reiches (Japan)">
		<category>Games</category>
		<description>Daisan Teikoku Koubouki - Aufstieg und Fall des Dritten Reiches (Japan)</description>
		<rom name="Daisan Teikoku Koubouki - Aufstieg und Fall des Dritten Reiches (Japan).bin" size="489620544" crc="0272af1a" md5="7ec0bf314c3744fc4138b22c03144314" sha1="58ab9b38a86b1c06af0f1ec57147578798bcc498"/>
		<rom name="Daisan Teikoku Koubouki - Aufstieg und Fall des Dritten Reiches (Japan).cue" size="137" crc="be083bc3" md5="3985a2e83862946f000024e5d7681afe" sha1="c8c6df53abb1af00851f6792eb7bc0030c1a7545"/>
	</game>
	<game name="Daisan Teikoku Koubouki II - Aufstieg und Fall des Dritten Reiches (Japan)">
		<category>Games</category>
		<description>Daisan Teikoku Koubouki II - Aufstieg und Fall des Dritten Reiches (Japan)</description>
		<rom name="Daisan Teikoku Koubouki II - Aufstieg und Fall des Dritten Reiches (Japan).iso" size="1228832768" crc="11899b44" md5="5acfe84f5cb3af00c1f347b71dd32e94" sha1="5ecf2f348a6048e0bc0da4aa931bae950e96b0c3"/>
	</game>
	<game name="Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan)">
		<category>Games</category>
		<description>Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan)</description>
		<rom name="Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan).iso" size="1254948864" crc="61d338f8" md5="70cf5db309a769c02a1a3e1d54c97f2b" sha1="5ed01136916f872bab9928397424c8c02a0ef090"/>
	</game>
	<game name="Daisenryaku 1941 - Gyakuten no Taiheiyou (Japan)">
		<category>Games</category>
		<description>Daisenryaku 1941 - Gyakuten no Taiheiyou (Japan)</description>
		<rom name="Daisenryaku 1941 - Gyakuten no Taiheiyou (Japan).bin" size="336825216" crc="9175f212" md5="be535261434be16167545cf440c9a1be" sha1="62fd27a33cdb8e02eacf9f4e9027763889de9b33"/>
		<rom name="Daisenryaku 1941 - Gyakuten no Taiheiyou (Japan).cue" size="114" crc="e0da96c7" md5="2745c585eb0634ccef355ed36f5f8aea" sha1="ef9da6b90686f314ad3f7a1fcdf3e8cdd42837f7"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - 24 - Twenty Four (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - 24 - Twenty Four (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - 24 - Twenty Four (Japan).bin" size="734419056" crc="5e41721f" md5="133925bf083c837240e0ed339cca036e" sha1="47b98ac6b35252433a85a5294fd57a9c4257e374"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - 24 - Twenty Four (Japan).cue" size="134" crc="d184806b" md5="f11af2b2ea36d3b2a78c5327730c6da3" sha1="5fe5187a5b5d47ca2851e8d7a87c97c3f20dd139"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan).bin" size="454451088" crc="37dfe23f" md5="40a4403ab988fcec6605efdd0c6aa483" sha1="94cebd82161c713864f325cc86e2d765753f7f86"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan).cue" size="126" crc="52886894" md5="a1d71085cfa745eee4401e031f87c030" sha1="ca9f3264660fe85758a6752ca4cb478ef9207034"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou (Japan).bin" size="737836512" crc="8d229380" md5="7e26ceffa9a191c9aa556dff1a9b8454" sha1="1db3bd75fd50d98cf9bbe7d645c5d51c0e845807"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou (Japan).cue" size="131" crc="29d73448" md5="ef6b58f5d7551f50cd8da40d836a9f52" sha1="bad1edd75da81e97a4b1c571f91219ac491a00c4"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Shake II (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Shake II (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Shake II (Japan).bin" size="706230336" crc="1fb70e50" md5="829e5f9c99c08543eefa919e14b47309" sha1="4f1fbc48ccc55a1202d936bce3555fd577867632"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Shake II (Japan).cue" size="126" crc="7ee0fc50" md5="9dacd072734319a1d52400ab302a71f7" sha1="03b7487127f0e3208c0552b7513370f44c75f024"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Shin Yoshimune (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Shin Yoshimune (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Shin Yoshimune (Japan).bin" size="739139520" crc="3d53cff9" md5="9b84cc29841c5eb15c998b2bbc1c0032" sha1="a3fc9b85c64ca0767cb7c7edb65b49584f79b3e6"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Shin Yoshimune (Japan).cue" size="132" crc="f599ba21" md5="3abfa169f355289e064d4b23585c2e67" sha1="b58f0d6fa1af66ff1ad8a2f39df5a08b486cfd55"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Yoshimune (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Yoshimune (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Yoshimune (Japan).bin" size="734776560" crc="93f81ecb" md5="6d2bac6288e0421ae9d1f5801524c90e" sha1="ab84439712776c35332762b67e36130110520af5"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Yoshimune (Japan).cue" size="127" crc="90204ed6" md5="2b4c5009f3c0526ffa6252da5527bfd3" sha1="ea245754da04f833312f7b7c95007a24c7aea3a8"/>
	</game>
	<game name="Daito Giken Premium Pachi-Slot Collection - Yoshimune (Japan)">
		<category>Games</category>
		<description>Daito Giken Premium Pachi-Slot Collection - Yoshimune (Japan)</description>
		<rom name="Daito Giken Premium Pachi-Slot Collection - Yoshimune (Japan).iso" size="1242234880" crc="dbafe56b" md5="a0070b25a9aad3ce84c85e812c942a2c" sha1="5bced8a5c5cd2e62cec686a508dc285c5edda242"/>
	</game>
	<game name="Dance Dance Revolution - Party Collection (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution - Party Collection (Japan)</description>
		<rom name="Dance Dance Revolution - Party Collection (Japan).bin" size="651703920" crc="04683783" md5="c1aee3cbd8978e990f84faa1278c52c0" sha1="d3ab380b7231ec42a8925662369bdf0a0812408d"/>
		<rom name="Dance Dance Revolution - Party Collection (Japan).cue" size="115" crc="39ebdc16" md5="2054e5653621a99b979f567af6bf7102" sha1="ab531ee55ff451c46a796523bc2467416e569826"/>
	</game>
	<game name="Dear Boys - Fast Break! (Japan)">
		<category>Games</category>
		<description>Dear Boys - Fast Break! (Japan)</description>
		<rom name="Dear Boys - Fast Break! (Japan).iso" size="1812856832" crc="1c56222c" md5="d529782c3c179b4fcca8774824e86462" sha1="cf71e110d084498753b9b9b859adf890e963e9f3"/>
	</game>
	<game name="Dear My Friend - Love Like Powdery Snow (Japan)">
		<category>Games</category>
		<description>Dear My Friend - Love Like Powdery Snow (Japan)</description>
		<rom name="Dear My Friend - Love Like Powdery Snow (Japan).iso" size="2384396288" crc="649fcaca" md5="a0ffa87857ea6435e1fa2ae29f36fd3d" sha1="512db720f1c64e8a284d8f7f0b3fd62bfdd6e030"/>
	</game>
	<game name="Dear My Sun!! Musuko Ikusei Capriccio (Japan) (Genteiban)">
		<category>Games</category>
		<description>Dear My Sun!! Musuko Ikusei Capriccio (Japan) (Genteiban)</description>
		<rom name="Dear My Sun!! Musuko Ikusei Capriccio (Japan) (Genteiban).iso" size="4512907264" crc="dc21faee" md5="788e64783488a0e9f8e9aade112b4c7d" sha1="519e476bdd2330c8347b0f98ebe8270eabde3611"/>
	</game>
	<game name="DearS (Japan) (Genteiban)">
		<category>Games</category>
		<description>DearS (Japan) (Genteiban)</description>
		<rom name="DearS (Japan) (Genteiban).iso" size="1822326784" crc="ad0ebe8e" md5="589e37362d073b8ad52670cdd5664415" sha1="cbcf8b5d36121e875d57f8c3dddf119a29bd463c"/>
	</game>
	<game name="Death Connection (Japan)">
		<category>Games</category>
		<description>Death Connection (Japan)</description>
		<rom name="Death Connection (Japan).iso" size="3817275392" crc="7906922e" md5="414b5b9436c7fecf66fb484e2f9a6c69" sha1="3faa6bdc8dfec2f40e790d38d9fae3156a2eb70c"/>
	</game>
	<game name="DekaVoice (Japan) (Doukonban)">
		<category>Games</category>
		<description>DekaVoice (Japan) (Doukonban)</description>
		<rom name="DekaVoice (Japan) (Doukonban).iso" size="3104079872" crc="ac40e798" md5="e713188ea0c1d6ae0cec1702e2fd1dd3" sha1="7b89f6c377b2183a5931fd998f8b9f60f8c0601d"/>
	</game>
	<game name="Densha de Go! 3 - Tsuukin-hen (Japan)">
		<category>Games</category>
		<description>Densha de Go! 3 - Tsuukin-hen (Japan)</description>
		<rom name="Densha de Go! 3 - Tsuukin-hen (Japan).bin" size="673455216" crc="7db6f6cc" md5="be7e21fd18e0d00ee5b23cea47cc1838" sha1="112046d9dbedbfb8b2b8c76029c3396adca6b330"/>
		<rom name="Densha de Go! 3 - Tsuukin-hen (Japan).cue" size="103" crc="4a967431" md5="cbfccfd75d43eaf660ce0b1334316f0a" sha1="b906478506669bcbb89fbd56fff48092b4d86eb8"/>
	</game>
	<game name="Densha de Go! Final (Japan)">
		<category>Games</category>
		<description>Densha de Go! Final (Japan)</description>
		<rom name="Densha de Go! Final (Japan).iso" size="3541041152" crc="501604e0" md5="6dba69b9a00b2b4eaf69791733bccb3f" sha1="1ea9017ca5bc7ac18bd825b687d8ca4a9a0cf1b0"/>
	</game>
	<game name="Densha de Go! Professional 2 (Japan) (v2.03)">
		<category>Games</category>
		<description>Densha de Go! Professional 2 (Japan) (v2.03)</description>
		<rom name="Densha de Go! Professional 2 (Japan) (v2.03).iso" size="4092362752" crc="c7380b12" md5="96338e8bcbfdf914fee65be93e9af524" sha1="cd224559a34131146ab3f16141472fd98dfaa7f2"/>
	</game>
	<game name="Densha de Go! Ryojou-hen (Japan)">
		<category>Games</category>
		<description>Densha de Go! Ryojou-hen (Japan)</description>
		<rom name="Densha de Go! Ryojou-hen (Japan).iso" size="3863117824" crc="ba764637" md5="0a8c89cae4d34113aa2a202f40974adb" sha1="219ca0c2794e67fcfd03b489720af6c59ebe0a66"/>
	</game>
	<game name="Densha de Go! Shinkansen - San'you Shinkansen-hen (Japan) (v2.01)">
		<category>Games</category>
		<description>Densha de Go! Shinkansen - San'you Shinkansen-hen (Japan) (v2.01)</description>
		<rom name="Densha de Go! Shinkansen - San'you Shinkansen-hen (Japan) (v2.01).iso" size="4520280064" crc="adc4f64c" md5="b9c6cd743eb07f59a1447317b4808f29" sha1="a6967581735461a0f72e20ca640a7452c2129c17"/>
	</game>
	<game name="Derby Stallion 04 (Japan)">
		<category>Games</category>
		<description>Derby Stallion 04 (Japan)</description>
		<rom name="Derby Stallion 04 (Japan).iso" size="1236598784" crc="7821fd10" md5="5f5e85dafaacf953c703dcf48c842031" sha1="62ff53805d687c79681013cd752808b5f9ef2c78"/>
	</game>
	<game name="Derby-ba o Tsukurou! 5 (Japan)">
		<category>Games</category>
		<description>Derby-ba o Tsukurou! 5 (Japan)</description>
		<rom name="Derby-ba o Tsukurou! 5 (Japan).iso" size="1314029568" crc="566a6f0e" md5="12f5bb052e7b582ed2f982c3f6e19cde" sha1="e8e18bbeeb86ed5e92fd65e5a95bf86921edc910"/>
	</game>
	<game name="Desert Kingdom (Japan)">
		<category>Games</category>
		<description>Desert Kingdom (Japan)</description>
		<rom name="Desert Kingdom (Japan).iso" size="2207154176" crc="9f72d9c7" md5="e3a866a36f100a3603f59d4f30380e52" sha1="9dc0b7a0820d60a6c2697dc2cb2bc8af5af6dbfa"/>
	</game>
	<game name="Desire (Japan)">
		<category>Games</category>
		<description>Desire (Japan)</description>
		<rom name="Desire (Japan).iso" size="1569292288" crc="ecd0dc8b" md5="1a37d0ee3fc14d5293725586fe159333" sha1="8b6d39618742fb3eb84eaf43544e73908640088b"/>
	</game>
	<game name="Dessert Love - Sweet Plus (Japan)">
		<category>Games</category>
		<description>Dessert Love - Sweet Plus (Japan)</description>
		<rom name="Dessert Love - Sweet Plus (Japan).iso" size="2109571072" crc="a9f0e73e" md5="8fbe219a5c448867d3785a3069e21312" sha1="726279751474634951f0816540c759cc3441d002"/>
	</game>
	<game name="Devil Summoner - Kuzunoha Raidou tai Abaddon-ou Plus (Japan)">
		<category>Games</category>
		<description>Devil Summoner - Kuzunoha Raidou tai Abaddon-ou Plus (Japan)</description>
		<rom name="Devil Summoner - Kuzunoha Raidou tai Abaddon-ou Plus (Japan).iso" size="4177985536" crc="db862b21" md5="0832fca2f4c3e053818ac24ef09c3e97" sha1="9fcc27e946f9495bab540e5057957105e16960a6"/>
	</game>
	<game name="Di Gi Charat Fantasy Excellent (Japan) (Premium-ban)">
		<category>Games</category>
		<description>Di Gi Charat Fantasy Excellent (Japan) (Premium-ban)</description>
		<rom name="Di Gi Charat Fantasy Excellent (Japan) (Premium-ban).iso" size="1646854144" crc="fc93a5ce" md5="6f46dd1d05505901fc026128cb6330d8" sha1="0116852fb3c8973ffd91df3691de758ca64c0963"/>
	</game>
	<game name="Diet Channel (Japan)">
		<category>Games</category>
		<description>Diet Channel (Japan)</description>
		<rom name="Diet Channel (Japan).bin" size="510113520" crc="271227fd" md5="0bba6d24aee1e6d8d6c7474924d1d3e6" sha1="aca1c3fd11cfa38ec0e65af68972db7da6a49686"/>
		<rom name="Diet Channel (Japan).cue" size="86" crc="b0c290a8" md5="ca9e157f74b4a0abe6fc02487407cd7a" sha1="b4a90f85b485ae4862b750276ebf6e44edcde382"/>
	</game>
	<game name="Digital Holmes (Japan)">
		<category>Games</category>
		<description>Digital Holmes (Japan)</description>
		<rom name="Digital Holmes (Japan).bin" size="707897904" crc="7f8a64b4" md5="f2efe80a114bc3a39c4c623cf6bb3451" sha1="6524c428660713f196c41b0c91420ee393e60de7"/>
		<rom name="Digital Holmes (Japan).cue" size="88" crc="28ebecee" md5="f48c3a5d874ff5abe40e00e224850359" sha1="5412e0f32239080fdc03e2798ca10a9c7a1eaadf"/>
	</game>
	<game name="Diorama Sensen Ijou Nashi - Stalingrad e no Michi (Japan)">
		<category>Games</category>
		<description>Diorama Sensen Ijou Nashi - Stalingrad e no Michi (Japan)</description>
		<rom name="Diorama Sensen Ijou Nashi - Stalingrad e no Michi (Japan).iso" size="2930278400" crc="d9e31e8c" md5="f309226c8841791be36fade06ec79b1a" sha1="8a92b0fb134133b69df0c52fee1b0d805ec5c6c9"/>
	</game>
	<game name="DoDonPachi Dai-Ou-Jou (Japan)">
		<category>Games</category>
		<description>DoDonPachi Dai-Ou-Jou (Japan)</description>
		<rom name="DoDonPachi Dai-Ou-Jou (Japan).iso" size="1615036416" crc="0cd7b708" md5="3b8ad6f4b407a784e2b4ff89efc10827" sha1="9b0422990429c5cba156e23473c6265709e9ae0b"/>
	</game>
	<game name="Dog of Bay (Japan)">
		<category>Games</category>
		<description>Dog of Bay (Japan)</description>
		<rom name="Dog of Bay (Japan).bin" size="703215072" crc="8ef568e9" md5="15aede6c62c3fe087b67b8bab9cffe5c" sha1="43e596f96ac4669dc432d8888e5a1625aaa9bb61"/>
		<rom name="Dog of Bay (Japan).cue" size="84" crc="c67f1a6b" md5="af097078232de3543b3c30f84900ffcb" sha1="26ce1afbf4b3d3d318042f84989feddbbecc6dd5"/>
	</game>
	<game name="Dokapon DX - Wataru Sekai wa Oni Darake (Japan)">
		<category>Games</category>
		<description>Dokapon DX - Wataru Sekai wa Oni Darake (Japan)</description>
		<rom name="Dokapon DX - Wataru Sekai wa Oni Darake (Japan).iso" size="1662746624" crc="22113512" md5="10494c02bfded0d5ebebb782f3fc55bc" sha1="675d07ea08f4be916cc157c6c9118ec575c4cd07"/>
	</game>
	<game name="Dokapon the World (Japan) (v2.00)">
		<category>Games</category>
		<description>Dokapon the World (Japan) (v2.00)</description>
		<rom name="Dokapon the World (Japan) (v2.00).iso" size="4243259392" crc="68c3e6b1" md5="41611e79dcf10bde51a9ab12d2210c9a" sha1="a9f93cd927bc976f84a642e9433e97ca713cc2ea"/>
	</game>
	<game name="Doko Demo Issho - Toro to Ippai (Japan)">
		<category>Games</category>
		<description>Doko Demo Issho - Toro to Ippai (Japan)</description>
		<rom name="Doko Demo Issho - Toro to Ippai (Japan).iso" size="1866235904" crc="419eea3d" md5="afbdd35b7a2904af5b10717c78127e73" sha1="bb1e3e27877362f80931dd4e6444d08c4b3f89b0"/>
	</game>
	<game name="Doko Demo Issho - Toro to Nagare-boshi (Japan)">
		<category>Games</category>
		<description>Doko Demo Issho - Toro to Nagare-boshi (Japan)</description>
		<rom name="Doko Demo Issho - Toro to Nagare-boshi (Japan).iso" size="1295941632" crc="995a6f86" md5="db4b58d04dcf30dfccba6beea294d9a4" sha1="a6083c4d073c73d214ea9d84882fb6cba2504fd2"/>
	</game>
	<game name="Doko Demo Issho - Watashi na Ehon (Japan)">
		<category>Games</category>
		<description>Doko Demo Issho - Watashi na Ehon (Japan)</description>
		<rom name="Doko Demo Issho - Watashi na Ehon (Japan).iso" size="2644738048" crc="2412ca40" md5="3360a203574ac9562389e601f08cf2e2" sha1="a3db9f3b1828dad497ad3273e108ce4e15a874f0"/>
	</game>
	<game name="Doko e Iku no Anohi - Hikaru Ashita e... (Japan)">
		<category>Games</category>
		<description>Doko e Iku no Anohi - Hikaru Ashita e... (Japan)</description>
		<rom name="Doko e Iku no Anohi - Hikaru Ashita e... (Japan).iso" size="4520443904" crc="af260077" md5="4758c7eb828f3efb06c99380ba4fe0c8" sha1="b9e15c48168d842ea5f6e8c1d09bc389257c4f91"/>
	</game>
	<game name="Dot Hack Fraegment (Japan)">
		<category>Games</category>
		<description>Dot Hack Fraegment (Japan)</description>
		<rom name="Dot Hack Fraegment (Japan).iso" size="1229619200" crc="52642b95" md5="94c82040bf4bb99500eb557a3c0fbb15" sha1="680f59ba0fa19a11d1da012d7731eb83dfba4570"/>
	</game>
	<game name="Double Reaction! Plus (Japan)">
		<category>Games</category>
		<description>Double Reaction! Plus (Japan)</description>
		<rom name="Double Reaction! Plus (Japan).iso" size="2848718848" crc="db533cbc" md5="21d66c1e05c8cd67930545d3f75df4bb" sha1="4e73cc51bce9260d0b5f5935b37b8dcd9f96121e"/>
	</game>
	<game name="Double Wish (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Double Wish (Japan) (Shokai Genteiban)</description>
		<rom name="Double Wish (Japan) (Shokai Genteiban).iso" size="4597219328" crc="48c490b8" md5="e6c7ee8baf44b16b7eae9b385ff1f529" sha1="e26f9e090232b069d944a5646ce91505d8caf489"/>
	</game>
	<game name="Dragon Quest &amp; Final Fantasy in Itadaki Street Special (Japan, Asia)">
		<category>Games</category>
		<description>Dragon Quest &amp; Final Fantasy in Itadaki Street Special (Japan, Asia)</description>
		<rom name="Dragon Quest &amp; Final Fantasy in Itadaki Street Special (Japan, Asia).iso" size="1608712192" crc="7d87fc6e" md5="ae3989e5d7a0c9881268ca9dcbeba1b6" sha1="92b5f5983112aaaf64f71cbdd9173e7b90a08c11"/>
	</game>
	<game name="Dragon Quest - Shounen Yangus to Fushigi no Dungeon (Japan, Asia)">
		<category>Games</category>
		<description>Dragon Quest - Shounen Yangus to Fushigi no Dungeon (Japan, Asia)</description>
		<rom name="Dragon Quest - Shounen Yangus to Fushigi no Dungeon (Japan, Asia).iso" size="3813998592" crc="c5937468" md5="858120361c4d503eb70f6fdb06c529ec" sha1="be47f3b273d78871523bb9ff09a80d9a1be3afac"/>
	</game>
	<game name="Dragon Quest Characters - Torneko no Daibouken 3 - Fushigi no Dungeon (Japan)">
		<category>Games</category>
		<description>Dragon Quest Characters - Torneko no Daibouken 3 - Fushigi no Dungeon (Japan)</description>
		<rom name="Dragon Quest Characters - Torneko no Daibouken 3 - Fushigi no Dungeon (Japan).bin" size="733706400" crc="3f14d8ac" md5="85885ebb56dee8be3ef7c3f51233710c" sha1="2164eb67c3559b012bcbbc68deeedd32d095ffd2"/>
		<rom name="Dragon Quest Characters - Torneko no Daibouken 3 - Fushigi no Dungeon (Japan).cue" size="143" crc="1499d04f" md5="845b0bbfb425697c3a8ed775cf096b96" sha1="ca5314519b59205bc8a048b128201773300a2303"/>
	</game>
	<game name="Dragon Quest V - Tenkuu no Hanayome (Japan, Asia)">
		<category>Games</category>
		<description>Dragon Quest V - Tenkuu no Hanayome (Japan, Asia)</description>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (Japan, Asia).iso" size="2549121024" crc="f86ffca5" md5="4879f9004c86635e5c03fe81cae6b70d" sha1="a1dc324c140a35e64ce24d798bcb6fa62589bd98"/>
	</game>
	<game name="Dragon Shadow Spell (Japan)">
		<category>Games</category>
		<description>Dragon Shadow Spell (Japan)</description>
		<rom name="Dragon Shadow Spell (Japan).iso" size="3682172928" crc="0fbdc7bd" md5="0f99217f797e56df0f4b52e12e3eb10c" sha1="a2e6c281050aa4c5c28c9ba4d6b716b98ee162f9"/>
	</game>
	<game name="Drastic Killer (Japan) (Drastic Killer Excellent Box)">
		<category>Games</category>
		<description>Drastic Killer (Japan) (Drastic Killer Excellent Box)</description>
