<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Dungeon Master Nexus (Japan) (Track 6).bin" size="4419408" crc="29bf2fd9" md5="d20245409f3f893d92607986081de39a" sha1="7b43943038abf5f35185d9a95b2ad2829d5dc4a0"/>
		<rom name="Dungeon Master Nexus (Japan) (Track 7).bin" size="4649904" crc="cda10c49" md5="a7e35861dd95486dd9d51fbfd10c0409" sha1="3f16418672531b06440471a51c9d9ff4c078fd99"/>
		<rom name="Dungeon Master Nexus (Japan) (Track 8).bin" size="3361008" crc="4cd9938b" md5="9bfb6339d5f32cbf8767e283a98e817f" sha1="b35b25bb02923d1e6f2435eb57bf07195e29ee81"/>
		<rom name="Dungeon Master Nexus (Japan) (Track 9).bin" size="31547376" crc="6f13bbb1" md5="e78e1f1dcc80aae389f43a7c22040028" sha1="55842385e8e39a3aa3a0c8146bef496389927efa"/>
		<rom name="Dungeon Master Nexus (Japan).cue" size="1103" crc="b6ebe7d3" md5="6303af252108f7fec625a70c7eba2412" sha1="60fbc8288d4e6372fb59b872d6730e03bf24a5bc"/>
	</game>
	<game name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom)">
		<category>Games</category>
		<description>Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom)</description>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 01).bin" size="33445440" crc="710d92d8" md5="3017fbd6c246328f15383badb80645dd" sha1="1dc24ad4f442ca14c33edb520089c31c5c7f3640"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 02).bin" size="8547168" crc="e508b98e" md5="8d915d57ea06792bf9bca0081c61e856" sha1="a0ba6074652679d8102fb201816f67bdf0e31deb"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 03).bin" size="11103792" crc="3f5cf19d" md5="0ba2327d8237cb6e95c46595f1904e51" sha1="9d4f539a85b366699288334208a00acd47d64876"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 04).bin" size="14648256" crc="7f4a0ced" md5="ac5c5ebe8618162b1679fc8443f5c1cf" sha1="0e0a23c4df9ee5b69b9092cda81d7ae6170e8466"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 05).bin" size="8149680" crc="d4b62439" md5="e26541299a9669eb86e09a54569bf535" sha1="219340aaa8f69bd4f29600e480d10a40a963de1c"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 06).bin" size="7592256" crc="049c95d3" md5="7194ce0e61d369bd15900973f799ac91" sha1="c05c004f40c2b601af19e6df70cafa89f22063b9"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 07).bin" size="1665216" crc="4bc930fa" md5="6e01962ccb29e9cf6e39b714d416377a" sha1="95fcdcca96f68da4c42c3c82c1355e919cb40b9b"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 08).bin" size="11223744" crc="0c52df77" md5="0f215f70830b37d40303e6ad2fc27505" sha1="cdde5faad326554121ce2b4cf9ff3caaf687dc1e"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 09).bin" size="10722768" crc="791319a7" md5="ea4b2feea4e1792342d3fc4fa37d5ec7" sha1="19f360a3eb2ab4193cb98cca8087c190ad35bccb"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 10).bin" size="14671776" crc="28652d39" md5="1f945dbe2c2cdf8cc64ee7070277c78d" sha1="5f6e2f7c14588c0747fc911bb4e5e813a1e8c007"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 11).bin" size="17774064" crc="7d7a7eb5" md5="b960e63dd20dcd02c7650e0dc016a982" sha1="8c2162981b66b696ab0c44fe4af2e62b22d20923"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 12).bin" size="19284048" crc="800daa69" md5="086e92d668b31d7d0535ece25a7ca3ec" sha1="a14c3222ba7db5c04f6cdb1673b40b0b0ee8b3c3"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 13).bin" size="13620432" crc="3178e850" md5="8e35d9693ef0224a359ed5597e8fc516" sha1="52db984d78258f21c43539dff08293f80fea3366"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 14).bin" size="6159888" crc="4038ca00" md5="18b9e06db13ace4d1b28ce233afe03c2" sha1="7e0b85f9cbfd47802ed1503c5df1651a463d48ff"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 15).bin" size="13613376" crc="6285e9a1" md5="2a4c3ef84c6362ba47b3d2b49c4bf370" sha1="e67af26c5a80e0a1933e4878a8f514a8395b2ece"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 16).bin" size="8653008" crc="6fcf8eec" md5="e433c7fe1ce40e0069b8d874f8ed4d1d" sha1="9e905ec92cb753619ff512f14797938f521ffaa3"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 17).bin" size="19288752" crc="d93fa1e9" md5="aee470f42424407152d5047c4258c51b" sha1="b8d17a4bf61d352f8de0da9c5673dd84f9b43f9d"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 18).bin" size="17529456" crc="87e084a8" md5="8d7b43a532dd1aaaf4e89636a334e276" sha1="f62a96b765d77f4750e038f07c5b5d39fa29a7dd"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 19).bin" size="20561184" crc="01efd243" md5="67c9a24daf9889f4286993953ed76b22" sha1="2856795f98bec71076e9572812e662d0b14fce2b"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 20).bin" size="19813248" crc="f0232240" md5="1505870e9b5fbcb2265a7b7e8ad8c5bc" sha1="47c832c6a7fe22947c9c12b5d6f393daa4301829"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 21).bin" size="20250720" crc="c724937b" md5="7ddf2710e4022937f8a5339717d4c788" sha1="6185f6683f91c2238d20d65bb09af7d17e11582a"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 22).bin" size="17418912" crc="78a4bbb0" md5="b09886cbb3e143985716c271155103f6" sha1="356c16f46af365c4223138323d7086a9e7f37fbc"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 23).bin" size="19879104" crc="a90845d8" md5="a7ce1f8ebcf6819d4eba7d417d1142f3" sha1="90d944ce1bba1ad6a068c6b4f2ff4b3e5feba61c"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 24).bin" size="16809744" crc="7db93fef" md5="0e3158fb7b901d1a3aa7c058c4c8f1a0" sha1="beffab051dab597214e23a5be871b19a254f97e3"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 25).bin" size="25206384" crc="f658356c" md5="90be5bf134f07e581fa781821fe833b0" sha1="6045223846b8c7977c523fea7dbd655c2583552d"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 26).bin" size="21988848" crc="2681e97a" md5="c922f95552959f3aeda67beab0c0a00b" sha1="279524d79d4de462f62a2d7ad6edc3b8ae0c5ecf"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 27).bin" size="24536064" crc="42937025" md5="d21cb606ce65058d02a5c9bdb37bffde" sha1="ce6af807b7f5953df1da006cb913d9729b0a480a"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 28).bin" size="16221744" crc="d6c2a621" md5="b1fce7597fab7e13b00cf8a8da48b700" sha1="262d3b3aae301902cbaaffddcbf40bf350475bad"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 29).bin" size="1846320" crc="a6d3b0cc" md5="12721c61f58f76044cb53e8d0d36ccb8" sha1="2d90ae54b4874747d3978ce8f33b5d6c1068c2d0"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 30).bin" size="1978032" crc="5c7719cb" md5="3b4b54f75c00a4503cd12c1a91223577" sha1="5cd431773ab73a2b8f25d89ab52e04c1e500196b"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 31).bin" size="10275888" crc="660a0acd" md5="02ff592ef5751a3ecdb5af14f25fa427" sha1="cac7bb78044ad782c439561b4bb46fffdb99629b"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 32).bin" size="7662816" crc="7ad8ee46" md5="0dbdf0096a838fb4a56ae0e022f784e6" sha1="ab265c516629dafd698bd9bf04dd459db3852c32"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 33).bin" size="11287248" crc="0e9fb222" md5="006049638e8dab1baeb5c28a3eceadf2" sha1="ba23124dd64d7fa94c1f2a949938ab135e9e5f44"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 34).bin" size="11280192" crc="dfbc6d42" md5="3793a3a0bdc77cbbf56e23c2160d9e47" sha1="89d68c85872661d1be8a68793c86224b2c22a43d"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 35).bin" size="9598512" crc="fb807597" md5="918477b09f8bad737c827061a322cb84" sha1="987e78c453758ec568dcad9ec28acfc9530c42c0"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 36).bin" size="11879952" crc="bf72b9f6" md5="2d458cc8696c998b752ba8cf21e0b4b5" sha1="facf3149535f56e551361d0f9540615eade007a7"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 37).bin" size="9972480" crc="4267e7ad" md5="a1a6f70390a38ef9af60593c5dd29d7d" sha1="6b3053526e3b9ab12c8fdd4abaa9741571f9cfe1"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 38).bin" size="11447184" crc="4eb906e1" md5="bf362bd2a7bf37a27d4c60290f8b24c4" sha1="d462225ef83ad5804b2b0e893d580de088849a9e"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom) (Track 39).bin" size="2319072" crc="296dfbcc" md5="316e340febdbf4e8a98e4abc24e7c990" sha1="f188a6c47bd9a9f0b73be8e303e370160876a1e3"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 1) (Tower of Doom).cue" size="6105" crc="bfd880d4" md5="08aa875aaf912892307e4f47bc5fc04f" sha1="d135203a704f5fb51a9e835c86961f5a420cbe3b"/>
	</game>
	<game name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara)">
		<category>Games</category>
		<description>Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara)</description>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 01).bin" size="60135936" crc="00bff107" md5="3ba5b992fc6c061a7d0f9e025e2ee944" sha1="6989ed54bfe0611d1d66d355ab0933e96dafebe9"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 02).bin" size="3727920" crc="40fc4b4e" md5="82707826d2fe0e9340733a0985232caf" sha1="3da95b73c92c3c2b1e6a87000dfd5eef86e15f8b"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 03).bin" size="13444032" crc="adc1d65a" md5="4a8f86501b74cd281984965cca500ef9" sha1="70a9b39538d456930fc23b56e980a1b24076303d"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 04).bin" size="12185712" crc="831d667c" md5="5eb9a953ae08a66de9b513bd12f12301" sha1="7abf3d6526520cfa6e718679dc9aad1be2403018"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 05).bin" size="6940752" crc="f5977075" md5="06e30544ee99ecdaa8b75aa036a7bc00" sha1="6441f3e55df8a98920f46d2f324f33de8eac5878"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 06).bin" size="10231200" crc="3bb3db6c" md5="3f85dcb301ba38229303485df05a773f" sha1="1811dc8221f21e1218829262e35c78f7fb9a41b4"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 07).bin" size="6877248" crc="eac67454" md5="a86fa18e3ec303f8dd0ef2dc41f98c2a" sha1="46ea6d68cef41e9685eff5d79c4007717b6b2420"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 08).bin" size="22995504" crc="70e5b4e5" md5="0c785f1f01c291010eec594b99b43075" sha1="af69ea5e8c488dcb94f5a208ceb87eb0189531c4"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 09).bin" size="20347152" crc="e0d517a0" md5="332853c65d8f8c75e8d5c95b1f31a20b" sha1="46a4d316dfe791e290a5af013739e67f6dc41ed1"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 10).bin" size="19392240" crc="86c2cd3e" md5="830ff4df24d3b7142f2e8e41e72ea209" sha1="11c0b16e67255b20551ce56f7d1787126f583f30"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 11).bin" size="16440480" crc="b6c855ff" md5="58d9bca80e060d9f62ba7725ebd7596f" sha1="84d74717d7827135d47421b1793494702f11fa21"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 12).bin" size="15582000" crc="61821fa1" md5="e0bf870e48fe14ba90121d26540cdeae" sha1="52ea3ac3da9566b33a33ee518527856c9e412b42"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 13).bin" size="20885760" crc="ce62ec30" md5="e2d30bbaa9de1e0e81efa17dc86caa13" sha1="ce5a038b0abc56d713fcd7e2a3971234788e95b7"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 14).bin" size="23258928" crc="dbd5e6f8" md5="c28bda277aec87c5e02af17bc0ce8081" sha1="d4ee231c7e4a4399daa3eec584ba6e20e0c4c870"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 15).bin" size="20819904" crc="bc1827f1" md5="ad6bce8671a54e77bcc0633cff409813" sha1="02d494aca23859f6dae127a7b5ebb2157dc9b9c7"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 16).bin" size="25923744" crc="2e5ff9e2" md5="014d2a9ce053edf3cfc6e54b0dead76e" sha1="7389daa4b0afec1900998fd9cefa484d08da7d53"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 17).bin" size="11338992" crc="fee66845" md5="9caebcc2e09d59d10e56db9f6c403702" sha1="150b495c0c9d8a9ae6a474ef83ee9e0646cc2220"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 18).bin" size="11209632" crc="1ba0abf0" md5="8605b4c7343f361d8a291b4a6ccf178c" sha1="73cdb071435a9b258dfa8c7967b0d89e4b5f8a6e"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 19).bin" size="21765408" crc="8f40082b" md5="e24a46d4b9e6a7a08a2605580c85e540" sha1="eb4e2645433b23d6f302341fde80b234ea7e5fef"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 20).bin" size="16188816" crc="499cc526" md5="33bf733d6815f447cf5200fcf1850ab0" sha1="49c94d3ca77a2fc3a67b02506f154f7b64d27d91"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 21).bin" size="13733328" crc="45ce6467" md5="72be252a3258d13d69461adf055b5265" sha1="537219e13478bbaa9dd1c7c0f4c0f7b3d6162121"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 22).bin" size="16184112" crc="2382d166" md5="a64656168a8e01e985048b96c75bdef6" sha1="78ac65f8a13abe31c68c383d3f4aa1d606b82e5f"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 23).bin" size="13406400" crc="5fb4b144" md5="3458dad69d2265a7f3af47d2c947a195" sha1="af4465fdbab9f41400b6555b445ccedb6112c4f9"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 24).bin" size="10040688" crc="39aa1b8c" md5="015489660924963c78bc9455180c23e0" sha1="9a6e166999babae64bc711060069b00d58a1d66f"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 25).bin" size="17002608" crc="4440c8ba" md5="5ab10928b734d88a2deb542932690b72" sha1="93eef06dca773a4a103f32549fcf39ad2155b8c5"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 26).bin" size="17216640" crc="8c84cfbf" md5="957272302d821b319c024b28c205fafb" sha1="bbf80cb5a8df0debc6a157946ea827948f58981c"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 27).bin" size="11844672" crc="9e8ef4d5" md5="745e98e95661d4a215c20d9af2e379e0" sha1="9cd28026d454384932ec8a66808f019c6b54e482"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 28).bin" size="11964624" crc="cc86fa41" md5="591238389819fff4770969d19816c97c" sha1="5d629530acce32ea0a5cd7f4e0984a4745b50b2f"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 29).bin" size="21120960" crc="9bcd8665" md5="e40ffb8e993e50ef4772fef6375b04cc" sha1="43f5ee7d397f87edbb55cdc7d90550f39bf03398"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 30).bin" size="19660368" crc="78c01d23" md5="a770c699891e1674435f08ba2a6ed08b" sha1="a5839ba2fa1503c2697398067837eaa7f0d65a3a"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 31).bin" size="23035488" crc="ad4dc074" md5="6a4c39af8f9ecc3f7c918f1f542919ba" sha1="e5693456746a13e4b93330a0e842c964a772fe7b"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 32).bin" size="11966976" crc="d9263e42" md5="7b93745fb93f79a421da3f92d79aa71a" sha1="6f3d59d4d897d9db07dcb93e9979d4e84b20c341"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 33).bin" size="8307264" crc="62939d51" md5="e9158728a830f66ef9b41dac6e77937d" sha1="71762fd435c40c20075e20674dc666e38b316565"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 34).bin" size="9292752" crc="273cad14" md5="0029f309c5998efeb8c3db8aff245520" sha1="528c34ebf6f66c671528ad47a516edbd534cd1bc"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 35).bin" size="6256320" crc="cfb31169" md5="932a108b1a9a6bcff7663c7b42d8b578" sha1="0b502c49ac971725bf893cd1ca281a806bb57954"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 36).bin" size="9930144" crc="70d6bebd" md5="6eb0cf8fd7d284ca0af2cf0502701297" sha1="1f26bbdbadc9446fa9809e961c19c083893fbe9d"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 37).bin" size="9114000" crc="81e400fe" md5="db6ec62870a9e0fe780ae7a4e3a702af" sha1="639e2f2fb65e88566ee1673b185d0ab458c755a1"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 38).bin" size="8554224" crc="74d97e2d" md5="b50557881dc7bd7490b78453fa3b9a45" sha1="91431b83633e927dfa32cbce2fa2cd4f865d7baf"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara) (Track 39).bin" size="15880704" crc="4f86409d" md5="a6ae0257bce4b9918b432cc2bebcd383" sha1="d154adb0a734510b57bc09e47daf3b03d5586c14"/>
		<rom name="Dungeons &amp; Dragons Collection (Japan) (Disc 2) (Shadow over Mystara).cue" size="6339" crc="501df010" md5="cf454163cfff69a41cad5891c419b5de" sha1="88da9110d44723bf20a79f502366364fe49ba3f4"/>
	</game>
	<game name="Eberouge (Japan) (Disc 1) (1M)">
		<category>Games</category>
		<description>Eberouge (Japan) (Disc 1) (1M)</description>
		<rom name="Eberouge (Japan) (Disc 1) (1M) (Track 1).bin" size="600684336" crc="29d9d9d1" md5="5ec8844c417b9f1b3b8bd9e3bca6719d" sha1="80a6e1dfe1cbf235f567743e910d332c38e488a8"/>
		<rom name="Eberouge (Japan) (Disc 1) (1M) (Track 2).bin" size="1764000" crc="3f022de9" md5="18337504b47486d70c1c3625572381ce" sha1="22b447bab01ea251968412404d6d2885bdca1c51"/>
		<rom name="Eberouge (Japan) (Disc 1) (1M).cue" size="253" crc="d24db234" md5="e72187ce3af142a01c3afb6bc067579e" sha1="f725d8036024ab7fb47922b1c40b08a787c8ca9d"/>
	</game>
	<game name="Eberouge (Japan) (Disc 2)">
		<category>Games</category>
		<description>Eberouge (Japan) (Disc 2)</description>
		<rom name="Eberouge (Japan) (Disc 2) (Track 1).bin" size="564146016" crc="571b57fb" md5="3db99424bec418cb556b94d1b499eaca" sha1="b264eb57635550245c99c366e203e58ab6d51698"/>
		<rom name="Eberouge (Japan) (Disc 2) (Track 2).bin" size="1764000" crc="3364d366" md5="90d7d6626245f43a47629ba793e706a0" sha1="2810ae7ffd915ed8228f5091640c8841559951cf"/>
		<rom name="Eberouge (Japan) (Disc 2).cue" size="243" crc="351d8b61" md5="dc924721436bd5901fbbeb5c6d860d69" sha1="36bf5c216b139f8278da8dea27e7bfdaa56d4a78"/>
	</game>
	<game name="Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan)">
		<category>Games</category>
		<description>Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan)</description>
		<rom name="Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan) (Track 1).bin" size="585422208" crc="80573839" md5="76889394f88ebb3c37cf427dbb81ff33" sha1="2becbdeacbe2b5edad9083a274b0194ef395e576"/>
		<rom name="Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan) (Track 2).bin" size="53545632" crc="7a1ab8b9" md5="56911006b1c900a33b5635f96d3d747f" sha1="17482c22c8d7d5f25cb4a325777ec0403db85542"/>
		<rom name="Eberouge Special - Koi to Mahou no Gakuen Seikatsu (Japan).cue" size="309" crc="222710a5" md5="a0ca49a5c8587f58d2e6d2fd678de3c1" sha1="5ddaa567b124fa3b24305ca5d9c6a47c7fb0c2f8"/>
	</game>
	<game name="Eisei Meijin (Japan) (2M)">
		<category>Games</category>
		<description>Eisei Meijin (Japan) (2M)</description>
		<rom name="Eisei Meijin (Japan) (2M) (Track 1).bin" size="4692240" crc="bd2f8155" md5="4b862448ac7008c0b962d2df0228200f" sha1="967fd6f3caaa7594498d8eae30bec72b8f3672bc"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 2).bin" size="2391984" crc="f1f4e7b1" md5="c3ef72b3bfaf234295b3df347b3b22b6" sha1="8f07fc79ae313e2d2cf16e4a9d8e85b00ac93447"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 3).bin" size="14939904" crc="cb7137ea" md5="fc2dfc12b7f010a8b0beea88f7f1574e" sha1="d254580816cb4731f3fdc0f1173a0640e476bc3c"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 4).bin" size="15509088" crc="ddf38a6c" md5="e3a77710ac2c3c5e90e242f07b87fde2" sha1="7e8cd6615249f0ddc35b64bee5c2955c65436793"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 5).bin" size="12376224" crc="736fe02d" md5="9a3eee30a6e97bd5c85a0c56c85e415a" sha1="f59b2eb80ae53cfeab6cdff9bb132807905be5f6"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 6).bin" size="4334736" crc="d97a606f" md5="6be29d7df7253a920ae6916cabffa924" sha1="303447b73a78a52eb17e187169e616217eb667cd"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 7).bin" size="4362960" crc="480f6538" md5="5243eb17aad9741504a9570981f8cf0e" sha1="eb2e5c01677c70a45a00921de3355df691d110c9"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 8).bin" size="13474608" crc="8f1dfb6c" md5="b76034eab374269b456b0cc61ddef3c6" sha1="2487321cc1825d017e247c14e086482477b48071"/>
		<rom name="Eisei Meijin (Japan) (2M) (Track 9).bin" size="10358208" crc="1191ad23" md5="c0f527b229d78bbf4bc61185494b1c93" sha1="5ac2a98fd01958e9e98c5e6aedfcfa464917f53f"/>
		<rom name="Eisei Meijin (Japan) (2M).cue" size="1076" crc="fdb64db5" md5="67ac2edfd1bc94255b7f9659a79b8d76" sha1="3b9359ec6103dd889b914801b4284b62d4075ea9"/>
	</game>
	<game name="Eisei Meijin II (Japan)">
		<category>Games</category>
		<description>Eisei Meijin II (Japan)</description>
		<rom name="Eisei Meijin II (Japan) (Track 1).bin" size="4981536" crc="c33c522a" md5="940282c8246e29cc264983dd37ee189c" sha1="e72a1503a669600ea5dd9e72571036be0f7c333f"/>
		<rom name="Eisei Meijin II (Japan) (Track 2).bin" size="2161488" crc="34201e3f" md5="4c57a41ab23fffa98f7748091f0fb508" sha1="ba48427012703105999ee3a99fd167d963beac76"/>
		<rom name="Eisei Meijin II (Japan) (Track 3).bin" size="14939904" crc="92a665e1" md5="4abf02198187c19214bebd3394f1716a" sha1="86eba614ea16ba8922e44f5b17285a01ab2a114d"/>
		<rom name="Eisei Meijin II (Japan) (Track 4).bin" size="15509088" crc="b8b45540" md5="9f784101340eae2b9093382f0a0b2549" sha1="e02193b212f32a5d2b238afe79f9d163f28e3a1f"/>
		<rom name="Eisei Meijin II (Japan) (Track 5).bin" size="12376224" crc="9e291299" md5="aded7b555c65422536b00c0374949202" sha1="bea9a9eece69f07fa2f26919a7a931f8b25f0b94"/>
