<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="SD Gundam Eiyuu Den - Kishi Densetsu (Japan).wsc" size="4194304" crc="c60e5162" md5="3944c5d21434e5836f414b319af96331" sha1="ebd4b37ade6df717f7b637747a4d3c45a6cca037"/>
	</game>
	<game name="SD Gundam Eiyuu Den - Musha Densetsu (Japan)" id="0073">
		<category>Games</category>
		<description>SD Gundam Eiyuu Den - Musha Densetsu (Japan)</description>
		<rom name="SD Gundam Eiyuu Den - Musha Densetsu (Japan).wsc" size="4194304" crc="18ecffb8" md5="18267bcb9d31ffb6711f5464f6ab8077" sha1="d8097e25431f0ad5183b2479ee0837599677a300"/>
	</game>
	<game name="SD Gundam G Generation - Gather Beat 2 (Japan)" id="0074">
		<category>Games</category>
		<description>SD Gundam G Generation - Gather Beat 2 (Japan)</description>
		<rom name="SD Gundam G Generation - Gather Beat 2 (Japan).wsc" size="8388608" crc="4d21a347" md5="6c1949e0201437ed16d9182956b67b0e" sha1="016ff46509cbfe57a7440a1755d3a41ef49c048f"/>
	</game>
	<game name="SD Gundam G Generation - Mono-Eye Gundams (Japan) (Rev 2)" id="0107">
		<category>Games</category>
		<description>SD Gundam G Generation - Mono-Eye Gundams (Japan) (Rev 2)</description>
		<rom name="SD Gundam G Generation - Mono-Eye Gundams (Japan) (Rev 2).wsc" size="8388608" crc="a3ecc9ac" md5="c1cb619ec3a596366a324da1f8957985" sha1="1f7c28d9d575b260d973f8526ecadda834032149" sha256="e0ec49d6586787bf11c985787a921b69956770657e71461ffab00f217642dd98"/>
	</game>
	<game name="Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)" id="0070">
		<category>Games</category>
		<description>Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)</description>
		<rom name="Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan).wsc" size="2097152" crc="6e8a792d" md5="fd7f1859cb0ee0b63ccb7f36e9a3351d" sha1="8542649963efe0976015759382c180b7c056be9a"/>
	</game>
	<game name="Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)" id="0076">
		<category>Games</category>
		<description>Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)</description>
		<rom name="Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan).wsc" size="4194304" crc="9f35d00f" md5="29badb7011c6d4d7b2047249f24fafb9" sha1="df9e831842072d9af613effbee7162229849de58"/>
	</game>
	<game name="Shaman King - Asu e no Ishi (Japan) (Rev 1)" id="0078">
		<category>Games</category>
		<description>Shaman King - Asu e no Ishi (Japan) (Rev 1)</description>
		<rom name="Shaman King - Asu e no Ishi (Japan) (Rev 1).wsc" size="4194304" crc="34908cb4" md5="0383d7778eac82483efb4e9d276581c6" sha1="473195666a633573c777d3be98d7e8f46569c84b"/>
	</game>
	<game name="Sorobang (Japan) (Rev 1)" id="0079">
		<category>Games</category>
		<description>Sorobang (Japan) (Rev 1)</description>
		<rom name="Sorobang (Japan) (Rev 1).wsc" size="1048576" crc="0e467d97" md5="8756f7653d5d7dd201c1048078ff1cd0" sha1="983582fe8d18839df30b6d29fb75780a9e32f4ec"/>
	</game>
	<game name="Star Hearts - Hoshi to Daichi no Shisha (Japan)" id="0081">
		<category>Games</category>
		<description>Star Hearts - Hoshi to Daichi no Shisha (Japan)</description>
		<rom name="Star Hearts - Hoshi to Daichi no Shisha (Japan).wsc" size="4194304" crc="138d1018" md5="41a4a0ab39c036fb4ad741f19027e443" sha1="2b2c2a0566646156bcdde2a00b728c5b8218aa23"/>
	</game>
	<game name="Super Robot Taisen Compact 3 (Japan) (Rev 6)" id="0083">
		<category>Games</category>
		<description>Super Robot Taisen Compact 3 (Japan) (Rev 6)</description>
		<rom name="Super Robot Taisen Compact 3 (Japan) (Rev 6).wsc" size="8388608" crc="188ca644" md5="d43e85a61b91423de8a91f78e62936fe" sha1="dd6fe0f278cdec2670d3be8552dbb0cf6a3a2841"/>
	</game>
	<game name="Super Robot Taisen Compact for WonderSwan Color (Japan)" id="0084">
		<category>Games</category>
		<description>Super Robot Taisen Compact for WonderSwan Color (Japan)</description>
		<rom name="Super Robot Taisen Compact for WonderSwan Color (Japan).wsc" size="4194304" crc="16e0d929" md5="59c20a67961e60791360d8d29d937ef0" sha1="bf212cecbbc51ee32ee2655a072f55e7bf70b9ec"/>
	</game>
	<game name="Terrors 2 (Japan)" id="0085">
		<category>Games</category>
		<description>Terrors 2 (Japan)</description>
		<rom name="Terrors 2 (Japan).wsc" size="4194304" crc="9bd8f08c" md5="a8f950c87c0237ead29b23c04368de44" sha1="9532113e14b03c95f034c015168e21273d42eff1"/>
	</game>
	<game name="Tetris (Japan)" id="0086">
		<category>Games</category>
		<description>Tetris (Japan)</description>
		<rom name="Tetris (Japan).wsc" size="1048576" crc="7b0caea9" md5="b7e66090d059f77636161fa4e21f3e89" sha1="1a86403d7896d60fcb7a4c09367f5a976c7ea5a5"/>
	</game>
	<game name="Tonpuusou (Japan)" id="0087">
		<category>Games</category>
		<description>Tonpuusou (Japan)</description>
		<rom name="Tonpuusou (Japan).wsc" size="1048576" crc="47659b2c" md5="ccab821fe0db8dc9c468d2d3479b530a" sha1="fb53c28bd48174d3829467f1ab81d3f87f9a7f5b"/>
	</game>
	<game name="Uchuu Senkan Yamato (Japan)" id="0088">
		<category>Games</category>
		<description>Uchuu Senkan Yamato (Japan)</description>
		<rom name="Uchuu Senkan Yamato (Japan).wsc" size="4194304" crc="5793bdda" md5="9f612c697b72b2d5e87776edd95de077" sha1="dd1878279a6667fb66dd1ac44a2cdb9a5acbe415"/>
	</game>
	<game name="Ultraman - Hikari no Kuni no Shisha (Japan)" id="0089">
		<category>Games</category>
		<description>Ultraman - Hikari no Kuni no Shisha (Japan)</description>
		<rom name="Ultraman - Hikari no Kuni no Shisha (Japan).wsc" size="2097152" crc="de2208ab" md5="50afa9b3099b822b0f01e32fbecff9bf" sha1="bd107befe5ce6c5508d2da8be351b9984166ae1d"/>
	</game>
	<game name="Wild Card (Japan)" id="0090">
		<category>Games</category>
		<description>Wild Card (Japan)</description>
		<rom name="Wild Card (Japan).wsc" size="2097152" crc="d9401f0a" md5="3da84c8d458cb9ef07b923dadb209990" sha1="ea878a485a20abd5251065fd66e82d9d8b8a669d"/>
	</game>
	<game name="With You - Mitsumete Itai (Japan)" id="0091">
		<category>Games</category>
		<description>With You - Mitsumete Itai (Japan)</description>
		<rom name="With You - Mitsumete Itai (Japan).wsc" size="4194304" crc="e14e9d36" md5="b810c7e4d13452444633b6a6a123664b" sha1="6a4f4a03c367ccf00aa7462191c929a2736eb44b"/>
	</game>
	<game name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)" id="0092">
		<category>Games</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)</description>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan).wsc" size="2097152" crc="15e55706" md5="f0ba64cd7b88eab7add0f7af02080072" sha1="c1ad383d337dba8a63295cfb8c7ca8470c893c67"/>
	</game>
	<game name="Wonder Classic (Japan)" id="0093">
		<category>Games</category>
		<description>Wonder Classic (Japan)</description>
		<rom name="Wonder Classic (Japan).wsc" size="4194304" crc="12f10b27" md5="50a6fd0e2a65487b5ea2672d2b93a862" sha1="55b54944efd6e277fa7140925ed2457a8cfb40b8"/>
	</game>
	<game name="X - Card of Fate (Japan)" id="0094">
		<category>Games</category>
		<description>X - Card of Fate (Japan)</description>
		<rom name="X - Card of Fate (Japan).wsc" size="4194304" crc="66b617d5" md5="26c76cfcb14c5c8799dbe4367184d4a5" sha1="c1ab4e24f261615ca59f937b866fcf7047b67796"/>
	</game>
	<game name="XI Little (Japan)" id="0095">
		<category>Games</category>
		<description>XI Little (Japan)</description>
		<rom name="XI Little (Japan).wsc" size="2097152" crc="25e2ba75" md5="3c5e5826998dcf3ee18b9396c860df6f" sha1="97c29917a78918a6905fd61a1466971cfd2a33c6"/>
	</game>
</datafile>
