<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Arcus I, II, III (Japan) (Track 06).bin" size="22245216" crc="720f9d3f" md5="4d9cf3a06e8c034bb2c57229621c990f" sha1="9fb9b997ddcf48a651871a21ece70a3667c395b5"/>
		<rom name="Arcus I, II, III (Japan) (Track 07).bin" size="26377680" crc="b36f5df3" md5="08d8bc9a4aaedda240cce795e664d417" sha1="12dc65cb1df8db6af80634c5acb7fc5e67656eb4"/>
		<rom name="Arcus I, II, III (Japan) (Track 08).bin" size="7636944" crc="71639be4" md5="b45b9b7d0216d8f8ed51ee73827704fe" sha1="f8507dc0149b2644fc1cf673af23fe35e8f9a02c"/>
		<rom name="Arcus I, II, III (Japan) (Track 09).bin" size="14518896" crc="3dbe4b31" md5="d1213174de4a43ef9d3a5da6cfdba7a8" sha1="a5b5ed176bca6a928a4ae32e1b1601a63100cad2"/>
		<rom name="Arcus I, II, III (Japan) (Track 10).bin" size="8436624" crc="6882c0db" md5="aa8480828aafdeef9f85eb148cba81a2" sha1="d284c0ada76e533074c2654d0a3f601acecff3ea"/>
		<rom name="Arcus I, II, III (Japan) (Track 11).bin" size="14307216" crc="d6ec4686" md5="ee0a8debcab5eb82fd5ae5c977a9eec5" sha1="7a3bd5d65fed7af9e76780dc7d34c86355ce9572"/>
		<rom name="Arcus I, II, III (Japan) (Track 12).bin" size="8065008" crc="033aef94" md5="1d7c7fb0f7912d21686d04f4fe3c9008" sha1="9a00ed93129eea4c619c7027ca51c270c1db5ba9"/>
		<rom name="Arcus I, II, III (Japan) (Track 13).bin" size="14389536" crc="47aff6fd" md5="50a75e87c3ca3b267647ce1052c6d86f" sha1="4b46abdd2e74b8fa0e7502308e242232717e360e"/>
		<rom name="Arcus I, II, III (Japan) (Track 14).bin" size="12411504" crc="8318862c" md5="c23f4f504743cf0dd2eac2959345921d" sha1="5b961ed118440469996e868c6033060a2c7f236a"/>
		<rom name="Arcus I, II, III (Japan) (Track 15).bin" size="15304464" crc="f9a3998d" md5="95f260614ccc2c29ab6977804e4ae975" sha1="8d397043bdd3d8f07e3fe249a297555dfd7f9a5e"/>
		<rom name="Arcus I, II, III (Japan) (Track 16).bin" size="12609072" crc="2402a71c" md5="e8d12999988d130a86a90a61a2cf1b41" sha1="88d1f6199c736ffead3293c650b2d32044ba2601"/>
		<rom name="Arcus I, II, III (Japan) (Track 17).bin" size="14358960" crc="24bba8f2" md5="e365415e8293e13a4ad30d12000a80f8" sha1="531861b18e9eb9d0bc42e6dc11d2017c4442e5eb"/>
		<rom name="Arcus I, II, III (Japan) (Track 18).bin" size="9643200" crc="68f7a427" md5="efb21d99454f3451ae4310d519b23193" sha1="30d7b9a736f1be1cdd147fa2d11f472215c8475d"/>
		<rom name="Arcus I, II, III (Japan) (Track 19).bin" size="14906976" crc="c7e3fc21" md5="60aab87fda82d2e977579231154436de" sha1="9dae3019b8e569b94a0b07b54ee592f6053056d3"/>
		<rom name="Arcus I, II, III (Japan) (Track 20).bin" size="20697600" crc="0cf5932a" md5="c703de4f14a2221a558082f60fdb241b" sha1="3b03d439e5a45f8c129992c4e433fcaeee10f473"/>
		<rom name="Arcus I, II, III (Japan) (Track 21).bin" size="34466208" crc="bbac33ee" md5="9ee88b0c80870dd953a2f37b0b258ed9" sha1="5658edb5c24aa4aadcdc116fee26d3e0648ac400"/>
		<rom name="Arcus I, II, III (Japan).cue" size="2504" crc="7163cee2" md5="951821819e521cada746a04485ee723e" sha1="30edfaad9bbde72c312da58f9c0a928fe6d421b9"/>
	</game>
	<game name="Arslan Senki (Japan)">
		<category>Games</category>
		<description>Arslan Senki (Japan)</description>
		<rom name="Arslan Senki (Japan) (Track 01).bin" size="25291056" crc="60439a43" md5="bafb633e2303feddb6aec8b6d47c1bf5" sha1="009d5f85e327b7a76133057c81f9c9c029362899"/>
		<rom name="Arslan Senki (Japan) (Track 02).bin" size="19166448" crc="11642ab8" md5="bfcbc0e935936c1cc5908f6fe35ec025" sha1="f53d17c26a1478aab89fc4bc518852d1fe5f8207"/>
		<rom name="Arslan Senki (Japan) (Track 03).bin" size="15186864" crc="4b18740b" md5="7894e7b3135ac4687228ac31968fbf04" sha1="31bf8ba874bdc271570ce2b009b8633ce8398507"/>
		<rom name="Arslan Senki (Japan) (Track 04).bin" size="12166896" crc="161e0156" md5="a816d89a98f13c5d1587b712bf134d86" sha1="c6f9c51d804a57d2883d4e066a681eaf3b58c7f8"/>
		<rom name="Arslan Senki (Japan) (Track 05).bin" size="12213936" crc="a6928af0" md5="5c628b09ab2f0eb4ce9f6a6b39c2a9e2" sha1="86951529299b6d58d3716ceddcb195159cd0c62a"/>
		<rom name="Arslan Senki (Japan) (Track 06).bin" size="9368016" crc="b966ff06" md5="e9c9604c72e1cb6af91541594f4d1fb1" sha1="b81baa37d6815a8633a10afaa151f0dbebe40279"/>
		<rom name="Arslan Senki (Japan) (Track 07).bin" size="12557328" crc="fab9a69f" md5="7ee6ae8c83dfc52a01c7a65a80d64f0e" sha1="371965bda2c23054561d83a49d26850897e01fb4"/>
		<rom name="Arslan Senki (Japan) (Track 08).bin" size="7408800" crc="15e29caf" md5="0d824b087e59ff456207cfe21a49c18f" sha1="3ba42b9e263cf93abb8e6c8fc0aa3b26d06667de"/>
		<rom name="Arslan Senki (Japan) (Track 09).bin" size="9814896" crc="83d5fd51" md5="1b77120111c967680e52dff153f845d8" sha1="87759ec359200c52d9f5060e8d44dbbb6d88c3eb"/>
		<rom name="Arslan Senki (Japan) (Track 10).bin" size="9116352" crc="d271a37a" md5="6a868602ab5d00acbf972fba71b45083" sha1="f113d8d056df252804c3962922de2e11920d5cae"/>
		<rom name="Arslan Senki (Japan) (Track 11).bin" size="2396688" crc="990c329f" md5="b577c340c64ce968bfbcec15f736b2b5" sha1="36b908e9f8ac305b31b3f2012c4b236eaeefda9f"/>
		<rom name="Arslan Senki (Japan) (Track 12).bin" size="14231952" crc="5838c35e" md5="3734085ffdc56a0018ca07e0021de44e" sha1="a4cb63ca7d5e9b3e90fecd57beb2b2200d438a72"/>
		<rom name="Arslan Senki (Japan) (Track 13).bin" size="11381328" crc="3b42c6d2" md5="1306b6eeabf10e154c22a5d3d80284bd" sha1="0bc820730b762147ceacfc524f8c78a80dacf61f"/>
		<rom name="Arslan Senki (Japan) (Track 14).bin" size="11849376" crc="4e5a4a24" md5="629fc27bba5cd1b9ff79c340ba05f12b" sha1="302a3a5b53e21e9223f953b11199c5480b8585c5"/>
		<rom name="Arslan Senki (Japan) (Track 15).bin" size="8556576" crc="bbb77468" md5="598f9e7d7e98037ebf3c3cd74b7e0c83" sha1="4bc4345b4d930f1042a0f51412620be606e20f67"/>
		<rom name="Arslan Senki (Japan) (Track 16).bin" size="5023872" crc="b2d5bfd2" md5="ef8a89de9d2c4ed1f56b229934dcb188" sha1="2dd38f7bba360ba679d0239b5696736920b46082"/>
		<rom name="Arslan Senki (Japan) (Track 17).bin" size="4598160" crc="bbb85d97" md5="e8db2c59841536626e489f06df7358db" sha1="3e8a243108f81839b15bdabcb113b06d1085b09d"/>
		<rom name="Arslan Senki (Japan) (Track 18).bin" size="12230400" crc="e65fdfbc" md5="0ce2b073816535ffff1217f082a44d56" sha1="8f29b27be47a598c720b647af3c38ea95aec4353"/>
		<rom name="Arslan Senki (Japan) (Track 19).bin" size="5574240" crc="bf6ad7bf" md5="068a781eddb37b9cf381dcfa32472206" sha1="472bb4e6680ec1622f89885265fd78090a5508f9"/>
		<rom name="Arslan Senki (Japan) (Track 20).bin" size="12390336" crc="623c9a9d" md5="ded47ca25fb820004c7d8b9830065e25" sha1="88482a230135d820ac04e19a5d94f60be37c4965"/>
		<rom name="Arslan Senki (Japan) (Track 21).bin" size="3212832" crc="bc292a04" md5="d1cb3b1cea7f51cc44a0d785eab05f27" sha1="a62ec83177d10ba07378de2773dda802c3332d1b"/>
		<rom name="Arslan Senki (Japan) (Track 22).bin" size="7291200" crc="94ad8002" md5="592655e9388ab7900a30f41c722154b8" sha1="d8d9a7db0c2976dd375432585f12dc30f848d045"/>
		<rom name="Arslan Senki (Japan) (Track 23).bin" size="4419408" crc="03410717" md5="c3030915b1a087c77967a92a08ae40e7" sha1="b380bafa269e2a9e54900cfa2d99417cedd3b2fe"/>
		<rom name="Arslan Senki (Japan) (Track 24).bin" size="3259872" crc="f2199cb3" md5="eae0bfa94e5d8a87b2c5fbf16a9c5b22" sha1="0e2c58f596768fb08f4b3c83287405309a5a65d3"/>
		<rom name="Arslan Senki (Japan) (Track 25).bin" size="1952160" crc="11e7fb45" md5="ac081717743d61a1a5ee2d6590cea31b" sha1="5fe47588836864e7b29b6f4c57dc3f440b252b94"/>
		<rom name="Arslan Senki (Japan) (Track 26).bin" size="2431968" crc="dba8f222" md5="cd801f4c2b4cdf52db58489fc63e62c6" sha1="1febbdccf7a670d20d227991e8a5fc6011736133"/>
		<rom name="Arslan Senki (Japan) (Track 27).bin" size="2831808" crc="17e6f75b" md5="7a6ff765219ab479f11b80a196e159b8" sha1="7933c3cec6da0ca44053518c7913c415e8da5e38"/>
		<rom name="Arslan Senki (Japan) (Track 28).bin" size="3963120" crc="062de4b7" md5="6c85474b6dd6225f71da4bb8e41e6464" sha1="5065536f1bacf5233a8528a68fda939a2071a12a"/>
		<rom name="Arslan Senki (Japan) (Track 29).bin" size="3659712" crc="3ceacd66" md5="76863c578a2c343bc2773def5d7fb705" sha1="d2781115eb61c22c9e27108ba5722a2a8255fed4"/>
		<rom name="Arslan Senki (Japan) (Track 30).bin" size="13392288" crc="4b4010f3" md5="ac99ea273632ac107bf2347992126040" sha1="2ab96ccd55c878a5aa68dbd1f96dca7f6388f74c"/>
		<rom name="Arslan Senki (Japan) (Track 31).bin" size="10468752" crc="1681a6cf" md5="55543c99185d1fe799479ef6e3a7d6c9" sha1="e0845f16c5eb6989840dca98ffb4a4070200f8e7"/>
		<rom name="Arslan Senki (Japan) (Track 32).bin" size="9097536" crc="610ca0cb" md5="8f8402b11231e769f7cf751bdea10762" sha1="2fe3fa72f465957f59c4c8f91dc2851419085a3c"/>
		<rom name="Arslan Senki (Japan) (Track 33).bin" size="9765504" crc="dc48ef59" md5="e2f75636e0ae7844a27adff4582796dd" sha1="525e8a4328fe46542da9c0b2ce7f2174f29d3716"/>
		<rom name="Arslan Senki (Japan) (Track 34).bin" size="4353552" crc="571af6a2" md5="25791ec321d63b6118fa7dfa1b62f12b" sha1="48b1e7849e10e068a6e87cfa1575c7ebd25d0685"/>
		<rom name="Arslan Senki (Japan) (Track 35).bin" size="5832960" crc="2839e811" md5="b55149c8c1ebce6255fa2c4517530c44" sha1="3c24a3986e08a5c1d0a8b4187235027eef8e801b"/>
		<rom name="Arslan Senki (Japan) (Track 36).bin" size="6397440" crc="f5ce3394" md5="385ed10ba72a72b5889a00ee85fd97af" sha1="acd39dc109b12af303f91e1b0d6b03aa157eedf1"/>
		<rom name="Arslan Senki (Japan) (Track 37).bin" size="4520544" crc="acc92e06" md5="bfeefd094925733e2eca6fadc59161d3" sha1="e4f31b41a06372e8ea256a87a1401f6ef64454c4"/>
		<rom name="Arslan Senki (Japan) (Track 38).bin" size="6747888" crc="e277e54c" md5="f8a062daf1ff21140089d44e23764eea" sha1="1ecd83040492546481ffad4bcc06f4565fb36118"/>
		<rom name="Arslan Senki (Japan) (Track 39).bin" size="3904320" crc="77e25356" md5="b1517ed3d9f1345a3164e75e7981ca5a" sha1="904e39987e0ab8e84e6e1f3f4b3e242eb4df467a"/>
		<rom name="Arslan Senki (Japan) (Track 40).bin" size="2676576" crc="faa158bd" md5="f88e3e8074b39ae970f239a6d7e34847" sha1="b244381618610e48e8ff98f5686f149cba49b8fe"/>
		<rom name="Arslan Senki (Japan) (Track 41).bin" size="15377376" crc="d1cffdd2" md5="9d329a0c7ead4dbf0a83714c115af495" sha1="4f566868c249623fc39681f3b15322142772683e"/>
		<rom name="Arslan Senki (Japan) (Track 42).bin" size="8121456" crc="4c25ed35" md5="7c1f47a6d044cc22109a79200df30de9" sha1="9826d0d66df423109df670bf082a6f4772211b9a"/>
		<rom name="Arslan Senki (Japan) (Track 43).bin" size="6249264" crc="725cd10a" md5="25273abec607a370222fd43333fa6e46" sha1="b6e6ca139405b4cfd8db7f195f097c5a0d7aebbe"/>
		<rom name="Arslan Senki (Japan) (Track 44).bin" size="7328832" crc="c70503b3" md5="dddc509c5d03fbf1a587258c3052be62" sha1="02e0136c0690e8a88adbc713813448d7482bf4af"/>
		<rom name="Arslan Senki (Japan) (Track 45).bin" size="12300960" crc="ded408a3" md5="5e4e002c43623f9acfe02627c6902298" sha1="9c7c460f85d3c302d705353f80232461210729f8"/>
		<rom name="Arslan Senki (Japan) (Track 46).bin" size="11251968" crc="2d1f385f" md5="a2520716b576b4a3e4199be8fb128f01" sha1="964ef752de1ae57928258b024f9639cc0da663e2"/>
		<rom name="Arslan Senki (Japan) (Track 47).bin" size="9469152" crc="b83b6118" md5="7188c5d83b6d4a14aaae3e56c25b9921" sha1="a7bc5915e890c769e809930aa38cfb4377eccaf6"/>
		<rom name="Arslan Senki (Japan) (Track 48).bin" size="7914480" crc="96ecd853" md5="17a852161c2cfda98fefc15d699354fd" sha1="1d1a5f8d3199610a1fc0f6e0c2db5c7831d3bd54"/>
		<rom name="Arslan Senki (Japan) (Track 49).bin" size="8984640" crc="abd0ec59" md5="cfb814cc662fb9977652d713b98bbe63" sha1="9f49dd4c4ec5f519cca9577e7a2b451bf814bf8a"/>
		<rom name="Arslan Senki (Japan) (Track 50).bin" size="8897616" crc="b87c4631" md5="92a749ec148cac439937e189415e30f6" sha1="46f6f033c431202ac78c3401e51370b75d59148e"/>
		<rom name="Arslan Senki (Japan) (Track 51).bin" size="2998800" crc="0734bb95" md5="43c93bebf4da5272a8eb444f975f1bc9" sha1="985211c5773215c443b5261a43b3f9fb351485e2"/>
		<rom name="Arslan Senki (Japan) (Track 52).bin" size="4010160" crc="26356c02" md5="fd676e3f06aac14a72c921c136e30cc0" sha1="6a0bccb810ebee7aa34f47733e1022786d4d1a97"/>
		<rom name="Arslan Senki (Japan) (Track 53).bin" size="6886656" crc="00e3d3e5" md5="3ef2628f58637e5d9dec0a748c2d768d" sha1="f0434271765146a46dbf14919b5e39a64ac75205"/>
		<rom name="Arslan Senki (Japan) (Track 54).bin" size="1738128" crc="9a925ce0" md5="8f94678355f53e2406fb8b22f1f30010" sha1="c65e81983d1a06d7416cbcecefa4f818112c1625"/>
		<rom name="Arslan Senki (Japan) (Track 55).bin" size="5642448" crc="3c8af58c" md5="5a207a0b8295b40fbd4657c9f1e0a62d" sha1="b729e4bc696d83a3cb748920bdb3f717115a319d"/>
		<rom name="Arslan Senki (Japan) (Track 56).bin" size="6841968" crc="f1af9eee" md5="c5aff14a427d4eec000b9a19e505df3d" sha1="e11ced606b2c89462e4bca37378917f3e8d6eba6"/>
		<rom name="Arslan Senki (Japan) (Track 57).bin" size="2775360" crc="d696adfd" md5="c87a44a8c0b13252c7ee5e78630f81d8" sha1="03da511b27d5a4fe136a03be4347fafcf6c55ce5"/>
		<rom name="Arslan Senki (Japan) (Track 58).bin" size="10066560" crc="9568598b" md5="74d811cce60c227a81d4b64f13d872d7" sha1="187091d7d03ce3d5aec7f6b9435fff842b7e96af"/>
		<rom name="Arslan Senki (Japan) (Track 59).bin" size="2396688" crc="98b1b401" md5="18a422867b69eb6b6f1b88063b8241d7" sha1="486f55803fac478f165e407b8ede52efab363a34"/>
		<rom name="Arslan Senki (Japan).cue" size="6767" crc="11ee9e13" md5="61e2222a23c3c1c483df86ec183bb9ac" sha1="f52dd25faf379eb466261c31e9ce94ab83febece"/>
	</game>
	<game name="Bakuden - The Unbalanced Zone (Japan)">
		<category>Games</category>
		<description>Bakuden - The Unbalanced Zone (Japan)</description>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 01).bin" size="254886240" crc="191734fb" md5="419c030412118bdd8306c2935c077c18" sha1="d14e05572ffcb2a420e71acb4b46cc7896cec517"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 02).bin" size="1658160" crc="109d82d5" md5="4f217bf965d1bd2d6b4c16cb03db553c" sha1="ac41e442554e94b61abc8a6a502cc43c737dcd1e"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 03).bin" size="1771056" crc="ac7e1b47" md5="61d6973b4fd72e0450ea788c03df5e3d" sha1="9a89a3e53ce39dbb49d77d3bc23c0fef001e65a6"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 04).bin" size="1599360" crc="56afa080" md5="3cf1f7d9e7b15b63931599e5dcf7ec35" sha1="4dc8c93d8cbd79ef15566c7839a1765baf2d191c"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 05).bin" size="1761648" crc="ddc8eac9" md5="5434d762ce37c52bda207ad96b1e633e" sha1="7cb33b6d6317ada697e8e1ad844c3f824c0195d2"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 06).bin" size="1895712" crc="be4477f9" md5="4e0fe92f83abfc8c801a958a3b92beb6" sha1="1ed1a5dd327db88fa167d519bc4fdbd1e1f0bcb7"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 07).bin" size="1827504" crc="a901ec64" md5="6b18d5bd000895b240fbff273c9b104d" sha1="45b766faf6790fe11ccc9ad40c5c06744b0e934f"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 08).bin" size="1571136" crc="406cc1c0" md5="962cd32518a3c69ab7266389f8d9de8b" sha1="563379b596df128b1bf8fbaa8fddef4e5804b2e2"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 09).bin" size="1759296" crc="1379a4ac" md5="2f0cdffc8f49fc8a8a5b91f6931f0cda" sha1="afcf5e44cb2fcccbedb4d15a94e4ef30b1af876a"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 10).bin" size="1613472" crc="3b629d5a" md5="1160b3ddad0d747e95f6655f79bd791c" sha1="e294ebce2d8895d13e312c4cae1e4ba14c927b49"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 11).bin" size="1655808" crc="9f75dec0" md5="8873f6d01e4952b0e648ca649e8743ac" sha1="e73ecf2ee6e8c9f1b8a617ef16c850129b3ebdbf"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 12).bin" size="1674624" crc="babc7045" md5="c4d6c5ac4ccf639d8a150dceb0a7cc80" sha1="dfda8d2c9c1d6199004d47e739b9e384511cb63f"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 13).bin" size="1660512" crc="ecee67cc" md5="a15ef47c8fe9efa837fd5f9e92e1a452" sha1="7f2429d11f8dea4e799c2b2eb999ed31d78bcc71"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 14).bin" size="1589952" crc="0563b5f9" md5="de713c45ddde58029778ff338ecf20d5" sha1="1a44e0daa801789af17c15bc571667317f52205e"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 15).bin" size="1662864" crc="296b6886" md5="0b04862aecd9016189b30e24b7ac1fd7" sha1="f617258862e09d28368757898b6c98b9032c77fe"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 16).bin" size="1707552" crc="f923d0bc" md5="3fd8dc5aba29bddb47032061b2a9a144" sha1="e340aa010283489a89f766236f49377de3b6d2f3"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 17).bin" size="1653456" crc="7b923ee0" md5="7f818decfb43d8b4ab264c5563b6d510" sha1="28c7f5508e8afd9a4f29a3dac54be0ed53b22a9f"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 18).bin" size="1773408" crc="778b610e" md5="7569f5201b34776e891ef986a17d7bd8" sha1="aca531ff83243592f0bfd8f688bb6dfb7cb79d03"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 19).bin" size="1923936" crc="b5df0ad3" md5="bb3deaabe0d5712f16c27aa8c22712d4" sha1="6eca680c55f8f74809cee86572e9a1be684c76ae"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 20).bin" size="1627584" crc="a36693dc" md5="ecbc393f71394087f28520501f4d8dd6" sha1="e26f49381d43178ed0aeeb9a688d0400cf4465b5"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 21).bin" size="1571136" crc="cb44eddf" md5="a598daeeb19c765146481cb58d7c19c9" sha1="c4867b235f1b62ec3a7df15082b71262212c8d21"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 22).bin" size="1740480" crc="10e7067d" md5="8e3c9d1aa28c090996f3450e70f1e1c3" sha1="99932516fab45673630b4ff73f3e28c4d6bbd361"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 23).bin" size="1933344" crc="dd7c8482" md5="c329baf56e64aec3ab1b41b84439f365" sha1="016e3d8dab0ca2c252a0130400f4e0632c3bd2f6"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 24).bin" size="1789872" crc="2ca6218d" md5="b719a861aa2a220dcf3a887a9317f953" sha1="cf13d14f3e5ae175a4ef850d6746f47080ab9366"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 25).bin" size="1759296" crc="62324ebd" md5="a1855665868a721978b871671fd28bb3" sha1="5bae9458b296863f3a70567b84598a1ae4bdea29"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 26).bin" size="1747536" crc="a32452da" md5="b145f52a5eca8d961bd85c0755963288" sha1="5c1348d8617bb99c7ebd2dfa313fa5d9c711c934"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 27).bin" size="2100336" crc="89ae6d53" md5="d00db7c8c5c78941496a3124c442b313" sha1="05b3a6a18b2cf8c8ceedccddb56d3eb0d9d8f6d0"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 28).bin" size="9866640" crc="83fcd5f4" md5="d5989739323ea1cc36cde98473fbe7c2" sha1="9221bb9026769b6aa9badb8ed8b1337dfe2fc265"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 29).bin" size="14707056" crc="3102d9e5" md5="9b4f02a4593aa998d4b51926c89a3343" sha1="bc866cbc6461310389d998b678eb3259be5dd786"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 30).bin" size="17628240" crc="17b09a2d" md5="3110c56dc20c0393fd62c23b93954dc1" sha1="e65020703398ed11ce025ec5f6d5cebd752a6213"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 31).bin" size="14758800" crc="d4cb1320" md5="9edc98af4ed4ff730be2dd7673d51303" sha1="e8395d4e977cc68e1ed213f14b49c4b1cc471921"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 32).bin" size="13895616" crc="83de3336" md5="5133d515b5ec5c5720d07b49ea005578" sha1="11b0d162cf502c7a7ba90158d8d121ac110dd6d2"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 33).bin" size="65599632" crc="4ea582d1" md5="b9e9b86b87a1ba0d43859b73c2ad859b" sha1="371450e3868b9543fff4420d4754068aa9757592"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 34).bin" size="4299456" crc="8c85bb1b" md5="3061999847c76d2000ba78690d336fc0" sha1="7f38310b285cd6638165a006f9496ee30e957ce5"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 35).bin" size="4689888" crc="88dd2ccf" md5="8ddeb76e908ed70919576932bf8c52b9" sha1="5b0500fbd307be63371749672475956abec52538"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 36).bin" size="10685136" crc="70b0900f" md5="be83fd6eda14d3e0965b437467d0fff4" sha1="8e87a5d6967508a5567d1b841d58c8913b180250"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan) (Track 37).bin" size="2780064" crc="ecaa30b3" md5="548ebb4c42de7ce2a47f2193c185d4df" sha1="da1148ea4c000a0ecc94ce3bad9276c982786643"/>
		<rom name="Bakuden - The Unbalanced Zone (Japan).cue" size="4866" crc="c265a599" md5="2455c8c2fde641b45042281fe48f8de2" sha1="4f683bc288d0ef3ff89562cabffd7ee3b903faee"/>
	</game>
	<game name="Burai - Yatsudama no Yuushi Densetsu (Japan)">
		<category>Games</category>
		<description>Burai - Yatsudama no Yuushi Densetsu (Japan)</description>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 01).bin" size="72425136" crc="ebe7837f" md5="9fcd531008fc0997051b925db974e941" sha1="5f321c7a162a5967650212cdc7177e5b4497d11e"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 02).bin" size="6428016" crc="04532d6f" md5="31b1c370d6a1078eeae440ae52b7a3ab" sha1="787b4b97c07a0d5323d2a28fda951e2c3d1bb2e9"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 03).bin" size="1552320" crc="6dc059e1" md5="bb43de7bcc1141ad649b798b5af56db9" sha1="1d98a04ff0964864701ddd6278514326a303c078"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 04).bin" size="8436624" crc="cc3cedfa" md5="4c6f78aa900bf9bff66e91161643b376" sha1="0e48015ce8364379704bd66cfe6a6ee83acc2002"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 05).bin" size="3269280" crc="a99db4d7" md5="20b91a2f903e05abffa77a9db4679381" sha1="69b3ebb4bc513d8c2ef71386f8af49ff573b07f6"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 06).bin" size="4007808" crc="b7c345e2" md5="6d8ae5baa273c382456cd2be7637ee7e" sha1="87b758d5946c6f6d523098ac995ff834f24561fa"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 07).bin" size="4805136" crc="94f047f9" md5="62772eb075c2ccacf23fdd80f66f47a4" sha1="412025724a93f22a63edc9c7f77ce7f42252120d"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 08).bin" size="3683232" crc="8938dad0" md5="cd1dfbefde7c194e6ae6632a9cdb585b" sha1="b079046cdcda4ef7ae9c569da238a2ab9c1076ca"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 09).bin" size="7813344" crc="1728941a" md5="cd323e2612846e62850d7d0798c2063e" sha1="217e2b0df6708fb6c30d3e91f157b4e5b4e000cd"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 10).bin" size="5360208" crc="959672d2" md5="24baad3e0511bbcc01268949e449a9ac" sha1="c2754a151c1c039b0fd59c315dfe7d3fb455b328"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 11).bin" size="5301408" crc="90059de8" md5="8d2c1d37cff7a99fef0c2f232f88ab7d" sha1="201cec750a81d7634b51a0e187969476fab95411"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 12).bin" size="3259872" crc="79b78394" md5="f2d92e0a2b334f486ecf6183674ecc48" sha1="caf10afc1fc1dd244931e123fbaea3a90390e339"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 13).bin" size="5292000" crc="99dcd8d5" md5="aabfded21eaa613a83e21800d23b110a" sha1="f844753be1053e1e8740fea63fbac6b10c34f54d"/>
		<rom name="Burai - Yatsudama no Yuushi Densetsu (Japan) (Track 14).bin" size="9396240" crc="9426dd7c" md5="aa54d32b0641a396fa96c06df2704b99" sha1="706f6d9581c113e58e3c7b5e67ec71cd2f61408b"/>
