<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="NPJH60032\title.mp3.edat" size="3235422" crc="9ce16159" md5="69f04f399bdeee75007a0e2f133d1849" sha1="4987ce3596ace103db21f6fcf765799fdc3a0360" sha256="905af85d356a47746f0c823b4978d29eb217ee68a364606077c34482ea2ec64a"/>
		<rom name="NPJH60032\trailer.mp4.edat" size="18337260" crc="cc5a2c2a" md5="6e4dcc8c9605a20ba4922e9ff229d48b" sha1="971dde12996b1dc38579d1d2fb6595b8120620a7" sha256="b764d06cf1ca1a2be05baf0def973591f9e513c67f45e3bd6c1e340f60ba3c9a"/>
		<rom name="NPJH60032\ui.dat.edat" size="91225" crc="16bde5e9" md5="b066b3279bce6b26a78d3c5641fe1c53" sha1="dbcceef9fbb1bcc35e725eed28e318f9941289a1" sha256="4e7253e56fa0d8d3c8c5f108859fd1257cf94a655687f2be4934f07d11c394ed"/>
	</game>
	<game name="Fairy Tail - Portable Guild (Japan) (v1.01) (Update)" id="0948">
		<category>Games</category>
		<description>Fairy Tail - Portable Guild (Japan) (v1.01) (Update)</description>
		<game_id>JP0101-ULJM05608_00-GAMEUPDATE000001</game_id>
		<rom name="ULJM05608\PBOOT.PBP" size="4100958" crc="e66527b7" md5="b5883bd52c929ba6b891b52a430a0117" sha1="70c1f0d52a04418d31b932da10f16ef7b3a4f097" sha256="c7873af0b5249499be182ffb2cfe6a38baafacdc3bc799db2f4734290ef9f7c6"/>
	</game>
	<game name="Fairy Tail - Zelef Kakusei (Japan) (v1.01) (Update)" id="0950">
		<category>Games</category>
		<description>Fairy Tail - Zelef Kakusei (Japan) (v1.01) (Update)</description>
		<game_id>JP0101-NPJH50486_00-GAMEUPDATE000001</game_id>
		<rom name="NPJH50486\PBOOT.PBP" size="6020369" crc="3a904bc9" md5="ec38d9a3b3851b7a0eab86bb7f6029b3" sha1="e67616bbfd87ed157d0272a645f9611202f6f89b" sha256="3451e90d8358adbb6f378ae9f76863ee8d8cbe919fda7fcb550298552bf1f754"/>
	</game>
	<game name="Fate-Extra CCC (Japan)" id="0972">
		<category>Games</category>
		<description>Fate-Extra CCC (Japan)</description>
		<game_id>JP0507-NPJH50505_00-FATEEXTRACCC0112</game_id>
		<rom name="Fate-Extra CCC (Japan).iso" size="1184464896" crc="026ce7c8" md5="e01724c4dc8823b5a153581a97e1a5bf" sha1="b4cb05f4f11e091d8cd3982ce8f37efbc8268691" sha256="8d8d4e2908ef8ec52e256f9038c28aa4ca8e4b37af5fd845d02c5528af3904c4"/>
	</game>
	<game name="Final Fantasy Tactics - Shishi Sensou (Japan)" id="4708">
		<category>Games</category>
		<description>Final Fantasy Tactics - Shishi Sensou (Japan)</description>
		<game_id>JP0082-NPJH50408_00-0000000000000000</game_id>
		<rom name="Final Fantasy Tactics - Shishi Sensou (Japan).iso" size="459669504" crc="c6fd8f82" md5="e73fa4b3eebf4651b69c7fc8e64355e5" sha1="1a53c5198e132d364991f2d344e869f83ee6cff8" sha256="ce5a9c1a3e286bc357340699975c033962758ec8f705d9ac106781399ecec151"/>
	</game>
	<game name="Final Fantasy Type 0 (Japan) (Disc 1)" id="1018">
		<category>Games</category>
		<description>Final Fantasy Type 0 (Japan) (Disc 1)</description>
		<game_id>JP0082-NPJH50443_00-0000000000000000</game_id>
		<rom name="Final Fantasy Type 0 (Japan) (Disc 1).iso" size="1797029888" crc="701b6b87" md5="951e90aedc2d0f7b8060900e559a5535" sha1="7f05875e34917bd07158f79ab1dd384e82267cb3" sha256="abe84aff341a22c050891d2ac79221e7e3cf90eca680e3e8c9ddf922bbd4c034"/>
	</game>
	<game name="Final Fantasy Type 0 (Japan) (Disc 2)" id="1019">
		<category>Games</category>
		<description>Final Fantasy Type 0 (Japan) (Disc 2)</description>
		<game_id>JP0082-NPJH50444_00-0000000000000000</game_id>
		<rom name="Final Fantasy Type 0 (Japan) (Disc 2).iso" size="1732083712" crc="4285e823" md5="840b058b9dd7a274ee419007885ae513" sha1="df729607bc17232229761eb7fbb5035d196c84ac" sha256="5d0dad4fa8876619b2ec181106438436f1a03c05cbc3caea79800a79e2db15f6"/>
	</game>
	<game name="Fish Eyes Portable (Japan)" id="4437">
		<category>Games</category>
		<description>Fish Eyes Portable (Japan)</description>
		<game_id>JP0507-NPJH50014_00-0000000000000000</game_id>
		<rom name="Fish Eyes Portable (Japan).iso" size="167575552" crc="0c3931bf" md5="d6c09a6b4a67d40f324cac9cf6262bc3" sha1="289f0d36f5a7ba34c0e99a7cacc1349288374598" sha256="6f6dcd8a7e780de656de93580dea2fc2dc32b92c38de3ed7b065a0ed31acb1f2"/>
	</game>
	<game name="Flash Motor Karen (Japan)" id="4435">
		<category>Games</category>
		<description>Flash Motor Karen (Japan)</description>
		<game_id>JP0617-NPJH00029_00-0000000000000001</game_id>
		<rom name="Flash Motor Karen (Japan).iso" size="593002496" crc="70f6a67d" md5="c55f9ed956be5122118dd211ef7a9a85" sha1="0c2720f59ceed3c153c99e0997486ecbd60d1824" sha256="c6638f134bf159aaa25015a48ee8441f7c1834077e83363e92c8563128fdb89a"/>
	</game>
	<game name="Frontier Gate (Japan) (v2.03) (Update)" id="1079">
		<category>Games</category>
		<description>Frontier Gate (Japan) (v2.03) (Update)</description>
		<game_id>JP0101-NPJH50468_00-GAMEUPDATE000203</game_id>
		<rom name="NPJH50468\000.EDAT" size="1257196" crc="8c1f154a" md5="1c553998fc5b192c0e88ee1b1e4f19df" sha1="5ad5163762c8c5fa6265f965d820efc618df6cb1" sha256="83abf6c05b3e98444af5747c2a397f5a0a67c4173b1d99398c28c6d09d28f493"/>
		<rom name="NPJH50468\001.EDAT" size="16636324" crc="f831ccd4" md5="991bf361026040af0d4034a7dc306e8b" sha1="66a2102d03942ab7e41d35397e468ea0b8901717" sha256="f282a17e652985ea557f87b81cfb083c9d1c998079ea3e5c5f112a24b1df6d92"/>
		<rom name="NPJH50468\011.EDAT" size="176032" crc="48ddad27" md5="33a83b2b9f31551e41cf9d0adaef789b" sha1="05d339017dd7462649a30dc2f9ee7601c07c4fc6" sha256="8d9288945d1a1ab4ce5052124dff542976753c0c858599d3bc2dc4ec267bd1e1"/>
		<rom name="NPJH50468\A.EDAT" size="654484" crc="1a2b866b" md5="0932bbbcfb85ae53477a67b60535ca00" sha1="b87e87f82f188e1d7e332ed68acdeb0e7e5904f2" sha256="c8637767f8dfd4001eb015f9262839775239224ef7fc54d1829a80e5e2ca952e"/>
		<rom name="NPJH50468\B.EDAT" size="688020" crc="f670f3de" md5="4b86f732934c4d9c08b53ef71a13895e" sha1="2b533e55b53fb57b2b91c0aa7a805e759221fd70" sha256="2ad651cd660044388b42a3d542efbf59b2b4f68f6543972f61be2f4145041d96"/>
		<rom name="NPJH50468\BP\000.EDAT" size="28061328" crc="a8c89dcf" md5="a3117f496df6b6bc7d21751d969d4467" sha1="ffa0e264e80c40f4388d314552f44bb4d13453db" sha256="3c06c6fe30ea994eefc987dae22047e16d0fb6514de0099474cc156a3678aabe"/>
		<rom name="NPJH50468\BP\011.EDAT" size="196312" crc="cb67466e" md5="07c999fa022431c257812786ad226c5b" sha1="48d08d97f31363a840dd1580f112fabb1a08ed69" sha256="62fca4b9e8b353058519df1ddd1348907c481e872c67bc9809f77877e584fd5c"/>
		<rom name="NPJH50468\PBOOT.PBP" size="3838900" crc="831e1c1b" md5="262016ee1c68334cc6b781e9b14779f4" sha1="70ff71b541196ad757eaedd417946364d7f17eb8" sha256="ed0240d97f7afc95c22b8c72f685d20cf71579cc17c2a88fc9b397187d0ecf2c"/>
	</game>
	<game name="Frontier Gate Boost+ (Japan) (v1.01) (Update)" id="1119">
		<category>Games</category>
		<description>Frontier Gate Boost+ (Japan) (v1.01) (Update)</description>
		<game_id>JP0101-NPJH50721_00-GAMEUPDATE000101</game_id>
		<rom name="NPJH50721\000.EDAT" size="28057232" crc="5cd5760f" md5="6a112b30dd870776cf2854844efd6e54" sha1="46b52a1f4dc670948e75e9dd2f1db54deed002be" sha256="517e90cbeb4454b5b0a00ca13802761021888b4d9b2ed1d61f213ea6ae841097"/>
		<rom name="NPJH50721\011.EDAT" size="196312" crc="cb67466e" md5="07c999fa022431c257812786ad226c5b" sha1="48d08d97f31363a840dd1580f112fabb1a08ed69" sha256="62fca4b9e8b353058519df1ddd1348907c481e872c67bc9809f77877e584fd5c"/>
		<rom name="NPJH50721\PBOOT.PBP" size="5418097" crc="a59ff984" md5="e18db9da8b4f46a98711ea49c65f0f4a" sha1="ac7981b7051216cf00d3581684fe691daeaea722" sha256="d48a98225d508984f511b7afb42f3ddb9cb35d5a7e5aec17824d30626fc5d5d8"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 3 Portable (Japan)" id="4559">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 3 Portable (Japan)</description>
		<game_id>JP0365-NPJH50600_00-0000000000000000</game_id>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 3 Portable (Japan).iso" size="1192886272" crc="cacbb9ce" md5="a2018602c40e21d0950cc932a449a844" sha1="866865b224433310574faa70c65e4d704b0141d1" sha256="758266be51024dcb983db02a1e46dae7e13477f9c1460a39ecc4c058f43cb73f"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Hitomi to Akuma no Heso (Japan)" id="4560">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Hitomi to Akuma no Heso (Japan)</description>
		<game_id>JP0365-NPJH50698_00-SIREN4PLUS2012MA</game_id>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Hitomi to Akuma no Heso (Japan).iso" size="397115392" crc="d6961618" md5="3a77eac0056e75feb59bb1d87a919c4e" sha1="a44c7f1866f89bafaad40cddd76cdc6cecad9bdb" sha256="1b412bfcf9af991a5445f618c2f700e227f46f0ca50762e08ac48a47d63bef68"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Hitomi to Akuma no Heso (Japan) (v3.10) (Update)" id="1158">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 4 Plus - Kami no Hitomi to Akuma no Heso (Japan) (v3.10) (Update)</description>
		<game_id>JP0365-NPJH50698_00-SIREN4PLUS2012MA</game_id>
		<rom name="NPJH50698\PBOOT.PBP" size="448025" crc="4134a4d3" md5="42a532fef329f87b4274e00965640b0c" sha1="2575126bfa7dae4251030d034dcefea7523620bf" sha256="58870ce7628839603e882bd3aeba6ea0b2e006cfc391b2718f5965f56d7ec78b"/>
		<rom name="NPJH50698\f5psp.sprx" size="1451088" crc="db94b853" md5="2ba75f63a281772ffca25bb2de19b0a6" sha1="de76694790ef0161d7ee9f4c119446c38ec913d4" sha256="a751e9f412136bb5a08485b0469c81ded4e65ba84263266e31514187de26ae8e"/>
	</game>
	<game name="Fushigi no Kuni no Bouken Sakaba Portable (Japan)" id="1159">
		<category>Games</category>
		<description>Fushigi no Kuni no Bouken Sakaba Portable (Japan)</description>
		<game_id>JP0714-NPJH00088_00-GAMEDATA00000001</game_id>
		<rom name="Fushigi no Kuni no Bouken Sakaba Portable (Japan).iso" size="146767872" crc="17a549b0" md5="bd96b9bc27ee5ae3081c75aff1110da7" sha1="b03a071df5eedf76525ae27b8c842bb532b6bfbb" sha256="aadd4859940d1328ed8a31a4fc779ffdcd01ef1e25e235407561e34313e1db88"/>
	</game>
	<game name="GachiTora! Abarenbou Kyoushi in High School (Japan)" id="4097">
		<category>Games</category>
		<description>GachiTora! Abarenbou Kyoushi in High School (Japan)</description>
		<game_id>JP0604-NPJH50409_00-GATITORAMASTER00</game_id>
		<rom name="GachiTora! Abarenbou Kyoushi in High School (Japan).iso" size="1686568960" crc="b5de12b3" md5="70c136e481f009cdf8808a3eb4322848" sha1="f776f227659bee5a6ee4865d553ad6716e8bd679" sha256="194c41d920ce01ccc3b648f295019a5af1d4dd0bf156a6194be48a522b39648e"/>
	</game>
	<game name="Galaga '88 (Japan) (PCE)" id="4738">
		<category>Games</category>
		<description>Galaga '88 (Japan) (PCE)</description>
		<game_id>JP0803-NPJJ30051_00-GALAGA880000JH65</game_id>
		<rom name="Galaga '88 (Japan) (PCE).iso" size="111050752" crc="3118585c" md5="57a1b4d7eae91cfecc51e780ec9343fa" sha1="c27c0db6a9f5bc0ab83f41f0f25aac110ede7c50" sha256="53174c33e35a1f2573e87db841a35fc9e925b2522c034cd10f7438c4bf6ab8bc"/>
		<rom name="NPJJ30051\CONTENT.DAT" size="2462864" crc="f705e506" md5="9265a031e16eff4a98c57163cfba19e6" sha1="44b841bd50c99fed1ad494e96af2b321574a0cd7" sha256="4e59f45e4d9a232d166565d3be0c41fe0e612b73f2c0d8cf0e984b1599528993"/>
		<rom name="NPJJ30051\PSP-KEY.EDAT" size="16" crc="9d298eab" md5="0e12b978214a93c90cb5b8fb25ae5b30" sha1="a1831cbce67f6aa1118caf61d88da223f7cbd8c5" sha256="4a68c1c7057a7dbba5b58d705422c22a92b8723216d5b023dc507bf4906d0ace"/>
	</game>
	<game name="Gate of Thunder (Japan) (PCE)" id="1183">
		<category>Games</category>
		<description>Gate of Thunder (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30011_00-GATEOFTHUNDEJS13</game_id>
		<rom name="Gate of Thunder (Japan) (PCE).iso" size="111116288" crc="a8f5f217" md5="b32005098aa7c59882881c6a5ce8132a" sha1="ec5d17d5cec248f7c33f455fefd157158c8bb131" sha256="59af8c02f2c16d73fa0942c55ff1cb52dd7d1fad9ac6ad3b6559600cdf6aa170"/>
		<rom name="NPJJ30011\CONTENT.DAT" size="49092352" crc="a2df9bb3" md5="7575fd93928c2086fe69b38cb64ad890" sha1="303deaaa029f3c238cd921520df8c24ea3d9a5c4" sha256="8a762dfac51e246c49692e19191d09bdfafcba60143bc08a252c88fffe37ee67"/>
		<rom name="NPJJ30011\PSP-KEY.EDAT" size="16" crc="f11e95a7" md5="bcce60ec28ccc79955fb04d3c7ca7067" sha1="552cc84cf1ca792457bde42b9cda0b2c38b9c87a" sha256="0fad54e5e123cca45920757b0bfe03e2cfa3009d41e494b7d4e49ae61d2bc739"/>
	</game>
	<game name="Gensou Chronicle (Japan)" id="1189">
		<category>Games</category>
		<description>Gensou Chronicle (Japan)</description>
		<game_id>JP0013-NPJH00115_00-0000000000000000</game_id>
		<rom name="Gensou Chronicle (Japan).iso" size="206897152" crc="1eb97b10" md5="bd5d1ee622dc0d44d8776ffc8578ae9f" sha1="9f776a5e3d0cd4bd9f84c71e713079c6e28f30d9" sha256="18b414ba5cc70178443cb659e12227e24bc9a9d9384a2c215e76a8edc81ecab1"/>
	</game>
	<game name="Gensou Suikoden I &amp; II (Japan)" id="1191">
		<category>Games</category>
		<description>Gensou Suikoden I &amp; II (Japan)</description>
		<game_id>JP0101-NPJH50048_00-0000000000000000</game_id>
		<rom name="Gensou Suikoden I &amp; II (Japan).iso" size="849149952" crc="3e6edca6" md5="ecedcf4008d6b1e0c8cb5e6ab672f472" sha1="7bbee4bc877f3a5b07465f9b87bf24fe43122a54" sha256="7b41e2a9ac651b88b8fee62d8ce2ab9e23e592ca999bb2b6a4985b6076adc7f8"/>
	</game>
	<game name="Ginsei Tsumeshougi Portable (Japan)" id="4436">
		<category>Games</category>
		<description>Ginsei Tsumeshougi Portable (Japan)</description>
		<game_id>JP0239-NPJH00083_00-0000000000000001</game_id>
		<rom name="Ginsei Tsumeshougi Portable (Japan).iso" size="124878848" crc="cdaa5caf" md5="0e7386e6db9a629e4b242f3cd39fed81" sha1="0c4b5b7da39f589455a320e14f582e2cbc7c0ce6" sha256="475c6b40e43158631264e360c35f76950fead41f9e45ca389539e8fd682430ed"/>
	</game>
	<game name="Gitaroo Man Lives! (Japan)" id="3986">
		<category>Games</category>
		<description>Gitaroo Man Lives! (Japan)</description>
		<game_id>JP0106-NPJH50035_00-0000000000000000</game_id>
		<rom name="Gitaroo Man Lives! (Japan).iso" size="1804894208" crc="5cbce1af" md5="acfd6aa022583160846be3372fc72c36" sha1="ca949e72a1c529da51eba8e77f4d050d5679d2f0" sha256="b801bfad42a1d33ba2a8baaac81b0cb91010291d169bf9e6f886c0d5463bda0b"/>
	</game>
	<game name="God Eater (Japan) (v1.01) (Update)" id="1237">
		<category>Games</category>
		<description>God Eater (Japan) (v1.01) (Update)</description>
		<game_id>JP0700-ULJS00237_00-GAMEUPDATE000001</game_id>
		<rom name="ULJS00237\PBOOT.PBP" size="3185859" crc="220e8f0c" md5="e838291a8113828469da6aa6e5b27b7d" sha1="e036acaac91176c6872b5d90752761e88ba00387" sha256="a82b7d25df3d2d1090b8fb67b0d9c6b0af00cd577909282998d43fcd15c61549"/>
	</game>
	<game name="God Eater 2 (Japan) (v1.40) (Update)" id="1243">
		<category>Games</category>
		<description>God Eater 2 (Japan) (v1.40) (Update)</description>
		<game_id>JP0700-NPJH50832_00-GAMEUPDATE000001</game_id>
		<rom name="NPJH50832\PATCH.EDAT" size="401160192" crc="b3b9a23e" md5="337c7ec015eb6538fcd56fd7c139b1a5" sha1="d820747cf33cfa54d56066a1a6f36b6bb07ab596" sha256="07b67cd51432b041bfb7510e246882792582cd5f5113d5a5b7e5b53df46ca08e"/>
		<rom name="NPJH50832\PBOOT.PBP" size="4434634" crc="0b503772" md5="742dad2b1d16fe043bfe1eaf51949ff5" sha1="f47212bac90cfdf728da0b278ff4e71b4a00ea73" sha256="9d14483b9975762a88c4e2eb73251c2e5847cadfc3a0aaf80b3c804123a8f668"/>
		<rom name="NPJH50832\SYSTEM_UPDATE.EDAT" size="38976" crc="f65d03c1" md5="5804860358fd327425161fa844de05cb" sha1="84ef659b6a24bd8b736b37688170be88646d9d45" sha256="3800399b7e616be76dbd33eb901a5590db00507bfe5a0f16063c22d3171069f7"/>
		<rom name="NPJH50832\boku_menu.sprx" size="3408" crc="56499671" md5="1b2934b0808114e54250b159120b23cc" sha1="65653970448aa2c2ef699643ac0b5bd3d29a599e" sha256="1c00d074078dda828841173bda7cd71533fc739069076a2dda146f2c0c269b0e"/>
		<rom name="NPJH50832\creature_ardanova.sprx" size="35856" crc="2f10d41a" md5="6651f30bde3e33a86170825285aec546" sha1="8446db2ef1db097c52c1c1c368bf70a79bb7878b" sha256="f5f6bb610bddd52a98f7c24ad25e965909ae6b99a2d11fac8901410e37dad8a7"/>
		<rom name="NPJH50832\creature_bolgcamlann.sprx" size="30560" crc="f6dce7f8" md5="36a3e5ea1164e3fd448cc9d00457c246" sha1="0176f9dffea781a55f87d040df4128dca75f93ec" sha256="36d42c335c6c8308fdd08408e104d34b60bc432ad23c37c5d3e2b2db307d41fd"/>
		<rom name="NPJH50832\creature_boxfish.sprx" size="15568" crc="abb311e2" md5="fb5dfe47584d553c709d516e6ad9b916" sha1="cc5ba4e7216dca7c47dd695833fcdb42931fb8a4" sha256="d5b985ce2f99f30903b7d2a540320e458eb2dccfe9d0b2ec2223539b9461f548"/>
		<rom name="NPJH50832\creature_chihyu.sprx" size="32720" crc="1044f672" md5="58d279379739b17bdfbf029a74b28162" sha1="60c2f40e6cba286445b24dd9ca5b02db0b4ba777" sha256="1073cfa5e8d4153af273e45fb53b87079d703030277073ca1939cd97ae4dc434"/>
		<rom name="NPJH50832\creature_cocoonmaiden.sprx" size="17040" crc="9c7b4da6" md5="30010d2e9fdf979d9b33c712e634df06" sha1="9456e891e3e9e6a3075489a8cf8c1dfc95f23f0c" sha256="c65c73c315d2756daa305cfbf588989333dd71e268cd9b102b52f93b8d973de8"/>
		<rom name="NPJH50832\creature_crocodile.sprx" size="20832" crc="7ca3fa74" md5="dbc32df5a02bc2c621e81272c67e7f62" sha1="bf14ebea446fd70e9d405b0756e4c702b7aab40e" sha256="8dc391c08b525fb3b0697d54ca46615706ebf46e3df5f1182f63ab3f56322196"/>
		<rom name="NPJH50832\creature_devil.sprx" size="22016" crc="8ae5aef3" md5="cc89cfdae3795b3571f60d85eff7039b" sha1="15b4a4338e111a4bb06e7871fa5115db5c02e6c2" sha256="441d5dbe0485b09812ddba398a153349d5d99eca2278176d7e964b957cb32603"/>
		<rom name="NPJH50832\creature_gborogboro.sprx" size="25520" crc="8bb126b1" md5="7444ac3fc560e2098751b916142e34c2" sha1="fbacd526dd35c3b5d7e3edb3645b0f5cd4157ccc" sha256="54b1bd812eac9bb05f9bda8cb83475e7fc7d3593b63708a2e5c303cd04bb4132"/>
		<rom name="NPJH50832\creature_hannibal.sprx" size="51072" crc="382a38e7" md5="7cf05ba4dbf81db63c62296f8c1566b2" sha1="b7e716e78da9f0f99210131c9b9974c6297c1e9f" sha256="efa40f91adf008bc7efd73983bbc73a6ad1cec0d6b81880e056b9738c0fb2a34"/>
		<rom name="NPJH50832\creature_kongou.sprx" size="24000" crc="986aafa9" md5="5ea2641830954776e490f8c7228be825" sha1="5740b5bfc9c8a9152e51017d2923697afe49d0fa" sha256="500fed274dd1022b05dbf7058bf79368d4aea62d1d41fff567ca1fc29c60fc70"/>
		<rom name="NPJH50832\creature_ninetail.sprx" size="24768" crc="72faae13" md5="22fe8fe3043baece4ee5c0c4a835e4ed" sha1="e913cd442d668a1caee79a9b91f181cdba2b58a5" sha256="47460a920286aa0374e2decc514f78dd79808fcd273e0e86e3ed469a76c196df"/>
		<rom name="NPJH50832\creature_ogretail.sprx" size="24656" crc="3cfb59a4" md5="bfa233fd1dae7888d33f09834a48cb1e" sha1="ca7da4e161eda56cb6226f0707af5e1a5887215c" sha256="22367a6202f71715a13f3379fb55c34dfc77c550eba0f3c31413fbd1bffa9e5b"/>
		<rom name="NPJH50832\creature_quadriga.sprx" size="26976" crc="c3218b8a" md5="7c59a0a07d6de6bf5d6d6860b4d055a8" sha1="8fa652fa2c57a2f9dbacfb93e4f986eba94fb773" sha256="67a282cc1733e50df0664727605ceff445b32c271ed070844d5e9b15f2160b29"/>
		<rom name="NPJH50832\creature_sariel.sprx" size="31632" crc="d48c6517" md5="d396a7b2d906349aad53a4a3ce2baae9" sha1="2710f83101eccfe8a17370ba18acb200b8ae9791" sha256="48cb8c71e1401202f3be6c9b9a410f2d7773ef89cdf135cfe2bc099610620dd7"/>
		<rom name="NPJH50832\creature_sixsword.sprx" size="17552" crc="a908a4ad" md5="72b2a55f461cfe38bb2df4c13b085120" sha1="9303738a8db1f6523b207fe16440b4b26c70f7ff" sha256="f1fcca5227f5a01c79615c30e7db2360341500cc46667439ba75a13022882ee0"/>
		<rom name="NPJH50832\creature_soldier.sprx" size="28080" crc="29a5648a" md5="ed1a37d0ded06748f4724138d5f7667e" sha1="6b1d89d0e563e6eebddeac31a0478287e1fd531f" sha256="c3b46ba49dc2419f1d10b0ffb1df62e7fe89644afdf5c214fc2d133bde951195"/>
		<rom name="NPJH50832\creature_soldier_giganti.sprx" size="20864" crc="7de7fe70" md5="e3de170db2dcb3110ed08686dd7024c3" sha1="fe7d41f7367f3cb6f7f56b4429bedf7ed25fdea8" sha256="69341b546d733a3711f8e02969eb97d5e656b4acfee33b8e5bd7fbf34a435366"/>
		<rom name="NPJH50832\creature_tsukuyomi.sprx" size="19152" crc="8f041c0c" md5="1954fd4c42af9655275ab36b5b892590" sha1="4ce0c9a761bde24d31152fb2d0e8c56f5060ccbd" sha256="0524540cae86962e2fc45210a13f0a60fca1c1a092f4135cafec5b3cb91b317d"/>
		<rom name="NPJH50832\creature_uroboros.sprx" size="26176" crc="4559df22" md5="be241696d306815ed0859ffed74f5818" sha1="96cf447677b4e87e5db5e86b1d603e31b9f3fe1a" sha256="95688fe6c8009c0905a0214a6fca66b5d8fbfa142d8744c47165a9285399408b"/>
		<rom name="NPJH50832\creature_vajra.sprx" size="44624" crc="8ca7b3a4" md5="99004fd5413edfd4655fa07b1c45cce8" sha1="f0a8b595f3e8ee7d86135299dd77a3bd10c82c62" sha256="ce6c74778766e97d128ccd6f9c1235b9e611fbd86ed0282abe85803d811bcaef"/>
		<rom name="NPJH50832\creature_venus.sprx" size="23280" crc="df75d2d3" md5="43a1c06ab1db3397444841725e8f5e5e" sha1="ab88bfdf3fb5fcd76102fd9dce19742c176b912f" sha256="1a215d571440ea4e5b4bb09e2060a8663c8ef7d0f9bb77183293f29db91a4426"/>
		<rom name="NPJH50832\creature_wolf.sprx" size="27728" crc="5a6add53" md5="c24cb3655139fb4262e356deebfdf14a" sha1="b85f60387cb5755479266bd477dd0f841c44404d" sha256="cc68e2fbd36a3ac0d359548d5c461de7a70b11f5affffaf8e96e6ae4067d8551"/>
		<rom name="NPJH50832\creature_yaksaraja.sprx" size="23824" crc="b7f01941" md5="f403e44e847b3bc923c2550b2842f157" sha1="27728a1b176176525c8aba84adcfe142bdc86d8c" sha256="f84c106e489826d17230b64e6547752d5df1dc779b46f9cbcdd5f3fdbe533486"/>
		<rom name="NPJH50832\creature_zako_cannon.sprx" size="13376" crc="aa86bfd1" md5="60bd6b319b9a80ad991b229f0fe6d5d1" sha1="e446e37f90ede0feb13cb09a57ac1b6e46c1ee40" sha256="11ddfa91c2d601ba0a326ebc784ddced180b582820567b4286b21d4c5994af2a"/>
		<rom name="NPJH50832\creature_zako_walker.sprx" size="15600" crc="09c1b185" md5="6c307cffc0ca11acd39373baed739c21" sha1="6174c7c38213377a933ca26f5448e1f567666a5a" sha256="9945478bb6e4f69fb87fa2d3504d0a4996e8e6444b074535b9b524f5ed2a2f95"/>
		<rom name="NPJH50832\creature_zygote.sprx" size="19584" crc="3b1d0ab3" md5="f78fd0c424cad11c48d7b804c02c9873" sha1="7269eda6e7278656b0703d9795ee7e4f9522b7dd" sha256="e7fe819f3ec57a134e38b963644042a3342faca2b76e3268474e58f6d0920c60"/>
		<rom name="NPJH50832\god_g000_Field.sprx" size="395392" crc="c7af9fed" md5="b83c44b6a733697801a38fea563da29c" sha1="8e9d4a23b200f0384fe70754ded370bf2dccaa0b" sha256="2455fda751e8913e9fc6adaab885c3fc901387b497dea378a823e9f09e3274b6"/>
		<rom name="NPJH50832\god_g001_Demo.sprx" size="40384" crc="89a6b92e" md5="8c861a0ef30a9c316869aff61739eb1c" sha1="411438fdeac2694be2f48df16d5b5513a3dbd4d8" sha256="6b1988ceecc3074aeaaa2f85b1390a93be6d3d353c10d36840547b6ed60c329b"/>
		<rom name="NPJH50832\god_g002_Gallery.sprx" size="15040" crc="882c19cb" md5="877f0fecc9ad8b4e712a083636534bf7" sha1="561c98ae064fcc0510d606e56353ba5d2254704f" sha256="5cd0d24f8abad6043d39786bbad5fecab072d6ce891d6a09053e360e6f141e3a"/>
		<rom name="NPJH50832\god_g996_DlcError.sprx" size="4736" crc="bff9e886" md5="d17c535ef890d5ad3ae88231e6c05324" sha1="e7fef8b573898ecfc973688f67eb0ee57f03eeaa" sha256="8184cc2de79715969d663bd77ed9f8078bf93236d9ad2eacad30bf98a3246b45"/>
		<rom name="NPJH50832\god_g997_Save.sprx" size="5264" crc="d51fa932" md5="fe0bba95abc8fbb68d863411ce595f7d" sha1="581aebbcbd34debe14c57a40224b6e0d58073eff" sha256="54b93da706d30881d8d2be9ea25c752fc14720018a40a3742b687e1e761c2a66"/>
		<rom name="NPJH50832\god_g998_Result.sprx" size="103424" crc="0a3d3ce3" md5="36f51fdde9df40dcd6f2dfcb9d4419fb" sha1="32bf982dd6fc71adbc7f982dad09477685a59318" sha256="2870248a557cc8ffc7192d9417d87db7bb077e6dc05b2c4689ff4508a17b75a8"/>
