<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Karaoke Joysound Wii - Enka Kayoukyoku-hen (Japan) (Rev 1)</description>
		<rom name="Karaoke Joysound Wii - Enka Kayoukyoku-hen (Japan) (Rev 1).iso" size="4699979776" crc="caaf6fc5" md5="fa0a01d78b33f5fe67b28e488172ae1a" sha1="4c08b5bcd67713e6525cd9c5791d38701e865a20"/>
	</game>
	<game name="Karaoke Joysound Wii DX (Japan)">
		<category>Games</category>
		<description>Karaoke Joysound Wii DX (Japan)</description>
		<rom name="Karaoke Joysound Wii DX (Japan).iso" size="4699979776" crc="6c7c56c7" md5="f17ee412ea30a0064cd1dd11568a1e13" sha1="4078132e9b3d7669eac3c10d81c57ced052a3fb4"/>
	</game>
	<game name="Karaoke Joysound Wii Super DX - Hitori de Minna de Utai Houdai! (Japan)">
		<category>Games</category>
		<description>Karaoke Joysound Wii Super DX - Hitori de Minna de Utai Houdai! (Japan)</description>
		<rom name="Karaoke Joysound Wii Super DX - Hitori de Minna de Utai Houdai! (Japan).iso" size="4699979776" crc="f3c968e5" md5="c206d934c5898eee1d034fb70821d1a2" sha1="24158d2a812bc8e4052bd7e4bd1c9d8fc4628e24"/>
	</game>
	<game name="Katekyoo Hitman Reborn! Dream Hyper Battle! Wii (Japan)">
		<category>Games</category>
		<description>Katekyoo Hitman Reborn! Dream Hyper Battle! Wii (Japan)</description>
		<rom name="Katekyoo Hitman Reborn! Dream Hyper Battle! Wii (Japan).iso" size="4699979776" crc="39d982a2" md5="2d0553d239dafdec77407d627f9465af" sha1="515600d2e63b39977c7f332ef8ed42f18201ac30"/>
	</game>
	<game name="Katekyoo Hitman Reborn! Kindan no Yami no Delta (Japan)">
		<category>Games</category>
		<description>Katekyoo Hitman Reborn! Kindan no Yami no Delta (Japan)</description>
		<rom name="Katekyoo Hitman Reborn! Kindan no Yami no Delta (Japan).iso" size="4699979776" crc="54d70d71" md5="c139eb9876e6f22a661ca9c60c0ea2ee" sha1="1fae52057b05c2866f3371f3f91e1de5552fb86c"/>
	</game>
	<game name="Kekkaishi - Kokubourou no Kage (Japan)">
		<category>Games</category>
		<description>Kekkaishi - Kokubourou no Kage (Japan)</description>
		<rom name="Kekkaishi - Kokubourou no Kage (Japan).iso" size="4699979776" crc="c47bc2ca" md5="b01963cdc0535623cf79428e06d71b72" sha1="09c212b1f8c9d3e8cf67683128608914db112a83"/>
	</game>
	<game name="Kidou Senshi Gundam - MS Sensen 0079 (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - MS Sensen 0079 (Japan)</description>
		<rom name="Kidou Senshi Gundam - MS Sensen 0079 (Japan).iso" size="4699979776" crc="bfd806ea" md5="7805a94291fe0b677ef2bf35f494ffaf" sha1="351682e2d7a1aeef78a1388883c7474731370c40"/>
	</game>
	<game name="Kiki Trick (Japan) (Rev 1)">
		<category>Games</category>
		<description>Kiki Trick (Japan) (Rev 1)</description>
		<rom name="Kiki Trick (Japan) (Rev 1).iso" size="4699979776" crc="0ea31896" md5="0327c7005ef1707d8f3c07490878ae74" sha1="d4370c61a6dc30ab5239cfbcc304aefad9a3b790"/>
	</game>
	<game name="Kotoba no Puzzle - Mojipittan Wii Deluxe (Japan)">
		<category>Games</category>
		<description>Kotoba no Puzzle - Mojipittan Wii Deluxe (Japan)</description>
		<rom name="Kotoba no Puzzle - Mojipittan Wii Deluxe (Japan).iso" size="4699979776" crc="1e6632c7" md5="c7ebb9195af505f4ef2e68fb28e1c21c" sha1="72c75a92d6ac7024c93de4e6ee3d125b503a9107"/>
	</game>
	<game name="Mahjong Fight Club Wii - Wi-Fi Taiou (Japan) (Rev 2)">
		<category>Games</category>
		<description>Mahjong Fight Club Wii - Wi-Fi Taiou (Japan) (Rev 2)</description>
		<rom name="Mahjong Fight Club Wii - Wi-Fi Taiou (Japan) (Rev 2).iso" size="4699979776" crc="d3fe1d76" md5="63e3766beb88665bc9762c1a0d92121d" sha1="499ecaba4ea611bd6ee82f98cfaa4993da46d3e9"/>
	</game>
	<game name="Mahjong Taikai Wii (Japan)">
		<category>Games</category>
		<description>Mahjong Taikai Wii (Japan)</description>
		<rom name="Mahjong Taikai Wii (Japan).iso" size="4699979776" crc="a5a18901" md5="c480f96f7b54a25951207df590b9b983" sha1="309a4c016c7a1b741cf0b6acd182465cd65308f4"/>
	</game>
	<game name="Major Dream - Major Wii - Nagero! Gyroball!! (Japan)">
		<category>Games</category>
		<description>Major Dream - Major Wii - Nagero! Gyroball!! (Japan)</description>
		<rom name="Major Dream - Major Wii - Nagero! Gyroball!! (Japan).iso" size="4699979776" crc="7ccc79bb" md5="aaaf1d5e7015b0191a4d89a602a05920" sha1="a0386bc8cf6133db0f4b9802f2262c249354efba"/>
	</game>
	<game name="Major Dream - Major Wii - Perfect Closer (Japan)">
		<category>Games</category>
		<description>Major Dream - Major Wii - Perfect Closer (Japan)</description>
		<rom name="Major Dream - Major Wii - Perfect Closer (Japan).iso" size="4699979776" crc="ddb669d8" md5="6417a2ce9013a4e5ad4681d9284261f4" sha1="8029bd0325d0f27452217e1cb9bb511ddf7c0a25"/>
	</game>
	<game name="Miburi &amp; Teburi (Japan)">
		<category>Games</category>
		<description>Miburi &amp; Teburi (Japan)</description>
		<rom name="Miburi &amp; Teburi (Japan).iso" size="8511160320" crc="d325a5bc" md5="398f76899d162ff137861708c1004579" sha1="8fac906492eec7497c9568531058fb4a007b1718"/>
	</game>
	<game name="Milestone Shooting Collection 2 (Japan)">
		<category>Games</category>
		<description>Milestone Shooting Collection 2 (Japan)</description>
		<rom name="Milestone Shooting Collection 2 (Japan).iso" size="4699979776" crc="046cd394" md5="5c530d5c9e979c53b1a4c8ceae18817e" sha1="53b2bf50fa9eb1c4ab22e7c9efbf20073096cb31"/>
	</game>
	<game name="Minna no Joushiki Ryoku TV (Japan)">
		<category>Games</category>
		<description>Minna no Joushiki Ryoku TV (Japan)</description>
		<rom name="Minna no Joushiki Ryoku TV (Japan).iso" size="4699979776" crc="c174900c" md5="505019785dd798f2f02dcd37457aad64" sha1="1f313b97ecc6e13d59b01bc9babd0e8fd08eb8de"/>
	</game>
	<game name="Momjjang Diet Wii - Figurobics by Jung Da-yeon (Japan)">
		<category>Games</category>
		<description>Momjjang Diet Wii - Figurobics by Jung Da-yeon (Japan)</description>
		<rom name="Momjjang Diet Wii - Figurobics by Jung Da-yeon (Japan).iso" size="4699979776" crc="e65cbaae" md5="00f88910a8a42c4e788b7704e35b9686" sha1="aec601894e5c6244fbc55cb4060b360993db9b6b"/>
	</game>
	<game name="Momotarou Dentetsu 16 - Hokkaido Daiidou no Maki! (Japan)">
		<category>Games</category>
		<description>Momotarou Dentetsu 16 - Hokkaido Daiidou no Maki! (Japan)</description>
		<rom name="Momotarou Dentetsu 16 - Hokkaido Daiidou no Maki! (Japan).iso" size="4699979776" crc="9fc69d90" md5="0c9d5c17638ea4e18e26cdc537b8ec94" sha1="146aaa6052880ef0afda2243ae2b1199c835bc3d"/>
	</game>
	<game name="Momotarou Dentetsu 2010 - Sengoku Ishin no Hero Daishuugou! no Maki (Japan)">
		<category>Games</category>
		<description>Momotarou Dentetsu 2010 - Sengoku Ishin no Hero Daishuugou! no Maki (Japan)</description>
		<rom name="Momotarou Dentetsu 2010 - Sengoku Ishin no Hero Daishuugou! no Maki (Japan).iso" size="4699979776" crc="b2fd5e60" md5="434ffbf3988690f94e44ed43c8663a5c" sha1="5eb511529e38e61c7a18d01b5b61d88aacae90ca"/>
	</game>
	<game name="Monster Hunter G (Japan)">
		<category>Games</category>
		<description>Monster Hunter G (Japan)</description>
		<rom name="Monster Hunter G (Japan).iso" size="4699979776" crc="5eb56919" md5="26203d25d92c5c47cc06835462389e12" sha1="cf339f539b46048fac3ea009587740159490f53f"/>
	</game>
	<game name="NHK Kouhaku Quiz Gassen (Japan)">
		<category>Games</category>
		<description>NHK Kouhaku Quiz Gassen (Japan)</description>
		<rom name="NHK Kouhaku Quiz Gassen (Japan).iso" size="4699979776" crc="11befc22" md5="5552e80d152da388195ae4d6e31957ac" sha1="c629bef63d435bf8c3498904c959cce6e7698880"/>
	</game>
	<game name="Naruto Shippuuden - Gekitou Ninja Taisen! EX (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Gekitou Ninja Taisen! EX (Japan)</description>
		<rom name="Naruto Shippuuden - Gekitou Ninja Taisen! EX (Japan).iso" size="4699979776" crc="6fb90f35" md5="5301520851d0ffd39a053a49593f10e0" sha1="695ea24878be38c21af5981e999c603d2fb71515"/>
	</game>
	<game name="Naruto Shippuuden - Gekitou Ninja Taisen! EX2 (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Gekitou Ninja Taisen! EX2 (Japan)</description>
		<rom name="Naruto Shippuuden - Gekitou Ninja Taisen! EX2 (Japan).iso" size="4699979776" crc="2492c891" md5="4f176cfd0584c0f7b32da703ffaa67d7" sha1="e5d8f1ec40a2f243274c42c98c077c34e1ac24ba"/>
	</game>
	<game name="Naruto Shippuuden - Gekitou Ninja Taisen! EX3 (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Gekitou Ninja Taisen! EX3 (Japan)</description>
		<rom name="Naruto Shippuuden - Gekitou Ninja Taisen! EX3 (Japan).iso" size="4699979776" crc="b0742025" md5="e45450be9a9c93f77ecb8614b02dba00" sha1="2bd58f532ab27658e9c9e70fe223a2ed3941a5cd"/>
	</game>
	<game name="Naruto Shippuuden - Gekitou Ninja Taisen! Special (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Gekitou Ninja Taisen! Special (Japan)</description>
		<rom name="Naruto Shippuuden - Gekitou Ninja Taisen! Special (Japan).iso" size="4699979776" crc="554b1954" md5="0e59aa693d2a44c7e51fe3fd5edb18fc" sha1="c5aeb75bf7b02c72511f17044431e530f2d0736a"/>
	</game>
	<game name="Negima! Neo-Pactio Fight!! (Japan)">
		<category>Games</category>
		<description>Negima! Neo-Pactio Fight!! (Japan)</description>
		<rom name="Negima! Neo-Pactio Fight!! (Japan).iso" size="4699979776" crc="350f8a73" md5="69b1f314e9f257467a35294a0e4e938f" sha1="a16dbe3d80a0965f76410b028d266bd8c37e0095"/>
	</game>
	<game name="New Unou Kids Wii (Japan)">
		<category>Games</category>
		<description>New Unou Kids Wii (Japan)</description>
		<rom name="New Unou Kids Wii (Japan).iso" size="4699979776" crc="c6b041a5" md5="754b4a1e21ac85cfa9806a7705c9b93b" sha1="91e9a3b45ca28c0aff003f91562addd2bc31f087"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakamatachi - Toybot no Kougeki (Japan)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - SpongeBob to Nakamatachi - Toybot no Kougeki (Japan)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakamatachi - Toybot no Kougeki (Japan).iso" size="4699979776" crc="4b95b4b7" md5="4fd7f197f8b5a92f67c5877b6dc261c1" sha1="9eee566b4362f828d8f2f091b710d26d8b43a619"/>
	</game>
	<game name="Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1)</description>
		<rom name="Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1).iso" size="4699979776" crc="434f4201" md5="82979c5566622927afc9b2e0dd768ec2" sha1="76c8b5a1e91dde896dcb63ccfdc984b7f3e125ae"/>
	</game>
	<game name="Nodame Cantabile - Dream Orchestra (Japan)">
		<category>Games</category>
		<description>Nodame Cantabile - Dream Orchestra (Japan)</description>
		<rom name="Nodame Cantabile - Dream Orchestra (Japan).iso" size="4699979776" crc="1e48bdc4" md5="488bdb9764c3b7c6bddd95da3c8282c8" sha1="b6fa095dd9ccf320e632fc6a83c2ca1691d5d1d2"/>
	</game>
	<game name="Oha Suta Produce! Gentei Collabo Game Disc!! (Japan)">
		<category>Games</category>
		<description>Oha Suta Produce! Gentei Collabo Game Disc!! (Japan)</description>
		<rom name="Oha Suta Produce! Gentei Collabo Game Disc!! (Japan).iso" size="4699979776" crc="1fd80311" md5="d32c942fbe49d5d4ab7d65e5b7f6dea8" sha1="1698547d81b73e177b407a14173623f455ae22c2"/>
	</game>
	<game name="Osouji Sentai Clean Keeper (Japan)">
		<category>Games</category>
		<description>Osouji Sentai Clean Keeper (Japan)</description>
		<rom name="Osouji Sentai Clean Keeper (Japan).iso" size="4699979776" crc="e49100a1" md5="c383f8f53fa7d4c6bf3e400adde73c99" sha1="f3afcdc895e917989866f8b58dd580c1e94bb78b"/>
	</game>
	<game name="Ougon no Kizuna (Japan)">
		<category>Games</category>
		<description>Ougon no Kizuna (Japan)</description>
		<rom name="Ougon no Kizuna (Japan).iso" size="4699979776" crc="671d14a7" md5="fc8e0a7ff0afddf2de429d7202a86dc2" sha1="a2db3ca313fd21105b90057d097db7a94ebee805"/>
	</game>
	<game name="Oyako de Asobo - Miffy no Omochabako (Japan)">
		<category>Games</category>
		<description>Oyako de Asobo - Miffy no Omochabako (Japan)</description>
		<rom name="Oyako de Asobo - Miffy no Omochabako (Japan).iso" size="4699979776" crc="87e4aadc" md5="15ee2d1171a53065e3e9508607896df7" sha1="ae10133b46b1372025f60d3e6313a738c4d8eb62"/>
	</game>
	<game name="Party Game Box 100 (Japan)">
		<category>Games</category>
		<description>Party Game Box 100 (Japan)</description>
		<rom name="Party Game Box 100 (Japan).iso" size="4699979776" crc="782ee58f" md5="a8087b193875fd0c039ba5f0b977fdd3" sha1="a2378c0948fa11d223f756840cd5baa223096803"/>
	</game>
	<game name="Precure All Stars - Zenin Shuugou Let's Dance! (Japan)">
		<category>Games</category>
		<description>Precure All Stars - Zenin Shuugou Let's Dance! (Japan)</description>
		<rom name="Precure All Stars - Zenin Shuugou Let's Dance! (Japan).iso" size="4699979776" crc="7b524fc8" md5="5b650951c75dc102fb6a1a77225ae18b" sha1="a6cf1f196f207835941e684eef26bb2325bd0c62"/>
	</game>
	<game name="Pro Golfer Saru (Japan)">
		<category>Games</category>
		<description>Pro Golfer Saru (Japan)</description>
		<rom name="Pro Golfer Saru (Japan).iso" size="4699979776" crc="4b1ce85a" md5="ee6a86c5fc41ab23bc0ac03a5dbb2507" sha1="e14302c89b1634bb6d026b0e4f5bca8ad3778a75"/>
	</game>
	<game name="Pro Yakyuu Family Stadium (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu Family Stadium (Japan)</description>
		<rom name="Pro Yakyuu Family Stadium (Japan).iso" size="4699979776" crc="9e40c061" md5="1597b7b3ef043364cd2d6cc475763676" sha1="ba174c8daf63c9b3863b5df1ebb11e286993a3b2"/>
	</game>
	<game name="Puyo Puyo 7 (Japan)">
		<category>Games</category>
		<description>Puyo Puyo 7 (Japan)</description>
		<rom name="Puyo Puyo 7 (Japan).iso" size="4699979776" crc="001c87e9" md5="752091f983d5a310eb3759600641947c" sha1="c6b710bb63aefed0bc5907d7da7fa635101a68b5"/>
	</game>
	<game name="Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1)">
		<category>Games</category>
		<description>Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1)</description>
		<rom name="Puyo Puyo! Puyopuyo 15th Anniversary (Japan) (Rev 1).iso" size="4699979776" crc="3889dd02" md5="92f24341626fbee81140ccaac9e49089" sha1="9fb3c60cf2021c08c92440b006e804808c409f25"/>
	</game>
	<game name="Puyo Puyo!! Puyopuyo 20th Anniversary (Japan)">
		<category>Games</category>
		<description>Puyo Puyo!! Puyopuyo 20th Anniversary (Japan)</description>
		<rom name="Puyo Puyo!! Puyopuyo 20th Anniversary (Japan).iso" size="4699979776" crc="92439a17" md5="776566d3324bba55cc214158f45d1b84" sha1="0a7bbb9732c9f05d34004d4feef5479f4ede8107"/>
	</game>
	<game name="Puzzle Series Vol. 1 - Sudoku (Japan)">
		<category>Games</category>
		<description>Puzzle Series Vol. 1 - Sudoku (Japan)</description>
		<rom name="Puzzle Series Vol. 1 - Sudoku (Japan).iso" size="4699979776" crc="0029e0ff" md5="e5641f7bca95006824cfdc4c43dbf1c5" sha1="13fe6d9b3b3a7d7058ba841196a610c116c8c1c1"/>
	</game>
	<game name="Puzzle Series Vol. 2 - Illust Logic + Colorful Logic (Japan) (Rev 1)">
		<category>Games</category>
		<description>Puzzle Series Vol. 2 - Illust Logic + Colorful Logic (Japan) (Rev 1)</description>
		<rom name="Puzzle Series Vol. 2 - Illust Logic + Colorful Logic (Japan) (Rev 1).iso" size="4699979776" crc="9639b372" md5="1bf474a8159d02820c02d74908bbfbc6" sha1="29aaded58c53736b3ebb7c3dda731655995df4de"/>
	</game>
	<game name="Radirgy Noa Wii (Japan)">
		<category>Games</category>
		<description>Radirgy Noa Wii (Japan)</description>
		<rom name="Radirgy Noa Wii (Japan).iso" size="4699979776" crc="d5488097" md5="6f22b449b757fcbecc458801de6d200b" sha1="8e679c7b0ad6e5fb9f9bb381d5ccbc202a16898f"/>
	</game>
	<game name="Rilakkuma - Minna de Goyururi Seikatsu (Japan)">
		<category>Games</category>
		<description>Rilakkuma - Minna de Goyururi Seikatsu (Japan)</description>
		<rom name="Rilakkuma - Minna de Goyururi Seikatsu (Japan).iso" size="4699979776" crc="61d20d50" md5="0609960e85304450bbe3f63f257f7843" sha1="4f268562c3b24fc748392d0b9da90596159ed77b"/>
	</game>
	<game name="SD Gundam - GGeneration Wars (Japan)">
		<category>Games</category>
		<description>SD Gundam - GGeneration Wars (Japan)</description>
		<rom name="SD Gundam - GGeneration Wars (Japan).iso" size="4699979776" crc="0417193e" md5="6ec8dee6ddddba64399a511e99247d4f" sha1="5dac36ef8dd2039d3495a378dc064332314ea0a6"/>
	</game>
	<game name="SD Gundam - GGeneration World (Japan)">
		<category>Games</category>
		<description>SD Gundam - GGeneration World (Japan)</description>
		<rom name="SD Gundam - GGeneration World (Japan).iso" size="4699979776" crc="f6d61a35" md5="3521f33dec5aa085bd05d39fd1857c5d" sha1="4bc3c0479f787e1543cb33ce810f41521f179e0c"/>
	</game>
	<game name="SD Gundam - Gashapon Wars (Japan)">
		<category>Games</category>
		<description>SD Gundam - Gashapon Wars (Japan)</description>
		<rom name="SD Gundam - Gashapon Wars (Japan).iso" size="4699979776" crc="580bf102" md5="17440f1f75aa987b8ab0eec67e6e121d" sha1="378b68b5dbc6ce3847d809da99c286bb582323c6"/>
	</game>
	<game name="SD Gundam - Scad Hammers (Japan)">
		<category>Games</category>
		<description>SD Gundam - Scad Hammers (Japan)</description>
		<rom name="SD Gundam - Scad Hammers (Japan).iso" size="4699979776" crc="779b5c34" md5="00cf54fa186440c6f53be75a9756a472" sha1="296d0fe22c97217e4b6028585dcdbbfa9e2f1875"/>
	</game>
	<game name="Sangokushi 11 with Power-Up Kit (Japan) (Rev 1)">
		<category>Games</category>
		<description>Sangokushi 11 with Power-Up Kit (Japan) (Rev 1)</description>
		<rom name="Sangokushi 11 with Power-Up Kit (Japan) (Rev 1).iso" size="4699979776" crc="cb3aaba2" md5="bf8b2c2f231a07bd63d5f777af994309" sha1="60f60b2c96d8b0ba71b3750f8f1d31fc9fe45926"/>
	</game>
	<game name="Sengoku Basara 2 - Heroes - Double Pack (Japan) (Sengoku Basara 2 - Heroes)">
		<category>Games</category>
		<description>Sengoku Basara 2 - Heroes - Double Pack (Japan) (Sengoku Basara 2 - Heroes)</description>
		<rom name="Sengoku Basara 2 - Heroes - Double Pack (Japan) (Sengoku Basara 2 - Heroes).iso" size="4699979776" crc="64bec0c5" md5="d1424093e34c85620dd53153304107e8" sha1="819b180e1df65dc942a5d8d06990369d77a7af69"/>
	</game>
	<game name="Sengoku Basara 2 - Heroes - Double Pack (Japan) (Sengoku Basara 2)">
		<category>Games</category>
		<description>Sengoku Basara 2 - Heroes - Double Pack (Japan) (Sengoku Basara 2)</description>
		<rom name="Sengoku Basara 2 - Heroes - Double Pack (Japan) (Sengoku Basara 2).iso" size="4699979776" crc="8aa47a01" md5="88a3d5cc846fe66109c3d4791645b381" sha1="9506a00f21b31ec256c64dce2fa7daf776ec076b"/>
	</game>
	<game name="Sengoku Basara 3 - Utage (Japan)">
		<category>Games</category>
		<description>Sengoku Basara 3 - Utage (Japan)</description>
		<rom name="Sengoku Basara 3 - Utage (Japan).iso" size="4699979776" crc="fc95a06f" md5="62de78dbf1b8e7b6d85fb6ebdbf6c5a6" sha1="8f0e1a1b6d5336f6f527a27ab9cc4c9e7608f3ff"/>
	</game>
	<game name="Sengoku Musou 3 - Moushouden (Japan)">
		<category>Games</category>
		<description>Sengoku Musou 3 - Moushouden (Japan)</description>
		<rom name="Sengoku Musou 3 - Moushouden (Japan).iso" size="8511160320" crc="2a35cf1a" md5="1b6d1c1875715ae093c9d09ad1f86268" sha1="19f4a69fe624ce174148cb43009d9ba37bc622e2"/>
	</game>
	<game name="Shanghai (Japan)">
		<category>Games</category>
		<description>Shanghai (Japan)</description>
		<rom name="Shanghai (Japan).iso" size="4699979776" crc="87989ff6" md5="b0ac9d3ea04665d62a36f6b977cbefcd" sha1="fe90ccfdbcc10f0eb3a832f17fbb372003e7f607"/>
	</game>
	<game name="Simple 2000 Series Wii Vol. 1 - The Table Game - Mahjong, Igo, Shougi, Card, Hanafuda, Reversi, Gomoku Narabe (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Wii Vol. 1 - The Table Game - Mahjong, Igo, Shougi, Card, Hanafuda, Reversi, Gomoku Narabe (Japan)</description>
		<rom name="Simple 2000 Series Wii Vol. 1 - The Table Game - Mahjong, Igo, Shougi, Card, Hanafuda, Reversi, Gomoku Narabe (Japan).iso" size="4699979776" crc="77c7d461" md5="79667603027e2e470659b10e22d3f01a" sha1="2020c199572d9c09263ecb657f678fcf5388bc0d"/>
	</game>
	<game name="Simple Wii Series Vol. 1 - The Minna de Kart Race (Japan)">
		<category>Games</category>
		<description>Simple Wii Series Vol. 1 - The Minna de Kart Race (Japan)</description>
		<rom name="Simple Wii Series Vol. 1 - The Minna de Kart Race (Japan).iso" size="4699979776" crc="c972c33d" md5="819c5c70df2f38c48280210742eebd09" sha1="f7e23d44d9707bdaae39c8530a47544b0f55ab04"/>
	</game>
	<game name="Simple Wii Series Vol. 2 - The Minna de Bass Tsuri Taikai (Japan)">
		<category>Games</category>
		<description>Simple Wii Series Vol. 2 - The Minna de Bass Tsuri Taikai (Japan)</description>
		<rom name="Simple Wii Series Vol. 2 - The Minna de Bass Tsuri Taikai (Japan).iso" size="4699979776" crc="742651ae" md5="1e0c2ba01dc5ed0198488230691c2856" sha1="ad6c192d60d86ba1d74934ef440481286eec8697"/>
	</game>
	<game name="Simple Wii Series Vol. 3 - Asonde Oboeru - The Party Casino (Japan)">
		<category>Games</category>
		<description>Simple Wii Series Vol. 3 - Asonde Oboeru - The Party Casino (Japan)</description>
		<rom name="Simple Wii Series Vol. 3 - Asonde Oboeru - The Party Casino (Japan).iso" size="4699979776" crc="8516552b" md5="8335663c4cec62b7226bf8b525e56fc2" sha1="d04441dbc4b373a48dc239505c88c70a68757d71"/>
	</game>
	<game name="Simple Wii Series Vol. 4 - The Shooting Action (Japan)">
		<category>Games</category>
		<description>Simple Wii Series Vol. 4 - The Shooting Action (Japan)</description>
		<rom name="Simple Wii Series Vol. 4 - The Shooting Action (Japan).iso" size="4699979776" crc="9014059f" md5="ae6260bc7937530ee16a29d4596a85e4" sha1="651328d1bf219773ee08592efc87fe0481ab975f"/>
	</game>
	<game name="Simple Wii Series Vol. 5 - The Block Kuzushi (Japan)">
		<category>Games</category>
		<description>Simple Wii Series Vol. 5 - The Block Kuzushi (Japan)</description>
		<rom name="Simple Wii Series Vol. 5 - The Block Kuzushi (Japan).iso" size="4699979776" crc="71c08e98" md5="9a8e8f94a18d3fdf99764f2f2ce73b7d" sha1="af0e1ed6672d8cbc1ba28f954b7e0d04b22ad509"/>
	</game>
	<game name="Simple Wii Series Vol. 6 - The Wai Wai Combat (Japan)">
		<category>Games</category>
		<description>Simple Wii Series Vol. 6 - The Wai Wai Combat (Japan)</description>
		<rom name="Simple Wii Series Vol. 6 - The Wai Wai Combat (Japan).iso" size="4699979776" crc="d9e795cc" md5="cb4dbf084796c67b7d877a7420ab40d2" sha1="9c4c71a1ee78f02a213dd4ed1fb64c2f27da98df"/>
	</game>
	<game name="Soul Eater - Monotone Princess (Japan)">
		<category>Games</category>
		<description>Soul Eater - Monotone Princess (Japan)</description>
		<rom name="Soul Eater - Monotone Princess (Japan).iso" size="4699979776" crc="4c574631" md5="8fa4a82a43e3effdcc8ce177652c840b" sha1="a5979d22af122d05a468baa681a6d3efc92d457a"/>
	</game>
	<game name="Sugoro Chronicle - Migite ni Ken o Hidarite ni Saikoro o (Japan)">
		<category>Games</category>
		<description>Sugoro Chronicle - Migite ni Ken o Hidarite ni Saikoro o (Japan)</description>
		<rom name="Sugoro Chronicle - Migite ni Ken o Hidarite ni Saikoro o (Japan).iso" size="4699979776" crc="f25e0402" md5="c9d66497e907ca33d65ae87fb9bba5cd" sha1="3fa31fd9e9e8e958b06ad98193a572bc3bc41779"/>
	</game>
	<game name="Sukeban Shachou Rena Wii - Neko Shachou, Tsukaeru Shain Daiboshuu. (Japan)">
		<category>Games</category>
		<description>Sukeban Shachou Rena Wii - Neko Shachou, Tsukaeru Shain Daiboshuu. (Japan)</description>
		<rom name="Sukeban Shachou Rena Wii - Neko Shachou, Tsukaeru Shain Daiboshuu. (Japan).iso" size="4699979776" crc="6a25948d" md5="dff39acba539807f16114865852e689a" sha1="1f12afef9da8c3fb53c25f99552f429c6eedb87f"/>
	</game>
	<game name="Super Robot Taisen Neo (Japan)">
		<category>Games</category>
		<description>Super Robot Taisen Neo (Japan)</description>
		<rom name="Super Robot Taisen Neo (Japan).iso" size="4699979776" crc="6b73ba00" md5="e2c410c2fcb1a2de909cdadff322bf59" sha1="ba71d57fc5a483919c3dfe01c02d476c55baca50"/>
	</game>
	<game name="Super Sentai Battle - Ranger Cross (Japan)">
		<category>Games</category>
		<description>Super Sentai Battle - Ranger Cross (Japan)</description>
		<rom name="Super Sentai Battle - Ranger Cross (Japan).iso" size="4699979776" crc="b5c436fb" md5="d346a057403f77dfdbe91309983b26e3" sha1="7d508f5a163218fa441994d3cf5a90faf934c065"/>
	</game>
	<game name="Suzumiya Haruhi no Gekidou (Japan)">
		<category>Games</category>
		<description>Suzumiya Haruhi no Gekidou (Japan)</description>
		<rom name="Suzumiya Haruhi no Gekidou (Japan).iso" size="4699979776" crc="f2678b83" md5="0958aeca07af5348d08a4699539f075c" sha1="1185ec2456644ba5c32f291939bd5ce02e37c955"/>
	</game>
	<game name="Suzumiya Haruhi no Heiretsu (Japan)">
		<category>Games</category>
		<description>Suzumiya Haruhi no Heiretsu (Japan)</description>
		<rom name="Suzumiya Haruhi no Heiretsu (Japan).iso" size="4699979776" crc="d98bfcbb" md5="63dc19de5026e3df91c7bb06dcb727b1" sha1="3e31fbd58c4ee83885c99c6024dacb4381431ef7"/>
	</game>
	<game name="Taiko no Tatsujin Wii (Japan)">
		<category>Games</category>
		<description>Taiko no Tatsujin Wii (Japan)</description>
		<rom name="Taiko no Tatsujin Wii (Japan).iso" size="4699979776" crc="f7b2e429" md5="f29234eecb79123a09ecd81821d62c06" sha1="d90c9f6c26fbe54b151db1e1d3b3ddd35e0e233e"/>
	</game>
	<game name="Taiko no Tatsujin Wii - Chou Goukaban (Japan)">
		<category>Games</category>
		<description>Taiko no Tatsujin Wii - Chou Goukaban (Japan)</description>
