<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Pop Breaker (Japan) (En)</description>
		<rom name="Pop Breaker (Japan) (En).gg" size="131072" crc="71deba5a" md5="e0e2fbd5834c04574795c923b0147f39" sha1="9c358504d3c106dd62bd8981132b47cdb95903de" sha256="f0d59c30cb596dce269285243f2afea16517d396383c05b7f4c8fc79e87c32bf"/>
	</game>
	<game name="Popeye no Beach Volleyball (Japan)" id="0285">
		<category>Games</category>
		<description>Popeye no Beach Volleyball (Japan)</description>
		<rom name="Popeye no Beach Volleyball (Japan).gg" size="524288" crc="3ef66810" md5="39d854c9902cf8ca34f32767424be8af" sha1="921e3922e1b550b6914fb06ba74d4661ef25a89e" sha256="5a59e0e352fdff9effce1f10e10bbd5c609e3dd387e11969841f976ac6e35976"/>
	</game>
	<game name="Pro Yakyuu '91, The (Japan)" id="0291">
		<category>Games</category>
		<description>Pro Yakyuu '91, The (Japan)</description>
		<rom name="Pro Yakyuu '91, The (Japan).gg" size="131072" crc="6d3a10d3" md5="f9ae1762ed006c001e811fe6f072abb7" sha1="804cfac0a7578c3fd625f0084a24afa26a2dc015" sha256="528ef182a7f8d47a5d1b6db7b75a9396722fd45550eed2b36593a1cca958976d"/>
	</game>
	<game name="Pro Yakyuu GG League '94 (Japan)" id="0292">
		<category>Games</category>
		<description>Pro Yakyuu GG League '94 (Japan)</description>
		<rom name="Pro Yakyuu GG League '94 (Japan).gg" size="524288" crc="a1a19135" md5="45d214cd027dee5ce2adfcd6458dec2c" sha1="faac2b420cb895aec4216d4c5ce21e5f2a4c4338" sha256="a1a49c03592d8e24c85d6fa2561544e896934551d2ddd1a82948f7af2ac62ba4"/>
	</game>
	<game name="Pro Yakyuu GG League (Japan)" id="0293">
		<category>Games</category>
		<description>Pro Yakyuu GG League (Japan)</description>
		<rom name="Pro Yakyuu GG League (Japan).gg" size="262144" crc="2da8e943" md5="527449bc2aac2c8a16853fac63e60af6" sha1="bf78122a549ad9b016e3704690c7eea1574af140" sha256="0131039c1b0d14cb31f308b1a20e5630c0cf731d52f0389ae41ee7c61d983434"/>
	</game>
	<game name="Puyo Puyo (Japan) (En,Ja)" id="0298">
		<category>Games</category>
		<description>Puyo Puyo (Japan) (En,Ja)</description>
		<rom name="Puyo Puyo (Japan) (En,Ja).gg" size="262144" crc="d173a06f" md5="a5fce989c4fcf6faf37c5a1779df8a22" sha1="8ea2e623858221c5d39eb1e0f6532a0b23b00305" sha256="284cf8e186dcaa8174909c9fd4200f4e4dae325b2ad20e541814fc0355d5eee7"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan)" id="0299">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<rom name="Puyo Puyo Tsuu (Japan).gg" size="524288" crc="3ab2393b" md5="7c080a453da2d80add04a3c3d9f264d1" sha1="04ea9ff57faeeccd1bbb17490d22313ae94c86d6" sha256="6ce72bb048e8a9a8e5b246acf86399873db74fcd6242f8b393627cfdf5a94870"/>
	</game>
	<game name="Puzzle &amp; Action - Ichidanto-R (Japan)" id="0156">
		<category>Games</category>
		<description>Puzzle &amp; Action - Ichidanto-R (Japan)</description>
		<rom name="Puzzle &amp; Action - Ichidanto-R (Japan).gg" size="524288" crc="9f64c2bb" md5="7e28dc24cb77accafeaba718917961ec" sha1="34f95713ae3fbd91452eb71ce1721ead153517e5" sha256="5ccab44c0c743df5c5ebb8307c6cbc096c708e1acce619b14f2647d34c7d57fc"/>
	</game>
	<game name="Puzzle &amp; Action - Tanto-R (Japan)" id="0300">
		<category>Games</category>
		<description>Puzzle &amp; Action - Tanto-R (Japan)</description>
		<rom name="Puzzle &amp; Action - Tanto-R (Japan).gg" size="524288" crc="09151743" md5="dcec1000aea3882b218b0cc0aed5a5d8" sha1="75f54793ac09e22e0be1864ea16e68b2fb4610ff" sha256="50741804b2cd413990d24bcf6a80bb0474a3c0beadff9ae8451ee0c596ac08ac"/>
	</game>
	<game name="Quiz Gear Fight!!, The (Japan)" id="0303">
		<category>Games</category>
		<description>Quiz Gear Fight!!, The (Japan)</description>
		<rom name="Quiz Gear Fight!!, The (Japan).gg" size="524288" crc="736cdb76" md5="3bb4196a872265ce31cd27f5f8800152" sha1="6ce8ff78d96a1a0e13997489d1a53b5a57a619c2" sha256="a2b77d7da9b778017acd1bc979d86e74e1409d07e68770ae2210d8130079a456"/>
	</game>
	<game name="Rastan Saga (Japan) (En)" id="0306">
		<category>Games</category>
		<description>Rastan Saga (Japan) (En)</description>
		<rom name="Rastan Saga (Japan) (En).sms" size="262144" crc="9c76fb3a" md5="fd82af26ebbed24f57c4eea8eddf3136" sha1="96bf8a67919218aac91fb74cde80a16f90df77d5" sha256="d8756c6c8274b3eb049d301ccfdcc15fb0d7cfae7f021117caebe97390867272"/>
	</game>
	<game name="Royal Stone - Hirakareshi Toki no Tobira (Japan)" id="0315">
		<category>Games</category>
		<description>Royal Stone - Hirakareshi Toki no Tobira (Japan)</description>
		<rom name="Royal Stone - Hirakareshi Toki no Tobira (Japan).gg" size="524288" crc="445d7cd2" md5="c05b51ea07c8017a6d12badaea9daf29" sha1="c1afca3ac30cb9852f508f5dded7e50e08000f86" sha256="c091d0f9a36ec40dfdf8d2f872cc81710e00cf8c08febd98371dfde8648b5a43"/>
	</game>
	<game name="SD Gundam - Winner's History (Japan)" id="0321">
		<category>Games</category>
		<description>SD Gundam - Winner's History (Japan)</description>
		<rom name="SD Gundam - Winner's History (Japan).gg" size="524288" crc="5e2b39b8" md5="2ff122c0eb474e362cbccfb7c72b1a38" sha1="24e217098845ab5a0eb29e9dc6af2e86be1b0a84" sha256="b456c2f22cc3cb8ee8db408a662d6c7a5f1d9c9f9017d7932f9f367c1d44e2e4"/>
	</game>
	<game name="Sassou Shounen Eiyuuden - Coca-Cola Kid (Japan)" id="0061">
		<category>Games</category>
		<description>Sassou Shounen Eiyuuden - Coca-Cola Kid (Japan)</description>
		<rom name="Sassou Shounen Eiyuuden - Coca-Cola Kid (Japan).gg" size="524288" crc="c7598b81" md5="dbede5c20828e3d251b05356d9176c79" sha1="e0a6caba7d8433175a3b7f1dfb593f9ca2c67cd1" sha256="31dacae884f52848f3dd535af18c507dad797594ec003073d1b24845771fce23"/>
	</game>
	<game name="Shanghai II (Japan) (En) (Rev A)" id="0456">
		<category>Games</category>
		<description>Shanghai II (Japan) (En) (Rev A)</description>
		<rom name="Shanghai II (Japan) (En) (Rev A).gg" size="131072" crc="81314249" md5="c228d31cf77bd03ac457e2d22f5b2bd1" sha1="82210b387344aaebae8cf03029967cd0c906beff" sha256="d4645e094a1e9817178d1457484310c1b82d5dc5ec64aacb55a76900f29af8c4"/>
	</game>
	<game name="Shikinjou (Japan) (En)" id="0327">
		<category>Games</category>
		<description>Shikinjou (Japan) (En)</description>
		<rom name="Shikinjou (Japan) (En).gg" size="131072" crc="9c5c7f53" md5="a952a843a123092aafbeb37b428ef6ff" sha1="bf36130b1be4bce6c6eb7b87db00d420797c3611" sha256="84a3e0688c852566da056ae5d0d34e480350b47bc48c638f8fb030980525b6b3"/>
	</game>
	<game name="Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)" id="0328">
		<category>Games</category>
		<description>Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)</description>
		<rom name="Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan).gg" size="524288" crc="4d1f4699" md5="8eafd80d35251b5d3f07d5cae27241c1" sha1="bea1bea94ea745691ad944eaadc8a5576057ed53" sha256="a49ff5f30c62dcc99f9cbd8be28627ee10d8c4133cf94d80af5e614b1db342b8"/>
	</game>
	<game name="Shining Force Gaiden - Final Conflict (Japan)" id="0329">
		<category>Games</category>
		<description>Shining Force Gaiden - Final Conflict (Japan)</description>
		<rom name="Shining Force Gaiden - Final Conflict (Japan).gg" size="524288" crc="6019fe5e" md5="35ef27f6b4b4ddc4a6ad6c78db8c890b" sha1="0d4bc152e7ae70457fa74f593e064403cd24ab72" sha256="4705256cc1a242aab7fea170369eb64723f796e27c6edfe0f93a674a8ba00f42"/>
	</game>
	<game name="Sonic Drift (Japan) (En)" id="0344">
		<category>Games</category>
		<description>Sonic Drift (Japan) (En)</description>
		<rom name="Sonic Drift (Japan) (En).gg" size="524288" crc="68f0a776" md5="8093ef0eeb147f2a938fae3e5a26d8b3" sha1="fef5d69093df2d774ed274a4079790f8778577fc" sha256="e212c8b1e348bd59e06f8f5a8c4d05669fec4bd919765082402dfeb0a5b317ba"/>
	</game>
	<game name="Soukoban (Japan) (En)" id="0354">
		<category>Games</category>
		<description>Soukoban (Japan) (En)</description>
		<rom name="Soukoban (Japan) (En).gg" size="131072" crc="0f3e3840" md5="0a98b767910b054ca3c5263eba3bfbdc" sha1="e5865a22dc3a9714160ef14bc59d510502d39b97" sha256="fac564b57391946248cc76539d9c86f2195a9feb6b031932b0cf9e5f51794c78"/>
	</game>
	<game name="Super Momotarou Dentetsu III (Japan)" id="0375">
		<category>Games</category>
		<description>Super Momotarou Dentetsu III (Japan)</description>
		<rom name="Super Momotarou Dentetsu III (Japan).gg" size="524288" crc="b731bb80" md5="d8f9cfde4aca117781a931d4fa73feaf" sha1="f62e0e433987f97143282d2526490cd45f3e7185" sha256="d0d70f5d789f9f41a8527086ef1d079ebc918783b49e82a33026e0dc7134beb8"/>
	</game>
	<game name="Sylvan Tale (Japan)" id="0384">
		<category>Games</category>
		<description>Sylvan Tale (Japan)</description>
		<rom name="Sylvan Tale (Japan).gg" size="524288" crc="45ef2062" md5="6657230e92f13ed98474523efc29d6b3" sha1="bec44ab675bcd6b081590d4d52b6af4076c342e6" sha256="d24304d7fcbbe6cb3e987eb2c4a01564b198b4c963b05e0b46113ad79d293e1f"/>
	</game>
	<game name="Tails' Skypatrol (Japan) (En)" id="0387">
		<category>Games</category>
		<description>Tails' Skypatrol (Japan) (En)</description>
		<rom name="Tails' Skypatrol (Japan) (En).gg" size="262144" crc="88618afa" md5="ffb364bbaf72881cf7571e7ec388490d" sha1="9cb440611e9e3a7957438698fede0978d568a807" sha256="334406059c26a3704e881680fe102f819472cd331ceb13a79ce9f6b9adc08e0b"/>
	</game>
	<game name="Taisen Mahjong HaoPai (Japan)" id="0388">
		<category>Games</category>
		<description>Taisen Mahjong HaoPai (Japan)</description>
		<rom name="Taisen Mahjong HaoPai (Japan).gg" size="131072" crc="cf9c607c" md5="75427fd442d09b606bf2970c2bbec8b2" sha1="9cd50acaab1c2452e5a231e1a5646c3c38b50d9c" sha256="bb5854b5d182f789901965b79a0f17dbbd6f6e4ac6dea0ed13fd597927387528"/>
	</game>
	<game name="Taisen Mahjong HaoPai 2 (Japan)" id="0389">
		<category>Games</category>
		<description>Taisen Mahjong HaoPai 2 (Japan)</description>
		<rom name="Taisen Mahjong HaoPai 2 (Japan).gg" size="524288" crc="20527530" md5="a85490306f09c850ddef0129deaaf9f7" sha1="8dfd49a2e740a232efc52ceefc85f51cf292d75e" sha256="edde70d26d58946d7fa27625bb82ad9873672f51e57ec8602aa5ec948fbe75ed"/>
	</game>
	<game name="Taisen-gata Daisenryaku G (Japan)" id="0390">
		<category>Games</category>
		<description>Taisen-gata Daisenryaku G (Japan)</description>
		<rom name="Taisen-gata Daisenryaku G (Japan).gg" size="262144" crc="7b7717b8" md5="4e17f98922ed08b1e9654af31abed5f3" sha1="d290bba12f4b7341c3ce2a00be8b8d7e548327e1" sha256="4e05f83eeea169c2cc4078c935d1a10b289fe9b528a017e1a0e47057c259e5c3"/>
	</game>
	<game name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)" id="0393">
		<category>Games</category>
		<description>Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan)</description>
		<rom name="Tama &amp; Friends - 3 Choume Kouen Tamalympic (Japan).gg" size="262144" crc="dd1d2ebf" md5="ac7aebc91fc607150ad8dbf286a61e36" sha1="c8bf11726a152a88f2b1d900bbd974775a8e608b" sha256="ad7d04de0f3ae917dae6341251915619df89f3b10ba3883824496a1c157e27eb"/>
	</game>
	<game name="Tarot no Yakata (Japan)" id="0152">
		<category>Miscellaneous</category>
		<description>Tarot no Yakata (Japan)</description>
		<rom name="Tarot no Yakata (Japan).gg" size="131072" crc="57834c03" md5="0ac77a4b8ef41442d5bfa2148be8efcd" sha1="b8b45b2e59f5d3239984205c120421923d833505"/>
	</game>
	<game name="Tatakae! Pro Yakyuu Twin League (Japan)" id="0395">
		<category>Games</category>
		<description>Tatakae! Pro Yakyuu Twin League (Japan)</description>
		<rom name="Tatakae! Pro Yakyuu Twin League (Japan).gg" size="524288" crc="bec57602" md5="a438f5c42a849e8224f8d3afe010655e" sha1="8c629941ae7077862dd516283c656b5212920936" sha256="2e6bbaf7b4a4e8d24e9f335d8fa27783d05df5bbd9ac1bc969c9f46a65a6f537"/>
	</game>
	<game name="Torarete Tamaruka (Japan)" id="0405">
		<category>Games</category>
		<description>Torarete Tamaruka (Japan)</description>
		<rom name="Torarete Tamaruka (Japan).gg" size="524288" crc="5bcf9b97" md5="3ac2d39d5ba4fc04eec9d13f0b1c2b73" sha1="fa87ac6b14c4b9eaa91fa8e4550b3c9049dd8ef2" sha256="34c905d2b30bc6fa53e188f0366c651cd4d0db90d4021753cec03c6c9c5f3720"/>
	</game>
	<game name="Wagyan Land (Japan)" id="0413">
		<category>Games</category>
		<description>Wagyan Land (Japan)</description>
		<rom name="Wagyan Land (Japan).gg" size="262144" crc="29e697b2" md5="8334e0d55380dd78eba5311cda6635de" sha1="6b74f3fddabd52ac6bb1b812043537154f8a43c5" sha256="ca853646f144e90db76b0c3abdce5a8c3708e87e84c635c7ea389cf98ef3f550"/>
	</game>
	<game name="World Derby (Japan)" id="0428">
		<category>Games</category>
		<description>World Derby (Japan)</description>
		<rom name="World Derby (Japan).gg" size="524288" crc="1e81861f" md5="d8939b64458faf174cdc1241f777cb59" sha1="af96e8d9470df941c7c356cc9b6e143a3c44dd86" sha256="22068d21dec228af034c61f39be00117570c26b9a1f407e3ecb657eb83e710ab"/>
	</game>
	<game name="Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan) (En)" id="0438">
		<category>Games</category>
		<description>Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan) (En)</description>
		<rom name="Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan) (En).gg" size="524288" crc="88ebbf9e" md5="8c172cbafa7396077a651f2649d1cbcb" sha1="e75803c9241094f7cfe251b99cd370228cc0923c" sha256="5f2b832e5f0e211a7847c1996c69f5fe5a859d5e1015f72d2f2ba92903e1de35"/>
	</game>
	<game name="Yu Yu Hakusho II - Gekitou! Nanakyou no Tatakai (Japan)" id="0439">
		<category>Games</category>
		<description>Yu Yu Hakusho II - Gekitou! Nanakyou no Tatakai (Japan)</description>
		<rom name="Yu Yu Hakusho II - Gekitou! Nanakyou no Tatakai (Japan).gg" size="524288" crc="46ae9159" md5="3ccef570d91851265472c90d523971b4" sha1="140efe67e886f52aeda2089a73599f7680c89f24" sha256="94ebf64dda4ecba8245b8db3c902166f4b9af4d5750d1937c4eec0dcf4571da8"/>
	</game>
	<game name="Zan Gear (Japan)" id="0440">
		<category>Games</category>
		<description>Zan Gear (Japan)</description>
		<rom name="Zan Gear (Japan).gg" size="131072" crc="141aaf96" md5="ab36b9930a91dd9955c8e60af16ea22f" sha1="115074a58606720755364eaf0a4bc60aabf18f94" sha256="3c8e286b4411aca9876bd57af1bc35eeab28885e80be212fce0579aa7f146b70"/>
	</game>
</datafile>
