<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Cars 2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Cars 2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>000400000006A400</game_id>
		<rom name="Cars 2 (USA) (En,Fr,Es).3ds" size="268435456" crc="c3718912" md5="932a6e621c2ed53114a35202fb642a57" sha1="7e78a0618a8b69f1b564e87e0192dcceb1aacf7e"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" id="1596">
		<category>Games</category>
		<description>Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>00040000001A6500</game_id>
		<rom name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c2113f82" md5="1fba77bc71653b6df9cc168d7b1d1490" sha1="36d11acd01edb2b1cdea4b9661f2c6320c88773b" sha256="4d2f0d7becfb6a3c5a61fa48e4978d0a8ebbd91fcf7bc27e86094a37fcff243a"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (USA)" cloneof="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" id="1607">
		<category>Games</category>
		<description>Cartoon Network - Battle Crashers (USA)</description>
		<release name="Cartoon Network - Battle Crashers (USA)" region="USA" language="En"/>
		<game_id>0004000000192000</game_id>
		<rom name="Cartoon Network - Battle Crashers (USA).3ds" size="134217728" crc="9b8d2c6a" md5="6e18085e52364086b63eb32155454ae7" sha1="a6b04dc93947d96bcbaa89263e91d60acc6f705c"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" id="0074">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000061100</game_id>
		<rom name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="ee109289" md5="f47612349d4b51d305630c1956a0f474" sha1="aeecef281e5d1906d68f8c6fcf74710c3ac9f14c" sha256="b7db1196fe4c16083fa8a10c966d2a750e74fd7b5c84c3fad387cac49ff51d32"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (USA)" cloneof="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" id="0097">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion (USA)</description>
		<release name="Cartoon Network - Punch Time Explosion (USA)" region="USA" language="En"/>
		<game_id>0004000000043900</game_id>
		<rom name="Cartoon Network - Punch Time Explosion (USA).3ds" size="536870912" crc="82175c9a" md5="0bf61dcd6e5b39b73fc03550f42bc853" sha1="21c2cb9e92549f3682269bcdd72193ea0069724a"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" id="0261">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)</description>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>000400000009E500</game_id>
		<rom name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="b7bf9e41" md5="cf75657c7146ba93515dfdd3b9051940" sha1="a7e085869f3f30d4cf845788f8c7331461f312a2" sha256="c83a5846b42c08c345afd2b31ddce6b525c6fe89857d4f4d48d680b8471aa26b"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" cloneof="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" id="0260">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)</description>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000096600</game_id>
		<rom name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es).3ds" size="2147483648" crc="2410983d" md5="95fc227ac16e7ffc620b501138347cd8" sha1="d4a4de445d425ca86b8bd4dbec4d439113b5c6ae" sha256="9159c42f8aa1f4b65b3ab5d2b801386e00e493b294a538995120334c5c4d8256"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan)" cloneof="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" id="0358">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Sadame no Makyou (Japan)</description>
		<release name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000BAC00</game_id>
		<rom name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan).3ds" size="2147483648" crc="96808bca" md5="807eecb99beba5cd8b7fa744a0d46ece" sha1="98051f79276a9e2b6e44c76b65c17373ff43b4be"/>
	</game>
	<game name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" cloneof="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0297">
		<category>Games</category>
		<description>Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000084B00</game_id>
		<rom name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="bd1fb371" md5="ff5fdc5fbf215c7ae71ed44772dbf7ce" sha1="d03694568c78558931536b6cba6a47a702cbd3a2" sha256="24f9b707a71c8714e89ea925ea4a735f174507029e2363687f6f22810ab44405"/>
	</game>
	<game name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z206">
		<category>Games</category>
		<description>Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<game_id>0004000000084B00</game_id>
		<rom name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="134217728" crc="fd7bd247" md5="a1a16322c830a22d7a63b929f722001d" sha1="8824a335de7dfe2e3faa9c51e823342da95dabd4" sha256="c1a9b9ad591894018dbf766a89f1bf97500e71091a8d74b9d30cc7ba5ba1b408"/>
	</game>
	<game name="Cave Story 3D (Europe)" id="0160">
		<category>Games</category>
		<description>Cave Story 3D (Europe)</description>
		<release name="Cave Story 3D (Europe)" region="Europe" language="En"/>
		<game_id>000400000004D200</game_id>
		<rom name="Cave Story 3D (Europe).3ds" size="536870912" crc="e5fbdc58" md5="33ae3556e9d0c2a231ca33f9b1847745" sha1="b3758f4845d4e64b606d0d4afc587b5e3c4d029c" sha256="e73c262bb9c32a5acc6e1c2cc4f8a052b66b31e48d4a11d0dd40c5e1e399602f"/>
	</game>
	<game name="Cave Story 3D (Japan)" cloneof="Cave Story 3D (Europe)" id="0678">
		<category>Games</category>
		<description>Cave Story 3D (Japan)</description>
		<release name="Cave Story 3D (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000084C00</game_id>
		<rom name="Cave Story 3D (Japan).3ds" size="536870912" crc="c9b0d212" md5="1e789c768415b3de6d4dd91fa2ccf274" sha1="8d2af45239e7507fabc7abe6b8940523e6ac736b"/>
	</game>
	<game name="Cave Story 3D (USA)" cloneof="Cave Story 3D (Europe)" id="0039">
		<category>Games</category>
		<description>Cave Story 3D (USA)</description>
		<release name="Cave Story 3D (USA)" region="USA" language="En"/>
		<game_id>000400000004A100</game_id>
		<rom name="Cave Story 3D (USA).3ds" size="536870912" crc="fd02cb36" md5="b80dfb18ab87d69d6cfdb0483740f265" sha1="86d06a6ac83fbd1822c21774b25d3b318668206b"/>
	</game>
	<game name="Centipede - Infestation (USA) (En,Fr,Es)" id="0148">
		<category>Games</category>
		<description>Centipede - Infestation (USA) (En,Fr,Es)</description>
		<release name="Centipede - Infestation (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Centipede - Infestation (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Centipede - Infestation (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>000400000004AD00</game_id>
		<rom name="Centipede - Infestation (USA) (En,Fr,Es).3ds" size="536870912" crc="19b50c56" md5="9ec7a8e18084425e9a1833c208781fe2" sha1="e03c8264313dbbf46b635b75cb51e3751bbaf346"/>
	</game>
	<game name="Chao Illust Club (Japan)" id="1429">
		<category>Games</category>
		<description>Chao Illust Club (Japan)</description>
		<release name="Chao Illust Club (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000169C00</game_id>
		<rom name="Chao Illust Club (Japan).3ds" size="134217728" crc="80fad18d" md5="19a229aadc03a971e92cf7388f96f69f" sha1="230a7907c466d445401f111eeda6df989c35f939"/>
	</game>
	<game name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan)" id="0802">
		<category>Games</category>
		<description>CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan)</description>
		<release name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000106700</game_id>
		<rom name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan).3ds" size="268435456" crc="0ad57d07" md5="a15af91f6e9c35c455a412998b7ba780" sha1="f86a8e77374ee03993eedb2fe7ba8ca80d043055"/>
	</game>
	<game name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0921">
		<category>Games</category>
		<description>Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000006A800</game_id>
		<rom name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="cde4c3e4" md5="b63025f0065cf9802d03799e0859e0d0" sha1="47d7e72050a05a99c083a0a7718e0bae11cf8c3c"/>
	</game>
	<game name="Chibi Devi! (Japan)" id="0922">
		<category>Games</category>
		<description>Chibi Devi! (Japan)</description>
		<release name="Chibi Devi! (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000A1E00</game_id>
		<rom name="Chibi Devi! (Japan).3ds" size="134217728" crc="ab400d92" md5="ebcd060ac2045ff6d542eff8d6b3f95a" sha1="04d6e0f6dac796161e1e4c7f514cab41f7a70ad4"/>
	</game>
	<game name="Chibi Devi! 2 - Mahou no Yume Ehon (Japan)" id="1001">
		<category>Games</category>
		<description>Chibi Devi! 2 - Mahou no Yume Ehon (Japan)</description>
		<release name="Chibi Devi! 2 - Mahou no Yume Ehon (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000DC900</game_id>
		<rom name="Chibi Devi! 2 - Mahou no Yume Ehon (Japan).3ds" size="134217728" crc="eb508828" md5="cfd104c4ccf9b9acfa7da6c72dce49b5" sha1="adb388dfa8492373fad4bddb3f14641e73eafe15"/>
	</game>
	<game name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" id="1376">
		<category>Games</category>
		<description>Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)</description>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000162F00</game_id>
		<rom name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="6ac80004" md5="61fbd2546d480627eeb1af258cfa830a" sha1="6d269f21327a9ae004ed8541874820c4241def39" sha256="3280b14e076d5a92c95de144f366937a8ca7343213a5ab44a2540505e67c9619"/>
	</game>
	<game name="Chibi-Robo! Zip Lash (USA)" cloneof="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" id="1357">
		<category>Games</category>
		<description>Chibi-Robo! Zip Lash (USA)</description>
		<release name="Chibi-Robo! Zip Lash (USA)" region="USA" language="En"/>
		<game_id>0004000000163000</game_id>
		<rom name="Chibi-Robo! Zip Lash (USA).3ds" size="1073741824" crc="9b1c3ed7" md5="c79c6494a094d4e220505058ae78e18b" sha1="e05d89728e3de4cee0c3066389d9ea22a3c2acec"/>
	</game>
	<game name="Chin-gumoa Apateu (Korea)" cloneof="Tomodachi Life (Europe) (En,Fr,De,Es,It,Nl) (Rev 2)" id="1819">
		<category>Games</category>
		<description>Chin-gumoa Apateu (Korea)</description>
		<release name="Chin-gumoa Apateu (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000120C00</game_id>
		<rom name="Chin-gumoa Apateu (Korea).3ds" size="536870912" crc="8ae3f2dd" md5="bdc0f95de6ed37ecfbf01d277d01e3c2" sha1="a7a6ec03e525a113decd0e19dc183403daef7061"/>
	</game>
	<game name="Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan)" id="0888">
		<category>Games</category>
		<description>Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan)</description>
		<release name="Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000056700</game_id>
		<rom name="Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan).3ds" size="536870912" crc="67a81d6c" md5="fc0e5c66950500ae06da462e4e5c87ed" sha1="e934012c6175d0f8fef0ccfd74564d647b1bee6a"/>
	</game>
	<game name="Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan)" id="1088">
		<category>Games</category>
		<description>Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan)</description>
		<release name="Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000010ED00</game_id>
		<rom name="Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan).3ds" size="268435456" crc="24e9cca2" md5="a7e91c31f62cbd680f5b5e59db3f6900" sha1="4605d1818f99a04e6680ae31eea223a6acb72ec3"/>
	</game>
	<game name="Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan)" id="1589">
		<category>Games</category>
		<description>Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan)</description>
		<release name="Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000199900</game_id>
		<rom name="Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan).3ds" size="536870912" crc="c2504a11" md5="dfcc3355aa141e816fe65ec0e123c8b8" sha1="c52df0fef2225241401d75d9e6ca8732ae4e9585"/>
	</game>
	<game name="Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan)" id="1299">
		<category>Games</category>
		<description>Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan)</description>
		<release name="Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000016E200</game_id>
		<rom name="Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan).3ds" size="536870912" crc="2e27dceb" md5="1606dbb93dc40599daade59c02e3af32" sha1="ec180d4820fb82e3829db3c620068e698c3f4440"/>
	</game>
	<game name="Choujin Ultra Baseball Action Card Battle (Japan)" id="0912">
		<category>Games</category>
		<description>Choujin Ultra Baseball Action Card Battle (Japan)</description>
		<release name="Choujin Ultra Baseball Action Card Battle (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000124900</game_id>
		<rom name="Choujin Ultra Baseball Action Card Battle (Japan).3ds" size="134217728" crc="a86ec8d3" md5="f4e101a7d157fb7808e3644606a78779" sha1="e8ea92cddefb43efdf5d6c12780a8bd42cd308c4"/>
	</game>
	<game name="Choukaiten Sushi Striker - The Way of Sushido (Japan)" cloneof="Sushi Striker - The Way of Sushido (Europe) (En,Fr,De,Es,It,Nl)" id="1821">
		<category>Games</category>
		<description>Choukaiten Sushi Striker - The Way of Sushido (Japan)</description>
		<release name="Choukaiten Sushi Striker - The Way of Sushido (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000196700</game_id>
		<rom name="Choukaiten Sushi Striker - The Way of Sushido (Japan).3ds" size="1073741824" crc="54e94ffc" md5="f54c5803e15f38181b2d054e1c016efd" sha1="3a6f17ea4fa68984f8aebb62b918d81dc5fc8c35"/>
	</game>
	<game name="Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan)" id="0512">
		<category>Games</category>
		<description>Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan)</description>
		<release name="Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000059C00</game_id>
		<rom name="Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan).3ds" size="1073741824" crc="dd8db2c9" md5="39936bcc0c0c94601cb22753de5422a0" sha1="7329a0782d52d2da5edf8ced720991be38656589"/>
	</game>
	<game name="Classic Games Overload - Card &amp; Puzzle Edition (USA)" id="0515">
		<category>Games</category>
		<description>Classic Games Overload - Card &amp; Puzzle Edition (USA)</description>
		<release name="Classic Games Overload - Card &amp; Puzzle Edition (USA)" region="USA" language="En"/>
		<game_id>0004000000091700</game_id>
		<rom name="Classic Games Overload - Card &amp; Puzzle Edition (USA).3ds" size="134217728" crc="290114a8" md5="bdee9f8356e4a867eddded6a9b631357" sha1="610fc5ce063ef1ef16526901db92386b98b4d478"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (Europe)" cloneof="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" id="0960">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (Europe)</description>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe)" region="Europe" language="En"/>
		<game_id>00040000000F4600</game_id>
		<rom name="Cloudy with a Chance of Meatballs 2 (Europe).3ds" size="134217728" crc="da834e9a" md5="b5ff9dc58ee2850222dcc2fbfcff66e5" sha1="98c1b89a07f6845bb5fda8dad41c8ade0cb76752" sha256="a1118d565b7242a1ea2b19a43f1a6e3983a210894d88c38401eca2d7652ea1d2"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" id="0593">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<game_id>0004000000101F00</game_id>
		<rom name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl).3ds" size="134217728" crc="6eba1b76" md5="bccebffa5b86ebfec22b581137e9f844" sha1="f969511920fd9a8423a3cfc751a92222a2a1c1b1" sha256="5f9dbc98e059b7acc230f8a4f33bd7e979a1c7fc59939ec2bf42a0f0ceaa27b4"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (USA)" cloneof="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" id="0640">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (USA)</description>
		<release name="Cloudy with a Chance of Meatballs 2 (USA)" region="USA" language="En"/>
		<game_id>00040000000E6A00</game_id>
		<rom name="Cloudy with a Chance of Meatballs 2 (USA).3ds" size="134217728" crc="f564c8ab" md5="35ee78a0ab99abf7b050ecfdde09f8e0" sha1="383f99aa67dcf75a5db6274d330d5ca6f6c41dbf"/>
	</game>
	<game name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0881">
		<category>Games</category>
		<description>Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Pt"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<game_id>000400000008A000</game_id>
		<rom name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="c7ebcfbc" md5="1a3a585e1ccc57b95c60a3a4fd5eb830" sha1="b7eb44cb454d9015775ea8722a805dba860c9b42"/>
	</game>
	<game name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" id="1251">
		<category>Games</category>
		<description>Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)</description>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000132500</game_id>
		<rom name="Code Name - S.T.E.A.M. (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="51c33b04" md5="16e40cfccd582893c589e92bf491e1df" sha1="19bc3a08f4b3a39cbf424939334f25aa13211dea" sha256="b439c2f409ea1c22b2bf5dc2f80cf14f1deaf5f0165b4b4a78127ef5851cec0d"/>
	</game>
