<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Game of the Year Edition (USA)" cloneof="Elder Scrolls III, The - Morrowind - Game of the Year Edition (Europe) (En,Fr,De) (Rev 1)">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Game of the Year Edition (USA)</description>
		<release name="Elder Scrolls III, The - Morrowind - Game of the Year Edition (USA)" region="USA" language="En"/>
		<rom name="Elder Scrolls III, The - Morrowind - Game of the Year Edition (USA).iso" size="7825162240" crc="3cf03633" md5="bb152a953ac59cf9754e34bb0944ea25" sha1="ade0af56340f7e1f54f9f879234b4a83cbcd97f9"/>
	</game>
	<game name="Enclave (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Enclave (Europe) (En,Fr,De)</description>
		<release name="Enclave (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Enclave (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Enclave (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Enclave (Europe) (En,Fr,De).iso" size="7825162240" crc="1c382526" md5="753b399590aec240114f278d30a06dc3" sha1="54da051c4f0d393b23f1d69da5fd6f53af76d0a3"/>
	</game>
	<game name="Enclave (USA) (En,Fr,De)" cloneof="Enclave (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Enclave (USA) (En,Fr,De)</description>
		<release name="Enclave (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Enclave (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Enclave (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Enclave (USA) (En,Fr,De).iso" size="7825162240" crc="7b8dcfb6" md5="0b8ee2a4fce632db3bfb3ff1d7cd45ce" sha1="f5e4de903e98c96a05686dbafcb2c275e304ea41"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It)</description>
		<release name="Enter the Matrix (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Enter the Matrix (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Enter the Matrix (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Enter the Matrix (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Enter the Matrix (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="4ef0a2b5" md5="73aa3b0943a2f48d5b7e77fe2f481be7" sha1="c5e94d97fc22e482b7b3823d943feddf8aa601e9"/>
	</game>
	<game name="Enter the Matrix (Japan)" cloneof="Enter the Matrix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enter the Matrix (Japan)</description>
		<release name="Enter the Matrix (Japan)" region="Japan" language="Ja"/>
		<rom name="Enter the Matrix (Japan).iso" size="7825162240" crc="ee2af4ab" md5="144bf6e06ef02b84626780879d301c0e" sha1="0405f4b6f474bf133f324fe729844a5583a9e34a"/>
	</game>
	<game name="Enter the Matrix (USA)" cloneof="Enter the Matrix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enter the Matrix (USA)</description>
		<release name="Enter the Matrix (USA)" region="USA" language="En"/>
		<rom name="Enter the Matrix (USA).iso" size="7825162240" crc="a1a6dcd5" md5="9e32384834b13d3aa2b49e6f94e37f12" sha1="058ff79a5c46f62d4a5fea5e3d473bbc1958fbbd"/>
	</game>
	<game name="Enter the Matrix (USA) (Rev 1)" cloneof="Enter the Matrix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enter the Matrix (USA) (Rev 1)</description>
		<release name="Enter the Matrix (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Enter the Matrix (USA) (Rev 1).iso" size="7825162240" crc="3820fa21" md5="a7910cf59a875ce92ca6216b5d21f6ee" sha1="d9765a459adabab846f51e9ff8d81550a290bbff"/>
	</game>
	<game name="Eragon (USA, Europe)">
		<category>Games</category>
		<description>Eragon (USA, Europe)</description>
		<release name="Eragon (USA, Europe)" region="Europe" language="En"/>
		<release name="Eragon (USA, Europe)" region="USA" language="En"/>
		<rom name="Eragon (USA, Europe).iso" size="7825162240" crc="30358859" md5="4757e796ab19ac25b97d5a8b2a7454f8" sha1="7d1137b76b0e45bd0dc667b15730c44dbe646626"/>
	</game>
	<game name="Evil Dead - A Fistful of Boomstick (USA, Europe)">
		<category>Games</category>
		<description>Evil Dead - A Fistful of Boomstick (USA, Europe)</description>
		<release name="Evil Dead - A Fistful of Boomstick (USA, Europe)" region="Europe" language="En"/>
		<release name="Evil Dead - A Fistful of Boomstick (USA, Europe)" region="USA" language="En"/>
		<rom name="Evil Dead - A Fistful of Boomstick (USA, Europe).iso" size="7825162240" crc="bc96d53f" md5="cd494e5541e556e7ec8bab5778d44fdd" sha1="c4b18fae81ef3747512da4ba4d4fee059ca5d7d9"/>
	</game>
	<game name="Evil Dead - Regeneration (Europe)">
		<category>Games</category>
		<description>Evil Dead - Regeneration (Europe)</description>
		<release name="Evil Dead - Regeneration (Europe)" region="Europe" language="En"/>
		<rom name="Evil Dead - Regeneration (Europe).iso" size="7825162240" crc="219a2c6c" md5="ac93ed99bb84256e84c004e3c1fe00fc" sha1="5a8389d11964c248d5cc26bf69460ad55dac5413"/>
	</game>
	<game name="Evil Dead - Regeneration (USA)" cloneof="Evil Dead - Regeneration (Europe)">
		<category>Games</category>
		<description>Evil Dead - Regeneration (USA)</description>
		<release name="Evil Dead - Regeneration (USA)" region="USA" language="En"/>
		<rom name="Evil Dead - Regeneration (USA).iso" size="7825162240" crc="dfe8ad8e" md5="367cb701d2482cf24543deea261831a3" sha1="868c99a3ff75c76568c7bc240086337162f0a89b"/>
	</game>
	<game name="Ex-Chaser (Japan)" cloneof="Black Stone - Magic &amp; Steel (USA, Europe)">
		<category>Games</category>
		<description>Ex-Chaser (Japan)</description>
		<release name="Ex-Chaser (Japan)" region="Japan" language="Ja"/>
		<rom name="Ex-Chaser (Japan).iso" size="7825162240" crc="9757abc5" md5="8fea0593cf8f90fac4e1fa4534d5d6a8" sha1="42c628df857631e349c78e98efe5669d39767177"/>
	</game>
	<game name="Exaskeleton (Japan)">
		<category>Games</category>
		<description>Exaskeleton (Japan)</description>
		<release name="Exaskeleton (Japan)" region="Japan" language="Ja"/>
		<rom name="Exaskeleton (Japan).iso" size="7825162240" crc="a0fb6898" md5="734af29a2beaebc93d8b644f87316abc" sha1="3129052a36f08c0aed5ede72547e2b8aa7724c11"/>
	</game>
	<game name="F1 2001 (USA)">
		<category>Games</category>
		<description>F1 2001 (USA)</description>
		<release name="F1 2001 (USA)" region="USA" language="En"/>
		<rom name="F1 2001 (USA).iso" size="7825162240" crc="0256581c" md5="4ccffa34255dc76995aa5f425e5f66d7" sha1="948e705885d7fc1efb9646e19a5b91ae992e1971"/>
	</game>
	<game name="F1 2002 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (Europe) (En,Fr,De,It)</description>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="F1 2002 (Europe) (En,Fr,De,It).iso" size="7825162240" crc="9ed8bafc" md5="3dde79904c75d9ee6ef4c36f5c48cdee" sha1="c4d2041b666de91c832d6750843cdb9e7c3c6645"/>
	</game>
	<game name="F1 2002 (Japan)" cloneof="F1 2002 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (Japan)</description>
		<release name="F1 2002 (Japan)" region="Japan" language="Ja"/>
		<rom name="F1 2002 (Japan).iso" size="7825162240" crc="af190d01" md5="49abf873d1e79538eaff627e72315d55" sha1="8d4bb7a4d826b8bcf5d7e90ae33cb1eb2bd4df99"/>
	</game>
	<game name="F1 Career Challenge (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 Career Challenge (Europe) (En,Fr,De,It)</description>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).iso" size="7825162240" crc="bdf4a6bf" md5="487a6595ed9641ebd7eb95682e023bb9" sha1="903f8c16ed765fa94f7ce0f846ec2e9da14a40bb"/>
	</game>
	<game name="FIFA 06 (Europe)" cloneof="FIFA 06 (Spain)">
		<category>Games</category>
		<description>FIFA 06 (Europe)</description>
		<release name="FIFA 06 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA 06 (Europe).iso" size="7825162240" crc="314d3fd0" md5="eaf8637b752c474c342eba1058a1983b" sha1="aeb200e4b877b57aea09fb8e177a8ebdc8e1f9a3"/>
	</game>
	<game name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" cloneof="FIFA 06 (Spain)">
		<category>Games</category>
		<description>FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)</description>
		<release name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="Da"/>
		<release name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="El"/>
		<release name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="En"/>
		<release name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="Nl"/>
		<release name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="No"/>
		<release name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="Sv"/>
		<rom name="FIFA 06 (Europe) (En,Nl,Sv,No,Da,El).iso" size="7825162240" crc="c3a93b5a" md5="8bb5f1ab4324ca61ec31818f6bae3489" sha1="4903ebd611279844084cec519c95fab2a58daea4"/>
	</game>
	<game name="FIFA 06 (Europe) (Fr,De)" cloneof="FIFA 06 (Spain)">
		<category>Games</category>
		<description>FIFA 06 (Europe) (Fr,De)</description>
		<release name="FIFA 06 (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="FIFA 06 (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA 06 (Europe) (Fr,De).iso" size="7825162240" crc="b22bce09" md5="727daacfd2b178cef6c2026f3b58b5b6" sha1="3f149bd8f3f68fd629c3948f9272137282a0aa2f"/>
	</game>
	<game name="FIFA 06 (Spain)">
		<category>Games</category>
		<description>FIFA 06 (Spain)</description>
		<release name="FIFA 06 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA 06 (Spain).iso" size="7825162240" crc="93e7295f" md5="feb6d79f056e859e05e7acb4ed0cad6a" sha1="e38ccde4fd1dad60b066d6b2c24eab474f9b1330"/>
	</game>
	<game name="FIFA 07 (Europe)" cloneof="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA 07 (Europe)</description>
		<release name="FIFA 07 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA 07 (Europe).iso" size="7825162240" crc="f8f9c869" md5="ae1f29ed7d3aeb694176db88b3728a0b" sha1="e60fc58d1fa9ea95654a742f6f6f39dd65f1b46a"/>
	</game>
	<game name="FIFA 07 (Europe) (Fr,De)" cloneof="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA 07 (Europe) (Fr,De)</description>
		<release name="FIFA 07 (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="FIFA 07 (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA 07 (Europe) (Fr,De).iso" size="7825162240" crc="9b747852" md5="f7ef68221b0a306412c39be285e2c8b9" sha1="1587fc88f18238cca5b612d2aeb3929e5c5c3d83"/>
	</game>
	<game name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FIFA Football 2003 (Europe) (En,Fr,De,Es,It)</description>
		<release name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="FIFA Football 2003 (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="4681201c" md5="9627745196bfc7175dc0893054f7d070" sha1="ae6fa310389ebb5d2f122f5ebac9ef1c058189dd"/>
	</game>
	<game name="FIFA Football 2004 (Europe)" cloneof="FIFA Football 2004 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2004 (Europe)</description>
		<release name="FIFA Football 2004 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA Football 2004 (Europe).iso" size="7825162240" crc="a6803354" md5="3603a564cb0ef6bcac5b297eb92ef268" sha1="f2385eccaf984a8071b3e5b9adbd680c4464d3b4"/>
	</game>
	<game name="FIFA Football 2004 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2004 (Spain)</description>
		<release name="FIFA Football 2004 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA Football 2004 (Spain).iso" size="7825162240" crc="64130ff8" md5="f9fd24640979ae3793bb772f35bd148a" sha1="05b640468f6f0815283801f78e3197b00b939a8e"/>
	</game>
	<game name="FIFA Football 2005 (Europe)" cloneof="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe)</description>
		<release name="FIFA Football 2005 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA Football 2005 (Europe).iso" size="7825162240" crc="4b9c8b9c" md5="0bc96db78a6e6af6a798b0297f120398" sha1="2b960e6d10b3cfb117851afb685444ff224b6b2d"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" cloneof="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)</description>
		<release name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="Da"/>
		<release name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="El"/>
		<release name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="En"/>
		<release name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="Nl"/>
		<release name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="No"/>
		<release name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)" region="Europe" language="Sv"/>
		<rom name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El).iso" size="7825162240" crc="9127e52c" md5="de5139943d2c06459c8e06fd8d5ae6d4" sha1="d863a151e70c097c3b010e5bf02c3c7ee117cd79"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (Fr,De)" cloneof="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe) (Fr,De)</description>
		<release name="FIFA Football 2005 (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="FIFA Football 2005 (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA Football 2005 (Europe) (Fr,De).iso" size="7825162240" crc="4f85c807" md5="91780d78b3f7e508633a592c330946d9" sha1="59b119d8c86526e80a120fa609b505afe39808e1"/>
	</game>
	<game name="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2005 (Spain)</description>
		<release name="FIFA Football 2005 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA Football 2005 (Spain).iso" size="7825162240" crc="30f8878f" md5="d0cf722d44dd1562962ada95602e88aa" sha1="398da444e8c903c55a668ad748e317069ffd3af6"/>
	</game>
	<game name="FIFA Soccer 06 (USA)" cloneof="FIFA 06 (Spain)">
		<category>Games</category>
		<description>FIFA Soccer 06 (USA)</description>
		<release name="FIFA Soccer 06 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 06 (USA).iso" size="7825162240" crc="975ffdab" md5="02b0cfd1f585d664f773129b55eb7352" sha1="ee558b9615b2cd4296fc23d453e1645cb2a4aa85"/>
	</game>
	<game name="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Soccer 07 (USA) (En,Es)</description>
		<release name="FIFA Soccer 07 (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 07 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Soccer 07 (USA) (En,Es).iso" size="7825162240" crc="dfc1aa9e" md5="5bd4f44951c305215f7a03ec2e7bda1d" sha1="bbf351d2763766612e7bac2e9e40de99e92f2617"/>
	</game>
	<game name="FIFA Soccer 2003 (USA) (En,Es)" cloneof="FIFA Football 2003 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FIFA Soccer 2003 (USA) (En,Es)</description>
		<release name="FIFA Soccer 2003 (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 2003 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Soccer 2003 (USA) (En,Es).iso" size="7825162240" crc="cd31d2a3" md5="d9381257470aa069e48c2d7b621e169b" sha1="f2b0878d4219e4e56a609711a27d16e1c89c5bdd"/>
	</game>
	<game name="FIFA Soccer 2004 (USA)" cloneof="FIFA Football 2004 (Spain)">
		<category>Games</category>
		<description>FIFA Soccer 2004 (USA)</description>
		<release name="FIFA Soccer 2004 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 2004 (USA).iso" size="7825162240" crc="4a22d5af" md5="fc25c5842a09c4f7fc6fb69b277f07a6" sha1="f017e643036e4b8d8032859f875738d0e8b0ef7e"/>
	</game>
	<game name="FIFA Soccer 2005 (Asia)" cloneof="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Soccer 2005 (Asia)</description>
		<release name="FIFA Soccer 2005 (Asia)" region="Asia" language="En"/>
		<rom name="FIFA Soccer 2005 (Asia).iso" size="7825162240" crc="3ce56d81" md5="f7c6f33c5b5d5e328e64d4eca7c4b1dc" sha1="36a05b4efc9743080b51bf1002c8887e9babd5e4"/>
	</game>
	<game name="FIFA Soccer 2005 (USA)" cloneof="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Soccer 2005 (USA)</description>
		<release name="FIFA Soccer 2005 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 2005 (USA).iso" size="7825162240" crc="ed8aca59" md5="27ad00248bf04ecd3f2679ed31ff7d5f" sha1="acb23e4903a227036acaea22b7fbb9c854a60761"/>
	</game>
	<game name="FIFA Street (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>FIFA Street (Europe) (En,Fr,De)</description>
		<release name="FIFA Street (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="FIFA Street (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="FIFA Street (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA Street (Europe) (En,Fr,De).iso" size="7825162240" crc="c861b957" md5="8b969dcfa25a7e9262d5648d6a233434" sha1="b568898ae72b9a4095b0c0223925fb536a0e40f1"/>
	</game>
	<game name="FIFA Street (USA)" cloneof="FIFA Street (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>FIFA Street (USA)</description>
		<release name="FIFA Street (USA)" region="USA" language="En"/>
		<rom name="FIFA Street (USA).iso" size="7825162240" crc="5b34e44e" md5="29307cd8e7ef8d296453c1e9edf38acc" sha1="a0d26001224d447be99704d8fb9ee171836267ba"/>
	</game>
	<game name="FIFA Street 2 (Europe)" cloneof="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (Europe)</description>
		<release name="FIFA Street 2 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA Street 2 (Europe).iso" size="7825162240" crc="1f0f5657" md5="3e8bf51b1f1e2439650f635e6c7c5694" sha1="ffa32923aff648d6330423e7cd64c2373661520f"/>
	</game>
	<game name="FIFA Street 2 (Europe) (En,Fr,De,Nl)" cloneof="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (Europe) (En,Fr,De,Nl)</description>
		<release name="FIFA Street 2 (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="FIFA Street 2 (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="FIFA Street 2 (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="FIFA Street 2 (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="FIFA Street 2 (Europe) (En,Fr,De,Nl).iso" size="7825162240" crc="3eeb76b4" md5="2159026d6b910793bbd6a0ab188f0495" sha1="43798aaf6d14f4cdeca053e64d5703b355c850ad"/>
	</game>
	<game name="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (USA) (En,Es)</description>
		<release name="FIFA Street 2 (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Street 2 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Street 2 (USA) (En,Es).iso" size="7825162240" crc="ed783c9b" md5="17dfca5e11bf4c33df7bc8ec0df2fdc4" sha1="bc4aa7f764cd93c33935662829ee69639159268a"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe)" cloneof="FIFA World Cup Germany 2006 (Europe) (Es,It)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe)</description>
		<release name="FIFA World Cup Germany 2006 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA World Cup Germany 2006 (Europe).iso" size="7825162240" crc="1c919cfb" md5="572264371004e8b6cf5c0296dbc0998b" sha1="8cfe4db9ab5d7961733c76bf796474eb86458507"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe) (Es,It)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe) (Es,It)</description>
		<release name="FIFA World Cup Germany 2006 (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="FIFA World Cup Germany 2006 (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="FIFA World Cup Germany 2006 (Europe) (Es,It).iso" size="7825162240" crc="4db0ff67" md5="87c80833a5c14c0a98dc44df5a95e94e" sha1="53b23b246167f0070c1ca58e209f76072673e1e7"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe) (Fr,De)" cloneof="FIFA World Cup Germany 2006 (Europe) (Es,It)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe) (Fr,De)</description>
		<release name="FIFA World Cup Germany 2006 (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="FIFA World Cup Germany 2006 (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA World Cup Germany 2006 (Europe) (Fr,De).iso" size="7825162240" crc="5d3c3e90" md5="822b39ce96e4b3c299670ac873d0f071" sha1="ac7bfb0006a4cd9c5683b724cdb80e820cc6bff2"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (USA)" cloneof="FIFA World Cup Germany 2006 (Europe) (Es,It)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (USA)</description>
		<release name="FIFA World Cup Germany 2006 (USA)" region="USA" language="En"/>
		<rom name="FIFA World Cup Germany 2006 (USA).iso" size="7825162240" crc="9cbf0d48" md5="fe71693a13203a68d41689e879db4e28" sha1="cbb545e8387394f85aea45e0708ec061c0bb9faa"/>
	</game>
	<game name="FILA World Tour Tennis (Europe)">
		<category>Games</category>
		<description>FILA World Tour Tennis (Europe)</description>
		<release name="FILA World Tour Tennis (Europe)" region="Europe" language="En"/>
		<rom name="FILA World Tour Tennis (Europe).iso" size="7825162240" crc="9cb421b3" md5="684fe022aaecc5f22d3ffb648d876c01" sha1="6c0934765ac87cfc91dcde7ad678944145b70e3d"/>
	</game>
	<game name="Fable (Asia) (En,Zh,Ko)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable (Asia) (En,Zh,Ko)</description>
		<release name="Fable (Asia) (En,Zh,Ko)" region="Asia" language="En"/>
		<release name="Fable (Asia) (En,Zh,Ko)" region="Asia" language="Ko"/>
		<release name="Fable (Asia) (En,Zh,Ko)" region="Asia" language="Zh"/>
		<rom name="Fable (Asia) (En,Zh,Ko).iso" size="7825162240" crc="49e0bd83" md5="181f104ddf4eb56794ab145919e56a27" sha1="5e2968a406ca68aa900233493e88b05789ea402d"/>
	</game>
	<game name="Fable (Europe) (En,Es,It)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable (Europe) (En,Es,It)</description>
		<release name="Fable (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Fable (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Fable (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Fable (Europe) (En,Es,It).iso" size="7825162240" crc="79837906" md5="600688eb9f73497a8b74816a8e417d63" sha1="01517f25ce8562334e54e8e743d8865ab0fd7988"/>
	</game>
	<game name="Fable (Europe) (En,Fr,De)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable (Europe) (En,Fr,De)</description>
		<release name="Fable (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Fable (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Fable (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Fable (Europe) (En,Fr,De).iso" size="7825162240" crc="9b972441" md5="3a43ddc933d76c3fc1792871869be4c6" sha1="5cd1e160bdc06b9b18718d9b38167875e4ce4f61"/>
	</game>
	<game name="Fable (Japan) (En,Ja)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable (Japan) (En,Ja)</description>
		<release name="Fable (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Fable (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Fable (Japan) (En,Ja).iso" size="7825162240" crc="1bff3d22" md5="6f4b9849c2b4dc3131d034804d417f78" sha1="e36063070b7737371c1e73b5fff444096dae19aa"/>
	</game>
	<game name="Fable (USA, Europe)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable (USA, Europe)</description>
		<release name="Fable (USA, Europe)" region="Europe" language="En"/>
		<release name="Fable (USA, Europe)" region="USA" language="En"/>
		<rom name="Fable (USA, Europe).iso" size="7825162240" crc="5e8944b2" md5="43abae9a4a1f8c5126ee041bccd1e9c7" sha1="d2e992a6aaca96ea397c7f341c13c2b020e165fd"/>
	</game>
	<game name="Fable - The Lost Chapters (Europe) (En,Fr)" cloneof="Fable - The Lost Chapters (Spain) (En,Es)">
		<category>Games</category>
		<description>Fable - The Lost Chapters (Europe) (En,Fr)</description>
		<release name="Fable - The Lost Chapters (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Fable - The Lost Chapters (Europe) (En,Fr)" region="Europe" language="Fr"/>
