<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11).ngc" size="1048576" crc="c8be28c0" md5="e7bc2a03339bde79ace80942276afc3a" sha1="c13639f9206d4395d555aadfe9648427ad216c2c" sha256="194e338f3fe89000ce1ed9d54525efe77545be6d649b312399e9ade17f56dc7c"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)" id="0042">
		<category>Games</category>
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)</description>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)" region="Europe" language="En"/>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)" region="Japan" language="En"/>
		<rom name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16).ngc" size="1048576" crc="22aab454" md5="1018f765f460588d975c9b4e9385a547" sha1="80218804eb591e50831d098b5bd213a3586849a5" sha256="4056a358ea804d61f53dc876c3ce9da6dc3dd1a24a3916cdd8cb14c45839d6ce"/>
	</game>
	<game name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)" id="0043">
		<category>Games</category>
		<description>Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)</description>
		<release name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)" region="World" language="En"/>
		<release name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="2f6eb991" md5="279b9bf6ec9b7c473d310cfd6e3cee4d" sha1="745ced46bb5b7c911dd808a66d3b4fcfeffefa6c" sha256="71e6310d5bf0f0e1d724af795120f42b47fac831ad45eab693a9a0ebdae602e6"/>
	</game>
	<game name="Neo Derby Champ Daiyosou (Japan)" id="0044">
		<category>Games</category>
		<description>Neo Derby Champ Daiyosou (Japan)</description>
		<release name="Neo Derby Champ Daiyosou (Japan)" region="Japan" language="Ja"/>
		<rom name="Neo Derby Champ Daiyosou (Japan).ngc" size="2097152" crc="4760564a" md5="62374e839f4f7023d3eba2a6df1cc90a" sha1="34ebc515977c099032fc66ff477674b945326fc8" sha256="41bd954a376ebf6ade3e108d3f4b2d56a7dcb7572c4c099d8a7c62d5e89136ad"/>
	</game>
	<game name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)" cloneof="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)" id="0045">
		<category>Games</category>
		<description>Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)</description>
		<release name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)" region="World" language="En"/>
		<release name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)" region="World" language="Ja"/>
		<rom name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11).ngc" size="1048576" crc="225fd7f9" md5="c0ced1d22506e46c4667bc0e926d921e" sha1="b80a2ab886c80ad17a6cb0968ea3ad6218922fa1" sha256="3d6bcdced28ecd516018c0577084904ed860608540e8f71c54141c346e288d2a"/>
	</game>
	<game name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)" id="0046">
		<category>Games</category>
		<description>Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)</description>
		<release name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)" region="World" language="En"/>
		<release name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)" region="World" language="Ja"/>
		<rom name="Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13).ngc" size="1048576" crc="5d028c99" md5="f0fdd57f4d1a1470b826082586ead479" sha1="b83f713370169e146a1687424ae8ce56b35a23da" sha256="40a006d32d1b0cbc249903100accb9a90c975a460e0d11d4ff460e2002ccd333"/>
	</game>
	<game name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)" id="0048">
		<category>Games</category>
		<description>Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)</description>
		<release name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)" region="World" language="En"/>
		<release name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="e79dc5b3" md5="cef050e2591435a5c41ff851afa55a82" sha1="0d137a2cac0a03ab55dfeb4dbaf3929477cfb5d0" sha256="421914d275e780ef6dd2d23a47a92156df9130dcb1928f2c771249336bdc9631"/>
	</game>
	<game name="Neo Poke Pro Yakyuu (Japan) (v1F)" cloneof="Neo Poke Pro Yakyuu (Japan) (v32)" id="0124">
		<category>Games</category>
		<description>Neo Poke Pro Yakyuu (Japan) (v1F)</description>
		<release name="Neo Poke Pro Yakyuu (Japan) (v1F)" region="Japan" language="Ja"/>
		<rom name="Neo Poke Pro Yakyuu (Japan) (v1F).ngc" size="1048576" crc="3ca883a5" md5="ff5b122066dcc0f29ac4bcbcb3ab020a" sha1="bb5dca72bc973eb8bc83952c9ba60e3247cd578a" sha256="ae3ed9c4a995c692385c7a4645c17bf3fb6c81d87385c342b0956894040d1219"/>
	</game>
	<game name="Neo Poke Pro Yakyuu (Japan) (v32)" id="0049">
		<category>Games</category>
		<description>Neo Poke Pro Yakyuu (Japan) (v32)</description>
		<release name="Neo Poke Pro Yakyuu (Japan) (v32)" region="Japan" language="Ja"/>
		<rom name="Neo Poke Pro Yakyuu (Japan) (v32).ngc" size="1048576" crc="c624388f" md5="c5f81f7d06bec3d921ce55e53060a98f" sha1="80b0037ddfb83090f13189b59c486fcd54d3276c" sha256="ee5cdd1360924cb86eb4fe8431ad5159e62ebac3d660f6d7a26346bfad385dd6"/>
	</game>
	<game name="Neo Turf Masters (World) (En,Ja)" id="0050">
		<category>Games</category>
		<description>Neo Turf Masters (World) (En,Ja)</description>
		<release name="Neo Turf Masters (World) (En,Ja)" region="World" language="En"/>
		<release name="Neo Turf Masters (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Neo Turf Masters (World) (En,Ja).ngc" size="2097152" crc="e0e853dd" md5="1222a2eca8db9b54f044fa2fe2f50a61" sha1="308361297bd28ebb8fb60713ae5e00cee514415c" sha256="92c7b5a3d6d28f8918c030afb95f9e4c13038326b8391d7fb05feac26917051a"/>
	</game>
	<game name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)" id="0047">
		<category>Games</category>
		<description>NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)" region="World" language="En"/>
		<release name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="c0da4fe9" md5="a6c3369f28558e4a9719dc54d50be713" sha1="a8bb64f093b418a88e674d9fab62a34fc220ea9f" sha256="ab897e8bfa112a0056b75926ce771009cbcb2b05b4b256c2f1fc8f98350c1cb4"/>
	</game>
	<game name="Nige-ron-pa (Japan)" id="0051">
		<category>Games</category>
		<description>Nige-ron-pa (Japan)</description>
		<release name="Nige-ron-pa (Japan)" region="Japan" language="Ja"/>
		<rom name="Nige-ron-pa (Japan).ngc" size="1048576" crc="a9063d9e" md5="150a9aac914c6491911d8518fdaec01c" sha1="eb382b818dbbe9d1bcf88c02918ad55bfd520f33" sha256="ef287cb0f270a47454c51366fde403cabcc4d2ced551b49807e356fa326dbf89"/>
	</game>
	<game name="Oekaki Puzzle (Japan)" cloneof="Picture Puzzle (Europe)" id="0052">
		<category>Games</category>
		<description>Oekaki Puzzle (Japan)</description>
		<release name="Oekaki Puzzle (Japan)" region="Japan" language="Ja"/>
		<rom name="Oekaki Puzzle (Japan).ngc" size="524288" crc="a9118e82" md5="da4c66daa902d5c1c6a26123c75d7894" sha1="c4231f90d69fc2b7d794aa9eadc59244473441e6" sha256="f7c3913a1513d4e261d59a8cf38617f6645db511050c3266f60f520a6edf0feb"/>
	</game>
	<game name="Pac-Man (World) (En,Ja)" id="0053">
		<category>Games</category>
		<description>Pac-Man (World) (En,Ja)</description>
		<release name="Pac-Man (World) (En,Ja)" region="World" language="En"/>
		<release name="Pac-Man (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Pac-Man (World) (En,Ja).ngc" size="524288" crc="21e8cc15" md5="ac5ad76d5e6614ae576c2c837f0fab1d" sha1="ec64ab4be669f9860c216151094b9eea898c64b9" sha256="8c5485e736b6061729e5028f97d03e46c7db911059cd01df8490d6860e46f843"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku - Porcano 2 (Japan)" id="0061">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku - Porcano 2 (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku - Porcano 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku - Porcano 2 (Japan).ngc" size="1048576" crc="96ddfbe3" md5="8efd3c40988452782e55548f7369a050" sha1="fd51a5a649cebfe5692ee498d11c48fd84661dc4" sha256="ee5e4df0f4f84b065b96c37cd5f7ecbe6c6ccda35c744d7869c07e4bd9eef268"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)" cloneof="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)" id="0127">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03).ngc" size="524288" crc="2314440a" md5="055def75bba47ee4b195c3337deaf3c6" sha1="449054f72eee89bd76bbcdf47ee0bc814ae8a4c0" sha256="6ceba1945d85c0c301e5141be5176ff1485106f908faa23199d090e683a025ff"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)" cloneof="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)" id="0054">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04).ngc" size="1048576" crc="9ff16520" md5="d51ff075012f76166a58dfe2f32eedd6" sha1="ed9f717e629b0a55714b58df12a6a75e27d50577" sha256="db18ac7f45b84e8a1d4430e86eb5a6d85a0af4eaf20a58d8905bbe27b2d65018"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)" id="0128">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06).ngc" size="1048576" crc="c9b55e6b" md5="0e80317aa0d68e769a4a20019a8eb4bd" sha1="3dd183d9b2bdf358d604331fd78de423de287160" sha256="7b117ccb78659493b907b3c530833a16094f970e680d6bf94ce448a313b081c3"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)" id="0055">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan).ngc" size="1048576" crc="346f3c46" md5="1cbb6692db2357f80691bc7462ed4eae" sha1="7f5446cfe6535db63678d6fc26f598ed3ff73b7f" sha256="2d3f48467c624ead27fdce93e1cfb0168fc5d7787210ef61098cdf10c3656fa9"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)" id="0056">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan).ngc" size="1048576" crc="1ea69db1" md5="59c600d2ffe3a44e8cfa96824dc90c8e" sha1="df3da196c01be73b0dea64b86ab27ec7dde5b594" sha256="3835c6e7be0cbc03df6f4c55675392393b069e0907b032a26005654c690b4e5c"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03)" cloneof="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)" id="0058">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03).ngc" size="524288" crc="4014ff42" md5="e8e2fd11e237887d7253552b9b60bc87" sha1="479eb217aa85f9d115682b88c21dfb8ee30ad0e7" sha256="8154263104942341d36917d8d57035c7bc778ebaaa52b5b11dbf4a920851cc7f"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04)" cloneof="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)" id="0133">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04).ngc" size="1048576" crc="2a4f45ab" md5="4815d650ed99245dbdb62ec463052329" sha1="710a8f700e640785675225c54349a3cd7770a975" sha256="94375f84d2a463dd491155638152c90182d2edb0cb38b240940019c782cab8b8"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)" id="0059">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05).ngc" size="524288" crc="a0c26f9b" md5="b3edf9ad99cbd433c8e62836f32092ec" sha1="9d30e0c67851bc99e4a77e89e3fbc101b358b458" sha256="0a07e5647b60dd4f2c8433440a313512e6a791d1c34dc5f73f18a4e4d8e5752b"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)" id="0060">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan).ngc" size="1048576" crc="8a88c50f" md5="3c340fe221635ba52aae8adcc8e43758" sha1="a99e8aabefd36a5a297fef59e376cf24f8f619f8" sha256="f61106d10d8654afc5206ddf46e7d66d228d9c2bd4c0a6ada154d3cf8d09d528"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03)" cloneof="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)" id="0062">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03).ngc" size="524288" crc="d46cbc54" md5="da41c689c64815ad2b374a7ff52e819b" sha1="c17a535195719e0dafb5de76663c7649d209f0ff" sha256="891b59d744a15b8e481c039d6e87519ea7ddb47d17697297809d412d46708932"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)" id="0132">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04).ngc" size="1048576" crc="a54ec305" md5="910591868ba9ac522f151e6d3888fd03" sha1="7645e84b645223534002b13ee88e825fada4b80d" sha256="d9c9495538ee8c46b0b65fe50a4d5c17714bc43fd07448846df08880efc71f98"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03)" cloneof="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)" id="0129">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03).ngc" size="1048576" crc="b5311753" md5="e590485361586f739cd4ef9cb7bae391" sha1="13ae4c1513c56a62a2b670d43a3065facb251bc6" sha256="7f1518e613d537f8c67767a6fbd6a0220d6e301066ba888149b838b61915a685"/>
	</game>
	<game name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)" id="0057">
		<category>Games</category>
		<description>Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)</description>
		<release name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)" region="Japan" language="Ja"/>
		<rom name="Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04).ngc" size="1048576" crc="0a7c32df" md5="0dbeba28e62ece2e9b08c62890650ff5" sha1="e46aa1eb7c33c2f71bb236d279ca1d7c5d841e74" sha256="97275fb5ffb3e38b25059af693f6d0c74c3b90eebec27202b7801a8b64079c54"/>
	</game>
	<game name="Pachinko Hisshou Guide - Pocket Parlor (Japan)" id="0063">
		<category>Games</category>
		<description>Pachinko Hisshou Guide - Pocket Parlor (Japan)</description>
		<release name="Pachinko Hisshou Guide - Pocket Parlor (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachinko Hisshou Guide - Pocket Parlor (Japan).ngc" size="1048576" crc="543dc257" md5="90dd6442d5bb8f6c51f9e0836ba2b428" sha1="db839c56dc849b0f1924a029b4e8104bf8c738cf" sha256="fb6082cca40cbc0de12a80fbd2a66502f52030487d5078824d7007a15f93bf9b"/>
	</game>
	<game name="Party Mail (Japan)" id="0064">
		<category>Games</category>
		<description>Party Mail (Japan)</description>
		<release name="Party Mail (Japan)" region="Japan" language="Ja"/>
		<rom name="Party Mail (Japan).ngc" size="1048576" crc="4da8a1c0" md5="c86e826c8413c0dc3ad19a63ba6d4d97" sha1="b805c908c1bef29c0792a73b6a6a05dd27cc5ff0" sha256="83c7665f72ec910acd6536191d2d7aadb0e09f7e73055e217164b155490b3e50"/>
	</game>
	<game name="Picture Puzzle (Europe)" id="0065">
		<category>Games</category>
		<description>Picture Puzzle (Europe)</description>
		<release name="Picture Puzzle (Europe)" region="Europe" language="En"/>
		<rom name="Picture Puzzle (Europe).ngc" size="524288" crc="6f2d35e6" md5="9a58387d2110138dbcb7199e208174da" sha1="f6f4a7e412eca2235dfdd575cd0df64adaa2f476"/>
	</game>
	<game name="Pocket Love - if (Japan)" id="0066">
		<category>Games</category>
		<description>Pocket Love - if (Japan)</description>
		<release name="Pocket Love - if (Japan)" region="Japan" language="Ja"/>
		<rom name="Pocket Love - if (Japan).ngc" size="2097152" crc="c2ee1ee5" md5="62347264d918559a95034be7cea8756d" sha1="2b5d9628b7b5911f90c28321227d47a527a719ea" sha256="9aa72a5bd6b224ef182c3d05ae3346fc53ad513198da4917767c5960aec62f30"/>
	</game>
	<game name="Pocket Reversi (Europe) (v03)" cloneof="Pocket Reversi (Europe) (vA1)" id="0134">
		<category>Games</category>
		<description>Pocket Reversi (Europe) (v03)</description>
		<release name="Pocket Reversi (Europe) (v03)" region="Europe" language="En"/>
		<rom name="Pocket Reversi (Europe) (v03).ngc" size="524288" crc="9589f2f2" md5="48b11e8772b752db938685639b667e2f" sha1="e1698b96dd37aca3d0b977235234550292baaa74" sha256="fde70f1e88bdcbca7d5f4d4b32d5d504c55f15a491ac734acb2a1b7b85aa2cad"/>
	</game>
	<game name="Pocket Reversi (Europe) (vA1)" id="0067">
		<category>Games</category>
		<description>Pocket Reversi (Europe) (vA1)</description>
		<release name="Pocket Reversi (Europe) (vA1)" region="Europe" language="En"/>
		<rom name="Pocket Reversi (Europe) (vA1).ngc" size="524288" crc="22c07c25" md5="17e31ed811e4f55f4e258465f1f56fc4" sha1="b7678e5e38a83ab227f320dc356a74628ea8b6e4" sha256="8b51f3dc837566c386d367e949de89eeb89e9a84ce720173a5039e490ef7893f"/>
	</game>
	<game name="Pocket Reversi (Japan)" cloneof="Pocket Reversi (Europe) (vA1)" id="0068">
		<category>Games</category>
		<description>Pocket Reversi (Japan)</description>
		<release name="Pocket Reversi (Japan)" region="Japan" language="Ja"/>
		<rom name="Pocket Reversi (Japan).ngc" size="524288" crc="d115fedf" md5="68a35607e4bdc8ba132dd9d8581c95c2" sha1="791d7068c9ea2f50e74524977a5bd0ab032c83ab" sha256="fe11d37683122713060693321758a71161ee18f635363c2811fe91bc37de2134"/>
	</game>
	<game name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" id="0069">
		<category>Games</category>
		<description>Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="World" language="En"/>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="World" language="Ja"/>
		<rom name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja).ngc" size="524288" crc="e0b9aa22" md5="8b7105aee46be795f1ee0a0f9efdb445" sha1="680a1631120ae3418db9f60b16206e65e4ec9b33" sha256="7001531c3e19b348efe5c68607c8c061c501dfc17221761d473d19e83ab95b37"/>
	</game>
	<game name="Puyo Pop (Japan) (En,Ja) (v05)" cloneof="Puyo Pop (USA) (En,Ja) (v06)" id="0070">
		<category>Games</category>
		<description>Puyo Pop (Japan) (En,Ja) (v05)</description>
		<release name="Puyo Pop (Japan) (En,Ja) (v05)" region="Japan" language="En"/>
		<release name="Puyo Pop (Japan) (En,Ja) (v05)" region="Japan" language="Ja"/>
		<rom name="Puyo Pop (Japan) (En,Ja) (v05).ngc" size="1048576" crc="3090b2fd" md5="7ff625dc216783b034b011351c98255f" sha1="27c3250fb17f291832fa7189a35478d017a0ef5e" sha256="205b6472832c609286b9881ef7eef9a4322320a519440d4cbb8cb67b591acf2f"/>
	</game>
	<game name="Puyo Pop (USA) (En,Ja) (v06)" id="0071">
		<category>Games</category>
		<description>Puyo Pop (USA) (En,Ja) (v06)</description>
		<release name="Puyo Pop (USA) (En,Ja) (v06)" region="USA" language="En"/>
		<release name="Puyo Pop (USA) (En,Ja) (v06)" region="USA" language="Ja"/>
		<rom name="Puyo Pop (USA) (En,Ja) (v06).ngc" size="1048576" crc="5ea9559e" md5="c9c71e905dd74c9b58467c3fa78b3be1" sha1="cdc044d75b38b1e6574f6757723b9899a18dc989" sha256="603acf2fefb5f38abf8160e844676d01a96aa1d1d80b9caa64a3c37eb4aa4670"/>
	</game>
	<game name="Puzzle Bobble Mini (Europe)" id="0073">
		<category>Games</category>
		<description>Puzzle Bobble Mini (Europe)</description>
		<release name="Puzzle Bobble Mini (Europe)" region="Europe" language="En"/>
		<rom name="Puzzle Bobble Mini (Europe).ngc" size="1048576" crc="d31312dc" md5="f371e9278973926ad01a0982772f16ae" sha1="0966c6ea1ae5b6ae15f769be5aae41f65acfb3f7" sha256="b4161959916e5e7247dd88e1cda8f57de90b7de81589f990256d6dad6681cbd7"/>
	</game>
	<game name="Puzzle Bobble Mini (Japan) (En)" cloneof="Puzzle Bobble Mini (Europe)" id="0100">
		<category>Games</category>
		<description>Puzzle Bobble Mini (Japan) (En)</description>
		<release name="Puzzle Bobble Mini (Japan) (En)" region="Japan" language="En"/>
		<rom name="Puzzle Bobble Mini (Japan) (En).ngc" size="1048576" crc="d6544f6c" md5="25582ba7d573db17de4ff717f08d0221" sha1="0e9e5e60f60d7795430f4e3d4b655e796998f856" sha256="cbaec1afd02f7d8ce5e4811b66a90bc5ba60f4632f73595ae2db8f8cf2c39dfe"/>
	</game>
	<game name="Puzzle Link (USA, Europe)" id="0074">
		<category>Games</category>
		<description>Puzzle Link (USA, Europe)</description>
		<release name="Puzzle Link (USA, Europe)" region="Europe" language="En"/>
		<release name="Puzzle Link (USA, Europe)" region="USA" language="En"/>
		<rom name="Puzzle Link (USA, Europe).ngc" size="524288" crc="8d0610ac" md5="df694e1f69ded1df68a4ac52a13fb44a" sha1="2507d1bdeb67bdb6379424817707693549efb487" sha256="a75ad5d83994d09f9acc7f8e1c538a0f58e0593d4fe362f2b03b9154ff118ad5"/>
	</game>
	<game name="Puzzle Link 2 (USA, Europe)" id="0075">
		<category>Games</category>
		<description>Puzzle Link 2 (USA, Europe)</description>
		<release name="Puzzle Link 2 (USA, Europe)" region="Europe" language="En"/>
		<release name="Puzzle Link 2 (USA, Europe)" region="USA" language="En"/>
		<rom name="Puzzle Link 2 (USA, Europe).ngc" size="1048576" crc="ba9ca21c" md5="9b30216da76c9de87caea93f13977396" sha1="57e44ee5168b69fd3b0ede0fe0dda44070e0aad1" sha256="7fb201f71eb4dac08fb351ab6c6bdc1dd3fde5681f0cc460a800696953a70d6e"/>
	</game>
	<game name="Renketsu Puzzle Tsunagete Pon! Color (Japan)" cloneof="Puzzle Link (USA, Europe)" id="0076">
		<category>Games</category>
		<description>Renketsu Puzzle Tsunagete Pon! Color (Japan)</description>
		<release name="Renketsu Puzzle Tsunagete Pon! Color (Japan)" region="Japan" language="Ja"/>
		<rom name="Renketsu Puzzle Tsunagete Pon! Color (Japan).ngc" size="524288" crc="c3f3e83c" md5="72119f96aa1ebd5a01562b0395089bcf" sha1="e8e903bc4baf5ab61726626af7c0d1a571db4a40" sha256="b28b9276eb2ededeadcc4a0255bf11cc68fe998659aeef1020acae17872711c3"/>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan)" id="0077">
		<category>Games</category>
		<description>Rockman - Battle &amp; Fighters (Japan)</description>
		<release name="Rockman - Battle &amp; Fighters (Japan)" region="Japan" language="Ja"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan).ngc" size="2097152" crc="3c010642" md5="1ca3a6b4e23c51bdab70182c3406e73d" sha1="7aabe4ce0a81c959625f1a9e254c144893f0e16a" sha256="ff8216f4a3b1b5006be80b4125b53742549db5d7230ced237d6d02b0a39d3849"/>
	</game>
	<game name="SNK Gals' Fighters (Japan)" cloneof="SNK Gals' Fighters (USA, Europe)" id="0082">
		<category>Games</category>
		<description>SNK Gals' Fighters (Japan)</description>
		<release name="SNK Gals' Fighters (Japan)" region="Japan" language="Ja"/>
