<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Kung-Fu Master (USA).bin" size="32768" crc="297899bb" md5="f57d0af323d4e173fb49ed447f0563d7" sha1="8824bffdf4f30a8191e581752a75259a663092ca" sha256="03b02d4e0d57fe133897a252a6b003f78f693bf72290539feb06d7a9aa0f2298"/>
	</game>
	<game name="Mario Bros. (Europe)" id="0061">
		<category>Games</category>
		<description>Mario Bros. (Europe)</description>
		<release name="Mario Bros. (Europe)" region="Europe" language="En"/>
		<rom name="Mario Bros. (Europe).bin" size="49152" crc="efad3d9d" md5="d2e861306be78e44248bb71d7475d8a3" sha1="881beff5103713e655fed80b32e0bbd774e78ee8" sha256="569f28a1476fb938a1c730eb02d4dea953c78502ecd860f4020d280f70515005"/>
	</game>
	<game name="Mario Bros. (USA)" cloneof="Mario Bros. (Europe)" id="0062">
		<category>Games</category>
		<description>Mario Bros. (USA)</description>
		<release name="Mario Bros. (USA)" region="USA" language="En"/>
		<rom name="Mario Bros. (USA).bin" size="49152" crc="8021a13b" md5="431ca060201ee1f9eb49d44962874049" sha1="12e04b67094af622641c536379c69ecad2ee98ed" sha256="b7986a49fdc0b77b24e55bec613af63a6e19565ec30144b1f5f70adfef81cbcb"/>
	</game>
	<game name="Mat Mania Challenge (Europe)" id="0063">
		<category>Games</category>
		<description>Mat Mania Challenge (Europe)</description>
		<release name="Mat Mania Challenge (Europe)" region="Europe" language="En"/>
		<rom name="Mat Mania Challenge (Europe).bin" size="131072" crc="065f3873" md5="6819c37b96063b024898a19dbae2df54" sha1="119bb784f1a0638cc6778841131ca1766e94a112" sha256="44c30bdda5fafb4cce5185112b61180230b24c2b5a1113f61bd9fdfa9f456c50"/>
	</game>
	<game name="Mat Mania Challenge (USA)" cloneof="Mat Mania Challenge (Europe)" id="0064">
		<category>Games</category>
		<description>Mat Mania Challenge (USA)</description>
		<release name="Mat Mania Challenge (USA)" region="USA" language="En"/>
		<rom name="Mat Mania Challenge (USA).bin" size="131072" crc="aba91829" md5="37b5692e33a98115e574185fa8398c22" sha1="bb849b603cf1091e4f032936b209ff33fc3b714e" sha256="148d770167db7e93d2b8c10fdb6d94258d60ae494ecfc96bb7a989ab844ac953"/>
	</game>
	<game name="Mean 18 Ultimate Golf (Europe)" id="0065">
		<category>Games</category>
		<description>Mean 18 Ultimate Golf (Europe)</description>
		<release name="Mean 18 Ultimate Golf (Europe)" region="Europe" language="En"/>
		<rom name="Mean 18 Ultimate Golf (Europe).bin" size="131072" crc="3cec4be8" md5="2e9dbad6c0fa381a6cd1bb9abf98a104" sha1="47702ee71c64af4ada09cd41122c779c7d8d94f1" sha256="6592c476a80076fa7c133ca1283c88c9ecdfc10a314ccb6a675769100b8e8a96"/>
	</game>
	<game name="Mean 18 Ultimate Golf (USA)" cloneof="Mean 18 Ultimate Golf (Europe)" id="0066">
		<category>Games</category>
		<description>Mean 18 Ultimate Golf (USA)</description>
		<release name="Mean 18 Ultimate Golf (USA)" region="USA" language="En"/>
		<rom name="Mean 18 Ultimate Golf (USA).bin" size="131072" crc="cf21d9ac" md5="f2f5e5841e4dda89a2faf8933dc33ea6" sha1="a3e50c0e56c9675ffb1b6439f40789bc64c606b2" sha256="645fa4dec063e18fa4ccc3de83fa1839b30d01151881e108a13cd6ca26d6d521"/>
	</game>
	<game name="Meltdown (Europe)" id="0067">
		<category>Games</category>
		<description>Meltdown (Europe)</description>
		<release name="Meltdown (Europe)" region="Europe" language="En"/>
		<rom name="Meltdown (Europe).bin" size="131072" crc="177fc850" md5="c80155d7eec9e3dcb79aa6b83c9ccd1e" sha1="ac448f369c3c6334415095e4ff344fdd73b473be" sha256="0921f020d97a0de260a4fe2ed548703cef436abc068faa174821653b373443a2"/>
	</game>
	<game name="Meltdown (USA)" cloneof="Meltdown (Europe)" id="0068">
		<category>Games</category>
		<description>Meltdown (USA)</description>
		<release name="Meltdown (USA)" region="USA" language="En"/>
		<rom name="Meltdown (USA).bin" size="131072" crc="4a8f2171" md5="bedc30ec43587e0c98fc38c39c1ef9d0" sha1="e601c45aaa1cc25f01493867664c8b9fefeca70e" sha256="501af1f3c2a8ceee19d35113de0b68ce26374ad24a1b3a85ba88fff30dd25c7f"/>
	</game>
	<game name="Midnight Mutants (Europe)" id="0069">
		<category>Games</category>
		<description>Midnight Mutants (Europe)</description>
		<release name="Midnight Mutants (Europe)" region="Europe" language="En"/>
		<rom name="Midnight Mutants (Europe).bin" size="131072" crc="7ca6d521" md5="6794ea31570eba0b88a0bf1ead3f3f1b" sha1="85f0e0556df65c0732f71ab3f2bbde3615355f72" sha256="49f0dfe29c05a93178cd8dcd2e317dadb43793f29a777b8114d1a6d63a51dee8"/>
	</game>
	<game name="Midnight Mutants (USA)" cloneof="Midnight Mutants (Europe)" id="0070">
		<category>Games</category>
		<description>Midnight Mutants (USA)</description>
		<release name="Midnight Mutants (USA)" region="USA" language="En"/>
		<rom name="Midnight Mutants (USA).bin" size="131072" crc="187ec84e" md5="bc1e905db1008493a9632aa83ab4682b" sha1="db5ea4c1456f3b403f6b8978432ecbcdac89d432" sha256="3d17789bf2cfa187e3cbdec6a7c8fd65924efcccec90d0ce54917a9252878680"/>
	</game>
	<game name="Motor Psycho (Europe)" id="0072">
		<category>Games</category>
		<description>Motor Psycho (Europe)</description>
		<release name="Motor Psycho (Europe)" region="Europe" language="En"/>
		<rom name="Motor Psycho (Europe).bin" size="131072" crc="38bb45ba" md5="5330bfe428a6b601b7e76c2cfc4cd049" sha1="3b72d6b3e28ca9182f1f25dc57115d2ec33aa63e" sha256="934ee978db6d80e0af71aae05345e4cb5b1d92e786d4e41277100a6b8620e236"/>
	</game>
	<game name="Motor Psycho (USA)" cloneof="Motor Psycho (Europe)" id="0073">
		<category>Games</category>
		<description>Motor Psycho (USA)</description>
		<release name="Motor Psycho (USA)" region="USA" language="En"/>
		<rom name="Motor Psycho (USA).bin" size="131072" crc="1e219482" md5="3bc8f554cf86f8132a623cc2201a564b" sha1="b9381f4d0413b6c48e27f26ed94c7a9eb1a49624" sha256="efa3a20ca6b60b47ba243b34f25cf1f054398d52c7d6f6bd41c73a6026298860"/>
	</game>
	<game name="Ms. Pac-Man (Europe)" id="0074">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe)</description>
		<release name="Ms. Pac-Man (Europe)" region="Europe" language="En"/>
		<rom name="Ms. Pac-Man (Europe).bin" size="32768" crc="8421033a" md5="56469e8c5ff8983c6cb8dadc64eb0363" sha1="a5b0826a130acf8b8dbc59ef980d40b802c22b30" sha256="e78c794d1b74a2860d6b2e1a12d30e54de75c34eeac180f437bd7401d612971e"/>
	</game>
	<game name="Ms. Pac-Man (USA)" cloneof="Ms. Pac-Man (Europe)" id="0075">
		<category>Games</category>
		<description>Ms. Pac-Man (USA)</description>
		<release name="Ms. Pac-Man (USA)" region="USA" language="En"/>
		<rom name="Ms. Pac-Man (USA).bin" size="16384" crc="e42fc700" md5="fc0ea52a9fac557251b65ee680d951e5" sha1="ff22e21fc953a288453c40eb6fc5378d42b871f6" sha256="8e3af27b254113e277499c167f6a48820f709ae0ad0684ea7b2b1a8c3dd3ab22"/>
	</game>
	<game name="Ninja Golf (Europe)" id="0076">
		<category>Games</category>
		<description>Ninja Golf (Europe)</description>
		<release name="Ninja Golf (Europe)" region="Europe" language="En"/>
		<rom name="Ninja Golf (Europe).bin" size="131072" crc="2b5382b7" md5="ea0c859aa54fe5eaf4c1f327fab06221" sha1="99ce5711e38ff7ef3311216f954cf0ab70e289cf" sha256="41efbf839627f6d8cc4e289cfdad604ad6fb54771194994731053f7b30a8dca0"/>
	</game>
	<game name="Ninja Golf (USA)" cloneof="Ninja Golf (Europe)" id="0077">
		<category>Games</category>
		<description>Ninja Golf (USA)</description>
		<release name="Ninja Golf (USA)" region="USA" language="En"/>
		<rom name="Ninja Golf (USA).bin" size="131072" crc="cb48e8dc" md5="220121f771fc4b98cef97dc040e8d378" sha1="96d0e59e703770eea8d8d9c2c4e5a87ce6f2de76" sha256="b5bb5a789a55ef60235edc43da72a8a88c4cb23e9fa99ac6acf9f62bbf810b3d"/>
	</game>
	<game name="One-on-One Basketball (Europe)" id="0078">
		<category>Games</category>
		<description>One-on-One Basketball (Europe)</description>
		<release name="One-on-One Basketball (Europe)" region="Europe" language="En"/>
		<rom name="One-on-One Basketball (Europe).bin" size="49152" crc="7a628295" md5="8dba0425f0262e5704581d8757a1a6e3" sha1="01dfc5e4e615cf20ee4f07245285f85684ee445d" sha256="94f55b4007aa68305c8c1e25069d63b54d5d94b54edd9e4bbeb57c794ad6a354"/>
	</game>
	<game name="One-on-One Basketball (USA)" cloneof="One-on-One Basketball (Europe)" id="0079">
		<category>Games</category>
		<description>One-on-One Basketball (USA)</description>
		<release name="One-on-One Basketball (USA)" region="USA" language="En"/>
		<rom name="One-on-One Basketball (USA).bin" size="49152" crc="7d9370fb" md5="74569571a208f8b0b1ccfb22d7c914e1" sha1="5173f892a8d70aeca6c324c138c56208e0db2b98" sha256="3dc2b47017fc8025403969610b35eb5246b2fc3dbd024819964894491d12eddd"/>
	</game>
	<game name="Pete Rose Baseball (USA)" cloneof="Baseball (Europe)" id="0081">
		<category>Games</category>
		<description>Pete Rose Baseball (USA)</description>
		<release name="Pete Rose Baseball (USA)" region="USA" language="En"/>
		<rom name="Pete Rose Baseball (USA).bin" size="32768" crc="f33d4dfa" md5="1a5207870dec6fae9111cb747e20d8e3" sha1="ffb4fbed8d8f28ea71668542b7ebd019955c5a11" sha256="42eb5a12f1638fd9ced1a614c7ff905173c3bc7f1c70a5476dcf962085180267"/>
	</game>
	<game name="Planet Smashers (Europe)" id="0083">
		<category>Games</category>
		<description>Planet Smashers (Europe)</description>
		<release name="Planet Smashers (Europe)" region="Europe" language="En"/>
		<rom name="Planet Smashers (Europe).bin" size="131072" crc="95dc7e96" md5="2837a8fd49b7fc7ccd70fd45b69c5099" sha1="f12cbb576607ec38d6111f4346412ccc5bfbcf42" sha256="843e88675b3d8cb8aa1803c576edf30b377de9510f961fb21f741fa5214b7fd9"/>
	</game>
	<game name="Planet Smashers (USA)" cloneof="Planet Smashers (Europe)" id="0084">
		<category>Games</category>
		<description>Planet Smashers (USA)</description>
		<release name="Planet Smashers (USA)" region="USA" language="En"/>
		<rom name="Planet Smashers (USA).bin" size="131072" crc="4e3b9e64" md5="33aea1e2b6634a1dec8c7006d9afda22" sha1="503b975fc1f8edc16110ac2c5b884c4e8b2b6efb" sha256="a53204680f68968a3087dc26e709ff59b7677bf53051db879234acf5ba841032"/>
	</game>
	<game name="Pole Position II (Europe)" id="0086">
		<category>Games</category>
		<description>Pole Position II (Europe)</description>
		<release name="Pole Position II (Europe)" region="Europe" language="En"/>
		<rom name="Pole Position II (Europe).bin" size="32768" crc="d751c7a6" md5="865457e0e0f48253b08f77b9e18f93b2" sha1="268e53b5b2117bf853e0aae6adb0b2d3aad8ad5c" sha256="184a87480de6c6b54d71267eb779ce3f2d9c503c86d3764dbed9782e4a516e93"/>
	</game>
	<game name="Pole Position II (USA)" cloneof="Pole Position II (Europe)" id="0087">
		<category>Games</category>
		<description>Pole Position II (USA)</description>
		<release name="Pole Position II (USA)" region="USA" language="En"/>
		<rom name="Pole Position II (USA).bin" size="32768" crc="a85fb962" md5="584582bb09ee8122e7fc09dc7d1ed813" sha1="ccfa6f3f83ddbed2a2fb32735fea316a718fbaaa" sha256="b852432108a86d003c2c7d393455b5a52eafc474209a6e7e5ed11f99366b8d5e"/>
	</game>
	<game name="Rampage (USA)" id="0088">
		<category>Games</category>
		<description>Rampage (USA)</description>
		<release name="Rampage (USA)" region="USA" language="En"/>
		<rom name="Rampage (USA).bin" size="131072" crc="39a316aa" md5="ac03806cef2558fc795a7d5d8dba7bc0" sha1="13745b5eaaab7e2c992f3312285e112cdeb424f6" sha256="5cdd510c97021f7c74bb635398278185efd265c14cd0bb29510159c4704bb049"/>
	</game>
	<game name="RealSports Baseball (USA)" id="0090">
		<category>Games</category>
		<description>RealSports Baseball (USA)</description>
		<release name="RealSports Baseball (USA)" region="USA" language="En"/>
		<rom name="RealSports Baseball (USA).bin" size="65536" crc="b1508030" md5="383ed9bd1efb9b6cb3388a777678c928" sha1="9a9f60251d049630099f56d2d3efb013828b8a2c" sha256="8f164bffcaf44aff68c366d1e9a3d5a6244daf1081a71f84d7aa119cccaa0915"/>
	</game>
	<game name="Robotron - 2084 (USA)" id="0092">
		<category>Games</category>
		<description>Robotron - 2084 (USA)</description>
		<release name="Robotron - 2084 (USA)" region="USA" language="En"/>
		<rom name="Robotron - 2084 (USA).bin" size="32768" crc="cb22305d" md5="66ecaafe1b82ae68ffc96267aaf7a4d7" sha1="ccc9753cdcbd2a2f8cb7966b8227801ba0bfd41d" sha256="ad2cf29e88df0a3b78e2bed98a8eef68787c3838362f754ea95c32b1b65baa37"/>
	</game>
	<game name="Scrapyard Dog (Europe)" id="0093">
		<category>Games</category>
		<description>Scrapyard Dog (Europe)</description>
		<release name="Scrapyard Dog (Europe)" region="Europe" language="En"/>
		<rom name="Scrapyard Dog (Europe).bin" size="131072" crc="46dd9662" md5="53db322c201323fe2ca8f074c0a2bf86" sha1="ebfed67cfeebc6a558dbb087e4784e5e5258c2e1" sha256="29fc4bb1ecad0f4c5af85164fe13498a8f96fb59eb7a4eca11f388dbe36aefb4"/>
	</game>
	<game name="Scrapyard Dog (USA)" cloneof="Scrapyard Dog (Europe)" id="0094">
		<category>Games</category>
		<description>Scrapyard Dog (USA)</description>
		<release name="Scrapyard Dog (USA)" region="USA" language="En"/>
		<rom name="Scrapyard Dog (USA).bin" size="131072" crc="5cc8c34f" md5="980c35ae9625773a450aa7ef51751c04" sha1="f2249321d0cc296b9f9e516bbc5ecc9aab56ca22" sha256="7fcd51b4c54feb8eebae9f2c2e0c63f1ebaf86bd04f9238825d1e4d4e99d0468"/>
	</game>
	<game name="Sentinel (Europe)" id="0095">
		<category>Games</category>
		<description>Sentinel (Europe)</description>
		<release name="Sentinel (Europe)" region="Europe" language="En"/>
		<rom name="Sentinel (Europe).bin" size="131072" crc="47340df9" md5="5469b4de0608f23a5c4f98f331c9e75f" sha1="6d85a73a56d2f02ff439736eace86691aa613444" sha256="807ee2cc97963f6132e47beef76ca553b62b2c0c2cea69d2365ee0e6f36ee4cc"/>
	</game>
	<game name="Summer Games (USA)" id="0098">
		<category>Games</category>
		<description>Summer Games (USA)</description>
		<release name="Summer Games (USA)" region="USA" language="En"/>
		<rom name="Summer Games (USA).bin" size="131072" crc="65c6df3f" md5="cbb0746192540a13b4c7775c7ce2021f" sha1="31d46b32a2aa8d5bd6028cff1f41037426b22409" sha256="6cdfc738e1504a64edc3e18698b8de03808d8bc03e6fd15d0bc13461d82de2d5"/>
	</game>
	<game name="Super Huey UH-IX (Europe)" id="0099">
		<category>Games</category>
		<description>Super Huey UH-IX (Europe)</description>
		<release name="Super Huey UH-IX (Europe)" region="Europe" language="En"/>
		<rom name="Super Huey UH-IX (Europe).bin" size="49152" crc="6b27ea2c" md5="162f9c953f0657689cc74ab20b40280f" sha1="469e03ee1e22ef0978c8095a38d662d34a413723" sha256="af8fb591064767b22fac9cb402de6fa76adc60ed4039b9fc8137860e812ea52b"/>
	</game>
	<game name="Super Huey UH-IX (USA)" cloneof="Super Huey UH-IX (Europe)" id="0100">
		<category>Games</category>
		<description>Super Huey UH-IX (USA)</description>
		<release name="Super Huey UH-IX (USA)" region="USA" language="En"/>
		<rom name="Super Huey UH-IX (USA).bin" size="49152" crc="71846500" md5="cc18e3b37a507c4217eb6cb1de8c8538" sha1="29aea9e90c446942001fd08d3c4c929f4ce048d7" sha256="860e7c5ca1e1f004591231446fac3cd00f458854c86c561cfe78198acdabf71e"/>
	</game>
	<game name="Super Skateboardin' (Europe)" id="0101">
		<category>Games</category>
		<description>Super Skateboardin' (Europe)</description>
		<release name="Super Skateboardin' (Europe)" region="Europe" language="En"/>
		<rom name="Super Skateboardin' (Europe).bin" size="32768" crc="8f167ba9" md5="95d7c321dce8f57623a9c5b4947bb375" sha1="fab349584af7b6b3f9b034af3034f43257e2c25f" sha256="3e0c05c2c1c54a9e6c3f1fe631a25a0d5a55e69537ab3d832346dee168d7e4bb"/>
	</game>
	<game name="Super Skateboardin' (USA)" cloneof="Super Skateboardin' (Europe)" id="0102">
		<category>Games</category>
		<description>Super Skateboardin' (USA)</description>
		<release name="Super Skateboardin' (USA)" region="USA" language="En"/>
		<rom name="Super Skateboardin' (USA).bin" size="32768" crc="13b68650" md5="59b5793bece1c80f77b55d60fb39cb94" sha1="666d9383c112b66026898e6002b803801e269c51" sha256="f7b0af4bdfe1f6945cea90bb97b4e09da5fe27ccaa8f3bbef2c6a45f8493d562"/>
	</game>
	<game name="Tank Command (USA)" id="0103">
		<category>Games</category>
		<description>Tank Command (USA)</description>
		<release name="Tank Command (USA)" region="USA" language="En"/>
		<rom name="Tank Command (USA).bin" size="65536" crc="db91b181" md5="5c4f752371a523f15e9980fea73b874d" sha1="1d2975d754806416a25a821db6a9fe389bf5d946" sha256="16ce205dcd5f23bf93b3c33f119e1f8f1d4568b2125e229c7bd001b74d1d5961"/>
	</game>
	<game name="Title Match Pro Wrestling (Europe)" id="0104">
		<category>Games</category>
		<description>Title Match Pro Wrestling (Europe)</description>
		<release name="Title Match Pro Wrestling (Europe)" region="Europe" language="En"/>
		<rom name="Title Match Pro Wrestling (Europe).bin" size="32768" crc="16b54d5b" md5="3bb9c8d9adc912dd7f8471c97445cd8d" sha1="7ab281c9b69692823b3b6b594856172363c507b5" sha256="108d4aba4f23d59515bd97ee05f4678830e9885a73580cd55af0997ac70764bd"/>
	</game>
	<game name="Title Match Pro Wrestling (USA)" cloneof="Title Match Pro Wrestling (Europe)" id="0105">
		<category>Games</category>
		<description>Title Match Pro Wrestling (USA)</description>
		<release name="Title Match Pro Wrestling (USA)" region="USA" language="En"/>
		<rom name="Title Match Pro Wrestling (USA).bin" size="32768" crc="bc23c57b" md5="1af475ff6429a160752b592f0f92b287" sha1="80d11bcbb953ccd8bf3c3e64162711e7edb95090" sha256="ef7e6c7cfb7233ec8fd33344a7cddfbd433f4126849925f33bcd78c5934dd959"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (Europe)" id="0106">
		<category>Games</category>
		<description>Tomcat - The F-14 Fighter Simulator (Europe)</description>
		<release name="Tomcat - The F-14 Fighter Simulator (Europe)" region="Europe" language="En"/>
		<rom name="Tomcat - The F-14 Fighter Simulator (Europe).bin" size="32768" crc="b01205bf" md5="682338364243b023ecc9d24f0abfc9a7" sha1="825381773593365b5ca7eeca968cca00879eee71" sha256="4a505d2ae29166b239e0289772808c5f844280a972b2ec747f98821434ca5eea"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (USA)" cloneof="Tomcat - The F-14 Fighter Simulator (Europe)" id="0107">
		<category>Games</category>
		<description>Tomcat - The F-14 Fighter Simulator (USA)</description>
		<release name="Tomcat - The F-14 Fighter Simulator (USA)" region="USA" language="En"/>
		<rom name="Tomcat - The F-14 Fighter Simulator (USA).bin" size="32768" crc="513cb9ee" md5="c3903ab01a51222a52197dbfe6538ecf" sha1="80c615fb60d0004c1accde25e42759572e030928" sha256="d31e9db9615ab6f1666c8a80300a4e3ecc23f03a6848f4eab4816861fc8c1bc0"/>
	</game>
	<game name="Touchdown Football (USA)" id="0108">
		<category>Games</category>
		<description>Touchdown Football (USA)</description>
		<release name="Touchdown Football (USA)" region="USA" language="En"/>
		<rom name="Touchdown Football (USA).bin" size="131072" crc="aae12695" md5="208ef955fa90a29815eb097bce89bace" sha1="364bf0fef8a67f7e66761c76a3a6a0dd186f04aa" sha256="9a2d9bda7c19386a4a1111090174ec0fc39fbacfd2529874e83dacd65de7cf9f"/>
	</game>
	<game name="Tower Toppler (Europe)" id="0109">
		<category>Games</category>
		<description>Tower Toppler (Europe)</description>
		<release name="Tower Toppler (Europe)" region="Europe" language="En"/>
		<rom name="Tower Toppler (Europe).bin" size="65536" crc="0f87fd7b" md5="32a37244a9c6cc928dcdf02b45365aa8" sha1="56e1b795e80382edb376e4536d1dee539d4ac548" sha256="33f4d65b2fb0756c6f6abb3945ee0085f2a50756a225de6f29c1668f36dba8f7"/>
	</game>
	<game name="Tower Toppler (USA)" cloneof="Tower Toppler (Europe)" id="0110">
		<category>Games</category>
		<description>Tower Toppler (USA)</description>
		<release name="Tower Toppler (USA)" region="USA" language="En"/>
		<rom name="Tower Toppler (USA).bin" size="65536" crc="4407ba04" md5="8d64763db3100aadc552db5e6868506a" sha1="53976013986e0ad3694ab9c021420b8172465de7" sha256="6b3bb8a673f68bfd6c93fcc44080fe2f8baba1480120614da3c01c369904516e"/>
	</game>
	<game name="Water Ski (USA)" id="0111">
		<category>Games</category>
		<description>Water Ski (USA)</description>
		<release name="Water Ski (USA)" region="USA" language="En"/>
		<rom name="Water Ski (USA).bin" size="65536" crc="930b30df" md5="427cb05d0a1abb068998e2760d77f4fb" sha1="621c67c2228843405445222743ba3d7c1f04a3c4" sha256="5eac15149def210eb45d03a5bf6573c8c59112a65976cf57e0eeb47657b76421"/>
	</game>
	<game name="Winter Games (USA)" id="0112">
		<category>Games</category>
		<description>Winter Games (USA)</description>
		<release name="Winter Games (USA)" region="USA" language="En"/>
		<rom name="Winter Games (USA).bin" size="131072" crc="8981b531" md5="3799d72f78dda2ee87b0ef8bf7b91186" sha1="b3725d6f0834c68ac62ce13eb9eb0d01d1124e5e" sha256="7a339f7aebeb57f44e17da576a7d0a54cb28738b493c828ce4dea009f053c8d7"/>
	</game>
	<game name="Xenophobe (Europe)" id="0113">
		<category>Games</category>
		<description>Xenophobe (Europe)</description>
		<release name="Xenophobe (Europe)" region="Europe" language="En"/>
		<rom name="Xenophobe (Europe).bin" size="131072" crc="cf0e44f1" md5="70937c3184f0be33d06f7f4382ca54de" sha1="b2cf7d6164d6e5acd47e9f6d7cf60bb0f775b4a3" sha256="5233eb4782033ede4044a83815a78b93a339899cfac5cd0b255513946de27296"/>
	</game>
	<game name="Xenophobe (USA)" cloneof="Xenophobe (Europe)" id="0114">
		<category>Games</category>
		<description>Xenophobe (USA)</description>
		<release name="Xenophobe (USA)" region="USA" language="En"/>
		<rom name="Xenophobe (USA).bin" size="131072" crc="5fd9a141" md5="05fb699db9eef564e2fe45c568746dbc" sha1="867adbfd7539ff81e68726ed6f5ff7326409539f" sha256="3239db5465f42d4e05220a50fd7a489687c441539dcd287b57ea7208f9753f28"/>
	</game>
	<game name="Xevious (Europe)" id="0115">
		<category>Games</category>
		<description>Xevious (Europe)</description>
		<release name="Xevious (Europe)" region="Europe" language="En"/>
		<rom name="Xevious (Europe).bin" size="49152" crc="d5ac738b" md5="b1a9f196ce5f47ca8caf8fa7bc4ca46c" sha1="81647c8ce432f891328631b57dd3268dd315f8e8" sha256="11e4292bb12245a7ce3da20d90e5c07554acf0027b55693eac7483847bd42140"/>
	</game>
	<game name="Xevious (USA)" cloneof="Xevious (Europe)" id="0116">
		<category>Games</category>
		<description>Xevious (USA)</description>
		<release name="Xevious (USA)" region="USA" language="En"/>
		<rom name="Xevious (USA).bin" size="32768" crc="75fc124f" md5="d7dc17379aa25e5ae3c14b9e780c6f6d" sha1="1d4f0335b152239553534fcbbacdca273802e3bd" sha256="ca08da2e3019fab7e74ce46d4969297d9dd2f3f4d9eb476add138d7e5f698391"/>
	</game>
</datafile>
