<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Devilish (Japan) (En)" cloneof="Devilish (Europe, Brazil) (En)" id="0077">
		<category>Games</category>
		<description>Devilish (Japan) (En)</description>
		<release name="Devilish (Japan) (En)" region="Japan" language="En"/>
		<rom name="Devilish (Japan) (En).gg" size="131072" crc="25db174f" md5="bc3b402b546b9561c79e3373aee97a9c" sha1="5b1d4295920ebe4d6d9b9610764939b2aaa6c598" sha256="52864086826e79caa6da91c929cd4017838ee64e2d7458c607413bf32b1e2059"/>
	</game>
	<game name="Devilish (USA)" cloneof="Devilish (Europe, Brazil) (En)" id="0078">
		<category>Games</category>
		<description>Devilish (USA)</description>
		<release name="Devilish (USA)" region="USA" language="En"/>
		<rom name="Devilish (USA).gg" size="131072" crc="c01293b0" md5="f0ceed28d0e83bc4adc688d06d12bf2e" sha1="421a416c71dd245d80b362af57d01c80547cf042" sha256="1e80a211b30f050c60f381576b98a852032f21bb87011e4a769742ec9f4747ff"/>
	</game>
	<game name="Donald Duck no 4-Tsu no Hihou (Japan)" cloneof="Deep Duck Trouble Starring Donald Duck (USA, Europe, Brazil) (En)" id="0070">
		<category>Games</category>
		<description>Donald Duck no 4-Tsu no Hihou (Japan)</description>
		<release name="Donald Duck no 4-Tsu no Hihou (Japan)" region="Japan" language="Ja"/>
		<rom name="Donald Duck no 4-Tsu no Hihou (Japan).gg" size="524288" crc="4457e7c0" md5="73137355568815f9b5d75ccd5557b203" sha1="d5e278b5c68864da7ddfd1f9cfa5b25e462496b0" sha256="91fcfc42ee653f4476b0aded4a89ce24cf8d1fd7a2eeeb6d767a7fb1e08c96cb"/>
	</game>
	<game name="Donald Duck no Lucky Dime (Japan)" cloneof="Lucky Dime Caper Starring Donald Duck, The (USA, Europe, Brazil) (En)" id="0197">
		<category>Games</category>
		<description>Donald Duck no Lucky Dime (Japan)</description>
		<release name="Donald Duck no Lucky Dime (Japan)" region="Japan" language="Ja"/>
		<rom name="Donald Duck no Lucky Dime (Japan).gg" size="262144" crc="2d98bd87" md5="d2930d3316e293700d2cedc4125cb9a3" sha1="ee70ac64973775adc2063a8cdff203965f2e7e1d" sha256="e215000cf361cd9f54c43afc91d3b5cce2da611d1e6a88859974c97fd7d9dda5"/>
	</game>
	<game name="Donald no Magical World (Japan) (En,Ja)" id="0079">
		<category>Games</category>
		<description>Donald no Magical World (Japan) (En,Ja)</description>
		<release name="Donald no Magical World (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Donald no Magical World (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="524288" crc="87b8b612" md5="34e9b284e61fb9a2cad4878451579295" sha1="5f9afdd5720f88f7cc18715f8e50fc5635b15323" sha256="849238c95be42519154889e21c3dbdbb815ae013c07f54d504129421288c3cb0"/>
	</game>
	<game name="Doraemon - Noranosuke no Yabou (Japan)" id="0133">
		<category>Games</category>
		<description>Doraemon - Noranosuke no Yabou (Japan)</description>
		<release name="Doraemon - Noranosuke no Yabou (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon - Noranosuke no Yabou (Japan).gg" size="262144" crc="9a8b2c16" md5="e768a7c45f8ea390d6091032fdf6dcbe" sha1="6976b170879767889994b1e763a52726aa62ed98" sha256="09a0ff25362323583df586c6e6825a54499a24883802190854b9ff856e3fd7ce"/>
	</game>
	<game name="Doraemon - Waku Waku Pocket Paradise (Japan)" id="0080">
		<category>Games</category>
		<description>Doraemon - Waku Waku Pocket Paradise (Japan)</description>
		<release name="Doraemon - Waku Waku Pocket Paradise (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon - Waku Waku Pocket Paradise (Japan).gg" size="524288" crc="733292a6" md5="5dae999e98312e4cb5962041ddea351f" sha1="495816dbd49560cf02e841b53bd996456078c36b" sha256="62e53420623ca2bb2aceb798b872bcf0e344b7ce3dc66bd0fec01afcb620a4ce"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0081">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<release name="Double Dragon (USA, Europe)" region="Europe" language="En"/>
		<release name="Double Dragon (USA, Europe)" region="USA" language="En"/>
		<rom name="Double Dragon (USA, Europe).gg" size="262144" crc="1307a290" md5="b45d73e40ce8f6e76dced24ee921871a" sha1="baebe28fc7549cbb06c94fcb36a3c40231933c01" sha256="72a40098ff09d023169b7e966482be0883ce603ffa75b24d78653a2461be4f6f"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" id="0083">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" region="Europe" language="En"/>
		<release name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" region="USA" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" size="262144" crc="3c2d4f48" md5="6565ddcb2e41bf9ce5771a62d30aa700" sha1="c36bda8a86994d430506b196922ec1365622e560" sha256="1faa4f192d7995627265feb66faa82fefe5efc2593d29f08f485d46b163eab1f"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0084">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="Europe" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).gg" size="262144" crc="19e1cf2b" md5="c1473dfb6c51fbbc0632fe60d8438ffc" sha1="f1a90ffdff1003b4dedc61ce688591006a2d40be" sha256="20f234153f124eb9ac88be5f5de63da1694e50986939e3b0ed2845bf51e0e249"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)" cloneof="Dragon - The Bruce Lee Story (Europe)" id="0085">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<release name="Dragon - The Bruce Lee Story (USA)" region="USA" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (USA).gg" size="262144" crc="17f588e8" md5="81e7bea1c445540544002a5ccf91fe3c" sha1="60c7cbe782c3df094452835076b9425c329c82ee" sha256="4286fb6f514af4e83df559e41762bcb46eeed4d4ee00985bf88bac71316101bc"/>
	</game>
	<game name="Dragon Crystal (USA, Europe)" id="0087">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe)</description>
		<release name="Dragon Crystal (USA, Europe)" region="Europe" language="En"/>
		<release name="Dragon Crystal (USA, Europe)" region="USA" language="En"/>
		<rom name="Dragon Crystal (USA, Europe).gg" size="131072" crc="0ef2ed93" md5="8431baccd169025f79c9cbc44e31622d" sha1="6d53f32001d419a5b5e9c16cb62e07e548d2f44a" sha256="751837c798a7381b271c175ebac5aa4100cf578e16769904382c0e23221579d7"/>
	</game>
	<game name="Dragon Crystal (USA, Europe) (Virtual Console)" cloneof="Dragon Crystal (USA, Europe)" id="0792">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe) (Virtual Console)</description>
		<release name="Dragon Crystal (USA, Europe) (Virtual Console)" region="Europe" language="En"/>
		<release name="Dragon Crystal (USA, Europe) (Virtual Console)" region="USA" language="En"/>
		<rom name="Dragon Crystal (USA, Europe) (Virtual Console).gg" size="131072" crc="baf4369d" md5="19bb76e91f6bdb94a9332135698227c2" sha1="c7d1551b7bbc01f35fa849e5b05073012f76c3a8" sha256="66bf5287dbcaf6d38ba5ab67a35cd55ddb01644e03cff4384f70cd98b47e8315"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan)" cloneof="Dragon Crystal (USA, Europe)" id="0086">
		<category>Games</category>
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan)</description>
		<release name="Dragon Crystal - Tsurani no Meikyuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan).gg" size="131072" crc="89f12e1e" md5="da0b9e94ffb9c3930501c7a7a90fbf18" sha1="ea323c4ac28d7762277039450c341d0f025093d8" sha256="021c63f1b1492339ef66e4ac45ed570a92c3e377d4b25acc7562a5c848d01da9"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)" cloneof="Dragon Crystal (USA, Europe)" id="0791">
		<category>Games</category>
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)</description>
		<release name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console).gg" size="131072" crc="9c8534ec" md5="e6d6fdb864d7878b7b444c7200b84b7c" sha1="df135dd54638e2ce1f18d670c98b0313484d70bc" sha256="8c4481e34cd18aaaf206304a8f3e36ac574bdcbe005fc963f6e0f3ff3cc818ad"/>
	</game>
	<game name="Dunk Kids (Japan) (En)" id="0089">
		<category>Games</category>
		<description>Dunk Kids (Japan) (En)</description>
		<release name="Dunk Kids (Japan) (En)" region="Japan" language="En"/>
		<rom name="Dunk Kids (Japan) (En).gg" size="524288" crc="77ed48f5" md5="1d1c50cdbfe605a37d5dcf1250a951df" sha1="7525923ba2531d5079d66b2b1156cb5e7d44c66a" sha256="3f4d6b50225fd65111fbfd109d360c9973bb389c7b9eb622c88cb3d6a3ace4ef"/>
	</game>
	<game name="Dynamite Headdy (Japan) (En)" cloneof="Dynamite Headdy (USA, Europe)" id="0090">
		<category>Games</category>
		<description>Dynamite Headdy (Japan) (En)</description>
		<release name="Dynamite Headdy (Japan) (En)" region="Japan" language="En"/>
		<rom name="Dynamite Headdy (Japan) (En).gg" size="524288" crc="f6af4b6b" md5="79a0d819e9cddebcb80e28a174ff2005" sha1="a8e3f447089537b52e40958c07610bfead82442d" sha256="fa77a82753fb9c37b7b280d67fb3b2177dc87999670df6247dcfdced71ff5296"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)" id="0091">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<release name="Dynamite Headdy (USA, Europe)" region="Europe" language="En"/>
		<release name="Dynamite Headdy (USA, Europe)" region="USA" language="En"/>
		<rom name="Dynamite Headdy (USA, Europe).gg" size="524288" crc="610ff95c" md5="2da61f019f30eb0795cfd6eb9d5b54c6" sha1="a8c8b5252a885d466e044e6055336513d988e661" sha256="a895e690604223790afdfcff5965c202e98fd548f997c477d266252e6d208b91"/>
	</game>
	<game name="Earthworm Jim (Europe)" id="0459">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<release name="Earthworm Jim (Europe)" region="Europe" language="En"/>
		<rom name="Earthworm Jim (Europe).gg" size="524288" crc="691ae339" md5="e35a0b3d9a4a3bb6b2e72fab5a8c1712" sha1="841844e847de742fa62f2afb185aa7bea7f1951e" sha256="5748f5a5d48e861e63769ad5e3e95310e2a9da5887991aaa262b5350d4fa557a"/>
	</game>
	<game name="Earthworm Jim (USA)" cloneof="Earthworm Jim (Europe)" id="0092">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<release name="Earthworm Jim (USA)" region="USA" language="En"/>
		<rom name="Earthworm Jim (USA).gg" size="524288" crc="5d3f23a9" md5="c25af3925fd6973af62bdd6d0c5f61ca" sha1="dbb149da0b0373f23750ed954dbb5e08bc634615" sha256="6d4c50f2b5042e990c4fb82e96fab2a782b19f1c5d35b15cb0c9c5a0e53bb44e"/>
	</game>
	<game name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" id="0094">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA, Europe, Brazil) (En)</description>
		<release name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ecco - The Tides of Time (USA, Europe, Brazil) (En).gg" size="524288" crc="e2f3b203" md5="8f8cbaef1a8e1becfcc7f07b134a3d83" sha1="61913f6803977bb54fda7c3d969dc2c0f7c6da62" sha256="bcd4e29a16ef9b64a78100be8fde3022119e49a14c2cbfb9751e2dad77c2c1a1"/>
	</game>
	<game name="Ecco the Dolphin (Japan)" cloneof="Ecco the Dolphin (USA, Europe, Brazil) (En)" id="0095">
		<category>Games</category>
		<description>Ecco the Dolphin (Japan)</description>
		<release name="Ecco the Dolphin (Japan)" region="Japan" language="Ja"/>
		<rom name="Ecco the Dolphin (Japan).gg" size="524288" crc="a32eb9d5" md5="a506fc04c7a0dfaf37423ff0a38aeb2e" sha1="5f0de698e8e0d4323b36bd78e2bd1af1c3370f3e" sha256="643628bec99eadd0eda30fe6af786db2bd31579fc52cbb314ca87fced3117ccb"/>
	</game>
	<game name="Ecco the Dolphin (USA, Europe, Brazil) (En)" id="0096">
		<category>Games</category>
		<description>Ecco the Dolphin (USA, Europe, Brazil) (En)</description>
		<release name="Ecco the Dolphin (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ecco the Dolphin (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ecco the Dolphin (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ecco the Dolphin (USA, Europe, Brazil) (En).gg" size="524288" crc="866c7113" md5="ccd970b22303887734fafb8e45b1e43f" sha1="7c6c8f44d5aa799726adc3a9e21c9f35cacea87f" sha256="03181b198a6612f4778a167b09c1a124914729ba17f097d752efe2bf56269637"/>
	</game>
	<game name="Ecco the Dolphin II (Japan)" cloneof="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" id="0093">
		<category>Games</category>
		<description>Ecco the Dolphin II (Japan)</description>
		<release name="Ecco the Dolphin II (Japan)" region="Japan" language="Ja"/>
		<rom name="Ecco the Dolphin II (Japan).gg" size="524288" crc="ba9cef4f" md5="e4e654aa1730565220120844dad6b444" sha1="36095f4c92f6f66ed6bc20d9b96227d6fb0dae5b" sha256="109b91b1d5823430a8da660a7475a0ca011c8168c022dcac488f04f0114a77d7"/>
	</game>
	<game name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" id="0097">
		<category>Games</category>
		<description>Ernie Els Golf (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ernie Els Golf (Europe) (En,Fr,De,Es,It).gg" size="262144" crc="5e53c7f7" md5="e97c20b86ea73248cc7aed602d46c3a4" sha1="a8d75c2af514dc81ba4dc66a508384d730a77ce4" sha256="b1efbd983423560707c0ca31ea9780c31fbb4f3d37a77ee1064453ad778e010d"/>
	</game>
	<game name="Eternal Legend (Japan)" id="0098">
		<category>Games</category>
		<description>Eternal Legend (Japan)</description>
		<release name="Eternal Legend (Japan)" region="Japan" language="Ja"/>
		<rom name="Eternal Legend (Japan).gg" size="262144" crc="04302bbd" md5="c58d6291da8a4919328b8f42be8640a7" sha1="717b4e33cf3956e4194b912533bf1b7bf9d20725" sha256="7cbe8d1a00d7eb457b8654208124cfbba56bbfe9a9e1174bc4d6eb5499d2db43"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" id="0099">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (USA, Europe)</description>
		<release name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" region="Europe" language="En"/>
		<release name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" region="USA" language="En"/>
		<rom name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe).gg" size="262144" crc="36aaf536" md5="4e63abb36be8d86b94b34846b16d9fa3" sha1="3093d6e6e332c864da8473ac2eab7d17eb65b523" sha256="03d279ac034b269f1abdbb6986c6ff00a55aff8a5b90d769ddf3646755be8411"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe)" id="0100">
		<category>Games</category>
		<description>Excellent Dizzy Collection, The (Europe)</description>
		<release name="Excellent Dizzy Collection, The (Europe)" region="Europe" language="En"/>
		<rom name="Excellent Dizzy Collection, The (Europe).sms" size="524288" crc="aa140c9c" md5="613376b7b53e43ba17ae1b62da3c9251" sha1="db3c0686715373242911f8471a1e91673811d62a" sha256="7ad6a32bbc270af48d55c6650bdd22cf4050ed50a446334de952b18490798bf5"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)" id="0101">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<release name="F-15 Strike Eagle (USA, Europe)" region="Europe" language="En"/>
		<release name="F-15 Strike Eagle (USA, Europe)" region="USA" language="En"/>
		<rom name="F-15 Strike Eagle (USA, Europe).gg" size="262144" crc="8bdb0806" md5="69cc38014650bdd0af0a2b7d7e9c46ec" sha1="4bfdafa848223598ca16699ad44fe4a19a1c2ba2" sha256="b31d097fd276c6f23892cfba872ab3a3168731cf96e3afd4c3d1ad3c73fcdcf2"/>
	</game>
	<game name="F1 (USA, Europe)" id="0102">
		<category>Games</category>
		<description>F1 (USA, Europe)</description>
		<release name="F1 (USA, Europe)" region="Europe" language="En"/>
		<release name="F1 (USA, Europe)" region="USA" language="En"/>
		<rom name="F1 (USA, Europe).gg" size="262144" crc="d0a93e00" md5="93b3e1b682474ffd9985c0a5688d45bf" sha1="b5a1985d671e8b9e0eed7922e6db695011071e99" sha256="a9193af3602c69103e0dd256eb99240340690b90640aca7050ba0ec8a2b6b003"/>
	</game>
	<game name="F1 - World Championship Edition (Europe)" id="0467">
		<category>Games</category>
		<description>F1 - World Championship Edition (Europe)</description>
		<release name="F1 - World Championship Edition (Europe)" region="Europe" language="En"/>
		<rom name="F1 - World Championship Edition (Europe).gg" size="262144" crc="107092d0" md5="309abe6822c52df971856912c77a57cc" sha1="a42a647923a5af940ef63ab27d3100c3da53e30b" sha256="64d7f6b99d0e7118da5d1b6e350fc2b8753ae7bb66816386ce0a82ea385dbe81"/>
	</game>
	<game name="FIFA International Soccer (Japan)" cloneof="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" id="0109">
		<category>Games</category>
		<description>FIFA International Soccer (Japan)</description>
		<release name="FIFA International Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="FIFA International Soccer (Japan).gg" size="524288" crc="78159325" md5="6b60449b8c589aa2361ff6e67eae18f6" sha1="70385b99320f91fef54ea88123761af9d7ff54c5" sha256="c7f683a7c3fae0eee5598042092f0dcc56d31bd117650f078fef8f2395ef0332"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" id="0110">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe) (En,Fr,De,Es)</description>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es).gg" size="524288" crc="e632a3a2" md5="9a70ade3cc8647ee1a926ae71bb7fe52" sha1="0725626fc9988b690fc1fc77b294d31b78cbfb5a" sha256="c02f00f52cca1d0463ed1f2fec06ce992cec3c8c9b45967a311ed28d06b76990"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" id="0111">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)</description>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es).gg" size="524288" crc="c379de95" md5="4338306d35219da89e1f6cc4550fd8a3" sha1="f928c32acba90ed5ebca131af03e76a0efb38797" sha256="853866dbded2032e81cd5dcdf7f5eb3b744717dbb710c99ee047798a501a1b5d"/>
	</game>
	<game name="Faceball 2000 (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Faceball 2000 (Japan) (En)</description>
		<release name="Faceball 2000 (Japan) (En)" region="Japan" language="En"/>
		<rom name="Faceball 2000 (Japan) (En).gg" size="262144" crc="aaf6f87d" md5="8dcfaa8a12425a56f5de7518b691158b" sha1="967c50a5b64adc6da7bc730900c267e45c90053a" sha256="deab069225c8d26c5393ec1ddc127c0411c30f9b93b4b385614cda1683dde926"/>
	</game>
	<game name="Factory Panic (Europe, Brazil) (En)" id="0104">
		<category>Games</category>
		<description>Factory Panic (Europe, Brazil) (En)</description>
		<release name="Factory Panic (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Factory Panic (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Factory Panic (Europe, Brazil) (En).gg" size="131072" crc="59e3be92" md5="784f3ff02e544e3a9cf18b3b1da1f062" sha1="94beb8b6334bb9dc104ffdb0ad2bdd4964ed91a5" sha256="076e6c325adf84566eb9f12ffa5aa645bdbf6b5009f446893d3d0efee6258c28"/>
	</game>
	<game name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" id="0105">
		<category>Games</category>
		<description>Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It).sms" size="262144" crc="c888222b" md5="66a8e3133a047fa7d44968efd3c30720" sha1="b6a13d51c72b576738f0d7e8e328db2ffeb0b38c" sha256="cf9e92667b4d653996a8b678998211a31536410a39e4f64ca535feea5450ad0c"/>
	</game>
	<game name="Fantasy Zone (Japan, Europe) (En)" cloneof="Fantasy Zone (USA, Brazil) (En)" id="0106">
		<category>Games</category>
		<description>Fantasy Zone (Japan, Europe) (En)</description>
		<release name="Fantasy Zone (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Fantasy Zone (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Fantasy Zone (Japan, Europe) (En).gg" size="131072" crc="d69097e8" md5="4c6c42493b5af22540e6c2014d2c367a" sha1="5951d500d6f53b0537f045adb85d94068a838f32" sha256="7e5d3a0b678ee1310eddc3178dda6243d1f81becbf1f6ce03267fa0992f05831"/>
	</game>
	<game name="Fantasy Zone (USA, Brazil) (En)" id="0468">
		<category>Games</category>
		<description>Fantasy Zone (USA, Brazil) (En)</description>
		<release name="Fantasy Zone (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Fantasy Zone (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Fantasy Zone (USA, Brazil) (En).gg" size="131072" crc="fad007df" md5="9c314c791ad0a98cda6bd7d39c0a2774" sha1="57563b00eeffe678b2eebeafa790015f3c164262" sha256="1997c71a8d5e0bd54f6f96d9fa8062febcfe4c0620095ba3b7222b1f744b2919"/>
	</game>
	<game name="Fatal Fury Special (Europe)" id="0458">
		<category>Games</category>
		<description>Fatal Fury Special (Europe)</description>
		<release name="Fatal Fury Special (Europe)" region="Europe" language="En"/>
		<rom name="Fatal Fury Special (Europe).gg" size="524288" crc="fbd76387" md5="68a033d75e20600787f2fc031c1dd1e3" sha1="2d69d1a7b57f04df097cf685a84beac9947165d4" sha256="5bfdd27f9d25c8b7a3101ceb3f5ab752f481b7bb72fce696c33a7c6daee04a99"/>
	</game>
	<game name="Fatal Fury Special (USA)" cloneof="Fatal Fury Special (Europe)" id="0108">
		<category>Games</category>
		<description>Fatal Fury Special (USA)</description>
		<release name="Fatal Fury Special (USA)" region="USA" language="En"/>
		<rom name="Fatal Fury Special (USA).gg" size="524288" crc="449787e2" md5="4292c099f98cc0c6d03025f0729f64df" sha1="7ce20ca34b7bc91ba7e73f830b40830ad6bafbc8" sha256="e7b53995690c55dbb1fbe95349a0dce5fe3ed6106d5610d1cd394f93dda43fea"/>
	</game>
	<game name="Foreman for Real (Japan, USA) (En)" id="0112">
		<category>Games</category>
		<description>Foreman for Real (Japan, USA) (En)</description>
		<release name="Foreman for Real (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="Foreman for Real (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="Foreman for Real (Japan, USA) (En).gg" size="524288" crc="d46d5685" md5="50d9e83b34b960d296f59cf08f8170c6" sha1="d7109dc1db52bb4828a01b433a4b2993ac2e59e1" sha256="1570ad9b27eb54b282add000367b967f80643522a6c38cbcd042916b76e484a4"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA)" id="0113">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<release name="Frank Thomas Big Hurt Baseball (USA)" region="USA" language="En"/>
		<rom name="Frank Thomas Big Hurt Baseball (USA).gg" size="524288" crc="c443c35c" md5="b3af97a5b1621af61c633f1ccb23f90e" sha1="aab42351d96e32d46631c540bdfa43a621ab0e76" sha256="86681e751bc32b12e182449c144a6ae0acae953965ce9fdbacaad1550094e4ff"/>
	</game>
	<game name="Fray - Shugyou Hen (Japan)" id="0114">
		<category>Games</category>
		<description>Fray - Shugyou Hen (Japan)</description>
		<release name="Fray - Shugyou Hen (Japan)" region="Japan" language="Ja"/>
