<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Army of Two - The 40th Day (Japan)" cloneof="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (Japan)</description>
		<release name="Army of Two - The 40th Day (Japan)" region="Japan" language="Ja"/>
		<rom name="Army of Two - The 40th Day (Japan).iso" size="833847296" crc="08f4e0ec" md5="e3ae36a718239dd2bfd606cade4bb85b" sha1="323bdc4e154b54a93585a8c19f25c61817a9ec48"/>
	</game>
	<game name="Army of Two - The 40th Day (USA)" cloneof="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA)</description>
		<release name="Army of Two - The 40th Day (USA)" region="USA" language="En"/>
		<rom name="Army of Two - The 40th Day (USA).iso" size="900333568" crc="ecf74464" md5="1cdb5df119034270761a6fa177b6bd58" sha1="35b4f08ff9b9f7c5ed9845006d2584ea57c1ff09"/>
	</game>
	<game name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)">
		<category>Games</category>
		<description>Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)</description>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)" region="Europe" language="En"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Arthur and the Minimoys (Europe) (En,Fr,Es,Nl,Sv).iso" size="1796014080" crc="a6c67959" md5="8534d2eee8c63c9cf999fcf3e8a961d0" sha1="9eb42368f857f5a5dd696ac1eeb0398f56759062"/>
	</game>
	<game name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan)">
		<category>Games</category>
		<description>Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan)</description>
		<release name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan)" region="Japan" language="Ja"/>
		<rom name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan).iso" size="801046528" crc="d0855f82" md5="98d4cda709f3f598ce4e2b8003e4729e" sha1="a767127bc408cb9f97bcdb283c7028df7c7da0d3"/>
	</game>
	<game name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan - McDonald's Ver. (Japan)" cloneof="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan (Japan)">
		<category>Games</category>
		<description>Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan - McDonald's Ver. (Japan)</description>
		<release name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan - McDonald's Ver. (Japan)" region="Japan" language="Ja"/>
		<rom name="Artlist Collection - The Dog Happy Life - Shiawase Wanko Seikatsu Dai-1-dan - McDonald's Ver. (Japan).iso" size="801046528" crc="e293b867" md5="b5408949427dc13bc213cee88feaccc8" sha1="7de8116d8226ef680630c7546d62ccb8d411583a"/>
	</game>
	<game name="Asaki, Yumemishi (Japan)">
		<category>Games</category>
		<description>Asaki, Yumemishi (Japan)</description>
		<release name="Asaki, Yumemishi (Japan)" region="Japan" language="Ja"/>
		<rom name="Asaki, Yumemishi (Japan).iso" size="1519288320" crc="04c887ae" md5="9f77329ece31d3f43cdaef6a1efcbbdf" sha1="6f837ffd8dfc1632b48d1b496c10bca9c2cf88ae"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It).iso" size="884146176" crc="f867eb93" md5="543a84ee3434e8ae3479b3359eac1593" sha1="ae1f4eec2f36dda37b71e052f802ebeb622d0295"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).iso" size="850362368" crc="a79c68ca" md5="33edd3e0b51213813351242c6cf44e2a" sha1="2b75158ad15b4fecf6d58ce183cd4906f0f661a5"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Japan) (En,Ja)" cloneof="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Japan) (En,Ja)</description>
		<release name="Assassin's Creed - Bloodlines (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Assassin's Creed - Bloodlines (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Bloodlines (Japan) (En,Ja).iso" size="472907776" crc="f4ed0a50" md5="d5b23ed49e8f3a0e8e59e20861f2b46b" sha1="386621e2919b4685e0d7e0aa21be55133b93b523"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" cloneof="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)</description>
		<release name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It).iso" size="809566208" crc="86715fe8" md5="ce598c0b22d34b98a80ab346f5758a7b" sha1="9afc341b3e953198938aafc332a2622513e544dc"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl).iso" size="1110769664" crc="558437e5" md5="98e8755626be09d63b31986d5cc0467e" sha1="ce8ba850280f0c450061d83f0d4650201d2f0c25"/>
	</game>
	<game name="Astonishia Story (Europe)">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<release name="Astonishia Story (Europe)" region="Europe" language="En"/>
		<rom name="Astonishia Story (Europe).iso" size="115539968" crc="c15489e6" md5="cd16abcc0d0ce44c380ef0fbf8b3d165" sha1="ed9990fd19d917ff2e60f44103c7904519bb9bc5"/>
	</game>
	<game name="Astonishia Story (Japan)" cloneof="Astonishia Story (Europe)">
		<category>Games</category>
		<description>Astonishia Story (Japan)</description>
		<release name="Astonishia Story (Japan)" region="Japan" language="Ja"/>
		<rom name="Astonishia Story (Japan).iso" size="122290176" crc="b39a335c" md5="00e1789df5fce51a8f09786aa0c983e0" sha1="c8046cc2097f42ff6f51b9e8879dbddc3ea297c0"/>
	</game>
	<game name="Astonishia Story (USA)" cloneof="Astonishia Story (Europe)">
		<category>Games</category>
		<description>Astonishia Story (USA)</description>
		<release name="Astonishia Story (USA)" region="USA" language="En"/>
		<rom name="Astonishia Story (USA).iso" size="115539968" crc="3b9b8bfa" md5="d4c00fae1fbc9dd2cd2a6bceabe82543" sha1="5c3e701a66210057ba162545ff6833161b72e6f4"/>
	</game>
	<game name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<release name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It).iso" size="1153073152" crc="d1c45a85" md5="b7c0b582018d11d852668a4b63a989a4" sha1="16b376733bf170d3ce225c313ab38d4624995074"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" cloneof="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)</description>
		<release name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It).iso" size="1147731968" crc="11979e2d" md5="8dc1aa2c19c04997859b712dd25c4153" sha1="6693ae4bdc6aa799d736fd9f89243209064ca8e5"/>
	</game>
	<game name="Atari Classics Evolved (USA)">
		<category>Games</category>
		<description>Atari Classics Evolved (USA)</description>
		<release name="Atari Classics Evolved (USA)" region="USA" language="En"/>
		<rom name="Atari Classics Evolved (USA).iso" size="83984384" crc="11ec5e01" md5="72d40565d5cce8937454235207b7087a" sha1="06dbcb842b52a7d885df41de167a9ae0163df584"/>
	</game>
	<game name="Autoescuela Aprueba Conmigo (Spain)">
		<category>Games</category>
		<description>Autoescuela Aprueba Conmigo (Spain)</description>
		<release name="Autoescuela Aprueba Conmigo (Spain)" region="Spain" language="Es"/>
		<rom name="Autoescuela Aprueba Conmigo (Spain).iso" size="244449280" crc="bc028118" md5="87a37e9e190c947b332dcd47a5a3b9e8" sha1="7524a6cfdcff6f119ff4fa794d7a6eac8a07985b"/>
	</game>
	<game name="Ayakashibito - Gen'you Ibunroku Portable (Japan)">
		<category>Games</category>
		<description>Ayakashibito - Gen'you Ibunroku Portable (Japan)</description>
		<release name="Ayakashibito - Gen'you Ibunroku Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Ayakashibito - Gen'you Ibunroku Portable (Japan).iso" size="1524170752" crc="488eeaaa" md5="bd9767969efead53f35822e30388176a" sha1="fd02cc8ce9203baa35d618141e6a5c345e508c2e"/>
	</game>
	<game name="B's-LOG Party (Japan)">
		<category>Games</category>
		<description>B's-LOG Party (Japan)</description>
		<release name="B's-LOG Party (Japan)" region="Japan" language="Ja"/>
		<rom name="B's-LOG Party (Japan).iso" size="342654976" crc="ee42cb6e" md5="9d5f910fa6b04101fce6c9b476e72e08" sha1="85b8f099b10c51357145259351696d049e83c7c8"/>
	</game>
	<game name="B-Boy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>B-Boy (Europe) (En,Fr,De,Es,It)</description>
		<release name="B-Boy (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="B-Boy (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="B-Boy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="B-Boy (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="B-Boy (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="B-Boy (Europe) (En,Fr,De,Es,It).iso" size="1775534080" crc="72c1b493" md5="d489955e453030520affff6e3e04d588" sha1="0319989e11e82afe505da65c9f00e72085a85935"/>
	</game>
	<game name="B-Boy (USA)" cloneof="B-Boy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>B-Boy (USA)</description>
		<release name="B-Boy (USA)" region="USA" language="En"/>
		<rom name="B-Boy (USA).iso" size="1653604352" crc="ccb3c6fc" md5="6297f694d21c39c79eebd323f8822efc" sha1="dec7b0758f2ebb9d9aa35eb4bb412aa4461b0491"/>
	</game>
	<game name="Baito Hell 2000 (Japan, Asia)" cloneof="WTF - Work Time Fun (USA)">
		<category>Games</category>
		<description>Baito Hell 2000 (Japan, Asia)</description>
		<release name="Baito Hell 2000 (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Baito Hell 2000 (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Baito Hell 2000 (Japan, Asia).iso" size="464715776" crc="53116bf8" md5="756004aea237688aeba3436fc5916dab" sha1="c0f4461daa6de7b897fe320787061db21a29e3d1"/>
	</game>
	<game name="Baka to Test to Shoukanjuu Portable (Japan)">
		<category>Games</category>
		<description>Baka to Test to Shoukanjuu Portable (Japan)</description>
		<release name="Baka to Test to Shoukanjuu Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Baka to Test to Shoukanjuu Portable (Japan).iso" size="399179776" crc="69b28095" md5="e9a05f27b4d40d453f7f534ffb9b65f8" sha1="27335cf0d27f580b0b08ba2aef88004cbdbf8d0f"/>
	</game>
	<game name="Bakemonogatari Portable (Japan)">
		<category>Games</category>
		<description>Bakemonogatari Portable (Japan)</description>
		<release name="Bakemonogatari Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakemonogatari Portable (Japan).iso" size="1434320896" crc="cf808aad" md5="4aa23c7406e810f0c57cea5e5fb717f1" sha1="a30a918dde5a2964810daac500a1fa17ca469d16"/>
	</game>
	<game name="Baku-No (Japan, Asia)" cloneof="Smart Bomb (USA)">
		<category>Games</category>
		<description>Baku-No (Japan, Asia)</description>
		<release name="Baku-No (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Baku-No (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Baku-No (Japan, Asia).iso" size="161284096" crc="e08ff9a3" md5="81d039101fbf30083b5b754c65d934df" sha1="fc47a546fefad9f90f9d4490c30edea382b68328"/>
	</game>
	<game name="Bakudan Handan (Japan)" cloneof="Sweet Fuse - At Your Side (USA)">
		<category>Games</category>
		<description>Bakudan Handan (Japan)</description>
		<release name="Bakudan Handan (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakudan Handan (Japan).iso" size="1067384832" crc="5c01bd43" md5="67921226849a50bbeb0b7583a6426510" sha1="7238a3aedf5710ea1d687b9ca660d63a0fa02bfe"/>
	</game>
	<game name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="887357440" crc="2b949580" md5="580e9134479a4a3ef43f025b060786d6" sha1="8a0ce8c12ea52dcc9337f7564bb2e15518623aa5"/>
	</game>
	<game name="Bakugan - Defenders of the Core (USA) (En,Fr)" cloneof="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (USA) (En,Fr)</description>
		<release name="Bakugan - Defenders of the Core (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Bakugan - Defenders of the Core (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Bakugan - Defenders of the Core (USA) (En,Fr).iso" size="887324672" crc="a4b4eb27" md5="b1730f2f87e44dfebfc64261992a0734" sha1="0273a50db02b3ec81fa9d7a9edf7a9d5d3b09363"/>
	</game>
	<game name="Bakumatsu Rock (Japan)">
		<category>Games</category>
		<description>Bakumatsu Rock (Japan)</description>
		<release name="Bakumatsu Rock (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakumatsu Rock (Japan).iso" size="1429602304" crc="5f50d64f" md5="f4c15ba3f5236b893b86952a522ce89c" sha1="b8ae5b1b71729f2408bb200aaf89d33f61087df8"/>
	</game>
	<game name="Bakumatsu Rock - Ultra Soul (Japan)">
		<category>Games</category>
		<description>Bakumatsu Rock - Ultra Soul (Japan)</description>
		<release name="Bakumatsu Rock - Ultra Soul (Japan)" region="Japan" language="Ja"/>
		<rom name="Bakumatsu Rock - Ultra Soul (Japan).iso" size="1699610624" crc="ca6c8600" md5="b4439aa9d2862f61bb926311a87c6ae1" sha1="4fa0409f0a547cc4250a34c8ef5ac5b62bdd1cb2"/>
	</game>
	<game name="Bamboo Blade - Sorekara no Chousen (Japan)">
		<category>Games</category>
		<description>Bamboo Blade - Sorekara no Chousen (Japan)</description>
		<release name="Bamboo Blade - Sorekara no Chousen (Japan)" region="Japan" language="Ja"/>
		<rom name="Bamboo Blade - Sorekara no Chousen (Japan).iso" size="552468480" crc="fb311672" md5="5454b731ff0653b083d2b5df923ef693" sha1="109de6b09c1ddf593a9e7b75141b2cfd1ff2caab"/>
	</game>
	<game name="Bara no Ki ni - Bara no Hanasaku (Japan)">
		<category>Games</category>
		<description>Bara no Ki ni - Bara no Hanasaku (Japan)</description>
		<release name="Bara no Ki ni - Bara no Hanasaku (Japan)" region="Japan" language="Ja"/>
		<rom name="Bara no Ki ni - Bara no Hanasaku (Japan).iso" size="670269440" crc="62d64995" md5="2317a2c372eb72b0a6f769a089e09992" sha1="cb8f9b7d58cc5c71d017998a4a7c3f5d0d42f2ed"/>
	</game>
	<game name="Battle Dodgeball 3 (Japan)">
		<category>Games</category>
		<description>Battle Dodgeball 3 (Japan)</description>
		<release name="Battle Dodgeball 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Dodgeball 3 (Japan).iso" size="901447680" crc="232b91d3" md5="bb343bb527b165d0edeb7f7447164592" sha1="4bccac1d1cb4a2d67d41380183f45a97452ba2b1"/>
	</game>
	<game name="Battle Spirits - Heroes Soul (Japan)">
		<category>Games</category>
		<description>Battle Spirits - Heroes Soul (Japan)</description>
		<release name="Battle Spirits - Heroes Soul (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Spirits - Heroes Soul (Japan).iso" size="1340964864" crc="4a3f21e3" md5="df6fee7314698615f184c5eb176bec07" sha1="5ad66908e6bf49f6115249d5e9d1ad45de7d5f1b"/>
	</game>
	<game name="Battle Spirits - Kiseki no Hasha (Japan)">
		<category>Games</category>
		<description>Battle Spirits - Kiseki no Hasha (Japan)</description>
		<release name="Battle Spirits - Kiseki no Hasha (Japan)" region="Japan" language="Ja"/>
		<rom name="Battle Spirits - Kiseki no Hasha (Japan).iso" size="378273792" crc="7c454e5b" md5="67a029175523db13918ba613a09788cc" sha1="0a9ae707930f6745031063caa4f8428459da66de"/>
	</game>
	<game name="BattleZone (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BattleZone (Europe) (En,Fr,De,Es,It)</description>
		<release name="BattleZone (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="BattleZone (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="BattleZone (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="BattleZone (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="BattleZone (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="BattleZone (Europe) (En,Fr,De,Es,It).iso" size="906362880" crc="5a8b4b9b" md5="fe618cf28aae0a54724fd402adbb6d75" sha1="95750fa7d821d87db99df45446f6e4303a26edfa"/>
	</game>
	<game name="BattleZone (USA)" cloneof="BattleZone (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BattleZone (USA)</description>
		<release name="BattleZone (USA)" region="USA" language="En"/>
		<rom name="BattleZone (USA).iso" size="906362880" crc="cdf81c75" md5="1d2705ad877a8974defedfc1c2ce8c02" sha1="28c537f54fbe5d6be6cd41e862305bb7084040dc"/>
	</game>
	<game name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beaterator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Beaterator (Europe, Australia) (En,Fr,De,Es,It).iso" size="1083506688" crc="436adad9" md5="b5d46071795b9049f2efa33ddabccaf8" sha1="3baeda4dd7543f976ffe02dcee1fbdfb1225f6ed"/>
	</game>
	<game name="Beaterator (USA)" cloneof="Beaterator (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beaterator (USA)</description>
		<release name="Beaterator (USA)" region="USA" language="En"/>
		<rom name="Beaterator (USA).iso" size="1083506688" crc="d69dd83d" md5="fb54536ed0947fadc325c5476fbe3be5" sha1="d48c2ab869751be3ef600574c45aa10d3a9ba574"/>
	</game>
	<game name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It).iso" size="1306394624" crc="938b4b76" md5="e62f6ebc383fd855bee5ce0084f53895" sha1="4510aa9504d2376bba62af9f67ad86c8b38c4217"/>
	</game>
	<game name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" cloneof="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It).iso" size="1305280512" crc="191b0afd" md5="f6dab2481788b097c297bceade6793dc" sha1="4e96cc91e50502c95d427ea56c31f7d5d309f770"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
