<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Euro Football Champ (Europe)" id="0726">
		<category>Games</category>
		<description>Euro Football Champ (Europe)</description>
		<rom name="Euro Football Champ (Europe).sfc" size="524288" crc="2c6eb470" md5="57b9fca31cfd1d27061f7890da3b7ee6" sha1="6d31e1cc08123b788526ea51937758c641ac8e57" sha256="6a5766d1f49e86a2b0ee0ff8430ae4e318f286b955ae4ff5afd0cd088565a94a"/>
	</game>
	<game name="Exertainment Mountain Bike Rally + Speed Racer (Europe) (En,Fr,De,Es,Nl)" id="0733">
		<category>Games</category>
		<description>Exertainment Mountain Bike Rally + Speed Racer (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="Exertainment Mountain Bike Rally + Speed Racer (Europe) (En,Fr,De,Es,Nl).sfc" size="4194304" crc="811475b0" md5="8618fe6cded4580b438887de8e3e4407" sha1="c8df95cdf8d8941adb5775efde3a9489711eceee" sha256="59e56500726164fd00dfcd3f7e9e31b5a0942784f5396b7537e60726ffb8ebd2"/>
	</game>
	<game name="Exhaust Heat (Europe)" id="0736">
		<category>Games</category>
		<description>Exhaust Heat (Europe)</description>
		<rom name="Exhaust Heat (Europe).sfc" size="1048576" crc="af5a3203" md5="4e0b85bc923d71205c903f7e2ec5c7ed" sha1="72e55565db89fe7c2ca437e602fe15acaa1ecc8f" sha256="8ecf3a71ba6b8b75a42ef8d27b52c34d59981c47af0ac71ee05a5f7aa21a8c09"/>
	</game>
	<game name="Extra Innings (USA)" id="0739">
		<category>Games</category>
		<description>Extra Innings (USA)</description>
		<rom name="Extra Innings (USA).sfc" size="1048576" crc="440a4250" md5="fdd79a12745f3ac260e54c5e5fe98803" sha1="e110399001ba844235fba9f0d91487488dabe4ba" sha256="1576066e0cb771a91caf79e7d4f6dc00eb0daa47f0786f1604b32537429a7f45"/>
	</game>
	<game name="F-Zero (Europe)" id="0746">
		<category>Games</category>
		<description>F-Zero (Europe)</description>
		<rom name="F-Zero (Europe).sfc" size="524288" crc="f1d8f5da" md5="13808b9b12b0627f7f1e29c6cb303911" sha1="de475924bae6cbe7cabdc84ac4cb8aeec58f076e" sha256="dddacae010766c1201f50810fcf15dff7c0f6d41ac1a1004c8eea4873a71db12"/>
	</game>
	<game name="F1 Pole Position (Europe)" id="0750">
		<category>Games</category>
		<description>F1 Pole Position (Europe)</description>
		<rom name="F1 Pole Position (Europe).sfc" size="1048576" crc="e935886a" md5="3a813107c0b95a2ea503bd1bd928bac9" sha1="3351f8ddf52e2aeb01affd7dd3a6a4623d96ff1d" sha256="34c4dca06c95be826184e9e877c3ee878dfe26e519ad747ddcd4bc027123621d"/>
	</game>
	<game name="F1 Pole Position 2 (Europe)" id="0753">
		<category>Games</category>
		<description>F1 Pole Position 2 (Europe)</description>
		<rom name="F1 Pole Position 2 (Europe).sfc" size="1048576" crc="83fc0f0c" md5="666cb1eaf55507431ff04cc830b506f2" sha1="4a157c556b27f92c9850ee8547a2d5a61c8156f3" sha256="96c44107a3d16e777592ed287e7acaa49eee82e6cc85a49c6707e09286275380"/>
	</game>
	<game name="F1 World Championship Edition (Europe)" id="0756">
		<category>Games</category>
		<description>F1 World Championship Edition (Europe)</description>
		<rom name="F1 World Championship Edition (Europe).sfc" size="2097152" crc="7ba8fc78" md5="557350b84ff00818fc87a962bba3f6ec" sha1="c3264a4c87968133c77f33fcd112ae89939e4422" sha256="1aadabd64087bfbca5d8bbdf77bbe8949b7a494313ed3175a7e3511dfd398517"/>
	</game>
	<game name="F1-ROC II - Race of Champions (USA)" id="0755">
		<category>Games</category>
		<description>F1-ROC II - Race of Champions (USA)</description>
		<rom name="F1-ROC II - Race of Champions (USA).sfc" size="1048576" crc="3447609e" md5="000ba16a5a4c08992ec93d0309d8ed6c" sha1="fb81dd15b8a9ddf8f5564d3d2fb934c6f8bfb392" sha256="405c33f64701faf40963a4e6a2d0d69420e6751caf436387ddd3e145b25ed46c"/>
	</game>
	<game name="FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Sv) (A8FP)" id="3961">
		<category>Games</category>
		<description>FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Sv) (A8FP)</description>
		<rom name="FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Sv) (A8FP).sfc" size="2097152" crc="0cc77af7" md5="29b3e4be108867b5742aacdb7f554956" sha1="322adb46b7600b0c5512a416a83b4ca43ef30894" sha256="823556f6bdd379d1f72a45ac51fec02749745d73a5279185612cabee903215ed"/>
	</game>
	<game name="FIFA 97 (Europe) (En,Fr,De,Es,It,Sv)" id="0779">
		<category>Games</category>
		<description>FIFA 97 (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA 97 (Europe) (En,Fr,De,Es,It,Sv).sfc" size="2097152" crc="470eabe5" md5="3f872aa5efba54cd7d27f99e035784fa" sha1="685cf7781356a0e354b3dd10fabba898885ba81b" sha256="6259ee603e18b27d6b304e052f4935867720a6682c3a64509c0ba8c55bb41432"/>
	</game>
	<game name="FIFA International Soccer (Europe)" id="0781">
		<category>Games</category>
		<description>FIFA International Soccer (Europe)</description>
		<rom name="FIFA International Soccer (Europe).sfc" size="1048576" crc="a350821a" md5="a668ab370210847e7922c58a9ea7fddb" sha1="f9967028eca3be77cba97bf46705fe0b96bb79b6" sha256="ce09743d44a54f64862d8c53c11c2c84f2f861ec74c778bd8b05b0a3b07708d6"/>
	</game>
	<game name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)" id="0784">
		<category>Games</category>
		<description>FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv).sfc" size="1572864" crc="8faf17e5" md5="ee9652bef0f7930ba02ec06028dd5bd2" sha1="b184c03ac65b21ea99d72933383d7a87f2f10c1f" sha256="8d02716cc5d50cd66c661ff3516093e8a1787b91699dc8b802b7ddd2c1a3bb17"/>
	</game>
	<game name="Faceball 2000 (USA)" id="0757">
		<category>Games</category>
		<description>Faceball 2000 (USA)</description>
		<rom name="Faceball 2000 (USA).sfc" size="524288" crc="8d4df815" md5="f67294affb35c2cf8acab2e7cdd5caa3" sha1="4b5e0657306cc9e8ebcc72214ffc6f75efbdfb28" sha256="d689392884df91c2bb84b1411a96f3919b6c9cc8a583dff901a98f0d86d31c30"/>
	</game>
	<game name="Family Dog (Europe)" id="0761">
		<category>Games</category>
		<description>Family Dog (Europe)</description>
		<rom name="Family Dog (Europe).sfc" size="1048576" crc="d95ca497" md5="695ec96497567a637ba8cdf3f8ff7ab3" sha1="60db54f5301cc62826c824853c14b3199391a7d7" sha256="b0d2439944b6ae85d4ec6f39c91e3c8b9c740a43d077f4d0675dc2c2235204df"/>
	</game>
	<game name="Family Feud (USA) (Rev 1)" id="0764">
		<category>Games</category>
		<description>Family Feud (USA) (Rev 1)</description>
		<rom name="Family Feud (USA) (Rev 1).sfc" size="524288" crc="0c664b71" md5="07b716c2f413c7a0db5849f88ad1a7ff" sha1="8556b6545b78022fe55705a83c3e751c463f56c7" sha256="d5c651d726dd957b80d03ab6fdbed4cdd26a3cccf5ec9d91af67251b3ec26a3c"/>
	</game>
	<game name="Fatal Fury (Europe)" id="0767">
		<category>Games</category>
		<description>Fatal Fury (Europe)</description>
		<rom name="Fatal Fury (Europe).sfc" size="1572864" crc="589ce983" md5="36a155555d05d4a04f1ad8f367d8c9ca" sha1="e23ac138dfbbf5274ca02b35df350bca5d7729d9" sha256="450df78c9b7c92e9f8ce5c2ee0e1dbf939031c1e4f9e10c52c8d8f874364d1d6"/>
	</game>
	<game name="Fatal Fury 2 (Europe)" id="0769">
		<category>Games</category>
		<description>Fatal Fury 2 (Europe)</description>
		<rom name="Fatal Fury 2 (Europe).sfc" size="2621440" crc="304b2610" md5="05f8e0cad9ee01a5b2570b6fdd949f95" sha1="a9613887cb01a5abae7fedfca9a629c087c064c4" sha256="f4cabd80dd20b076ff90bf1f394b5dff5800900fa1fe178a42b6af967fd80c25"/>
	</game>
	<game name="Fatal Fury Special (Europe)" id="0771">
		<category>Games</category>
		<description>Fatal Fury Special (Europe)</description>
		<rom name="Fatal Fury Special (Europe).sfc" size="3145728" crc="a7f8d832" md5="93ecf7902ddfda6fc66a8edb1f4a51c1" sha1="3af0769ce1aa7ba964c91a472e3687d1656df450" sha256="a12391775fa9770f85f383ffaec6441a686c33b2e1800de7c01a79a0b7c93154"/>
	</game>
	<game name="Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)" id="0778">
		<category>Games</category>
		<description>Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (Europe) (En,Fr,De,Es,It).sfc" size="2097152" crc="9b1ea779" md5="c2a0a1f3c9687e8c08e531986a8b2cb8" sha1="92f1a0e583b0dc39e2d6b8d27862167c3f36b916" sha256="20af141280d75c29a0981c6a4decfa1835c3613a47636a4ae0967948a7878f7c"/>
	</game>
	<game name="Fighter's History (USA) (Rev 1)" id="0789">
		<category>Games</category>
		<description>Fighter's History (USA) (Rev 1)</description>
		<rom name="Fighter's History (USA) (Rev 1).sfc" size="2621440" crc="3d17f6ea" md5="4181e243ae146d471dc5c292dce772ac" sha1="10f7bb5592e128cc17c5c2a564f6c681785227ed" sha256="b9594d588816ae570ea5fea14577ed47de4db9ac9a40a116c84e0ad7a2ce58f8"/>
	</game>
	<game name="Final Fantasy II (USA) (Rev 1)" id="0795">
		<category>Games</category>
		<description>Final Fantasy II (USA) (Rev 1)</description>
		<rom name="Final Fantasy II (USA) (Rev 1).sfc" size="1048576" crc="23084fcd" md5="27d02a4f03e172e029c9b82ac3db79f7" sha1="41a74eb369a7a91815529ef99ab1b20e2bdf3e26" sha256="414bacc05a18a6137c0de060b4094ab6d1b75105342b0bb36a42e45d945a0e4d"/>
	</game>
	<game name="Final Fantasy III (USA) (Rev 1)" id="0797">
		<category>Games</category>
		<description>Final Fantasy III (USA) (Rev 1)</description>
		<rom name="Final Fantasy III (USA) (Rev 1).sfc" size="3145728" crc="c0fa0464" md5="544311e104805e926083acf29ec664da" sha1="057ada1c641e3e0b3ca34e6e4f4eb1b05a87143a" sha256="10eccc5d2fab81346dd759f6be478dcb682eef981e8d3d662da176e1f9a996bc"/>
	</game>
	<game name="Final Fight (Europe)" id="0804">
		<category>Games</category>
		<description>Final Fight (Europe)</description>
		<rom name="Final Fight (Europe).sfc" size="1048576" crc="a4437629" md5="ef781f6fe0d198fc227e51afb3c17584" sha1="c448afe49f5ec5e94430ad25069f43ba28838859" sha256="d3caac10c51dd816964b975932e59914d5f5fd7a1e109876ff13a8eb35a1f97c"/>
	</game>
	<game name="Final Fight 2 (Europe)" id="0807">
		<category>Games</category>
		<description>Final Fight 2 (Europe)</description>
		<rom name="Final Fight 2 (Europe).sfc" size="1310720" crc="7b94ca96" md5="e81e2c9108ad0d23e8cc8cff277b48f6" sha1="3185d06725e27de8e7c703cf4b8e5b5b17b03c7f" sha256="c7abc997e0f685a726dacd82e2734f557028490c1c9b8e575bc6cbc18de243a4"/>
	</game>
	<game name="Final Fight 3 (Europe)" id="0810">
		<category>Games</category>
		<description>Final Fight 3 (Europe)</description>
		<rom name="Final Fight 3 (Europe).sfc" size="3145728" crc="aa58a166" md5="d3345c674dee52c654f6859acde2ed1f" sha1="30cc3abb60f6037918017725139f4a3074800b64" sha256="14e8f7963bd71a3d8792952ae0c0def733178ac720417b954ea5cb12cc76dece"/>
	</game>
	<game name="Final Fight Guy (USA)" id="0814">
		<category>Games</category>
		<description>Final Fight Guy (USA)</description>
		<rom name="Final Fight Guy (USA).sfc" size="1048576" crc="bc1ae3c2" md5="067ad2453b32cb6fe595fc822b780700" sha1="67646b258d892d7ecbc660a01d4d19d525971801" sha256="8c47f9dc79748c0ae6c648f8480614d22eaefade065612ad1fe749fc3db4d1bc"/>
	</game>
	<game name="Finalset (Japan) (En)" id="0818">
		<category>Games</category>
		<description>Finalset (Japan) (En)</description>
		<rom name="Finalset (Japan) (En).sfc" size="1048576" crc="e06fae58" md5="e7983ce819f5a5976b0bd6e9ec20b9ba" sha1="06f411f3aa45a052bac998be421082e21fc6b389" sha256="80852b43c60b997ea75d7ae816cb94f01e1f1c4b32f3599fd7b0b4e39203ebbe"/>
	</game>
	<game name="FireStriker (USA)" id="0827">
		<category>Games</category>
		<description>FireStriker (USA)</description>
		<rom name="FireStriker (USA).sfc" size="1048576" crc="e500c7ba" md5="a9bb24a7622114b91ca85dcb30026830" sha1="cca28af7c399845dff3ca17be3f5dc1051c959ac" sha256="6f32355bef68d4ad58822f50074b46bcc9a68357cd2c6a5470c96bf5344f84d8"/>
	</game>
	<game name="Firemen, The (Europe) (En,Fr,De)" id="0829">
		<category>Games</category>
		<description>Firemen, The (Europe) (En,Fr,De)</description>
		<rom name="Firemen, The (Europe) (En,Fr,De).sfc" size="1048576" crc="def665af" md5="ac995ab6f5667be14eb6471458e491d3" sha1="4b82c70824922380a3193e282d7674a442bd6dd4" sha256="a0106f9cff7abbf25e081e2531f6d4b4aedf6f0dc8d155a66506817bff267d12"/>
	</game>
	<game name="First Samurai (Europe)" id="0836">
		<category>Games</category>
		<description>First Samurai (Europe)</description>
		<rom name="First Samurai (Europe).sfc" size="524288" crc="5685773a" md5="4a1bb571c917b1a410fef58b5614547d" sha1="e6ca5b727d83c31a5aab8ef31af272dcfd4bbbb8" sha256="b7ab3afb4f63b95c2ceafcaf03fd691fe9fc53b173d7fd22a8a111b40f8713b3"/>
	</game>
	<game name="Flashback (Europe) (En,Fr,De)" id="0842">
		<category>Games</category>
		<description>Flashback (Europe) (En,Fr,De)</description>
		<rom name="Flashback (Europe) (En,Fr,De).sfc" size="2097152" crc="a0525b9c" md5="49930c477f99a4fe1e30151c9abad663" sha1="7b989ee15428d6683d43f9ac12de6f75b5b41ffc" sha256="6cce3d0c8b2eec350475e3c274d7ad80c9a208ba101d9cf9ac637c5d09760ab7"/>
	</game>
	<game name="Flintstones, The (Europe) (En,Fr,De,Es,It)" id="0845">
		<category>Games</category>
		<description>Flintstones, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Flintstones, The (Europe) (En,Fr,De,Es,It).sfc" size="2097152" crc="85a8b156" md5="5bff107357bede12a3d2d4d2ca9b7488" sha1="9eacc69d9656ebc16cb88597fd09bd62f9a5f5a0" sha256="7d423c7d5ac4fef6ae608ae87e77608294ef7e51a6f0afff1042ed66a1c639fe"/>
	</game>
	<game name="Flintstones, The - The Treasure of Sierra Madrock (Europe)" id="0849">
		<category>Games</category>
		<description>Flintstones, The - The Treasure of Sierra Madrock (Europe)</description>
		<rom name="Flintstones, The - The Treasure of Sierra Madrock (Europe).sfc" size="1048576" crc="cc846dc4" md5="4af381c7fc97fe63feb5b005efb53b76" sha1="ff91a8e70f0bdc4e3696634d6febd5a40663ba72" sha256="c7935e5e147a8c1b2646fbb7776cf73198967bd053f2a58f4f01e9a3a5c2911a"/>
	</game>
	<game name="Football Fury (USA)" id="0853">
		<category>Games</category>
		<description>Football Fury (USA)</description>
		<rom name="Football Fury (USA).sfc" size="1048576" crc="729a5524" md5="c16cd8a812807a036e02623e8a2351c9" sha1="ac1f104bdd74c4186b3e7160a13f85fc9ed635fe" sha256="40b55ee44bc6f1c83daac3e1806dcf7ecd5b35280cdb6a63c7a5e52fbd2115e6"/>
	</game>
	<game name="Foreman for Real (Europe)" id="0854">
		<category>Games</category>
		<description>Foreman for Real (Europe)</description>
		<rom name="Foreman for Real (Europe).sfc" size="3145728" crc="8c1b9f50" md5="b92066b5a3bf1504836aac5ffa3421f2" sha1="88c2fa634324f05c8091e6afeb3c4dab2bd7d89d" sha256="cf029f9adc550929a2f17a5005392e04e641960a05599c58c3723524807da5dc"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (Europe)" id="0858">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (Europe)</description>
		<rom name="Frank Thomas Big Hurt Baseball (Europe).sfc" size="3145728" crc="50300f58" md5="17430ed06ac0b9f8e1e13f2ed49d26f5" sha1="fd8d4ba822963498c29c82963c1df904fa423792" sha256="21d79cd5382ad5503fdee1c44416a7a425904cebe37bb531d508ef62aa4f2ed0"/>
	</game>
	<game name="Frantic Flea (Europe)" id="0861">
		<category>Games</category>
		<description>Frantic Flea (Europe)</description>
		<rom name="Frantic Flea (Europe).sfc" size="2097152" crc="ce5c3af9" md5="9d14e9bbfa16c9718a9339703646f626" sha1="1e449af7333e143edbb226368495a39b85942c57" sha256="6a6a95528e4c8cfdf46cade2a354f3e28f63b55bba002e10af0f60227ec4c833"/>
	</game>
	<game name="Frogger (USA)" id="0870">
		<category>Games</category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).sfc" size="524288" crc="2488b8f2" md5="b51604def7401af4b71cbaa501b2f00e" sha1="7e9e9128d1ad71adba61787ba6e088c3d8195ddd" sha256="1ce72767795f41049a1f4d2829e837a8885eb91e1c14faf1ca62d05839ebe3c9"/>
	</game>
	<game name="Full Throttle - All-American Racing (Europe)" id="0879">
		<category>Games</category>
		<description>Full Throttle - All-American Racing (Europe)</description>
		<rom name="Full Throttle - All-American Racing (Europe).sfc" size="2097152" crc="861f2e42" md5="94787721886fddf84014bed682732b47" sha1="e192d94a8d6615d9fcd417b8fb121a06a69d00d0" sha256="6c81ba893c8150b406f8dca2aae860e0e20bd87b1537548d45554a8e49aeb19c"/>
	</game>
	<game name="Fun 'n Games (Europe)" id="0882">
		<category>Games</category>
		<description>Fun 'n Games (Europe)</description>
		<rom name="Fun 'n Games (Europe).sfc" size="1048576" crc="09ff2dfe" md5="aa3d03c80c3664eb9db73f9ca6d7c3cf" sha1="1c435248fde70b2d8c028e4b4acfb8eec39b432a" sha256="e9e2152411fec3bd10e8cd4587b62717169a25a4cd28f491f8e477b9aae2fcee"/>
	</game>
	<game name="GP-1 (Europe)" id="0976">
		<category>Games</category>
		<description>GP-1 (Europe)</description>
		<rom name="GP-1 (Europe).sfc" size="1048576" crc="d013316b" md5="a9eb00d00a4e94d79baf284c780241bb" sha1="243e6989e86048bcd2675434b9b7e36433b39bf5" sha256="b91b87de349e9d773d9db6c44f08d1cc9649a7107178d52d9057d0a76cb46918"/>
	</game>
	<game name="GP-1 - Part II (USA)" id="0979">
		<category>Games</category>
		<description>GP-1 - Part II (USA)</description>
		<rom name="GP-1 - Part II (USA).sfc" size="1572864" crc="a9014e12" md5="f7c3b2a7b3b386ad908c2a3169176400" sha1="a1d2008e1ba0126a7bd4330add368e2c8a552228" sha256="2e478569949c3935529c956448947ef90bae64abaf3d523bd89e7f4cf5e83702"/>
	</game>
	<game name="Galaxy Wars (Japan) (En)" id="0894">
		<category>Games</category>
		<description>Galaxy Wars (Japan) (En)</description>
		<rom name="Galaxy Wars (Japan) (En).sfc" size="262144" crc="f159ca70" md5="62d8c5570ee19f996b7656b7084dad81" sha1="1e74ab222270aa3c88be3a36be17bbce27a1bb1e" sha256="17b24fbda9103cd8cb6f31bd6beccb4a7dfff87c8aef5e79bcc9c7d3a27623fc"/>
	</game>
	<game name="Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En)" id="0929">
		<category>Games</category>
		<description>Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En)</description>
		<rom name="Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan) (En).sfc" size="1048576" crc="3e88e883" md5="f03545b1932d26a755b9dcef3adeef59" sha1="220a463789e245e2b970f8d45f5e9fe540b26144" sha256="b87874a2292fe045385a2888e33009d5d2eabf55e379059aa5ef6c73b0475ff2"/>
	</game>
	<game name="Gemfire (USA)" id="0932">
		<category>Games</category>
		<description>Gemfire (USA)</description>
		<rom name="Gemfire (USA).sfc" size="1048576" crc="ee801a54" md5="cdb89d0358e2008402bc3767bad96120" sha1="b0bf12d5333b0a4f45bc4a56575e4c61871b7835" sha256="78e2b8210d8dd8776ee23153eb3dce2cbf7d8ddc3e8a5d25b580428f59d98bdb"/>
	</game>
	<game name="Genghis Khan II - Clan of the Gray Wolf (USA)" id="0933">
		<category>Games</category>
		<description>Genghis Khan II - Clan of the Gray Wolf (USA)</description>
		<rom name="Genghis Khan II - Clan of the Gray Wolf (USA).sfc" size="1048576" crc="d7875512" md5="df368f8933dec39c701908f10480eddc" sha1="40ee0b41399ef1e17639e69051b9aaba3a9b27dd" sha256="05e9404bfe0689e484a34991f22712c9da718cf000b0f748378af5758b654a3d"/>
	</game>
	<game name="Genocide 2 (Japan) (En)" id="0935">
		<category>Games</category>
		<description>Genocide 2 (Japan) (En)</description>
		<rom name="Genocide 2 (Japan) (En).sfc" size="2097152" crc="de40aa12" md5="156e52e1cfc79738f0c731ff24ab0736" sha1="947f72ebb7f3b19244103fa5a55c0a5a21267f23" sha256="b9ba9e1b9472c09cdcbecda3633d56c95a1a492865d4ad07cd6a79a9f561d570"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe)" id="0937">
		<category>Games</category>
		<description>George Foreman's KO Boxing (Europe)</description>
		<rom name="George Foreman's KO Boxing (Europe).sfc" size="1048576" crc="09fe6ec1" md5="b3df09e19706763e5ead764d384c891f" sha1="f30c2aadc53889822cbbce63a4363f08caff24dc" sha256="6d0095422fe380202e62ed5b34f038681f777dcd9a943cf3534645068e118fb2"/>
	</game>
	<game name="Ghoul Patrol (Europe)" id="0944">
		<category>Games</category>
		<description>Ghoul Patrol (Europe)</description>
		<rom name="Ghoul Patrol (Europe).sfc" size="1048576" crc="2c6cefe7" md5="f1a8bd8dc3f5013d3afae9721277fd94" sha1="ab45199ef043ca46f4cc053b5ba4477350a4ba1f" sha256="0d7a1649915d45b4c6e0752ea06ad353c2b1a590370912c18deeb42986821624"/>
	</game>
	<game name="Gods (Europe)" id="0957">
		<category>Games</category>
		<description>Gods (Europe)</description>
		<rom name="Gods (Europe).sfc" size="1048576" crc="16416bb5" md5="da9354f321779c7670b562816c97163b" sha1="8399e850f08132c20d3f6f4009d1932750fc09b7" sha256="beb379ba48f63561c0f939ecd8f623ec06c1b5e06976eef9887e5c62f3df2766"/>
	</game>
	<game name="Gon (Japan) (En)" id="0964">
		<category>Games</category>
		<description>Gon (Japan) (En)</description>
		<rom name="Gon (Japan) (En).sfc" size="1048576" crc="426881a3" md5="444e00e4dec0e5d15327e6dfced9218b" sha1="295437bfec027277e049553b11b406651297f91b" sha256="05e6d257ed61148ead7db6b1687b96255b2b18d84ff148c2c4cfc89084f4d75f"/>
	</game>
	<game name="Goof Troop (Europe)" id="0968">
		<category>Games</category>
		<description>Goof Troop (Europe)</description>
		<rom name="Goof Troop (Europe).sfc" size="524288" crc="61e8f56a" md5="66688d31555ecfeab50d810bbdc85d0b" sha1="1624d3415d3bf3de7acfaea1baa9d25b4caf85fa" sha256="226af99af4f1269b014bc58fdde8759448aad0adf16a7c921d71599c03658914"/>
	</game>
	<game name="Gourmet Warriors (Europe) (Piko Interactive)" id="4449">
		<category>Games</category>
		<description>Gourmet Warriors (Europe) (Piko Interactive)</description>
		<rom name="Gourmet Warriors (Europe) (Piko Interactive).sfc" size="2097152" crc="cc68a5fc" md5="63389c56adfd0c6a9d11a801e81e29f2" sha1="c4951dd8840609d6fcf91c60adf0d014af445d5b" sha256="2a38f655b0b380fc97dc788e75d95ea0bca492fd4d5b3933efa592448dcf9119"/>
	</game>
	<game name="Gradius III (USA)" id="0982">
		<category>Games</category>
		<description>Gradius III (USA)</description>
		<rom name="Gradius III (USA).sfc" size="524288" crc="cd973979" md5="ea30c4f341f6b7a6e290699460ba6c51" sha1="7e62203a4198e9404eb7b076802c09786e5a63f4" sha256="93da752a0c76167d0907efa832367e5d14aab8e835b864f345c386071a9af718"/>
	</game>
	<game name="Great Circus Mystery Starring Mickey &amp; Minnie, The (Europe)" id="0990">
		<category>Games</category>
		<description>Great Circus Mystery Starring Mickey &amp; Minnie, The (Europe)</description>
		<rom name="Great Circus Mystery Starring Mickey &amp; Minnie, The (Europe).sfc" size="1572864" crc="7de42137" md5="2dabcd70aabb6bcb286b398824da3ee7" sha1="d837820634ef9c07b69de33ea18e06ac09e8bcb0" sha256="c528c6dc08c5e3ee59d8f2ab428bb3aaea7188a6dce8d46f455ed01ab18c1194"/>
	</game>
	<game name="Great Waldo Search, The (USA)" id="0992">
		<category>Games</category>
		<description>Great Waldo Search, The (USA)</description>
		<rom name="Great Waldo Search, The (USA).sfc" size="524288" crc="eb49f246" md5="65c83da1d740214a3b663c369033a36d" sha1="c5b82f708306b3186005fb1803494f8185d1da40" sha256="3ab1ca181000f10cb7c2ae8dc9fafeecd5d77314ee92960e26dff0d6a1fd11ee"/>
	</game>
	<game name="GunForce (USA)" id="0997">
		<category>Games</category>
		<description>GunForce (USA)</description>
		<rom name="GunForce (USA).sfc" size="524288" crc="6f5c5dc0" md5="c77b2f22f465bcb8fd1e6c779d21f2e1" sha1="29c3fb9c230972735961bc328903d07df20c87b7" sha256="f921297c361f16ad3f1257e91829638fc795f9323172015d7237ed648c8f7515"/>
	</game>
	<game name="HAL's Hole in One Golf (Europe)" id="1008">
		<category>Games</category>
		<description>HAL's Hole in One Golf (Europe)</description>
		<rom name="HAL's Hole in One Golf (Europe).sfc" size="1048576" crc="27c87d04" md5="fac9826d4f59d6c530a705e8db25e2a7" sha1="dc384ead55910634ddc64e0dc0c36a172a4ef7bc" sha256="8e68d5ac60b6ed1e90fb8cdb29fa8776edb9689426986bfdc85c9c024f9c6212"/>
	</game>
	<game name="Hagane - The Final Conflict (Europe)" id="1001">
		<category>Games</category>
		<description>Hagane - The Final Conflict (Europe)</description>
		<rom name="Hagane - The Final Conflict (Europe).sfc" size="2097152" crc="7f6ccf00" md5="36b0ef888d3e7352eeee792e173426dc" sha1="1cb2695505b781eb5bfdc326c15d096b446b3aa7" sha256="ee4ab0df49db4024b5da62d04c18c8c866830b54d286dec69440af7285ec2854"/>
	</game>
	<game name="Hammerlock Wrestling (USA)" id="1011">
		<category>Games</category>
		<description>Hammerlock Wrestling (USA)</description>
		<rom name="Hammerlock Wrestling (USA).sfc" size="2097152" crc="3d2352ea" md5="8a0e00d2ac4f6ae8cc4dd17f46620304" sha1="45a0e7811407848ce3c2b73544d89a0030fda4cb" sha256="21cd6d749674c55342f5f1a895642d4b58b9bd7eb211f5df3a35dc6c2f5d4501"/>
	</game>
	<game name="HardBall III (USA)" id="1020">
		<category>Games</category>
		<description>HardBall III (USA)</description>
		<rom name="HardBall III (USA).sfc" size="2097152" crc="f3589b15" md5="cc944f5990befe42400c2ab52fc6e1c7" sha1="fd55417146ae4423ed4cd42338104cbaf8affe09" sha256="4fb9b010e4b1dc166ab7995a6f9491114063b68aac344004b1edfc555951d959"/>
	</game>
	<game name="Harley's Humongous Adventure (Europe)" id="1021">
		<category>Games</category>
		<description>Harley's Humongous Adventure (Europe)</description>
		<rom name="Harley's Humongous Adventure (Europe).sfc" size="524288" crc="07715303" md5="b770fc3185f98f411a3e6a36b0f00026" sha1="008957315a3a814329f330fca7aef3fc09460adf" sha256="ddda02bc9fff44c702ce6b2d043c8c2dc520c568a1df221de0bde24e16e1618d"/>
	</game>
	<game name="Harvest Moon (Europe)" id="1024">
		<category>Games</category>
		<description>Harvest Moon (Europe)</description>
		<rom name="Harvest Moon (Europe).sfc" size="2097152" crc="d54e1452" md5="fe666c1cd242989617473590f3d743a4" sha1="ce643c3f834e593bfaa77a22dcc7253a7789d8de" sha256="8132c05907286564bff12906df6f30c2dc6166c7e3f2a6dcafadef8aa29106df"/>
	</game>
	<game name="Hebereke's Popoitto (Europe)" id="1036">
