<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="7e3BlNEiPJneBtmsQSrSnBvxGBDgmlqdcMU0VHUBSKAXgLtFQY0TV7NBJqRqsWO8kXsQHfDcPXd5O6EFdaJk09AuWNDMES2BUOcoN.pkg" size="78306928" crc="ef56c2ed" md5="5a35096a35ec41e86aea2bb52c79c732" sha1="5402924b0833dd21f8721a0b2e18f4af82c1b659" sha256="56c827ad5e6fbebcc71cf282771c5846691e9c2832e65abab46341a50e5dd1a6"/>
		<rom name="EP0006-ULES00592_00-GPCEAREPLA000001.rap" size="16" crc="08d86fe0" md5="38466f56b88b393a92cf2b63045bba6d" sha1="e63e9e60f599cc7951067ba851a033d66938835b" sha256="932de8e37c79f34e7c22e92db85af09614a723496bc22d4efe15669d734f196f"/>
	</game>
	<game name="Echochrome (Europe)" id="0863">
		<category>Games</category>
		<description>Echochrome (Europe)</description>
		<game_id>EP9000-UCES01011_00-ECHOCHROMEGO0002</game_id>
		<rom name="mEENuKYI3JLTdeciaBYWnfykQkFvX739sH4Qc9ii3Fh1k351Jyo1ir2BNXFNjQTIGJKTpDdGh2YJLv9jQ018i5pbWflDMwVwvqrLx.pkg" size="85404688" crc="e602e263" md5="5d7a09359111a19b8a890fa478539e59" sha1="3bddc5aa2946520ce4b298549ea3e5f6a9381d6e" sha256="e399b32a6a525dd5b291319a6f507333193870c81e9706dc53c938f1a2d47935"/>
	</game>
	<game name="Echochrome - Expansion (USA)" id="0866">
		<category>Games</category>
		<description>Echochrome - Expansion (USA)</description>
		<game_id>UP9000-NPUG80135_00-ECHOEXPANSION000</game_id>
		<rom name="UP9000-NPUG80135_00-ECHOEXPANSION000.rap" size="16" crc="17481f53" md5="a7921ede2f3fcbbfbd6b56fc20b12e6f" sha1="787b156ad192f1441b534afcd06c4b9c1c82e70d" sha256="f36f7602d362c2090e4b62edc648128c978625ffad59d764362cc0b7480655c5"/>
		<rom name="tEH2Q0Wwf6s2mW8PiqMHhCNmduyK80LQ9cf0QuXSsfCUOAHJhqdJfnwT3CQMBdm6MdxqVIHYTShn7wPMcMdkxMycojJPJEykiOYCd.pkg" size="25824624" crc="6e3a0be0" md5="f1264a34ded267874dcccb46fb2b0880" sha1="ea6be2fab7344e2c46be48d7d134a179299800a5" sha256="8ea58437d62616c4f4667319f9cca8ee0dcd7281ec8abccb5dcd62073a86fd21"/>
	</game>
	<game name="Echochrome Micro (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v1.01)" id="0869">
		<category>Games</category>
		<description>Echochrome Micro (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v1.01)</description>
		<game_id>EP9000-NPEG00006_00-ECHOCHROMEEXP001</game_id>
		<rom name="CYj0AUqXYpLxMReeagKnBm0BL3UUc7Ule6RvJQrsWVxwUidOU86MflsX0NTE24tbX3fbe26lTmjAwe8ntFi6q4lJGerOTXtqWwhr9.pkg" size="54240816" crc="87e59441" md5="abff6222659e3d6127525fe79ea64f04" sha1="fb0a91ab91e834071ff420107b1c2fe8402802b5" sha256="8a7a81429c06f0393b4659b83bf24fc075feb9639843733807534b57a17a6931"/>
	</game>
	<game name="Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0873">
		<category>Games</category>
		<description>Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>EP9000-UCES01313_00-1000000000000000</game_id>
		<rom name="429ilOCVeMdIh6xLy8SYrfcYvNqoYf4KN8dReN0I26HPWAWsCmNiuQSOu5o3iGJkNoWm8cAuVeG2o6S2bqNmRHMrVGtql2tRy9niK.pkg" size="177099216" crc="5db503ce" md5="7c0941a807da55c4f55ed30c22e08e44" sha1="8066a678ff201262a23c9b6b2d3eae1e237bdc47" sha256="e73974b9a28c404692fe25e141c8042f98eac2e2f8b5ae1115ad7117123ec5be"/>
		<rom name="EP9000-UCES01313_00-1000000000000000.rap" size="16" crc="7a718d48" md5="b960ec1a008947eb8ad84cc6daf4e2df" sha1="b3dd06800fe8a49284ae5ae99aeee23f7e90bf47" sha256="13066b87355991e31ca467bd152cc95d4035f5fd6bba7d6c23894a07cfdb3384"/>
	</game>
	<game name="Elminage Original (Europe)" id="0901">
		<category>Games</category>
		<description>Elminage Original (Europe)</description>
		<game_id>EP4015-NPEH00155_00-ELMINAGE00000002</game_id>
		<rom name="EP4015-NPEH00155_00-ELMINAGE00000002.rap" size="16" crc="bfcd9e12" md5="35b859632624cc857d906312621a2550" sha1="b95f395f37731b81315ca2d04bdef9ccd4ee89c5" sha256="285a93361e18a4a18e145c3124c7398e03c684560bc10b9c2d5d652320c184cd"/>
		<rom name="KRfQVinrMPllygPXZwxzyOZkukIzUOFrDgygEFtqbwACUjfojQzfnjszXgVJLFeq.pkg" size="155837504" crc="9a328996" md5="813f87d3bfb7c42671fd6a7550509361" sha1="1435a8f29f04fcac64bf3886a4d5f8add9716451" sha256="cabdefa953de974ae4d436cf81188af7e52c9e8feb3a4d2c04223c1f799cca49"/>
	</game>
	<game name="Elminage Original (USA) (v1.01) (Update)" id="0903">
		<category>Games</category>
		<description>Elminage Original (USA) (v1.01) (Update)</description>
		<game_id>UP2035-NPUH10128_00-0000111122223341</game_id>
		<rom name="UP2035-NPUH10128_00-0000111122223341-A0101-V0101-PE.pkg" size="188332880" crc="7b481382" md5="678dfeea684978af2b6ce4a2b5930d5d" sha1="0ba98736fa5029be3d822787adc6ebb60b212741" sha256="444813ee836e345a8d62437aaf403d4741d46cd237dbf81ef22ed2dbb2eb33a1"/>
	</game>
	<game name="End of Serenity (Europe)" id="0907">
		<category>Games</category>
		<description>End of Serenity (Europe)</description>
		<game_id>EP1014-NPEH00164_00-ENDOFSERENITYPSP</game_id>
		<rom name="bxyvtBEdhXhxMJYstdgOHbAKQvKETaTSjMCovbHlKaEbhvGfaKDyfTLkZPKkEllU.pkg" size="30584928" crc="0663d825" md5="daf3df0755714230a092434bf0564bd8" sha1="3892a4f96f9a2d33d36dbab796de7b2982408253" sha256="cb3e2cbaee0e6c39e414a585f42d4ad99085db19d4de9f502c840e8b270126cc"/>
	</game>
	<game name="Everybody's Golf (Europe)" id="0915">
		<category>Games</category>
		<description>Everybody's Golf (Europe)</description>
		<game_id>EP9000-UCES00012_00-EVRYBDYGLFPSP001</game_id>
		<rom name="EP9000-UCES00012_00-EVRYBDYGLFPSP001.rap" size="16" crc="27908317" md5="c8bfa8c4ba21d346a6c9080559128a50" sha1="d114f03aa5a2e1c5648354e45c6b013b41f3b9d5" sha256="80892a025d3d50453731ac1101cc9d4e0249e189cb6bd2e99ae78a20de90a8fc"/>
		<rom name="fp4ajHBsarxCSoetbf19g3n05MuJBhppWmiNBWXE8fmR7iqtotIQ08CHeI6cM54ge7pdl4STCSOPd4jpJ14cv8R6ia7DmXI2cikoH.pkg" size="579774368" crc="ff429d9d" md5="b13329e5837a8a1e788fed4d5c1a98ae" sha1="fc12d40d95c35229d82d16a4b71f71df61758eea" sha256="39c5f8ef06db2f6f53d1c8b77c5cfd82bbd429123a4f1003bb0ed3a9410c349f"/>
	</game>
	<game name="Everybody's Golf - PSPgo Promo (Europe)" id="0916">
		<category>Games</category>
		<description>Everybody's Golf - PSPgo Promo (Europe)</description>
		<game_id>EP9000-UCES00012_00-EVRYBDYGLFPSPGO2</game_id>
		<rom name="XfKamkfvAo9LHoujiQd4MEKuNn5j4jTxWM96xSEP7RV5Thks7mUUuSWs0U8iPfrqX25ITs13OnOqW6653J32mtqkMetDkwqlgBbJ6.pkg" size="579774368" crc="626250b8" md5="75af68cd903d64f46e7e2ead83a16ebd" sha1="5cb5ddef5170f2d000f6e7aff1d221fb09b1829d" sha256="beead3329f820209996a3cf6ce1f3a49c48c7b21986978815fd6c1e855934455"/>
	</game>
	<game name="Everybody's Golf 2 (Europe)" id="0917">
		<category>Games</category>
		<description>Everybody's Golf 2 (Europe)</description>
		<game_id>EP9000-UCES00767_00-EVRBDYGLF2PSP001</game_id>
		<rom name="EP9000-UCES00767_00-EVRBDYGLF2PSP001.rap" size="16" crc="bb60f961" md5="70b2613630e91841b96f5389f10e5cc1" sha1="37f64dded98586f58c37c29f4355ad87210b4bf4" sha256="38fa75f9edb58db9c0a07b628318f61a9d12a212646b2d102a5447c662b376e6"/>
		<rom name="rMJUeUDfpNCVaY45XLywbGVvm0ABYwD9jb5lYavKuTicJHihupI32r8GxNYkNNPc10H2AO2cPMDiHAcIqFb14r0foja4SOY1Irajx.pkg" size="1179382064" crc="5a6b81a8" md5="b9defe2f2e19bf6f2ca02563e220f13b" sha1="9234f6be9b8afc9ba9e9064867e1c4e7901299a3" sha256="321a91e8ed8c87f2517287159810f32709e06ddc9c32bc0390a617ee735626fe"/>
	</game>
	<game name="Everybody's Stress Buster (Asia) (En,Zh,Ko)" id="0921">
		<category>Games</category>
		<description>Everybody's Stress Buster (Asia) (En,Zh,Ko)</description>
		<game_id>HP9000-NPHG00093_00-STRESSBUSTER0001</game_id>
		<rom name="ztmaaXDbiUYUEZYeeXMUFUAasyyOQJOolpjEAyeFmpaKqWfLhnOMqswgvFIaomGSyBjVFZhKPvNiPSLOvXWCVxVbDwVLBNBWwfCav.pkg" size="397773712" crc="32a57227" md5="f64d30a6de53c46e4513cc5055f3fa1e" sha1="64dcee0f1ead912db3cd90496864c0ae75c8e824" sha256="ca04764eedd93250f7a2b842e3a4f8dda89d7371cef7ebc993a3b3ce76c98ad9"/>
	</game>
	<game name="Everybody's Stress Buster - Blue (Europe)" id="0922">
		<category>Games</category>
		<description>Everybody's Stress Buster - Blue (Europe)</description>
		<game_id>EP9000-NPEG00047_00-GPCEVERYBO000001</game_id>
		<rom name="EP9000-NPEG00047_00-GPCEVERYBO000001.rap" size="16" crc="51df3f31" md5="6bbf6e395d4f7cfbe10cb22ff39ffb9d" sha1="3710882dfe95da26f4b82b05b1f659b122f1aea8" sha256="b6bb346f1539ea80db957b34ecea6d82532dd85cdd44083408a12ce600df7197"/>
		<rom name="ICaSUPbGNbXPgUucmsFWigixxaOwSyqYZqqcmTAEbDHwIIbovFmHYchMPXAjUyhI.pkg" size="53834560" crc="76dc34f3" md5="7f38d4511903477018a3e57dc4fb6000" sha1="b4efcdbfbc9b61fc51bcc36d0c2c8832ee556630" sha256="bb91b293297e35435756e324071785f771ba4f0530c5f53b2cb4e8e00a55efa6"/>
	</game>
	<game name="Everybody's Stress Buster - Green (Europe)" id="0923">
		<category>Games</category>
		<description>Everybody's Stress Buster - Green (Europe)</description>
		<game_id>EP9000-NPEG00046_00-GPCEVERYBO000001</game_id>
		<rom name="EP9000-NPEG00046_00-GPCEVERYBO000001.rap" size="16" crc="5641bd80" md5="6c88d44d17c30c356f1fa11190c2f694" sha1="bb00470842a971cb0db53b878e9d27fdc5b22b60" sha256="b126bf27033e2a587994c127608c83df07a8767668823285b2b8cd9fc68cb336"/>
		<rom name="PfgBLKFMnALsehJICMsynTtfHWqUdCrCyzRouunahIzkXAujJnUNOEHOLGFCmRfX.pkg" size="63265632" crc="f1dfe27b" md5="d5acc1b2aa0e66e058f4641e2e13d0fa" sha1="86622c89833e2e7bf460950ac7c15d1bbe67c796" sha256="5b3c1dcd5ea98b264b1927d96b5fb92b8c639f701d3992d89f3d08c8e5670d40"/>
	</game>
	<game name="Everybody's Stress Buster - Red (Europe)" id="0924">
		<category>Games</category>
		<description>Everybody's Stress Buster - Red (Europe)</description>
		<game_id>EP9000-NPEG00048_00-GPCEVERYBO000001</game_id>
		<rom name="EP9000-NPEG00048_00-GPCEVERYBO000001.rap" size="16" crc="a8da8b59" md5="f07d346d85f9e11fa7a6ea5a100567d2" sha1="cf7d062f9e1fc059ef9b4078ad44a4f55741ad21" sha256="cb683e4b70f40345d4ae95a9483963f291bff160d589b17ea7835b52a660c67f"/>
		<rom name="HgELmatphbrCluMdmbluovYGwYegYUdfslHZKdBNKyklHsgzlMzLqBEaUdgUfDZW.pkg" size="92251248" crc="ecb778c2" md5="da07313f6822323fad3db66aa229c377" sha1="8f847bfaa93aaf64baefb8f80644a85026734ee6" sha256="518a8714fceda3356eb9dfaa3ee065440f541227abaedcbb50e6ad60075a26cd"/>
	</game>
	<game name="Everybody's Stress Buster - Yellow (Europe)" id="0925">
		<category>Games</category>
		<description>Everybody's Stress Buster - Yellow (Europe)</description>
		<game_id>EP9000-NPEG00049_00-GPCEVERYBO000001</game_id>
		<rom name="EP9000-NPEG00049_00-GPCEVERYBO000001.rap" size="16" crc="7d8f1ada" md5="5fd671667333d973330104e50fab2964" sha1="a51eb8fe21de6f01e2353754df18500050d9fd39" sha256="4504b3109a47233189bf9de36aff6f96b3fe37360b33fe0b7dcfe3436dfc76c3"/>
		<rom name="iNJJPIueYBotOYiLdEADppbHfwhtZrnpyGEJclVhiRMtEYAfVyffbBavgMJprZdm.pkg" size="53064880" crc="845b45c6" md5="68948cf8e0fce91252bba76df2830285" sha1="6d0d11564cbc9ef4fe1c52267d618f39a30f20c3" sha256="651d791f9e57060f0e71abe0e52ee993e8af5203e6b851b3fac6acf49f8f649e"/>
	</game>
	<game name="Everybody's Tennis (Europe)" id="0926">
		<category>Games</category>
		<description>Everybody's Tennis (Europe)</description>
		<game_id>EP9000-UCES01420_00-EVERYBODYSPSP001</game_id>
		<rom name="EP9000-UCES01420_00-EVERYBODYSPSP001.rap" size="16" crc="2debc4e1" md5="026b767574d5ccefae9015a42b4cf5d3" sha1="c634cffae7dcb34214ae47ae9a15c186f70d21e5" sha256="a6c63f233d2c0d334b32b0c6894bfa5082a47f12d4c9732aa62813c73555d404"/>
		<rom name="qAlsHArHjejUpRIsILygbiIjJtoiomS32bsKPXnbsfwsa0v5hUku07p7emR6vl9NmneUTa9Oe1ULg1HMbi0uHKhvILObMmaNr3GPD.pkg" size="1255642240" crc="a1df49f7" md5="69cae844792937a085cc3ea5c6957dd4" sha1="f6357322d495990dddd1749585fc9bf366816944" sha256="18f72f5ce446e458dad996237912ba24074252e6e25b875fc90c69c0c8191f95"/>
	</game>
	<game name="Everyday Shooter (USA)" id="0928">
		<category>Games</category>
		<description>Everyday Shooter (USA)</description>
		<game_id>UP9000-NPUG80224_00-EVERYDAYSHOOTER1</game_id>
		<rom name="IAme18JiDvisTMUvFLrSMtFkKNlMmPEKGK6RQMLV9q0FiK5B9gtoBcJBTpiGLyJHxRDl8SWsVrXypa6Qgw70tmwioQ2YqHOegojk7.pkg" size="48598704" crc="88208b02" md5="763ef795bbc2a7e01315e6ff99f8cc98" sha1="d5258ba546985c61e4fa89d9739964bd24f9f077" sha256="80168c36467321f90819750752025344b4c8fe12a0679f92b01ab2a0c99b8159"/>
	</game>
	<game name="Exit 2 (Europe)" id="0929">
		<category>Games</category>
		<description>Exit 2 (Europe)</description>
		<game_id>EP0082-NPEH00126_00-GPCEXIT2RE000001</game_id>
		<rom name="EP0082-NPEH00126_00-GPCEXIT2RE000001.rap" size="16" crc="e683cf83" md5="095fc4ad2679d53fab49b18a728e9dff" sha1="5213c017731b626c92c0869cbffef821d8b6d38b" sha256="31ac532db3e01534b7812ac3ba2c6ad82e6247e271887a21f0694fbabf3efbcd"/>
		<rom name="ExSaMpgizAcdjCVmZYXOgvvpvYuMEfauPdfelQRHjMKdmNFrNwHxGzAwsyhhyAaM.pkg" size="70325760" crc="84f1499d" md5="6995de9725a2ab89a16553465b47d104" sha1="436ef90ec9ee1792ea65252de40a39221e36103c" sha256="38dff8b2f91d63e0fd86e9f2441e4bb6d464ea33d5bd498f053f4ce1ddd41a30"/>
	</game>
	<game name="Eye of Judgment, The - Legends (Europe) (En,Fr,De,Es,It)" id="0932">
		<category>Games</category>
		<description>Eye of Judgment, The - Legends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-UCES01334_00-0000000000000000</game_id>
		<rom name="1DjEGb8bdaOMykUmoVJjYkw0VApSosnWwyKV869BEDdTsscOAXBr71LFftXfrMDKTE5x0UkdtWdyIkl3KLFKh6PvNS8wsLW7Mvsmp.pkg" size="620080016" crc="bff700b4" md5="554920f5abb5b822f27a011b81f4372c" sha1="ffc1b2a6bb5c2fd5f8e867a4948deec567ae691e" sha256="8bddcbef92ecd1ba0eb00a0752082d4fa7573c5b14d24eca3992678067e78d43"/>
	</game>
	<game name="F1 2009 (Europe) (En,Fr,De,Es,It)" id="4705">
		<category>Games</category>
		<description>F1 2009 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP4001-ULES01355_00-GPCF12009X000001</game_id>
		<rom name="PCdFkPHGiT4IkEsriFYr9yKCmQAjWcB8bBP76bV6FY6Q9jGgcJLfrwVMfWl1bVh5h4QN5xk1ayd8RJ8FCrOxCsT7rsRDxWjNJDfWQ.pkg" size="402514448" crc="91e00c58" md5="197498c79889c9fd87fc5e1eab94dbdf" sha1="cf14b7bdf35df8549aac463945eca0166d396255" sha256="5156a406b16341f9a765331c71699a0f16bf97a37571a2d9f01caf6080cab850"/>
	</game>
	<game name="FIFA 09 (Europe)" id="0982">
		<category>Games</category>
		<description>FIFA 09 (Europe)</description>
		<game_id>EP0006-ULES01135_00-GPCFIFA09X000001</game_id>
		<rom name="9YAVQaYHI1QBTYO35IRJEcvwtcWX5qHVa3T3F1dqjhvHbfPp4FEQIx4oxxMiSDNAWp8MKKFdyEaO74KsLne5gvNRLmihQIWVXpjdT.pkg" size="904995088" crc="e54fe66b" md5="7b8743bb709da282bcfd034532f0aa99" sha1="e9bc330b853686be6171eaabb8eeaa3b40897303" sha256="e1750160a7eb70422f72c0d93413bd1f39d1a3835edf22b373d17860abca5df4"/>
		<rom name="EP0006-ULES01135_00-GPCFIFA09X000001.rap" size="16" crc="8b42be7d" md5="59f64d615db41dfd18c7e15699356b8b" sha1="44676e181023dafa0bb9b2103324296233bbdda2" sha256="a76be39a2eb1aec3394b6360b3db1624ba72ce5ce03e684371ea33a80cabc4b5"/>
	</game>
	<game name="FIFA 11 (Europe)" id="5792">
		<category>Games</category>
		<description>FIFA 11 (Europe)</description>
		<game_id>EP0006-ULES01475_00-GPCFIFA11X000001</game_id>
		<rom name="bYfzaIEiJpZZUiuabKoeFnJaRKSxsPOmsVBRvWNNYoFFcADNRYpxhxJtoNtPNvkX.pkg" size="983927072" crc="7b0e3931" md5="588a64c878a222ff51fb05de1d01e7ce" sha1="dcb617b49806981dc5bd43e2c39445b0d2465b7b"/>
	</game>
	<game name="FIFA Soccer 10 (USA) (En,Es)" id="0985">
		<category>Games</category>
		<description>FIFA Soccer 10 (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10464_00-FIFA10DIGITALENG</game_id>
		<rom name="X4CbV9J9BdjvIfHPM9yEo18aeXTid99EGYD8NVTN0Tk5Hibw6ypSyaMkTfylU1T7JPlCXY66mMGmS0WBOwaWQTMIdGmCWPpuYlWKs.pkg" size="1281994912" crc="14622c66" md5="61ae7af0721348ed85debfd14b8c25e6" sha1="b35140be368637ea5301d421186ab9c2d5e98643" sha256="8e7f484247fc39a062866fa33d1e75b235ff158aebccf90d27c48403ce8a22df"/>
	</game>
	<game name="FIFA Soccer 11 (USA) (v2.01) (Update)" id="0987">
		<category>Games</category>
		<description>FIFA Soccer 11 (USA) (v2.01) (Update)</description>
		<game_id>UP0006-ULUS10550_00-2011FIFAPATCH001</game_id>
		<rom name="UP0006-ULUS10550_00-2011FIFAPATCH001-A0201-V0100-PE.pkg" size="8394880" crc="98c408f5" md5="d9f0bf5162e9b19e5780206ebb72af27" sha1="8e77d265fff10c8f99f47ef26996cc93f79d3a51" sha256="390e34ce014cadd782b09a949fb7cecdb45123e6162fef908829b1bbab869327"/>
	</game>
	<game name="FIFA Soccer 12 (USA) (En,Es)" id="0988">
		<category>Games</category>
		<description>FIFA Soccer 12 (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10583_00-2012FIFADIGIDOWN</game_id>
		<rom name="FBKuDKSGslwFSwZlgLYUOtahumWkRbClCHIdRRtartOcLkoYLohJqmoIWzwwNyoXanpFgTOHMIjRZSUfYDSjhokFamUvMUlNvCfLS.pkg" size="1279898320" crc="9de59db7" md5="e3dda1d7d98ebcfeffdf9f3eb8ca9d5a" sha1="0ceeef3864c7fb5584179845cb4ca637db3ee36a" sha256="6f992a70f1bd01c23760fe80722c7659f638dfa241d73f9d98957156d92a5069"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Es)" id="4433">
		<category>Games</category>
		<description>FIFA Soccer 13 (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10595_00-2013FIFADIGIDOWN</game_id>
		<rom name="aCOjUHOYLwOkKUbDPrtFeYYuUaVlLYKTbMXDnThsOJoIAkAoZicTdEFRtqFcWvCt.pkg" size="1305113776" crc="452c76b6" md5="018560de59766d3ad1acd55aeaa047ed" sha1="ff757f27854ae793f382d7fc8f0d2d44076fea96" sha256="c74087bf4582063f971f17474cd002d8465e969212c52be8a5a59906cc3be777"/>
	</game>
	<game name="FIFA Soccer 14 (USA)" id="0989">
		<category>Games</category>
		<description>FIFA Soccer 14 (USA)</description>
		<game_id>UP0006-ULUS10655_00-2013FIFADIGIDOWN</game_id>
		<rom name="SPGTEBgcXCcAIAOlpEvYLWuLLhlXINoPSTFWFYvmixYIwYBBqvbMElUAdaerItON.pkg" size="1267570032" crc="97c158ef" md5="7f4ee5c67e58338a59a7bcdea2d5fa61" sha1="8854ceea8921c3249f09994f85ffa8677020ecf3" sha256="cb8a7a1f85a4479ec4f832f62736e5a56e032a85a54ee4600ab89913d6867b9c"/>
	</game>
	<game name="Fading Shadows (USA) (En,Fr,Es)" id="0947">
		<category>Games</category>
		<description>Fading Shadows (USA) (En,Fr,Es)</description>
		<game_id>UP4069-NPUH10118_00-FADINGSHADOWSPSP</game_id>
		<rom name="MLXGnlpHNXHVdIuPRnEVKCEBUgMMfiWQIhcGgesdWqAFmDVGOscJlsMMmiNbjUwjkfLzVuQszRsUZTwSnvIslWsexkkJPDpQoEEga.pkg" size="314825552" crc="e0ca82df" md5="452801eb0b24d5c35390a9936c2da5c0" sha1="78a06901148bd7f03fb0ac2247d4d896924591ee" sha256="83e269bd0fc72b6186f80376b93d10abe1ec475470f6065ef41e427457ccd6ac"/>
		<rom name="UP4069-NPUH10118_00-FADINGSHADOWSPSP.rap" size="16" crc="ea0f40b9" md5="e1ac1d928b1f83cdbf0f052979c225ef" sha1="bbdab3f4a806bcd3b1d6a1511db9344fdac7c9d6" sha256="f55796706c3d457287ce2185ef48e2c2c6146ac11d9a427cec25c766edc3dd42"/>
	</game>
	<game name="Fat Princess - Fistful of Cake (USA) (En,Fr,Es)" id="0967">
		<category>Games</category>
		<description>Fat Princess - Fistful of Cake (USA) (En,Fr,Es)</description>
		<game_id>UP9000-UCUS98740_00-FATPRINCESSFCPSP</game_id>
		<rom name="UP9000-UCUS98740_00-FATPRINCESSFCPSP.rap" size="16" crc="a27d7046" md5="8bfd40c47661fdb96283e385372814db" sha1="138003942d5da3879e626ff8d034c8c52dcc26d0" sha256="ff3fd387c90f9c204bb0f4dc6f33770687ce402adae449fcc3cf6324bb8dc2f2"/>
		<rom name="nGHvVQsB1ydQ7dwd8RGRtsNoVpP1AjY4FnJhSgpk3acHTB6jW6cm8x2aWnXADCCJ9IWHUcHS8YbEgNprbOVw2iODhrCaSHtgw5C0L.pkg" size="174767536" crc="7829f022" md5="0b5d65781387f3ceb39fa1b0b19b21c7" sha1="48686fb30b9e6e2259cd39c0844bd5a589c01521" sha256="0caeba5398cf91e5e96c7cc645c36180d7f06c93822e1b5fa336b0095099e3db"/>
	</game>
	<game name="Fatal Fury - King of Fighters (Europe) (NG)" id="0968">
		<category>Games</category>
		<description>Fatal Fury - King of Fighters (Europe) (NG)</description>
		<game_id>EP0576-NPEH00054_00-NEOGEOSTATION001</game_id>
		<rom name="pBdkmgjFsYYrQJiBTIxdwwzXbiNCmBmegtYmURiJxwFpBRHaMaTAbzdVWsmRDUwP.pkg" size="15147680" crc="795b0fa4" md5="75a9d4b997ee3c02f47fe713e97a4f99" sha1="e37ddd155a3656279ced83d5da804f0990617c01" sha256="53bde7c4f8cb144ae1c6d83fcf9c470a5e83ec36952c22bd83328fc49b1ffdf9"/>
	</game>
	<game name="Fate-Extra (Europe)" id="3980">
		<category>Games</category>
		<description>Fate-Extra (Europe)</description>
		<game_id>EP4015-ULES01561_00-GPCFATEEXT000001</game_id>
		<rom name="DxyiDAQwtbmVjPLqsddortgaSBzBzziAsmGsKHmigtzUTeBzpjrpGEobYoYXztxE.pkg" size="1170698992" crc="fc473ca7" md5="f1bea70e3c958794e472cb303cd86026" sha1="e70bf2e9ad8d4c3483e114b449d98029b6f30cc6" sha256="066b9583f223c24af9347e5abc2c063915dd3618df9397b90696c38f38e3ce76"/>
	</game>
	<game name="Fate-Unlimited Codes (Europe)" id="3981">
		<category>Games</category>
		<description>Fate-Unlimited Codes (Europe)</description>
		<game_id>EP0102-NPEH00007_00-0000000000000001</game_id>
		<rom name="qocKlLdl204G2ejTL0wrOWG84Lj4HA9FDsUlU6yJjEVpiaySQiH74gXXnB5WGI8thWwCnGab2DBX6nOGKClv8f5NIv1B46CKt4nv3.pkg" size="621310560" crc="f3665652" md5="6aca65a74a71c82614e50430b400a1b4" sha1="a0ad853f1b6cf3983f45c598dd393e524728eb01" sha256="bda45c302d3c4411c52f3a6580d00e567b9424933cfc160dd3d00ea15bd17fff"/>
	</game>
	<game name="Field Commander (USA)" id="0979">
		<category>Games</category>
		<description>Field Commander (USA)</description>
		<game_id>UP0017-ULUS10088_00-00000000000000FC</game_id>
		<rom name="YAHxIO509EPPqhONAKNnxhKDBYtqIBfycSiM5Ht6P8D7K5MPyqsJ3x9B7Lj4uCjDsCsO3b1u60EWthVWjr41HPNHS053RhQ2pT742.pkg" size="939333952" crc="f3338ae1" md5="b5b32710ab3120176eaa81615aa21452" sha1="533d260f27cd523c59fc3235b5d010aecf500068" sha256="019a51c90a758bcb427da68c7b35b9c2d1765e39d3304e24204495f4beb51e89"/>
	</game>
	<game name="Fight Night Round 3 (Europe)" id="0990">
		<category>Games</category>
		<description>Fight Night Round 3 (Europe)</description>
		<game_id>EP0006-ULES00270_00-GPCFIGHTNI000001</game_id>
		<rom name="EP0006-ULES00270_00-GPCFIGHTNI000001.rap" size="16" crc="0e8514bc" md5="999ef3926eca680afa519f25e6a0870b" sha1="e58651af1a4e644b451bec992fb50d58f2684bb7" sha256="9e0feac4747d57ecc450fb05a7b6cb7776f2385fbcb79451d5b3f2582d8c9edb"/>
		<rom name="p0hpGAxKPU3s8WBbKpJORNhjmaRXCWeuet4xtXwImNeEaXgxHIv4nf9wKJHhSGjcraciRJIey8y9MeLh88AJqL81v6gV3L13NY20F.pkg" size="730479712" crc="e9ee0f6f" md5="cf03a85a976f063e85ea3f7c6ab1b6c3" sha1="800f126c1e2d89e91413c1592875445d25f36fd3" sha256="93195aa17c43b31bfd9fed40c70c11f46edc3c42d5e1a649a8d09e9ba9399fbc"/>
	</game>
	<game name="Final Fantasy (Europe)" id="0999">
		<category>Games</category>
		<description>Final Fantasy (Europe)</description>
		<game_id>EP0082-ULES00986_00-GPCFINALFA000001</game_id>
		<rom name="EP0082-ULES00986_00-GPCFINALFA000001.rap" size="16" crc="4eba61fd" md5="b872fcc8d614eb3f218a1bc339c7ec98" sha1="b3c8d33055cfc5aa71baa9ae896a71b24384ecec" sha256="5f0fa5533d28afc2db217056a5eaeb1d4c932e5f6be995213516675d98672070"/>
