<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="ESPN International Winter Sports (Europe) (En,Fr,De,It).iso" size="1459978240" crc="6709e88e" md5="e04c90b9debf16a07e8c7b026cf0b3ba" sha1="09755604b9360f5133afc4c8d995b8c22483614f"/>
	</game>
	<game name="ESPN MLS ExtraTime 2002 (USA)">
		<category>Games</category>
		<description>ESPN MLS ExtraTime 2002 (USA)</description>
		<rom name="ESPN MLS ExtraTime 2002 (USA).iso" size="1459978240" crc="d16f9ed3" md5="9b09ba9faf2739e0cb6a0b6d6e2ab135" sha1="b0f76a6236acb9b8bc24ae0d3c4b4a7469e3bbf7"/>
	</game>
	<game name="Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)">
		<category>Games</category>
		<description>Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)</description>
		<rom name="Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr).iso" size="1459978240" crc="f0af8dc3" md5="31256eb96d1caa1f28e7e4579b4f4ce9" sha1="a3a5f156c79a526c9bebf82e19db513bfbecd473"/>
	</game>
	<game name="Eggo Mania (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Eggo Mania (Europe) (En,Fr,De)</description>
		<rom name="Eggo Mania (Europe) (En,Fr,De).iso" size="1459978240" crc="df626911" md5="2778e6decba24f5b14468088c751dc6b" sha1="c11b60a9e33245e367ee7ba6fb858a8b22a14ede"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1459978240" crc="7f8c8d91" md5="632b85c203fdbf2862eafe9493a4c868" sha1="c44f5042608f39f87fa3b4de753e3ea200077e55"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1459978240" crc="6f934586" md5="9d1aa1629b83f9791bbf893662bc3250" sha1="05b85a70c1b342235b9cda4dd7f81962d69d40aa"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="fae4d261" md5="c784fa979dec9f2c38259b878138fda5" sha1="5ec7bc2ebb56c5706cfcb913eb2806dd78a9f75d"/>
	</game>
	<game name="Evolution Skateboarding (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Evolution Skateboarding (Europe) (En,Fr,De)</description>
		<rom name="Evolution Skateboarding (Europe) (En,Fr,De).iso" size="1459978240" crc="b591a35f" md5="6fa21d785c0841a7d99d1b3d2ac78f6c" sha1="a177e4d1918a7e9cb54f008459cb4fa02a988788"/>
	</game>
	<game name="Evolution Snowboarding (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Evolution Snowboarding (Europe) (En,Fr,De)</description>
		<rom name="Evolution Snowboarding (Europe) (En,Fr,De).iso" size="1459978240" crc="a8d158ff" md5="2bf707cb25b8d1191cb20dd546929c64" sha1="d4c1e0b35b135f431e29d2821c809ada10c19d36"/>
	</game>
	<game name="Evolution Worlds (Europe)">
		<category>Games</category>
		<description>Evolution Worlds (Europe)</description>
		<rom name="Evolution Worlds (Europe).iso" size="1459978240" crc="7388f4f9" md5="6aa131e245ca47e29cf54505902ccdcd" sha1="601c01391eb41979167779dc05b28e096143044c"/>
	</game>
	<game name="F-Zero GX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F-Zero GX (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F-Zero GX (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="7065fd23" md5="e1081d2e1701de9dd5114388e361dbdf" sha1="7db5630d62ffcc92e91b4112e73e3675a6cea401"/>
	</game>
	<game name="F1 2002 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (Europe) (En,Fr,De,It)</description>
		<rom name="F1 2002 (Europe) (En,Fr,De,It).iso" size="1459978240" crc="969d34f8" md5="9cae9f74de1c7189872eaa57b170a13c" sha1="172278f665b2e98f22c7eaf7121f569ff13d6af0"/>
	</game>
	<game name="F1 Career Challenge (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 Career Challenge (Europe) (En,Fr,De,It)</description>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).iso" size="1459978240" crc="361f47d5" md5="21991c0ba6184a4fd75f5af3b911be4f" sha1="5999f5bd5bf793dddf0326e7a14b60379173b5bc"/>
	</game>
	<game name="FIFA 06 (Spain)">
		<category>Games</category>
		<description>FIFA 06 (Spain)</description>
		<rom name="FIFA 06 (Spain).iso" size="1459978240" crc="9b8602f3" md5="e67e8ed42337792914dc7eb9aed21a17" sha1="d37046145f704da4b7a5ec1586cd82874f1b1f3c"/>
	</game>
	<game name="FIFA Football 2003 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2003 (Spain)</description>
		<rom name="FIFA Football 2003 (Spain).iso" size="1459978240" crc="a69e1a79" md5="85265a395bbdf4481890232d9cd7676f" sha1="703f618df1048f53b96b95337bd7e10e3fee43f4"/>
	</game>
	<game name="FIFA Football 2004 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2004 (Spain)</description>
		<rom name="FIFA Football 2004 (Spain).iso" size="1459978240" crc="3db8288c" md5="588527c276efb3a3ae7b43b646a81790" sha1="9c95317b714433f85e390e5aed8d83d9d904fdea"/>
	</game>
	<game name="FIFA Football 2005 (Spain)">
		<category>Games</category>
		<description>FIFA Football 2005 (Spain)</description>
		<rom name="FIFA Football 2005 (Spain).iso" size="1459978240" crc="b1f61dd4" md5="66f8155426da7a5a633a8f06c228fa00" sha1="bcdf06c2282115cc9813e115caec094e148059c5"/>
	</game>
	<game name="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Soccer 07 (USA) (En,Es)</description>
		<rom name="FIFA Soccer 07 (USA) (En,Es).iso" size="1459978240" crc="0446245a" md5="f0b588d5efc57990d0733682eb5a2513" sha1="a292ce6a726372fc4f138af4b540629023afbfc2"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<rom name="FIFA Soccer 2002 (USA).iso" size="1459978240" crc="4d8d0766" md5="2b743fda73dce40a2071fb07cd8bee69" sha1="cda388fcfcc0d05f261271a106edcf7dcc494329"/>
	</game>
	<game name="FIFA Street (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street (USA) (En,Es)</description>
		<rom name="FIFA Street (USA) (En,Es).iso" size="1459978240" crc="ff647575" md5="02244977f193b4c5aca40ed9645e077f" sha1="6ea03c339d79284f8ebfe3357c555b3204ea0c5f"/>
	</game>
	<game name="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (USA) (En,Es)</description>
		<rom name="FIFA Street 2 (USA) (En,Es).iso" size="1459978240" crc="57da4a2e" md5="4fcc0557da4400f8b2257dde9c29e405" sha1="33f585f3b4b3a39391651a57f620123349a6eb07"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe).iso" size="1459978240" crc="a9e2b9f5" md5="facea37db16c2693176b7b55998c435f" sha1="73ce48eaba1b217712b28b64718233c50a2072e8"/>
	</game>
	<game name="Fairly OddParents, The - Breakin' da Rules (USA)">
		<category>Games</category>
		<description>Fairly OddParents, The - Breakin' da Rules (USA)</description>
		<rom name="Fairly OddParents, The - Breakin' da Rules (USA).iso" size="1459978240" crc="2f1368f6" md5="b5052ea184d3b725473e503b66d485ea" sha1="2b5591f7dce9950e635b49c17dd8b2e9ae5edcf2"/>
	</game>
	<game name="Fairly OddParents, The - Shadow Showdown (USA)">
		<category>Games</category>
		<description>Fairly OddParents, The - Shadow Showdown (USA)</description>
		<rom name="Fairly OddParents, The - Shadow Showdown (USA).iso" size="1459978240" crc="97194e38" md5="949e22308c8d269245f1fc66076fbeea" sha1="6db97025f9d7aad45b9ceb8049cdfb93895e9358"/>
	</game>
	<game name="Fantastic 4 (Spain)">
		<category>Games</category>
		<description>Fantastic 4 (Spain)</description>
		<rom name="Fantastic 4 (Spain).iso" size="1459978240" crc="167a9ca6" md5="a21ac401f25789a8b33f70cfe1e6c5df" sha1="1925072630a0ac8f51e5f15403ff8deee9f22b3e"/>
	</game>
	<game name="Fight Night Round 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 2 (Europe) (En,Fr,De)</description>
		<rom name="Fight Night Round 2 (Europe) (En,Fr,De).iso" size="1459978240" crc="a2fedce2" md5="284f1ff8862a0d5868157076700e80db" sha1="521238cf191e4ec5edd44d3bc5e0c8d46a8da0ad"/>
	</game>
	<game name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy Crystal Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="1c68474c" md5="018b43a323a75bb73d124498327810cd" sha1="0b3b7c1f48319e28905ca6eff66b815d1c09c6d3"/>
	</game>
	<game name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fire Emblem - Path of Radiance (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="ad6508bd" md5="0bf72c4840de405ee5ca1b8e3bff56aa" sha1="fa37e09f5cc124602edabbf54f77162d0f3f31f0"/>
	</game>
	<game name="FireBlade (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FireBlade (Europe) (En,Fr,De,Es,It)</description>
		<rom name="FireBlade (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="10a3de38" md5="2abcb22171a6194fc39b00c53f207e7f" sha1="501c21858267f835aad6bfcd83a18658b6dc646f"/>
	</game>
	<game name="Freaky Flyers (USA) (Disc 1)">
		<category>Games</category>
		<description>Freaky Flyers (USA) (Disc 1)</description>
		<rom name="Freaky Flyers (USA) (Disc 1).iso" size="1459978240" crc="889a6f5d" md5="9ef093501c06832a9045d15cfe0efb12" sha1="64b14b21e66b15c0fe98820728c4ff85c66be141"/>
	</game>
	<game name="Freaky Flyers (USA) (Disc 2)">
		<category>Games</category>
		<description>Freaky Flyers (USA) (Disc 2)</description>
		<rom name="Freaky Flyers (USA) (Disc 2).iso" size="1459978240" crc="8feff47c" md5="2c79b31bdc8883636392f334952b755a" sha1="701e9daeb06d441ab84e508bc4737e3818cc420d"/>
	</game>
	<game name="Freedom Fighters (Europe)">
		<category>Games</category>
		<description>Freedom Fighters (Europe)</description>
		<rom name="Freedom Fighters (Europe).iso" size="1459978240" crc="9cc5b41e" md5="9c9324ff9ee6e79bebe2e39b41de5eb8" sha1="2a09f9f07e0bbd6ef35d8942241de952f370ebb8"/>
	</game>
	<game name="Freekstyle (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Freekstyle (Europe) (En,Fr,De)</description>
		<rom name="Freekstyle (Europe) (En,Fr,De).iso" size="1459978240" crc="bb4d7b8b" md5="6f61e6bb706d434d97d67af6036090dd" sha1="beacaa99fa921bf29f058ae5df52439f292f81bf"/>
	</game>
	<game name="Freestyle Metal X (USA)">
		<category>Games</category>
		<description>Freestyle Metal X (USA)</description>
		<rom name="Freestyle Metal X (USA).iso" size="1459978240" crc="7b59a773" md5="56d73e3be3a25cd080302519970c41c2" sha1="ee6d2787f8809e61d41e94eac12efe255c1ff6b9"/>
	</game>
	<game name="Frogger - Ancient Shadow (USA) (En,Es)">
		<category>Games</category>
		<description>Frogger - Ancient Shadow (USA) (En,Es)</description>
		<rom name="Frogger - Ancient Shadow (USA) (En,Es).iso" size="1459978240" crc="232ffdd4" md5="e5efb0529b5daa067bae5e024aa5f857" sha1="550da76aea8fb869751e164fb4a3d38f80728761"/>
	</game>
	<game name="Frogger Beyond (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Frogger Beyond (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Frogger Beyond (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="bcf58cb2" md5="7a34b037e86558752ec1b5324651c3d9" sha1="ab68389aae8829ab7ba6ad207aa455a9aa17eb3c"/>
	</game>
	<game name="Frogger's Adventures - The Rescue (USA)">
		<category>Games</category>
		<description>Frogger's Adventures - The Rescue (USA)</description>
		<rom name="Frogger's Adventures - The Rescue (USA).iso" size="1459978240" crc="72d21a8e" md5="44c22d035c7302e9eeb0349affa6bd2b" sha1="d449a569b1e875b3a20227fcb18431b1bf3fc2dc"/>
	</game>
	<game name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Future Tactics - The Uprising (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="123fd890" md5="f29d4f8a2e88128ea36b14be2c8415c8" sha1="186f8f25e9dbe21505268618099160459e972092"/>
	</game>
	<game name="Gadget Racers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gadget Racers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gadget Racers (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e04a0eba" md5="c7945229eefae34dc586af3dbc01634a" sha1="a7edbc83364c164ebc06cfa420fec7ddbee8a7b6"/>
	</game>
	<game name="Gauntlet - Dark Legacy (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Gauntlet - Dark Legacy (Europe) (En,Fr,De)</description>
		<rom name="Gauntlet - Dark Legacy (Europe) (En,Fr,De).iso" size="1459978240" crc="038b400a" md5="a69526f27fa4b993def536f757e26802" sha1="78b52089983289339a0454a13e4f283304496de5"/>
	</game>
	<game name="Geist (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Geist (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Geist (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b484b0b0" md5="b05b590f098c47d2bcd185a6ea7b9b6a" sha1="04948663d224826b284c8070d1944a45b871f720"/>
	</game>
	<game name="Gladius (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Gladius (Europe) (En,Es,It)</description>
		<rom name="Gladius (Europe) (En,Es,It).iso" size="1459978240" crc="b52a7368" md5="4e7f13f4599bc2f49db4e24e5269528a" sha1="29bec8c0c44674edac8ed9b4852968816ef1861a"/>
	</game>
	<game name="Go! Go! Hypergrind (USA)">
		<category>Games</category>
		<description>Go! Go! Hypergrind (USA)</description>
		<rom name="Go! Go! Hypergrind (USA).iso" size="1459978240" crc="c5aa4628" md5="f035b336cea1f00eb03c04b05af07cc0" sha1="6fcf4bffcd5e92f21579ef94358f7a4ed6191c5f"/>
	</game>
	<game name="Goblin Commander - Unleash the Horde (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Goblin Commander - Unleash the Horde (Europe) (En,Fr,De)</description>
		<rom name="Goblin Commander - Unleash the Horde (Europe) (En,Fr,De).iso" size="1459978240" crc="59f0535c" md5="7a0a5b65f09a0a07dc3d3c024d01c50e" sha1="d8d027aebbe59717628166bc03210a3f10bb5cb8"/>
	</game>
	<game name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Godzilla - Destroy All Monsters Melee (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="54e53d5a" md5="72618787a045f59ecb6d1246d4ca0935" sha1="83747f8a7153e8cbb24ce52de93e77d799f02408"/>
	</game>
	<game name="GoldenEye - Agente Corrupto (Spain) (Disc 1)">
		<category>Games</category>
		<description>GoldenEye - Agente Corrupto (Spain) (Disc 1)</description>
		<rom name="GoldenEye - Agente Corrupto (Spain) (Disc 1).iso" size="1459978240" crc="8a1122d6" md5="75751a30aca36dd24df97f05f9b2bc5d" sha1="6973f79e43f83392e2901913a20dbbf0ed3b44f1"/>
	</game>
	<game name="GoldenEye - Agente Corrupto (Spain) (Disc 2)">
		<category>Games</category>
		<description>GoldenEye - Agente Corrupto (Spain) (Disc 2)</description>
		<rom name="GoldenEye - Agente Corrupto (Spain) (Disc 2).iso" size="1459978240" crc="6f6dd988" md5="700a28a8f1287c85e8d39595a547097f" sha1="582a2b0d1ab271f71c789c53f43625447b7234e0"/>
	</game>
	<game name="Gotcha Force (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Gotcha Force (Europe) (En,Fr,De)</description>
		<rom name="Gotcha Force (Europe) (En,Fr,De).iso" size="1459978240" crc="5531245a" md5="a1b1a397d23d9e8d68422325138469e8" sha1="a94df10304e6a18827c7325169e9ace117f17a00"/>
	</game>
	<game name="Grim Adventures of Billy &amp; Mandy, The (USA)">
		<category>Games</category>
		<description>Grim Adventures of Billy &amp; Mandy, The (USA)</description>
		<rom name="Grim Adventures of Billy &amp; Mandy, The (USA).iso" size="1459978240" crc="7540bd03" md5="4a1d6c9ac138932e5a6486f49297a007" sha1="6011cd05f76f3f9bf5dc4af76a671f2f7630e995"/>
	</game>
	<game name="Grooverider - Slot Car Thunder (USA)">
		<category>Games</category>
		<description>Grooverider - Slot Car Thunder (USA)</description>
		<rom name="Grooverider - Slot Car Thunder (USA).iso" size="1459978240" crc="9dd1131e" md5="009d434d0913930bdaeae6d164909a26" sha1="5ce2766c9d231f367e15166048afe516e5a038b3"/>
	</game>
	<game name="Gun (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Gun (Europe) (En,Fr,Es,It)</description>
		<rom name="Gun (Europe) (En,Fr,Es,It).iso" size="1459978240" crc="aa652d0d" md5="fa092e0701f2c02bca4d614ee74e073b" sha1="cd3674a6537b4f50cbbc4533e354288c7ae11318"/>
	</game>
	<game name="Happy Feet (USA) (En,Fr)">
		<category>Games</category>
		<description>Happy Feet (USA) (En,Fr)</description>
		<rom name="Happy Feet (USA) (En,Fr).iso" size="1459978240" crc="3c4be722" md5="d036e1820b9ec692c1040b045db78c73" sha1="aeac0856b5c32a4e85d7014392b276d80eedc532"/>
	</game>
	<game name="Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It)</description>
		<rom name="Harry Potter - Quidditch World Cup (Europe) (Fr,De,Es,It).iso" size="1459978240" crc="d123dc76" md5="4ff1402cff7f8d3fb64b2e8a67b4f54d" sha1="b61f925504aac322b2a8961ef3ba7c1cd969d64f"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Europe) (Es,It,Pt)">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Europe) (Es,It,Pt)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Europe) (Es,It,Pt).iso" size="1459978240" crc="ea3a774b" md5="a93940325551e194cb844b01ee58ce87" sha1="8d1f052bee04e1b0696b85cb65fb2177077292c8"/>
	</game>
	<game name="Harry Potter and the Philosopher's Stone (Europe) (Es,It) (Rev 1)">
		<category>Games</category>
		<description>Harry Potter and the Philosopher's Stone (Europe) (Es,It) (Rev 1)</description>
		<rom name="Harry Potter and the Philosopher's Stone (Europe) (Es,It) (Rev 1).iso" size="1459978240" crc="8a9850f1" md5="dbbba237e6c07cf2033b474e4a90c91d" sha1="1881498a7fb9ae0f2147b85a3dd27b1676d6b3cd"/>
	</game>
	<game name="Harry Potter y el Caliz de Fuego (Spain)">
		<category>Games</category>
		<description>Harry Potter y el Caliz de Fuego (Spain)</description>
		<rom name="Harry Potter y el Caliz de Fuego (Spain).iso" size="1459978240" crc="0f9f1b03" md5="293c8a344c44eacf3f0122d7335ba40d" sha1="2a0dc449e863ff2472951513356417101978f9a8"/>
	</game>
	<game name="Harry Potter y el prisionero de Azkaban (Spain)">
		<category>Games</category>
		<description>Harry Potter y el prisionero de Azkaban (Spain)</description>
		<rom name="Harry Potter y el prisionero de Azkaban (Spain).iso" size="1459978240" crc="53801ce4" md5="f150ce3ef73bfcb788facd19cff0e483" sha1="9660223ba48bf94a98542a8564cb15cad23855e8"/>
	</game>
	<game name="Harvest Moon - A Wonderful Life (Europe)">
		<category>Games</category>
		<description>Harvest Moon - A Wonderful Life (Europe)</description>
		<rom name="Harvest Moon - A Wonderful Life (Europe).iso" size="1459978240" crc="877aeb09" md5="9e9b1d087aef6e2993c7bbd9e7b2fcc9" sha1="d7678741a5f42db157b0ca2087ad38fb33f11c64"/>
	</game>
	<game name="Harvest Moon - Another Wonderful Life (USA)">
		<category>Games</category>
		<description>Harvest Moon - Another Wonderful Life (USA)</description>
		<rom name="Harvest Moon - Another Wonderful Life (USA).iso" size="1459978240" crc="2be7ea37" md5="af4bc131320ca06ab198202db78f3b06" sha1="55c2e08b7e3aa27ffb61c5d21385886ca5710532"/>
	</game>
	<game name="Harvest Moon - Magical Melody (USA)">
		<category>Games</category>
		<description>Harvest Moon - Magical Melody (USA)</description>
		<rom name="Harvest Moon - Magical Melody (USA).iso" size="1459978240" crc="02778d03" md5="0b84b6ba545ea33206392fe750401c2a" sha1="d4a0c43d8749db80b2121736ceacef493d93d861"/>
	</game>
	<game name="Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b4c6d6d1" md5="3deee463f33437db5386c871baf0d5b4" sha1="5cafa0fbaa4dc4387cee49f4c03a909eefa474ed"/>
	</game>
	<game name="Hitman 2 - Silent Assassin (Europe)">
		<category>Games</category>
		<description>Hitman 2 - Silent Assassin (Europe)</description>
		<rom name="Hitman 2 - Silent Assassin (Europe).iso" size="1459978240" crc="3477a697" md5="fdcf687f5016ddc57e49d6d2b0d6dc76" sha1="b96b6d78b72dde5eaad5c7cdb84fa9f54c88e515"/>
	</game>
	<game name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hobbit, The - The Prelude to the Lord of the Rings (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="41ebff57" md5="081a2f65a0aaf3377cb28eb2adcd82bf" sha1="3fcbc8ec295f0f0847cf06120715fb83b35a3a60"/>
	</game>
	<game name="Home Run King (USA)">
		<category>Games</category>
		<description>Home Run King (USA)</description>
		<rom name="Home Run King (USA).iso" size="1459978240" crc="e76b8a96" md5="ad59341c4767e039c9cefd6c916e9774" sha1="d5a3ef8f401b43935010b9997a5bb89087bbf7e6"/>
	</game>
	<game name="Hot Wheels - Velocity X (Europe)">
		<category>Games</category>
		<description>Hot Wheels - Velocity X (Europe)</description>
		<rom name="Hot Wheels - Velocity X (Europe).iso" size="1459978240" crc="8c0a8a48" md5="2e054dd1650bb9fcad69053c07120671" sha1="59c364b85c9db7a5a5c9481979c448e01a8e0308"/>
	</game>
	<game name="Hot Wheels - World Race (Europe)">
		<category>Games</category>
		<description>Hot Wheels - World Race (Europe)</description>
		<rom name="Hot Wheels - World Race (Europe).iso" size="1459978240" crc="efd2e2c1" md5="7598fc38f4a67970507cb13211fc0c54" sha1="8810426669802f638a17d169dd0bc676f1cec5e6"/>
	</game>
	<game name="Hulk (Spain)">
		<category>Games</category>
		<description>Hulk (Spain)</description>
		<rom name="Hulk (Spain).iso" size="1459978240" crc="6a1ff38e" md5="83efa92c51f52d6a0432de138f0180db" sha1="15cded70bf85dc25288cf6f3d761dac1908609e1"/>
	</game>
	<game name="Hunter - The Reckoning (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Hunter - The Reckoning (Europe) (En,Fr,De)</description>
		<rom name="Hunter - The Reckoning (Europe) (En,Fr,De).iso" size="1459978240" crc="2305710c" md5="0c3c5f9da9e39a1e032b28f88863353b" sha1="24cba1b8060e1c761322864680fd64834ea4bf54"/>
	</game>
	<game name="I-Ninja (USA)">
		<category>Games</category>
		<description>I-Ninja (USA)</description>
		<rom name="I-Ninja (USA).iso" size="1459978240" crc="46d100b8" md5="5967d3d4041ce3f3a240c92ef42fc18a" sha1="8d3ee6a8469e570bc4e40d2d5b27dbd15a17f15e"/>
	</game>
	<game name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Ice Age 2 - The Meltdown (Europe) (En,Fr,De)</description>
		<rom name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De).iso" size="1459978240" crc="a7e661da" md5="e446973ca12a66f54f5cc2fd5299811e" sha1="1402cf45209ae18bfc609dcec05574670ee78e5f"/>
	</game>
	<game name="Ikaruga (Europe)">
		<category>Games</category>
		<description>Ikaruga (Europe)</description>
		<rom name="Ikaruga (Europe).iso" size="1459978240" crc="8b34852b" md5="0ea0114e1c10dc74500a23aaf246f350" sha1="28daad029e94a51b4ad8a958aa9de9f7e8baf449"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)</description>
		<rom name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It).iso" size="1459978240" crc="c9c8e10b" md5="4767706623aaf8191298200eb8f7d5b5" sha1="8b44a56c1e429fbde8936bece08c89c43ea0d80c"/>
	</game>
	<game name="Intellivision Lives! (USA)">
		<category>Games</category>
		<description>Intellivision Lives! (USA)</description>
		<rom name="Intellivision Lives! (USA).iso" size="1459978240" crc="a28bd52f" md5="9cd10fe7077012bc2acfd8dc62b1acfa" sha1="7a34b04a467fa39aca4c57752b63f3015bee9723"/>
	</game>
	<game name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="1d4a5f3e" md5="0674708e6e2f884b3142f0b4de874b6b" sha1="afcc235775aa279471bd4885f188d91bd32e6596"/>
	</game>
	<game name="International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="International Superstar Soccer 3 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="9c44d6ff" md5="4a5b451f3912ee7de941e9ca49bbb6e8" sha1="2a899ce460de9c6ac18824a901874bf370176998"/>
	</game>
	<game name="Italian Job, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Italian Job, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Italian Job, The (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="4bbf11bc" md5="405a3159b34aa88fb483567413f06295" sha1="b748029f67a22129ad1428b1d6c7d43a8828bb6a"/>
	</game>
