<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Everybody's Tennis (Europe).iso" size="1399980032" crc="67861e1f" md5="d96e54099a458b6be6209248a9a89896" sha1="29171891e5b0548d7ee000557dd047f0616ccbec" sha256="8880c2694ebd6453a536d117ea1b3f7d94ae7a8748478bd487a76b08b357d6b3"/>
	</game>
	<game name="Everyday Shooter (USA)" id="0928">
		<category>Games</category>
		<description>Everyday Shooter (USA)</description>
		<game_id>UP9000-NPUG80224_00-EVERYDAYSHOOTER1</game_id>
		<rom name="Everyday Shooter (USA).iso" size="167936000" crc="de52f504" md5="5022ef65457f3f5edf243b02bb29c48c" sha1="5057fe651ea46cedf72c249009a926a16841c4d1" sha256="a6bbdb17e3eaddb25acdf967180029ec8acbeadbac1442c42119975580b5b752"/>
	</game>
	<game name="Exit 2 (Europe)" id="0929">
		<category>Games</category>
		<description>Exit 2 (Europe)</description>
		<game_id>EP0082-NPEH00126_00-GPCEXIT2RE000001</game_id>
		<rom name="Exit 2 (Europe).iso" size="164659200" crc="b43dd4ea" md5="3932106b9aabcbfd6378fae9ab763e96" sha1="cd83a28e377c9ec055c88474236255b8913c8969" sha256="8243c245d9539afa1b43d2f8d8931ccb099f42241d265b22d8b49dd0755ccbc1"/>
	</game>
	<game name="Eye of Judgment, The - Legends (Europe) (En,Fr,De,Es,It)" id="0932">
		<category>Games</category>
		<description>Eye of Judgment, The - Legends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-UCES01334_00-0000000000000000</game_id>
		<rom name="Eye of Judgment, The - Legends (Europe) (En,Fr,De,Es,It).iso" size="894926848" crc="91eea34d" md5="ac8d15e03002b93cd0147a260d8c8a0e" sha1="42e45383cd9ffd342bc67866e17f46ae45acaee1" sha256="d3779c2f83570051b8c5fb96f19f5d2b048317bf11c4bcdbd49f5c6985d213fd"/>
	</game>
	<game name="F1 2009 (Europe) (En,Fr,De,Es,It)" id="4705">
		<category>Games</category>
		<description>F1 2009 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP4001-ULES01355_00-GPCF12009X000001</game_id>
		<rom name="F1 2009 (Europe) (En,Fr,De,Es,It).iso" size="684359680" crc="ef306529" md5="509c28af0d799196cb65e60b3aefd781" sha1="c22fb4fa0a8d77daeb9107313d8a01fbc2df9690" sha256="2918d0ee2370173a5075887bcc9202687fe51a7a98e080e2db25da4e935d7dcb"/>
	</game>
	<game name="FIFA 09 (Europe)" id="0982">
		<category>Games</category>
		<description>FIFA 09 (Europe)</description>
		<game_id>EP0006-ULES01135_00-GPCFIFA09X000001</game_id>
		<rom name="FIFA 09 (Europe).iso" size="1349353472" crc="e5549167" md5="a6b28ea5c852d31cc7837ef3f05ae0ca" sha1="b4b0d2b2e225d2554cbd3d0af7b61a89bc3b7943" sha256="867d0585e45ef487f0acb831f4e8c8ed34f17f7db31b401f7a032a2b788a8015"/>
	</game>
	<game name="FIFA 11 (Europe)" id="5792">
		<category>Games</category>
		<description>FIFA 11 (Europe)</description>
		<game_id>EP0006-ULES01475_00-GPCFIFA11X000001</game_id>
		<rom name="FIFA 11 (Europe).iso" size="1379008512" crc="7153683e" md5="44c8e39690d7965f9e1c0bd71cb28456" sha1="371335ef5213756f3edefbcb0367ba898cc5f3de"/>
	</game>
	<game name="FIFA Soccer 10 (USA) (En,Es)" id="0985">
		<category>Games</category>
		<description>FIFA Soccer 10 (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10464_00-FIFA10DIGITALENG</game_id>
		<rom name="FIFA Soccer 10 (USA) (En,Es).iso" size="1754562560" crc="1d34ec3b" md5="e5487fadc308f6cb05a2c30f4006fbab" sha1="2f604d88f687e7b0cc10c6e4d449a1b5110e3ab9" sha256="098b9630c829eca31989ea484b89963f2341678bee061a4b2707d5472f3d9f37"/>
	</game>
	<game name="FIFA Soccer 11 (USA) (v2.01) (Update)" id="0987">
		<category>Games</category>
		<description>FIFA Soccer 11 (USA) (v2.01) (Update)</description>
		<game_id>UP0006-ULUS10550_00-2011FIFAPATCH001</game_id>
		<rom name="ULUS10550\PBOOT.PBP" size="7116673" crc="ffd85f19" md5="970e3e673e2df210bddec138f48331f2" sha1="1caf54821aaf8bee83b6d29d434ff79b305a20de" sha256="c31dcc0c47b7c2754d7b214b04aa005ec3e7b7b16a648bf4be62ea4dbf0a1e7b"/>
		<rom name="ULUS10550\data\FEf.bin" size="71696" crc="be3022da" md5="9969e907762694fd31bf6784e851eaec" sha1="1e6ff30413dbfa51be384a5b8023f6d98f7a6969" sha256="129155f34b3a3df02155223aec6960642bc90dfc5675453339b83ec2995b57a5"/>
		<rom name="ULUS10550\data\gui\fevolpreloaded.big" size="1198292" crc="8b9b7763" md5="40cc508d3b8329cba1729d837d776f96" sha1="64c639b2903ca91f4ec3c9960e7ac828ce8c68a3" sha256="ad798941da5bc278e84bff82d83d74fbf77c13758d46a518f509139809dedf79"/>
	</game>
	<game name="FIFA Soccer 12 (USA) (En,Es)" id="0988">
		<category>Games</category>
		<description>FIFA Soccer 12 (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10583_00-2012FIFADIGIDOWN</game_id>
		<rom name="FIFA Soccer 12 (USA) (En,Es).iso" size="1666908160" crc="371400c5" md5="5dc5bd4140fd98306c28c3662c2fe2dd" sha1="43e1c83f24f87bc3a4b30d8f799c2b1dd90686d9" sha256="90ebbd70a06254f7d833f7ab3d8dc830fd946ee0a222cfd4777af7339a046cc9"/>
	</game>
	<game name="FIFA Soccer 13 (USA) (En,Es)" id="4433">
		<category>Games</category>
		<description>FIFA Soccer 13 (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10595_00-2013FIFADIGIDOWN</game_id>
		<rom name="FIFA Soccer 13 (USA) (En,Es).iso" size="1666908160" crc="26de5b5b" md5="950d5c08326d76dc2c2b9987f654fe63" sha1="c55a3d0c262472024ffc33ce7c19f3adccfe9d6b" sha256="82a6180d7bc26af04a222b7c8c84ff6f77625f35d5c2e85e99ad7c3011c80e51"/>
	</game>
	<game name="FIFA Soccer 14 (USA)" id="0989">
		<category>Games</category>
		<description>FIFA Soccer 14 (USA)</description>
		<game_id>UP0006-ULUS10655_00-2013FIFADIGIDOWN</game_id>
		<rom name="FIFA Soccer 14 (USA).iso" size="1666908160" crc="ee290a8d" md5="3edb316c068475e381dbc7fc4f5ae4c9" sha1="0d78c54aba26a27d55253f0780ad66870f0cc179" sha256="d954d29488da324680eece265b40c8df0dca8c4eba2e78ddc5534b4d08b565d9"/>
	</game>
	<game name="Fading Shadows (USA) (En,Fr,Es)" id="0947">
		<category>Games</category>
		<description>Fading Shadows (USA) (En,Fr,Es)</description>
		<game_id>UP4069-NPUH10118_00-FADINGSHADOWSPSP</game_id>
		<rom name="Fading Shadows (USA) (En,Fr,Es).iso" size="725811200" crc="3726e2a3" md5="7b46afaedc755f6cc90dbc74b419e87f" sha1="06bb05a77b6180ddc25c09b16f2a5c0d0820e3c4" sha256="f6a243ef10f06798eff214a1b515a04634968fa62e12f84b32e9874a64d5f941"/>
	</game>
	<game name="Fat Princess - Fistful of Cake (USA) (En,Fr,Es)" id="0967">
		<category>Games</category>
		<description>Fat Princess - Fistful of Cake (USA) (En,Fr,Es)</description>
		<game_id>UP9000-UCUS98740_00-FATPRINCESSFCPSP</game_id>
		<rom name="Fat Princess - Fistful of Cake (USA) (En,Fr,Es).iso" size="311197696" crc="06307d5f" md5="d320d0cccdf93e9f3da1afac14155bdb" sha1="5b41535d11e63b09daaa9c91440f2be4de694fc9" sha256="154d8aa5854931c61713b2bbdd59dd0debd1fda617e99abd456663683579f8d9"/>
	</game>
	<game name="Fatal Fury - King of Fighters (Europe) (NG)" id="0968">
		<category>Games</category>
		<description>Fatal Fury - King of Fighters (Europe) (NG)</description>
		<game_id>EP0576-NPEH00054_00-NEOGEOSTATION001</game_id>
		<rom name="Fatal Fury - King of Fighters (Europe) (NG).iso" size="131792896" crc="a9085e1f" md5="d14194afe775cace43b0119b7a087616" sha1="286fd209842dd2f6d4851d61a6b4a2a1cb9866bd" sha256="b68b19bfa29299e40b50f794cd0b4ed3d8713d9ef5ebda99d94cd34b96806ff3"/>
	</game>
	<game name="Fate-Extra (Europe)" id="3980">
		<category>Games</category>
		<description>Fate-Extra (Europe)</description>
		<game_id>EP4015-ULES01561_00-GPCFATEEXT000001</game_id>
		<rom name="Fate-Extra (Europe).iso" size="1284046848" crc="5ea7cde9" md5="efc5a0ec85062a7639f1c53e7f37cf17" sha1="19554d1a4882a57e22011dfd882e0bd74abc929a" sha256="81b11fd793260819eed0a7e61916dfe4d0a872e6299c6c41f0ba3ed6bc6edee4"/>
	</game>
	<game name="Fate-Unlimited Codes (Europe)" id="3981">
		<category>Games</category>
		<description>Fate-Unlimited Codes (Europe)</description>
		<game_id>EP0102-NPEH00007_00-0000000000000001</game_id>
		<rom name="Fate-Unlimited Codes (Europe).iso" size="738394112" crc="38a04e1f" md5="6b7f317b0c31582dd238e93e5fa9b0fc" sha1="2d2469446291befced687be8923ede88d555670d" sha256="bdf13beffbad519fd51f1ab075d165d3c7bfa075feef1a5b1fd7775bac0f830d"/>
	</game>
	<game name="Field Commander (USA)" id="0979">
		<category>Games</category>
		<description>Field Commander (USA)</description>
		<game_id>UP0017-ULUS10088_00-00000000000000FC</game_id>
		<rom name="Field Commander (USA).iso" size="1199013888" crc="dd0ab6a5" md5="55b14a2a0a29223707e1ef2b3adfa449" sha1="f4d5aac8a6beba7795ce54b8220f3d9725a9ab79" sha256="43133e7bc8cf0533f3777c0079873d74e1f403213a24ed3528d82dbac8c68915"/>
	</game>
	<game name="Fight Night Round 3 (Europe)" id="0990">
		<category>Games</category>
		<description>Fight Night Round 3 (Europe)</description>
		<game_id>EP0006-ULES00270_00-GPCFIGHTNI000001</game_id>
		<rom name="Fight Night Round 3 (Europe).iso" size="1326252032" crc="7cfc6dff" md5="6d586a763fb75a3d280f933def303d50" sha1="dd895980146c22ba8d8e4e2b285e334c687d60d8" sha256="fe9fba226325f3b3ab42dc63dbcde6d96665afbc513254ebb15ae906d9bbe818"/>
	</game>
	<game name="Final Fantasy (Europe)" id="0999">
		<category>Games</category>
		<description>Final Fantasy (Europe)</description>
		<game_id>EP0082-ULES00986_00-GPCFINALFA000001</game_id>
		<rom name="Final Fantasy (Europe).iso" size="265519104" crc="9388445c" md5="6f74f20bb8ef6679ac40b114280dd299" sha1="3b17b5a2abc15203630fab7ef5a21a9975227119" sha256="e9434f1f89de3cc1e7e2c51a2c08b10b49d56d6360f1e09c9549debd36a4dbfb"/>
	</game>
	<game name="Final Fantasy II (Europe)" id="1000">
		<category>Games</category>
		<description>Final Fantasy II (Europe)</description>
		<game_id>EP0082-ULES00987_00-GPCFINALFA000001</game_id>
		<rom name="Final Fantasy II (Europe).iso" size="354123776" crc="9e3e97dd" md5="fc9a49272c1b00da0f516f95d0de6d2d" sha1="7971b480f17d1a12a22dd50e980d304ec718d42e" sha256="9b3248e683284bf5f1312a5d2f48af1b957271235fae718c2291133347ccee82"/>
	</game>
	<game name="Final Fantasy III (Europe)" id="1001">
		<category>Games</category>
		<description>Final Fantasy III (Europe)</description>
		<game_id>EP0082-NPEH00134_00-FINALFANTASY3PSP</game_id>
		<rom name="Final Fantasy III (Europe).iso" size="623443968" crc="14b7020a" md5="56f7d6a3182dc0e7cca89c33e5fabe1e" sha1="5f3aa95f72a13b28e20b80a56561a2e916fe8dea" sha256="d0f0b02230b23f842e89df1b14498ea4ccd664ab19573757775ac9d463dd21ae"/>
	</game>
	<game name="Final Fantasy IV - The Complete Collection (Europe)" id="1003">
		<category>Games</category>
		<description>Final Fantasy IV - The Complete Collection (Europe)</description>
		<game_id>EP0082-ULES01521_00-GPCFINALFA000001</game_id>
		<rom name="Final Fantasy IV - The Complete Collection (Europe).iso" size="880771072" crc="13b331b8" md5="2b9c2b7d0185d266c847d75fe4c67dd4" sha1="1ff70c9a6b243fe93c097197bfb35710375362a4" sha256="f348803f42f6442e629f0dc8f5dacfb51cf17301a653edec5b8a4a4d5165578d"/>
	</game>
	<game name="Final Fantasy Tactics - The War of the Lions (Europe)" id="1016">
		<category>Games</category>
		<description>Final Fantasy Tactics - The War of the Lions (Europe)</description>
		<game_id>EP0082-ULES00850_00-GPCFINALFA000001</game_id>
		<rom name="Final Fantasy Tactics - The War of the Lions (Europe).iso" size="418873344" crc="4cdb9431" md5="a3f9858adc6ec5545b946f88182c6be3" sha1="415a49a0896a2380034f956ffa1706445959b375" sha256="51acda0058e95ff7bc5b8ee987612efb307a214d576813230d1c3736d39259a7"/>
	</game>
	<game name="FlatOut - Head On (Europe)" id="1051">
		<category>Games</category>
		<description>FlatOut - Head On (Europe)</description>
		<game_id>EP4014-ULES00968_00-GPCFLATOUT000001</game_id>
		<rom name="FlatOut - Head On (Europe).iso" size="450592768" crc="07fc1b29" md5="7f7a7390a0cdaf054d4ce6ff8d81e86e" sha1="14f85b3901522b611b7e76fafb09f0d037ebe34d" sha256="f100edf7f492c7df9a0c5c1dc49c0b66de4bf0876c9f551fdc58c21728615393"/>
	</game>
	<game name="Football Manager Handheld 2013 (Europe)" id="5663">
		<category>Games</category>
		<description>Football Manager Handheld 2013 (Europe)</description>
		<game_id>EP0177-ULES01582_00-GPCFOOTBAL000001</game_id>
		<rom name="Football Manager Handheld 2013 (Europe).iso" size="216793088" crc="a002f35c" md5="25454b5eb49d0b4d99ce412358ea8eef" sha1="97ceff797a3bc9d3dd714abae735f0a3a44ee08d" sha256="d005daa1a4d35119376a702c87ac05569fbcbf2d1c5ad2026157d90e9ef712ad"/>
	</game>
	<game name="Full Auto 2 - Battlelines (USA)" id="1153">
		<category>Games</category>
		<description>Full Auto 2 - Battlelines (USA)</description>
		<game_id>UP0177-ULUS10220_00-FULLAUTO2PSPLGCY</game_id>
		<rom name="Full Auto 2 - Battlelines (USA).iso" size="477069312" crc="8dc8d02c" md5="8b998f47731b948dd5bf0160f7f13178" sha1="61a47c74544234ccefa6897a8cfb1f52eb189489" sha256="69712c05c8c80cfb5ec40aafb32ec022330f0806f2f60b2ebc254e34152425c0"/>
	</game>
	<game name="G-Force (Europe)" id="1164">
		<category>Games</category>
		<description>G-Force (Europe)</description>
		<game_id>EP1006-ULES01238_00-GPCGFORCEX000001</game_id>
		<rom name="G-Force (Europe).iso" size="1310851072" crc="edc7b40b" md5="b9c4f49b1f07ef55f4ff072ad009e2df" sha1="c8b910c77c9abc3a5da3b38b65941fb6463bc017" sha256="f1f1186809700d7e3594e79d281ee48fd729e3f42c06696a63bf5053279f94e6"/>
	</game>
	<game name="G.I. Joe - The Rise of Cobra (USA)" id="1167">
		<category>Games</category>
		<description>G.I. Joe - The Rise of Cobra (USA)</description>
		<game_id>UP0006-ULUS10435_00-GIJOERISEOFCOBRA</game_id>
		<rom name="G.I. Joe - The Rise of Cobra (USA).iso" size="1164476416" crc="4177de49" md5="571df655c59e0d72e308f9a316dd2ff6" sha1="3f16f8a7522a240a9b3f8e42af707017e4605f3d" sha256="dc77f2471f928ef5cb8b6bec7a3d8bf5358464f3728dcbb6ccc8b41a5588e100"/>
	</game>
	<game name="GTI Club - Supermini Festa! (Europe)" id="1328">
		<category>Games</category>
		<description>GTI Club - Supermini Festa! (Europe)</description>
		<game_id>EP0101-NPEH00073_00-GTICLUBSUPERMINI</game_id>
		<rom name="GTI Club - Supermini Festa! (Europe).iso" size="300908544" crc="a46d140b" md5="9a6c2fb3fe0f8f23d2199d35010f4ef8" sha1="4385879226736f3ab42f504541e2c1a687ec3042" sha256="41db2cd2f94c070efcd6574eb0cb90bb41bd641f820f46d25a619e0b08e09cc1"/>
	</game>
	<game name="Gangs of London (Europe)" id="5665">
		<category>Games</category>
		<description>Gangs of London (Europe)</description>
		<game_id>EP9000-UCES00113_00-GGANGSOFLO000001</game_id>
		<rom name="Gangs of London (Europe).iso" size="1084162048" crc="1b74ef74" md5="8960d533c5addf694f5261aea2237ce7" sha1="f858fd722ac9562552b12ee35398ae5fe13b45a9" sha256="f89a5254da754b1d472c84bcdcc88b5bb447dd7a4660f9e8de00b471f59d20b4"/>
	</game>
	<game name="Generation of Chaos (Europe)" id="1184">
		<category>Games</category>
		<description>Generation of Chaos (Europe)</description>
		<game_id>EP4061-ULES00820_00-GPCGENERAT000001</game_id>
		<rom name="Generation of Chaos (Europe).iso" size="1133903872" crc="61949400" md5="5f9c1c35b40b475520e8f93f4f52265d" sha1="fce791b6ff37ded75e6c5d9ea421eedee66b0f7d" sha256="86b47563fd528deab03a6fac5ccb52f14e06577612079060997f212b23708e95"/>
	</game>
	<game name="Generation of Chaos - Pandora's Reflection (Europe)" id="1185">
		<category>Games</category>
		<description>Generation of Chaos - Pandora's Reflection (Europe)</description>
		<game_id>EP1063-NPEH00139_00-GENRATIONOFCAOS6</game_id>
		<rom name="Generation of Chaos - Pandora's Reflection (Europe).iso" size="491388928" crc="8ab2a0e5" md5="16359aefe738a26d8b7bde557ad05d69" sha1="90851c2862b6417001df400dfa9ac71dab7a6ac1" sha256="439d4e86e66b6f46f91366dc509551f8cc89246e1b26b9a886f553bcb8ca5323"/>
	</game>
	<game name="Gensan (Europe)" id="1187">
		<category>Games</category>
		<description>Gensan (Europe)</description>
		<game_id>EP0024-NPEH00119_00-GPCGENSANI000001</game_id>
		<rom name="Gensan (Europe).iso" size="442990592" crc="f590662d" md5="8763dfd93164cd697dd995a26014df77" sha1="fc80552158abb676c61c5f1065eaf633b0eb77fa" sha256="34404b75d74b452e451870560d770b773055d7cca8d97ff6b0a69f2f6029cf3c"/>
	</game>
	<game name="Geronimo Stilton - Return to the Kingdom of Fantasy (Europe)" id="1192">
		<category>Games</category>
		<description>Geronimo Stilton - Return to the Kingdom of Fantasy (Europe)</description>
		<game_id>EP9000-UCES01563_00-GERONIMOSTILTON2</game_id>
		<rom name="Geronimo Stilton - Return to the Kingdom of Fantasy (Europe).iso" size="1295187968" crc="bc05b712" md5="8beb751b494fd1bd09b137e60ece64a0" sha1="b1ccab2d9d1e4464493351d48c8ce751d5145662" sha256="2e1b779b931ca3033a2ea16de2fde76f8de51be81777c0ec2acaa9196f18ca6b"/>
	</game>
	<game name="Geronimo Stilton in the Kingdom of Fantasy (USA)" id="1193">
		<category>Games</category>
		<description>Geronimo Stilton in the Kingdom of Fantasy (USA)</description>
		<game_id>UP9000-NPUG80862_00-GERONIMOSTILT100</game_id>
		<rom name="Geronimo Stilton in the Kingdom of Fantasy (USA).iso" size="839188480" crc="670f6b60" md5="d17733624cebe406b7013c51afe64ae2" sha1="ae0ea7e636eae11f3406a0f4b8af6fd29b867f3a" sha256="b746daa026f3660f22668b3e2bc66ed31f3b3182f08fd962cf87761a430b3b9f"/>
	</game>
	<game name="Ghostbusters - The Video Game (USA)" id="1200">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (USA)</description>
		<game_id>UP0182-ULUS10486_00-GHOSTBUSTERS0000</game_id>
		<rom name="Ghostbusters - The Video Game (USA).iso" size="1175552000" crc="b1c2e260" md5="3c07562fcd2a0b0ffdeda044239affe7" sha1="9fc5bc728ec7bf679adcae11e9fe72d52e683cf0" sha256="3f82dac9e102c2a555242ee75fb419e86b2ea10f17d938da567dbc501f53f105"/>
	</game>
	<game name="Gladiator Begins (Europe)" id="1203">
		<category>Games</category>
		<description>Gladiator Begins (Europe)</description>
		<game_id>EP4293-ULES01515_00-GPCGLADIAT000001</game_id>
		<rom name="Gladiator Begins (Europe).iso" size="474710016" crc="b130433e" md5="279bf63e9057f90363fd75b4bfde3b39" sha1="4f498e29c9c8c8337498c14ff085bce8e36dac3a" sha256="70f01d9982fd4d83b9ae13af39cb8bc18a50706dd1886434e5d2e6065b05e378"/>
	</game>
	<game name="Go! Puzzle (Europe) (En,Fr,De,Es,It)" id="1234">
		<category>Games</category>
		<description>Go! Puzzle (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-NPEG00002_00-GOPUZZLEPSPGO002</game_id>
		<rom name="Go! Puzzle (Europe) (En,Fr,De,Es,It).iso" size="189267968" crc="a27d357c" md5="6540ac52d0beb5c71c69641b263d7a7d" sha1="cc0085b2de1bb9aded1e3bf621ba0339b4ada4d4" sha256="9b3e8a4c1a8e8b1ee506aa89a6bde5c16c44e8ce36a0e4d0a59cf2aa3d13712c"/>
	</game>
	<game name="Go! Sudoku (Europe)" id="1235">
		<category>Games</category>
		<description>Go! Sudoku (Europe)</description>
		<game_id>EP9000-UCES00152_00-GOSUDOKU00000001</game_id>
		<rom name="Go! Sudoku (Europe).iso" size="286294016" crc="9d4c6cd9" md5="c51dc0f66d4230daca8a627740d05c5c" sha1="b6909cd511a701068222d4e1c4f90c52af476af5" sha256="5075f06c78bea5b39a1f959137049563e401a6ba3b16d31c8ffa35ba7cb2fac5"/>
	</game>
	<game name="God of War - Chains of Olympus (Europe) (En,Fr,De,Es,It)" id="1268">
		<category>Games</category>
		<description>God of War - Chains of Olympus (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-NPEG00023_00-GODOFWARCOOPSP01</game_id>
		<rom name="God of War - Chains of Olympus (Europe) (En,Fr,De,Es,It).iso" size="1562017792" crc="c8c8bd8c" md5="2421c685e0740445344b4a21fdf8c5be" sha1="930af42dad23e8712bbe0cdad6d4d98bcbf1d26f" sha256="23f783c1b6537e540e729239b6ce090441f69af86128f3972827cc2536395099"/>
	</game>
	<game name="God of War - Ghost of Sparta (Europe) (En,Fr,De,Es,It)" id="1273">
		<category>Games</category>
		<description>God of War - Ghost of Sparta (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP9000-NPEG00044_00-GODOFWARGOS00001</game_id>
		<rom name="God of War - Ghost of Sparta (Europe) (En,Fr,De,Es,It).iso" size="1787363328" crc="2b5309c0" md5="a5301e32adff9680982c08e9df988291" sha1="94fe1b52f90e2d2f622973947a0eee19fb08fdfa" sha256="14ad15568269f2d24f844ed3d8426b3f1216d898dec4c7787170f2e53f466d85"/>
	</game>
	<game name="Gods Eater Burst (Europe)" id="1281">
		<category>Games</category>
		<description>Gods Eater Burst (Europe)</description>
		<game_id>EP0700-ULES01519_00-GODSEATERBURSTE1</game_id>
		<rom name="Gods Eater Burst (Europe).iso" size="1466171392" crc="81d2f5df" md5="cbee9356df07e7b1aa318a92db278018" sha1="29c13a30538d886a6a41fed94bdbe90826de546b" sha256="c57ac323e4c5faa3e5623ba5b36df032ba7919132411fe77de550786d3a6f041"/>
	</game>
	<game name="Gottlieb Pinball Classics (Europe)" id="1292">
		<category>Games</category>
		<description>Gottlieb Pinball Classics (Europe)</description>
		<game_id>EP4037-ULES00213_00-GPCGOTTLIE000002</game_id>
		<rom name="Gottlieb Pinball Classics (Europe).iso" size="264798208" crc="4a8fb6d1" md5="e089fb60d57668a951ff023b42c76689" sha1="1acec4e2b0ffb1afcdb41237a4e6720b13266bb2" sha256="87d77e960ee0babfb3ee264f9f961c64d2cd7e8eda1d62fa19cd2102eec12c76"/>
	</game>
	<game name="Gradius Collection (Europe)" id="5793">
		<category>Games</category>
		<description>Gradius Collection (Europe)</description>
		<game_id>EP0101-ULES00381_00-GPCGRADIUS000001</game_id>
		<rom name="Gradius Collection (Europe).iso" size="360349696" crc="c6145885" md5="f3a460642919fb1814a9bf908e7474a4" sha1="fe346b9c73a2f68c1a5dcd8accd390acb27065fd"/>
	</game>
	<game name="Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)" id="1299">
		<category>Games</category>
		<description>Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)</description>
		<game_id>EP9001-UCES01245_00-GRANTURISMOPSP02</game_id>
		<rom name="Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00).iso" size="1177026560" crc="87e4f076" md5="f93cfcf759d52ed3c9c8f36528baf690" sha1="e8ac1c681e5bf46544070a5de6509cd9caf4a1b0" sha256="1b2d8f0359547e20433a4396dceb8c5d96c14262c35a3c2c7df1b02d7dc2c68d"/>
	</game>
	<game name="Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It)" id="1309">
		<category>Games</category>
		<description>Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP1004-ULUS10490_00-RCKCHINATOWNWARS</game_id>
		<rom name="Grand Theft Auto - Chinatown Wars (USA) (En,Fr,De,Es,It).iso" size="904298496" crc="58ec4310" md5="89ead1815ade99eeca72885e2fa75f0e" sha1="61e2da9081b499c70909de926890f379cac12a28" sha256="b095500f4cc657966cc5298d1c63f82ab818596ab78cad7250beec63b913c622"/>
	</game>
	<game name="Grand Theft Auto - Liberty City Stories (Europe) (v4.00)" id="4057">
		<category>Games</category>
		<description>Grand Theft Auto - Liberty City Stories (Europe) (v4.00)</description>
		<game_id>EP1004-ULES00151_00-GPCGRANDTH000001</game_id>
		<rom name="Grand Theft Auto - Liberty City Stories (Europe) (v4.00).iso" size="1250000896" crc="29a1f96b" md5="920642b8299f1655b23d638ce4ea6b56" sha1="f8690fd20f8e92d56c068b6727c900b9236ffb0c" sha256="e4d8040b0f9e67185213ea987fb0e074e9d16d2d7218d9f57f838feee58f482b"/>
	</game>
	<game name="Grand Theft Auto - Vice City Stories (Europe)" id="1313">
		<category>Games</category>
		<description>Grand Theft Auto - Vice City Stories (Europe)</description>
		<game_id>EP1004-ULES00502_00-GPCGRANDTH000001</game_id>
		<rom name="Grand Theft Auto - Vice City Stories (Europe).iso" size="1696006144" crc="2d2d9693" md5="669783f1c7d3966385782ade672d2b98" sha1="1db904880072f7f715fd31f7befcc757f2498401" sha256="8c647ae6db40d90073a7b3bdcb1bf6c341fdc352a266a7384a5962d813d25df5"/>
	</game>
	<game name="Gravity Crash Portable (USA) (En,Fr,De,Es,It)" id="1320">
		<category>Games</category>
		<description>Gravity Crash Portable (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP9000-NPUG80321_00-0000111122223333</game_id>
		<rom name="Gravity Crash Portable (USA) (En,Fr,De,Es,It).iso" size="183107584" crc="50ac32a6" md5="bf480e01c0f23bf63b7f8cdf51677964" sha1="af657d5039c79625ae89333ead28293a7f63840c" sha256="44c8088b80baef0e533f1748e219a5d645c941282633842fcca7161de75a2b30"/>
	</game>
	<game name="Groovin' Blocks (Europe)" id="1323">
		<category>Games</category>
		<description>Groovin' Blocks (Europe)</description>
		<game_id>EP0017-NPEG00029_00-0000111122223333</game_id>
		<rom name="Groovin' Blocks (Europe).iso" size="167936000" crc="6c5e7632" md5="3542acd63fbe31f764116086306623a4" sha1="fa8a6a7b7ead0d4a3b90c9dc0fde17eed0da3ffb" sha256="3db1994d2e1fc5b7fe2949fa1fd83acf06e6d6a380b910934f3c55667f0e0c18"/>
	</game>
	<game name="Growlanser - Wayfarer of Time (Europe)" id="1326">
		<category>Games</category>
		<description>Growlanser - Wayfarer of Time (Europe)</description>
		<game_id>EP0005-NPEH00137_00-GROWLANSERWOTIME</game_id>
		<rom name="Growlanser - Wayfarer of Time (Europe).iso" size="1137377280" crc="e7829de8" md5="870005849a7f22e533974805b4352af4" sha1="9a2bd69c1100494a8b9f813cd4ac6f0ea954399a" sha256="0a6f2d8952da9900102cc66af0c38318402a146fc560cba7156bbecccd1ca99d"/>
	</game>
	<game name="Guilty Gear Judgment (USA)" id="1336">
		<category>Games</category>
		<description>Guilty Gear Judgment (USA)</description>
		<game_id>UP1012-ULUS10104_00-0000000000000000</game_id>
