<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 12).bin" size="8775312" crc="0fb2164f" md5="1ae9f8effbfddf1567b25ab297ad2dfd" sha1="39e66531aaf7397a07c37298633d6fcba4c665a4"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 13).bin" size="16384032" crc="eb757449" md5="03824d0741b85c11f2a4d2728e31dfb1" sha1="14a0f36fb362b89969a703fcfb80ee8e12f40360"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 14).bin" size="1644048" crc="35084a3d" md5="5d77c82a7b94dc9d258a4fa4f1373e96" sha1="4996ed97b1a247e3648c9b6badf9db56f96741b3"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 15).bin" size="26137776" crc="49e5b600" md5="8f3905ade473e19193cb7f5bc8edab29" sha1="0300140846f654d92f401c0deea0bad37206fab9"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 16).bin" size="20173104" crc="22f7545e" md5="1e8e19be4cd807e48215211817423be9" sha1="cf6b24a982b5f9628bebfe4ddebcd0084ba34ea5"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 17).bin" size="9887808" crc="a308ced2" md5="80c61f3ac39447ea18824e59f0a0c66f" sha1="6ee32cf34b3f05cf31497892e12cf5f33f1bea2d"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 18).bin" size="24166800" crc="cfc582c2" md5="c21fce999fbe5124b744d8e99f38fa0c" sha1="30963e3fab3fc2f5f7199d20de5e2688826fc3c3"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 19).bin" size="16708608" crc="b9387c10" md5="934fc7c9dbe2093989a8b1e8cfff47f7" sha1="d742741836268c1f9f8ede779a2c312ccb79dfee"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 20).bin" size="12056352" crc="3fce9776" md5="2b3c87caf1f2ae2bbfab42854123d8dc" sha1="99abb41ec0004d3289b843a79b575c4d0b3ede41"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 21).bin" size="19439280" crc="fa8b2f70" md5="6628ce124692e0a4cad4f8f082873a4b" sha1="4ef0080e12f9416284db9bf6e0eb388f049f9366"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 22).bin" size="25512144" crc="d7d57341" md5="faa8174f7ce4bf14bdc4ae6b3935246d" sha1="96cc3e947f9442f6a2c95c10e87beab821d19173"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 23).bin" size="57231216" crc="5183075e" md5="48156e2e22dce8cc807fa15f940ef1c4" sha1="7f287b591bc36533f80c11fde05b667cfe2b9e18"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 24).bin" size="1230096" crc="81f261f9" md5="9e1709eb8ec3a7de714fdedb074759ea" sha1="434328a751317121e05a8780cf7478460891385c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 25).bin" size="1230096" crc="92773654" md5="220360224040546d2b6863c1720bccb1" sha1="dedd0eee000c6176586bb838511816a710c8386c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 26).bin" size="1230096" crc="38f09753" md5="69ede18b0424101e79cba1484311e513" sha1="4a446138ea1c88bbb7eacf59a25be2e827414633"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 27).bin" size="13789776" crc="2f17583a" md5="b28a1d0a3b59cf6c9c1a96fd9de9d536" sha1="3444c7cee361ff156174c013d2559b428493ddd6"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 28).bin" size="1528800" crc="9265e140" md5="745b11da19fa5137a007a990eec3515e" sha1="e6251cae47325e237b59a849b3513516a5b1f4ea"/>
		<rom name="Earthworm Jim - Special Edition (Europe).cue" size="3187" crc="4577aed9" md5="6c78195699033f73658ac6a0bbb06eab" sha1="3769bbadd4b1b881368e24a44b18bba25ccdb330"/>
	</game>
	<game name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Europe) (En,Fr,De,Es)</description>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 01).bin" size="150542112" crc="e22640de" md5="8ecc231ab5a0e02415f19aa84da30a4e" sha1="b5190ae5b74edd3b93df63f7f6e76bf8c096bc96"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 02).bin" size="50711472" crc="be64d625" md5="1bc844e6931cbd9b94e03a8dbdad73d6" sha1="2f978e4e78ab5c30506eb1bcc249da711d425e38"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 03).bin" size="48622896" crc="4b3188a6" md5="d49ba5576847f5cfc930f2cb92b4e0b2" sha1="d62e1c10ec3ab346e48e2712f737e6d59e1c49b3"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 04).bin" size="40393248" crc="dba8d01c" md5="714da819ac59c337f72bbd4edf80cac1" sha1="7464672478e7380ce8d230f6f46b81ca20235614"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 05).bin" size="39744096" crc="835a0aee" md5="0ffacd78d2f5acfd1ed566d988cbe55c" sha1="fbfcc6a0ea7298a5559298503585d04cdceeb1fc"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 06).bin" size="37415616" crc="64976afc" md5="e23c81dc04098627eae8637479494847" sha1="203314909fd0d398616756aae25cfecda1b68850"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 07).bin" size="37248624" crc="d1d35824" md5="b0b4a4d5012a3a507737fb16caad59bf" sha1="9014735a375e3b2eb6fa2de46fdbace1d914efb3"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 08).bin" size="35755104" crc="f84d8d13" md5="3f5c83ba233a4b90765ce0dc43be5a53" sha1="4e3bd1dbc0a1470ccbf1e4772b55abbb2dd68754"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 09).bin" size="34986000" crc="c04dc38e" md5="feb4f9ebeacd5869468226ab5e5a41fb" sha1="e1510a693b7fe3ede41a61f07b8883c9ebd64469"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 10).bin" size="30253776" crc="d29a80c9" md5="e52acf39ded74815e892409a9f95533c" sha1="7c0e631bd4337c6a40b5f80c7bb22d697f134378"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 11).bin" size="29595216" crc="03fc4bbe" md5="12b3eb18aee010bd5792d1501dc2ba89" sha1="434b4c2d7a3fae51701a97de2b78bcb2727600d1"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 12).bin" size="28913136" crc="03960a33" md5="40871225c3b6ebbfffa1882b0af6b787" sha1="83605381dfb2f4e007b4104912bf99f440eb4342"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 13).bin" size="23910432" crc="5cae7cac" md5="6bbe1cf79cc6e1fdd1969437fb556a34" sha1="71f03dfa2f3ee6b44895f13b51d13c8dab617e8e"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 14).bin" size="15596112" crc="00f96333" md5="6f5ee86d8fe741e1b3dab3cc99a60f40" sha1="a0472c0105dcbc96577f83473989fef1dab40121"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 15).bin" size="4438224" crc="78198ca8" md5="69831ef5e2fd3e332054507a595b9848" sha1="764200c8ad817e9c61912563583fc171284c7313"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 16).bin" size="49128576" crc="31708458" md5="12e970485f47c275cf085f81fae01815" sha1="ed25179e8a0e6bae02b679579469b9ac587037e7"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es) (Track 17).bin" size="10816848" crc="ec8b50f3" md5="02a0f6c968e7a3e9c0b18367e97a0434" sha1="85f82533325becd7c8443a748e29653216fb5ecf"/>
		<rom name="Ecco - The Tides of Time (Europe) (En,Fr,De,Es).cue" size="2074" crc="3a89acb0" md5="8a306fbefc376d6cc78e5f51f83e8df0" sha1="92bea7f15cca95a097539f14ba754c7a8f43fe9c"/>
	</game>
	<game name="Ecco the Dolphin (Europe)">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe)</description>
		<rom name="Ecco the Dolphin (Europe) (Track 01).bin" size="59616144" crc="e6eaf047" md5="072049cee317e60963b02978ddfcab00" sha1="131ab295b255134bad5b3c1ce0306fbf836d799a"/>
		<rom name="Ecco the Dolphin (Europe) (Track 02).bin" size="48773424" crc="2bfe906c" md5="477701c21fe8fb436d957ec0eb0551e7" sha1="0ecf1746dcb28a4c77024cbf509bee275d117044"/>
		<rom name="Ecco the Dolphin (Europe) (Track 03).bin" size="42973392" crc="9cbebfab" md5="e6ab60fe11008e73e85ce4b4569c32ed" sha1="394d351d0965cc5c1c21d1283aed49c3695f781f"/>
		<rom name="Ecco the Dolphin (Europe) (Track 04).bin" size="37305072" crc="27125c44" md5="949bba8a73b1fc2757d3f9c8f2a02a53" sha1="e0f4306c86c41a1ae0a28dae2c439553cb2d05b9"/>
		<rom name="Ecco the Dolphin (Europe) (Track 05).bin" size="60834480" crc="b7e73dda" md5="35a790dd8ccadcfb52a94f91b56d9ee9" sha1="8794f42f68b073f147fced2ab1396d6264fccd9a"/>
		<rom name="Ecco the Dolphin (Europe) (Track 06).bin" size="39506544" crc="c86d2f6a" md5="246ed70c24f9f615ef41326bc3228556" sha1="18e286f170e6de46805ec677323907522f204994"/>
		<rom name="Ecco the Dolphin (Europe) (Track 07).bin" size="59554992" crc="8c96c4c9" md5="44f682517c0c77c9390239a1cf00a0bc" sha1="7184b936787708b9132ffa52b5f16993d0fa328c"/>
		<rom name="Ecco the Dolphin (Europe) (Track 08).bin" size="36987552" crc="1ac3cf3e" md5="bcf9d942cc450ad6b211b6c998e28c1c" sha1="f98e876edc88f98296711912fd77fa6a27890a0d"/>
		<rom name="Ecco the Dolphin (Europe) (Track 09).bin" size="10468752" crc="5a547490" md5="30ca8ad875242ef7a25c8d79e616412e" sha1="9462b3e33ea745380da8abdd88c1534244c6bf1a"/>
		<rom name="Ecco the Dolphin (Europe) (Track 10).bin" size="20389488" crc="fc3af83d" md5="3aaed774c59991e87c9217760bd8a7bb" sha1="e17a6da8a9fe9a726ed44097d5832375fd9fc797"/>
		<rom name="Ecco the Dolphin (Europe) (Track 11).bin" size="36126720" crc="6e550a42" md5="bdad44b7ed1f2657120396bc9f953d30" sha1="557dbc5ebbcf6b87df6d74f08ba9f34327ef2a8b"/>
		<rom name="Ecco the Dolphin (Europe) (Track 12).bin" size="10461696" crc="357ba37c" md5="0a86d5840e2277eda64a15abf8e8f355" sha1="ca787b3fb15d5402a458d4898e839e412fab9c0e"/>
		<rom name="Ecco the Dolphin (Europe) (Track 13).bin" size="37199232" crc="0a300055" md5="9e9446afcedcc6f71b1314be7885f489" sha1="2335e016a7632e086eab0b2fc0fe97e97e2567b0"/>
		<rom name="Ecco the Dolphin (Europe) (Track 14).bin" size="37126320" crc="d3339080" md5="1a5efcfc4a99ceac9139bca08faf4db1" sha1="2bc21b9fe5b923aedd1c95038732f50dfcc03e97"/>
		<rom name="Ecco the Dolphin (Europe) (Track 15).bin" size="58670640" crc="ebc5c405" md5="80dcdb36594c50b5d9a53e20c6401907" sha1="1fa4bbbb6e15253aaf9a69cfae76aa48be97d251"/>
		<rom name="Ecco the Dolphin (Europe) (Track 16).bin" size="40002816" crc="c1630466" md5="829c5cd5dc76e0e1a83f48d3016840e7" sha1="225e364e74d3a4b68530ecc11e8a63fcfff04dce"/>
		<rom name="Ecco the Dolphin (Europe).cue" size="1580" crc="45008939" md5="8701f9b6e61b310979d11e76551b2b6a" sha1="7cda6a1b516be739be20a503e0c8c844ab3bc168"/>
	</game>
	<game name="Eternal Champions - Challenge from the Dark Side (Europe)">
		<category>Games</category>
		<description>Eternal Champions - Challenge from the Dark Side (Europe)</description>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 01).bin" size="155643600" crc="a397d061" md5="84f5d203b2aa642eba4b61afb4e31e21" sha1="d064e3119326cfb61beeb131d4641a4767a6ba25"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 02).bin" size="20149584" crc="21504a70" md5="c1c9f6bd16f779c12d6f3ac5355407ef" sha1="168bfc206713cb0f6faef8b00db4c8315103213d"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 03).bin" size="15796032" crc="5b36fd46" md5="f6a24f5847f2ef4fe8a2edeed34569ff" sha1="c1a2b1f0dacc7ed45cea2c0f3015a4be3e8731c2"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 04).bin" size="18982992" crc="ab4a4de0" md5="34ed8238f2e19a23b8243abfed06f4ca" sha1="c179c07d2d9581771d65cd302727b6a8f2573062"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 05).bin" size="19312272" crc="3cfe0f2c" md5="c80279167aba84c68c570a3fa0b61b16" sha1="80122b21887749b060fd0d864cdb6f81874c38b9"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 06).bin" size="19406352" crc="a800010c" md5="10ce0c13389ea1dbb2634019274a71fb" sha1="5f685ee0f3ee924598b3721efd0205353e8df740"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 07).bin" size="19396944" crc="af0048ed" md5="77b4ac4b3fece2a837145b4f0d1aaf15" sha1="0cbce4f726421f0f88401ddc5c1ae68ed4688b1d"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 08).bin" size="19392240" crc="c0769f0e" md5="155c58419b1a28f366694328d28589d1" sha1="8fbae852f45882e5e493a860537c326c6a1dbf0a"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 09).bin" size="19361664" crc="95e8060b" md5="88bfa57dd86beea6033ffcfaf06d34b6" sha1="6258135025a01da8efde67679ed536cef7650dcd"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 10).bin" size="19180560" crc="f0edd26d" md5="86da4db41b0f05d4ed40c8176ffc0111" sha1="fb62189e0c8e8a124284dd688470c9ff32fddc6d"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 11).bin" size="18752496" crc="b8f82d5e" md5="7c899e0f596aba750d8f3679f044d033" sha1="970c29c70d5e7460b2eb7daa53f9834d0f887420"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 12).bin" size="20166048" crc="6ba51c43" md5="6869147a72e85b5d2caadbd03d917ae0" sha1="b47caa5a361e4b0266098df892874cc034fa54ad"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 13).bin" size="19627440" crc="fe336543" md5="37b9d99dec491c1b4e0292f04d91837a" sha1="bc9d1f1088e8cfa6f30b67ba221cfc4ec2074a3d"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 14).bin" size="18082176" crc="96c21930" md5="384f8926cdeaa833026f099539a54418" sha1="2a882183cc910196220fb85d1c693238e9c9c133"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 15).bin" size="21078624" crc="bbb57ae0" md5="571e67fb9690bc11e3f0bcd416777e3b" sha1="9c7daf38591115d5a065d66e756c8828ccbf6c88"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 16).bin" size="19474560" crc="43876168" md5="aac70b01771f3d01a5b6514cfd7d253a" sha1="db0f87c8a8a49ebb056ec30d2775c3fa9c3e29f5"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 17).bin" size="19086480" crc="728435bc" md5="66c586d771ad4d0cc27b00ecfc253e48" sha1="27aff9e36213bd21277b92295011063ed49ae08b"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 18).bin" size="24159744" crc="f6e63930" md5="eca22696d54b3b694a8752e6c2740cab" sha1="a2bee1545b44f78b6c4f07b08c2569ab4d450e3c"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe) (Track 19).bin" size="19436928" crc="cc78c57c" md5="0da693688312109c014b4d68b0c3f238" sha1="fd117eadf04fe5f6fec16d05851fc9c19c9cf7f3"/>
		<rom name="Eternal Champions - Challenge from the Dark Side (Europe).cue" size="2502" crc="24c7e3b9" md5="e6449617f8c2532d674748bc951fc7ab" sha1="88bbd2c4214cb22fcebf84135cb38e6059bf449c"/>
	</game>
	<game name="Eye of the Beholder (Europe)">
		<category>Games</category>
		<description>Eye of the Beholder (Europe)</description>
		<rom name="Eye of the Beholder (Europe) (Track 01).bin" size="26594064" crc="70d02fda" md5="69f06078a2b55c256df95c5f849fecd4" sha1="5b3d5cbecb9929666363ab26b509ee1d784739be"/>
		<rom name="Eye of the Beholder (Europe) (Track 02).bin" size="52847088" crc="c72726d9" md5="6af33e63183345cc605f7cf43c093b7a" sha1="4573ce83eb6997f73eca54f95296c85ff7fb29e0"/>
		<rom name="Eye of the Beholder (Europe) (Track 03).bin" size="32638704" crc="f2f61314" md5="47f537e96c4ba3b190f135c47e6a6929" sha1="ba0d1dec1fb656cf1d68d1d64585c33900d7fd56"/>
		<rom name="Eye of the Beholder (Europe) (Track 04).bin" size="27132672" crc="1bfe789a" md5="38aa20a8dd217f0a059bcbc88f88c88f" sha1="3427676a765b692192182d8cb9c5e32324f07347"/>
		<rom name="Eye of the Beholder (Europe) (Track 05).bin" size="30437232" crc="d335f624" md5="0df8184dc75e5f2a380bb51d89c72521" sha1="606d1ddaa68a37a15925d3d26e0fc7e5bcfa18f9"/>
		<rom name="Eye of the Beholder (Europe) (Track 06).bin" size="33203184" crc="2b0848af" md5="a596c378ce935f8a717ff4d7f31459cb" sha1="fa0fffba5aca6146a5cbd08a6e6944c85b534179"/>
		<rom name="Eye of the Beholder (Europe) (Track 07).bin" size="35298816" crc="575cf195" md5="1027ca67def9e17f11e7c39199561922" sha1="67a959742c735f06e6124240111c6124224e09fd"/>
		<rom name="Eye of the Beholder (Europe) (Track 08).bin" size="29510544" crc="87f7c133" md5="ac2babff8bc72dd0df5e3a3d64ab477a" sha1="f73b00486e2c35100821a580ea2082f0ade38695"/>
		<rom name="Eye of the Beholder (Europe) (Track 09).bin" size="22247568" crc="a771bff2" md5="234a60102052b239372845b02441f981" sha1="0b276bf7658fd6567833da99b62e4f07ba5c16be"/>
		<rom name="Eye of the Beholder (Europe) (Track 10).bin" size="30839424" crc="9247d3e9" md5="b6f254d131b453b1b18f8211c442c020" sha1="f3c78b9016919e131d8ebd18da9c081336d57ddc"/>
		<rom name="Eye of the Beholder (Europe) (Track 11).bin" size="10000704" crc="6785e88b" md5="820c7885c6899e5c43963beb7d8fce3f" sha1="63c5cbc5e4d58e5c13138ea285f9f1c498ea822b"/>
		<rom name="Eye of the Beholder (Europe) (Track 12).bin" size="20744640" crc="41db5925" md5="8d1f728768e50167c7daa000851a6d58" sha1="d4a763c1c17f7d0d714e150784a0d42fbab63703"/>
		<rom name="Eye of the Beholder (Europe) (Track 13).bin" size="1542912" crc="2be0d93f" md5="fbef2857f9ce6849e0f1f902afbceae7" sha1="830eac77805b55cdbcc859890ef07aa4a923497c"/>
		<rom name="Eye of the Beholder (Europe) (Track 14).bin" size="5567184" crc="16ddaf24" md5="49f9260393aa1662f9caea52f85ade94" sha1="8796bd91db225b9b50d528c91a05d66491783100"/>
		<rom name="Eye of the Beholder (Europe) (Track 15).bin" size="3779664" crc="95b763f4" md5="63a6dca0563472d74028432e511f854f" sha1="0f429c900a67907eeea80bc319025e0ec3b00c73"/>
		<rom name="Eye of the Beholder (Europe) (Track 16).bin" size="1759296" crc="a34c4fca" md5="3bc2fd7333e2ed3075cedbea4e5daf72" sha1="873087e3d10a9a0d14005ce4932fca9ea9470bae"/>
		<rom name="Eye of the Beholder (Europe) (Track 17).bin" size="3469200" crc="0946538e" md5="b8a89817a89f2ff95b7acb3b88b5ee64" sha1="3ffe9035eefd4c4d02d5086bb020c5bfe3cebea3"/>
		<rom name="Eye of the Beholder (Europe) (Track 18).bin" size="23449440" crc="ff6842ba" md5="d567a88560c313243ac5de54254c07d5" sha1="0ea9f22ab2389547c3bf3633e7138bec830f025b"/>
		<rom name="Eye of the Beholder (Europe) (Track 19).bin" size="1756944" crc="14a5b243" md5="1e8f66a052e9edb86ef68daf9f62fe35" sha1="f442da2ea3fd6f934ba9d21b25c4667977870264"/>
		<rom name="Eye of the Beholder (Europe) (Track 20).bin" size="11825856" crc="5448f05a" md5="4f712d89aaec9b67990bc0c55d659938" sha1="0f06b4bfe7f329b5fa644bee07383eb5100f6128"/>
		<rom name="Eye of the Beholder (Europe) (Track 21).bin" size="2048592" crc="0a00921a" md5="ec9ec322c6109d599b803c67b122c684" sha1="65b3a3dcf4df32d8ff312c08a36aae851e9d5e31"/>
		<rom name="Eye of the Beholder (Europe) (Track 22).bin" size="1733424" crc="432afcd8" md5="b932e5ffb4e063025a3826368e44eeea" sha1="6b378cce35d12a987211463a6146608c2de3a5cf"/>
		<rom name="Eye of the Beholder (Europe) (Track 23).bin" size="4638144" crc="30f2b9a2" md5="b2898c565c997a0c2864ceaea6b3b919" sha1="2a17dec3712ce67dc2f8eecf3168f09949e9c650"/>
		<rom name="Eye of the Beholder (Europe) (Track 24).bin" size="1907472" crc="61eba69a" md5="39b65fb845716326b7e45808505c5f74" sha1="f12b8897836391140ab0872e4743298b9f620baa"/>
		<rom name="Eye of the Beholder (Europe) (Track 25).bin" size="1430016" crc="0d3d5db3" md5="b85d0905b4771a9ee644d53f84a7da49" sha1="6b5d8785c4c03008371d80d351ef30feafdda601"/>
		<rom name="Eye of the Beholder (Europe) (Track 26).bin" size="2410800" crc="171070ba" md5="a183e7987317408552c0e57d302a74cb" sha1="88ed610015a6425cc316044625be74fe07539da9"/>
		<rom name="Eye of the Beholder (Europe) (Track 27).bin" size="8817648" crc="9874a555" md5="280907d0a51bc7c34385ab3cd369cff1" sha1="dce30130db330c12c669db925c618a72ae47d477"/>
		<rom name="Eye of the Beholder (Europe) (Track 28).bin" size="25606224" crc="95c43137" md5="95cf2e4b5eb537314373182d15dc1460" sha1="0992591956756334f2531477179976701a45a57c"/>
		<rom name="Eye of the Beholder (Europe) (Track 29).bin" size="1401792" crc="6b02e10c" md5="f5778252d5ae156c0e09a25e181c8f4c" sha1="b9d7c651c0e71e33a84e8e44f21f2e490844427d"/>
		<rom name="Eye of the Beholder (Europe) (Track 30).bin" size="1404144" crc="8c264193" md5="6cd00f6ff7d9bceb726f5ee90f4a2fe2" sha1="4a52c962331545ad64abedbd237360fa065ff5fd"/>
		<rom name="Eye of the Beholder (Europe) (Track 31).bin" size="2227344" crc="671b09f2" md5="8873796cae7ff4f061b6785ebd9ac8c6" sha1="d2144d9314801ecbe979d2ffc07cd99aeec3a452"/>
		<rom name="Eye of the Beholder (Europe) (Track 32).bin" size="1382976" crc="57f431ce" md5="a7eae554549e11d0974bbc5594ee48ba" sha1="c9cb21d11b3b6791ac02e9330424e7c1975d5c06"/>
		<rom name="Eye of the Beholder (Europe) (Track 33).bin" size="2702448" crc="f3f34dba" md5="47bb01b943c3ec28d1e3146e6c6018bb" sha1="a1f24f92c702ff49bdad26a5098c6040eee9bba5"/>
		<rom name="Eye of the Beholder (Europe) (Track 34).bin" size="10974432" crc="6bfc2eb2" md5="424b489835e90916b5b8e8ba09ace481" sha1="c4a3e817fe39215b8c10f98613011d9ddb05a86a"/>
		<rom name="Eye of the Beholder (Europe) (Track 35).bin" size="1665216" crc="cf89255c" md5="fdf63761aa69d5223d8cc3d3adb3f9b3" sha1="736db18297a63eaf47bc8aa4220b303f5af42f6d"/>
		<rom name="Eye of the Beholder (Europe) (Track 36).bin" size="4254768" crc="7fe8c7f6" md5="86ee7b02997a055cd44224f53f5ad2a2" sha1="8775eefc0f5db8ffdff2d8df5787f3eb7e7cb7b5"/>
		<rom name="Eye of the Beholder (Europe) (Track 37).bin" size="1618176" crc="470e97f5" md5="3ed8b84c534515ccf035b9a9d64896c4" sha1="9df1c9a32f4a7c9a855a8d3e6d385b1728116334"/>
		<rom name="Eye of the Beholder (Europe) (Track 38).bin" size="3419808" crc="93651dfd" md5="480ca50ece513da1b403b03cb33fd451" sha1="a3b3e71afd4c1392f5ba0f70b37b10201f665fa8"/>
		<rom name="Eye of the Beholder (Europe) (Track 39).bin" size="2754192" crc="b802c1fb" md5="72872c9e5798697978305435cc30e7e1" sha1="33a9b0404a12b743fe1677e98c08a84c88ead760"/>
		<rom name="Eye of the Beholder (Europe) (Track 40).bin" size="6293952" crc="3190902d" md5="1e2966ee6227ca7487ca73434b5b0350" sha1="90ba9d9cdc31de53719de6a20e707804d4d549d8"/>
		<rom name="Eye of the Beholder (Europe) (Track 41).bin" size="1681680" crc="b43f72d6" md5="5b2788ea8a9d782ad5874fd4b8c12f27" sha1="204f9c4dd0c86a459b61f35637bfa1e05c74b50a"/>
		<rom name="Eye of the Beholder (Europe) (Track 42).bin" size="4014864" crc="0ec972fa" md5="1f660080388085f22cfb6dfac9ad9e5e" sha1="e6f330d1768a8da19c897a4440ef51e99850191c"/>
		<rom name="Eye of the Beholder (Europe) (Track 43).bin" size="1411200" crc="54f373a1" md5="c72a6f55d52d7748122d1745aad59fe5" sha1="f7be7044ba54ea7f696d4d511effbce4e60e4ae1"/>
		<rom name="Eye of the Beholder (Europe) (Track 44).bin" size="4901568" crc="052bbbde" md5="6c9817f6a5eb581af7be91a1cfe25aa3" sha1="3ebaae923808be5f48f5b79fabdd773a86d97974"/>
		<rom name="Eye of the Beholder (Europe) (Track 45).bin" size="6070512" crc="cb1092a5" md5="bd2a998a9dfc419027ee63eb43afedbb" sha1="b8340a0caf18dba1d92eadca6a870c26cab9ff81"/>
		<rom name="Eye of the Beholder (Europe) (Track 46).bin" size="3803184" crc="56353846" md5="ec2ed4420b02bb12f09a8546744a845d" sha1="812fec2247d8720e798c1d5d3a4167f2c484db25"/>
		<rom name="Eye of the Beholder (Europe) (Track 47).bin" size="5553072" crc="72cc79ff" md5="b6acb3ccabee3b2f3d9586f401e9fcc4" sha1="e15a24382b743bbb161509047b4489ee6e9cad79"/>
		<rom name="Eye of the Beholder (Europe) (Track 48).bin" size="4179504" crc="a75c8775" md5="94d1e96e250b884c15a4f9a06c11502b" sha1="9e30ca8393e209e1de3b3e501ab72af4b2bf4f8e"/>
		<rom name="Eye of the Beholder (Europe) (Track 49).bin" size="2013312" crc="86b200b0" md5="28ab37612604927680a0d7346fb9a986" sha1="9a83d62faa093ac1fdacecf20ef0334b8020a22b"/>
		<rom name="Eye of the Beholder (Europe) (Track 50).bin" size="5433120" crc="3d8da961" md5="06dbadea7007d0057fd4f1f86944ec04" sha1="f849d377a201ca051d52b44ce8e53b3d5ad25beb"/>
		<rom name="Eye of the Beholder (Europe) (Track 51).bin" size="5393136" crc="56607b0f" md5="58b200cdfc78572c0531787b0e4c38cf" sha1="ef6f39be3e91fbb55aa85aef684819edf503b76f"/>
		<rom name="Eye of the Beholder (Europe) (Track 52).bin" size="2493120" crc="dc7573a9" md5="fcf4d5f55a06f2b806a5fc05f40f8e96" sha1="ba636dc4788fada383504a2ff2bfbefeabff8619"/>
		<rom name="Eye of the Beholder (Europe) (Track 53).bin" size="5176752" crc="2224c9c3" md5="f00f61a360877883f0060d1cac63980b" sha1="ef7f9c97d65d1f682bd9978141e69af2ee59b89c"/>
