<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Enchanted - Once Upon Andalasia (USA) (En,Fr)</description>
		<rom name="Enchanted - Once Upon Andalasia (USA) (En,Fr).gba" size="8388608" crc="af23ffff" md5="c088fb6231309f2b0bcd70b251052038" sha1="32d13e77a1fde9d28d95f867ee11b85df95d833e"/>
	</game>
	<game name="Eragon (Europe) (En,Fr,De,Es,It)" id="2555">
		<category>Games</category>
		<description>Eragon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eragon (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="bb05a63f" md5="d0c000353f6bd4d93a1fbf5be04b7585" sha1="92bb07ab53b4c704f611934c2b1b97c820b88693"/>
	</game>
	<game name="Essence of War, The - Glory Days (Europe) (En,Fr,De,Es,It)" id="1907">
		<category>Games</category>
		<description>Essence of War, The - Glory Days (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Essence of War, The - Glory Days (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="84adb2c3" md5="ed6f287dfe987b596952671e75b7f688" sha1="d7e72d3edfab366962741a8959985439cbb8541b"/>
	</game>
	<game name="European Super League (Europe) (En,Fr,De,Es,It)" id="0147">
		<category>Games</category>
		<description>European Super League (Europe) (En,Fr,De,Es,It)</description>
		<rom name="European Super League (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="748ad738" md5="a0b6c2fd85ba0fcde92a15daf7aaceab" sha1="f505d1f50b8c0ba2c571c67702d00ad7ca4ecd3a"/>
	</game>
	<game name="Extreme Ghostbusters - Code Ecto-1 (Europe) (En,Fr,De,Es,It,Pt)" id="0376">
		<category>Games</category>
		<description>Extreme Ghostbusters - Code Ecto-1 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Extreme Ghostbusters - Code Ecto-1 (Europe) (En,Fr,De,Es,It,Pt).gba" size="4194304" crc="88cc876c" md5="8cbbfc4bac6a08f33e91d7cd6408a660" sha1="0b182d21997ec3bf2b27e9bf966a779a22715e7e"/>
	</game>
	<game name="Extreme Skate Adventure (USA, Europe)" id="1124">
		<category>Games</category>
		<description>Extreme Skate Adventure (USA, Europe)</description>
		<rom name="Extreme Skate Adventure (USA, Europe).gba" size="8388608" crc="ad7bb7c8" md5="08d2fe71572e3537f2e7d7c08dab5707" sha1="92a587c8775cbed8f402e6e42d9c05ebe547607e"/>
	</game>
	<game name="F-14 Tomcat (USA, Europe)" id="0095">
		<category>Games</category>
		<description>F-14 Tomcat (USA, Europe)</description>
		<rom name="F-14 Tomcat (USA, Europe).gba" size="4194304" crc="1428fe1c" md5="399e38ffba58fccf07950791fae00539" sha1="cb7918076abe28ddb29c420a3bbba617915f2de8"/>
	</game>
	<game name="F-Zero - GP Legend (Europe) (En,Fr,De,Es,It)" id="1488">
		<category>Games</category>
		<description>F-Zero - GP Legend (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F-Zero - GP Legend (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="f1d5601b" md5="66900cc9e3051638d89b364150b31acd" sha1="1bfe5e96138cf0ed5d3d33bfec215b734ad32d3a"/>
	</game>
	<game name="F-Zero - Maximum Velocity (USA, Europe)" id="0040">
		<category>Games</category>
		<description>F-Zero - Maximum Velocity (USA, Europe)</description>
		<rom name="F-Zero - Maximum Velocity (USA, Europe).gba" size="4194304" crc="bd5e9798" md5="55c14323547aa4f83e5eede98d0417f3" sha1="8a08e29ec987f9cbdde21c34d5f7657aa7ba0be6" sha256="50c211f4299818f7c61f5e7ad521e1e086d039452773835c8584be7c65c29560"/>
	</game>
	<game name="F1 2002 (Europe) (En,Fr,De,Es,It)" id="1074">
		<category>Games</category>
		<description>F1 2002 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2002 (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="aac551fd" md5="ab1c6c1e37df4c3dacf88a1ecbe59afd" sha1="ae8c986de946e7fde8249e958c6743816fb05784"/>
	</game>
	<game name="F24 Stealth Fighter (USA)" id="2581">
		<category>Games</category>
		<description>F24 Stealth Fighter (USA)</description>
		<rom name="F24 Stealth Fighter (USA).gba" size="4194304" crc="9387ea7c" md5="e6ddd053f1c7c9f3dec98f3b8f8d46f4" sha1="ac9188c7836dd388b488d02e8774dc61b1d30b4a"/>
	</game>
	<game name="FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl)" id="2133">
		<category>Games</category>
		<description>FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="be4c3cb1" md5="13682a498effaef25aaaad9ac02cb4c0" sha1="d44618a182d036be6c744b57c5195593117b4543"/>
	</game>
	<game name="FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es)" id="2462">
		<category>Games</category>
		<description>FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es).gba" size="8388608" crc="d8c7553b" md5="bf4a0f61e2e78a120ba1edd4cfa6a101" sha1="ad593a9bdbe8b4ee3fd3b8fea66c06fcb6a66534"/>
	</game>
	<game name="FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It)" id="0720">
		<category>Games</category>
		<description>FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="81f58837" md5="b05e5030da8f059ce836a594e16309b5" sha1="2d9e6da415469ca7731e1831039955331d709009"/>
	</game>
	<game name="FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It)" id="1219">
		<category>Games</category>
		<description>FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="1abbc24f" md5="f9e6bfc9404be783b149259ffd9c5da0" sha1="031204fbbfd00a2ece04eae590596cdf676d9537"/>
	</game>
	<game name="FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl)" id="1677">
		<category>Games</category>
		<description>FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="da90f396" md5="4c5c302d02ecfcd274dae63461a1692b" sha1="5f1b0aacc5afaa9dd275b2df780c8a588719afa8"/>
	</game>
	<game name="FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv)" id="0374">
		<category>Games</category>
		<description>FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv).gba" size="4194304" crc="628355b5" md5="bc2f9688aa915ee1eaa6cd06f8e1bb11" sha1="41efd4b2fc8be52a12aadd1e4bf696fcc98230ca" sha256="437cc4baa0819db43c71c3db6bd6331b057c82704af91bc9e5f98d012089695e"/>
	</game>
	<game name="Fairly OddParents!, The - Breakin' da Rules (USA)" id="1224">
		<category>Games</category>
		<description>Fairly OddParents!, The - Breakin' da Rules (USA)</description>
		<rom name="Fairly OddParents!, The - Breakin' da Rules (USA).gba" size="4194304" crc="9bf9ca2f" md5="e7af002a857d9960e3b5ce7a7f524813" sha1="35a84d39bfa1bf2c528d770e9b3d70a69a623973"/>
	</game>
	<game name="Fairly OddParents!, The - Clash with the Anti-World (Europe) (En,De,Es,Nl)" id="2210">
		<category>Games</category>
		<description>Fairly OddParents!, The - Clash with the Anti-World (Europe) (En,De,Es,Nl)</description>
		<rom name="Fairly OddParents!, The - Clash with the Anti-World (Europe) (En,De,Es,Nl).gba" size="4194304" crc="91e7ba6c" md5="6710e9e70fc995f7f7a7b8d66aa1863b" sha1="701162f2cd3678ab20e3d1d095604b6a2fc9dbea"/>
	</game>
	<game name="Fairly OddParents!, The - Enter the Cleft (USA)" id="0704">
		<category>Games</category>
		<description>Fairly OddParents!, The - Enter the Cleft (USA)</description>
		<rom name="Fairly OddParents!, The - Enter the Cleft (USA).gba" size="4194304" crc="b0533f41" md5="e4ac9d76d7153c94919ce5a73dc984a4" sha1="cd9bd32cbf86d83688fa86aa24604391a779e5ab"/>
	</game>
	<game name="Fairly OddParents!, The - Shadow Showdown (Europe)" id="2613">
		<category>Games</category>
		<description>Fairly OddParents!, The - Shadow Showdown (Europe)</description>
		<rom name="Fairly OddParents!, The - Shadow Showdown (Europe).gba" size="4194304" crc="23188cb3" md5="12b7a60b8faba2b44b1fdf1396578037" sha1="cb645e6be17d2f0f5467804b5cdfa12fc312c881"/>
	</game>
	<game name="Famicom Mini 08 - Mappy (Japan) (En)" id="1368">
		<category>Games</category>
		<description>Famicom Mini 08 - Mappy (Japan) (En)</description>
		<rom name="Famicom Mini 08 - Mappy (Japan) (En).gba" size="1048576" crc="c29e4a08" md5="71dffd1adcef71adf9d4ca089b08b6b2" sha1="72ae0ef34e40210ca8cdead5d9e145e28190ded5" sha256="ec1bd6efabfb1689de18b2cfa2ef8be2d7526bdf264dfec55377060ace9bac23"/>
	</game>
	<game name="Famicom Mini 10 - Star Soldier (Japan) (En)" id="1371">
		<category>Games</category>
		<description>Famicom Mini 10 - Star Soldier (Japan) (En)</description>
		<rom name="Famicom Mini 10 - Star Soldier (Japan) (En).gba" size="1048576" crc="1e23bad4" md5="5b8d896f82745a6f246fce996c0fc570" sha1="f740cb1c5e66886aab560bfdd958d4ec447085c8" sha256="2ebfcd0a4f4a271fcda57aae00e332968148d3b58cf1e6d24554181ed043d03c"/>
	</game>
	<game name="Family Feud (USA)" id="2481">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).gba" size="4194304" crc="ec36a3df" md5="079f35bf49c4c64aca46ac5b82c358e6" sha1="37262e445c866f67cf0ff77cd64e2ce82454125a"/>
	</game>
	<game name="Fantastic 4 (Europe) (Fr,De,Es,Nl)" id="2025">
		<category>Games</category>
		<description>Fantastic 4 (Europe) (Fr,De,Es,Nl)</description>
		<rom name="Fantastic 4 (Europe) (Fr,De,Es,Nl).gba" size="16777216" crc="88643de0" md5="d5c9b6657e5d9fed85e5d25b79acb3de" sha1="1e6ef7a4c941ea074ed88010f5cd7bab7c807d0d"/>
	</game>
	<game name="Fantastic 4 - Flame On (Europe) (En,Fr,Es,It)" id="2339">
		<category>Games</category>
		<description>Fantastic 4 - Flame On (Europe) (En,Fr,Es,It)</description>
		<rom name="Fantastic 4 - Flame On (Europe) (En,Fr,Es,It).gba" size="8388608" crc="671957af" md5="2a48cfc3bf07c4f64cd267489d46dca8" sha1="9bf00167388db1394510a47e49a59d8793cf1c65"/>
	</game>
	<game name="Fear Factor - Unleashed (USA)" id="1762">
		<category>Games</category>
		<description>Fear Factor - Unleashed (USA)</description>
		<rom name="Fear Factor - Unleashed (USA).gba" size="8388608" crc="bf91c27d" md5="8dd342a81937540bb7aea1521cb11d1c" sha1="d6f60f7d1707dca21c61f50db2b6324b7d680012" sha256="dc9fed8d1465bc27608e6815f9bf48be4b0dd93a9260dfbdfc49ec8e00fd2276"/>
	</game>
	<game name="FightBox (Europe)" id="1435">
		<category>Games</category>
		<description>FightBox (Europe)</description>
		<rom name="FightBox (Europe).gba" size="4194304" crc="928b4e05" md5="8d4b0e1203548601a7c34c20680c0b75" sha1="0e3a4509df4ef1c2f292b9b450bae66522dfe8df"/>
	</game>
	<game name="Final Fantasy I &amp; II - Dawn of Souls (Europe) (En,Fr,De,Es,It)" id="1786">
		<category>Games</category>
		<description>Final Fantasy I &amp; II - Dawn of Souls (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy I &amp; II - Dawn of Souls (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="7c9854c6" md5="12ea1887210dfa6164d7cbeae7573a48" sha1="200c4aaae84720f56c8140f7e8d0086292121c4b"/>
	</game>
	<game name="Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It)" id="2387">
		<category>Games</category>
		<description>Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="27f2bc67" md5="2ff590aa635590c2f8140c88cbb19025" sha1="b09d50d782b184c8641aea6dd904ae46c3cc72e6"/>
	</game>
	<game name="Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It)" id="1175">
		<category>Games</category>
		<description>Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="ba5de047" md5="6ea5fc0e4b56a232ac3cbdab4b4a6bcd" sha1="9efaf328cbbcbc830be14940e42e4b92d90dfb58"/>
	</game>
	<game name="Final Fantasy V Advance (Europe) (En,Fr,De,Es,It)" id="2695">
		<category>Games</category>
		<description>Final Fantasy V Advance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy V Advance (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="7197117e" md5="ebc874a9ffabaacd7ea1a3e128dd97d3" sha1="4fc4bc7c1c3abe9d2f9c59a3ae4172b5cb57bd2c"/>
	</game>
	<game name="Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)" id="2721">
		<category>Games</category>
		<description>Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="d15deba5" md5="7f6bf3b4d84f113aa454136e5b53fd77" sha1="c5b27ed0870ea64e6a001c5bc367f76571ace973" sha256="0820ee1469f2ed588319fef0c0629891bffd937b95965c31faa3e67dec0c8530"/>
	</game>
	<game name="Final Fight One (Europe)" id="0082">
		<category>Games</category>
		<description>Final Fight One (Europe)</description>
		<rom name="Final Fight One (Europe).gba" size="4194304" crc="9dd5e6fa" md5="d8453317272826159fefcf254f25ada4" sha1="0ff0852b7763149f77544e9a8aef5f2174178bd1"/>
	</game>
	<game name="Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)" id="1883">
		<category>Games</category>
		<description>Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)</description>
		<rom name="Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da).gba" size="4194304" crc="45bc9c37" md5="89c2af08fb993266d8cd79af28aabce2" sha1="e29bad428b9ae4e5bda9c6d6c0ff5ca739b8f78d"/>
	</game>
	<game name="Fire Emblem (Europe) (En,Es,It)" id="1555">
		<category>Games</category>
		<description>Fire Emblem (Europe) (En,Es,It)</description>
		<rom name="Fire Emblem (Europe) (En,Es,It).gba" size="16777216" crc="9decc754" md5="34b91944c89770903b4d04d40e3e8512" sha1="f2eb087e9254faa7656ec6f1cf81fa701a853124"/>
	</game>
	<game name="Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)" id="2189">
		<category>Games</category>
		<description>Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It).gba" size="33554432" crc="b3005195" md5="8f0dad780f01ce002331693f4733f27e" sha1="51b166dcca231369d7f98000766746dd4b98839c"/>
	</game>
	<game name="Fire Pro Wrestling (USA, Europe)" id="0041">
		<category>Games</category>
		<description>Fire Pro Wrestling (USA, Europe)</description>
		<rom name="Fire Pro Wrestling (USA, Europe).gba" size="8388608" crc="12aa524c" md5="aacbdc2916c5941607b0b2d6d68512ed" sha1="cc9e51f22a6428af407d3c26b191aa27c387980f"/>
	</game>
	<game name="Fire Pro Wrestling 2 (USA)" id="0625">
		<category>Games</category>
		<description>Fire Pro Wrestling 2 (USA)</description>
		<rom name="Fire Pro Wrestling 2 (USA).gba" size="8388608" crc="b9cfc1d3" md5="ae34e324b26f0d693ee73f6a4b8b995e" sha1="732e16060f7d824ed6b03f07bfc2bc2f3be1c79c"/>
	</game>
	<game name="Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)" id="0267">
		<category>Games</category>
		<description>Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="39782c26" md5="2c66f51bd6546fb780d52f981a57106e" sha1="3eb5a53a395acfaae672d8b8e3c79fc4442a00ab"/>
	</game>
	<game name="Flushed Away (Europe) (En,Fr,De,Es,It)" id="2561">
		<category>Games</category>
		<description>Flushed Away (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Flushed Away (Europe) (En,Fr,De,Es,It).gba" size="16777216" crc="62e435de" md5="47464b466905280cf769a6945bbac3da" sha1="f80fe42d364f9da301607ceab9751c771e068417"/>
	</game>
	<game name="Ford Racing 3 (Europe) (En,Fr,De,Es,It)" id="2284">
		<category>Games</category>
		<description>Ford Racing 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ford Racing 3 (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="94e3d277" md5="3ceccc2582e3c35c5d729ae508dd465f" sha1="0cfb4fb42694b64e5fbcbeed58160d9ebdd461b0"/>
	</game>
	<game name="Fortress (USA, Europe)" id="0087">
		<category>Games</category>
		<description>Fortress (USA, Europe)</description>
		<rom name="Fortress (USA, Europe).gba" size="4194304" crc="bee67855" md5="db64d910feec15dc3f3bc90c151e731b" sha1="c3175d11fadd85ac743b837a161ae1be89429a7a"/>
	</game>
	<game name="Foster's Home for Imaginary Friends (Europe)" id="2774">
		<category>Games</category>
		<description>Foster's Home for Imaginary Friends (Europe)</description>
		<rom name="Foster's Home for Imaginary Friends (Europe).gba" size="4194304" crc="dee47a85" md5="784e266e768506888dd0f656fd7cf715" sha1="0b60fdbd2991bbc7e7ff1933cc5947be3e69411d"/>
	</game>
	<game name="Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2)" id="2798">
		<category>Games</category>
		<description>Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2)</description>
		<rom name="Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2).gba" size="4194304" crc="a0952cd0" md5="fc13f41345df4aba40ffc69402e64704" sha1="ce978dbda60ddbee77657a60cf2102722e645dcf"/>
	</game>
	<game name="Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)" id="2234">
		<category>Games</category>
		<description>Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)</description>
		<rom name="Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da).gba" size="4194304" crc="22e65767" md5="f5a10aeab11d8f77be5cd4d9be1c2766" sha1="24f3cac73f6d21500cc4acd5238b0176d35db0d2"/>
	</game>
	<game name="Freekstyle (Europe) (En,Fr,De,Es,It)" id="1335">
		<category>Games</category>
		<description>Freekstyle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Freekstyle (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="96871a23" md5="1b1d09ff352571dac46b1790e000876d" sha1="7d775a8815c14b1849d33e580960d1a2b76bb518"/>
	</game>
	<game name="Freestyle Scooter (Europe)" id="0934">
		<category>Games</category>
		<description>Freestyle Scooter (Europe)</description>
		<rom name="Freestyle Scooter (Europe).gba" size="4194304" crc="0187988f" md5="4cba219bcca2320ebf9c33410b6becde" sha1="43ce66e7c5e7892350af8e6c905559de007b9ff9"/>
	</game>
	<game name="Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)" id="0611">
		<category>Games</category>
		<description>Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="8873bd29" md5="d8de1bc487149bdfd96f03031a8b0ebb" sha1="776e2f4306a9561d2130e341764f27f7c16c5637"/>
	</game>
	<game name="Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It)" id="2000">
		<category>Games</category>
		<description>Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="9f8d58aa" md5="75af521c08dea3eed23d31c002a3e47f" sha1="775243abe242cd748bf9a9648481efe61b93f046"/>
	</game>
	<game name="Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It)" id="1037">
		<category>Games</category>
		<description>Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="8acd3afc" md5="fd3690a50be799b40f00bc8989229c07" sha1="c23cb8be7fa9d39d7c3b855b9033a9a115519b2d" sha256="9a800c31772b0887b8fdff92401ec9f7f7ba580f752221245a31ff446ec35657"/>
	</game>
	<game name="Frogger's Journey - The Forgotten Relic (USA)" id="1210">
		<category>Games</category>
		<description>Frogger's Journey - The Forgotten Relic (USA)</description>
		<rom name="Frogger's Journey - The Forgotten Relic (USA).gba" size="8388608" crc="6f8bfdbc" md5="16ae239c819d0a772307e3193d593860" sha1="19ed8e33fee941bae582adbc67bf8b6bc53cb069"/>
	</game>
	<game name="GT Racers (Europe) (En,Fr,De,Es,It)" id="2510">
		<category>Games</category>
		<description>GT Racers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="GT Racers (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="94484f17" md5="725464612806a42c2c15e455005a4ef9" sha1="630cb7dfeaa1efcb2f9c33de46addd72c1593bb4" sha256="a90613baaddbe1747a42d05b791120e32a4fbef9525940084b358935a4c94e68"/>
	</game>
	<game name="Gadget Racers (Europe) (En,Fr,De)" id="1471">
		<category>Games</category>
		<description>Gadget Racers (Europe) (En,Fr,De)</description>
		<rom name="Gadget Racers (Europe) (En,Fr,De).gba" size="8388608" crc="d2bc5027" md5="963c095c626a5dac37251853d406597f" sha1="7a7cd2860c677aaf6d45814877727e0077c7707b"/>
	</game>
	<game name="Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da)" id="0734">
		<category>Games</category>
		<description>Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<rom name="Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size="4194304" crc="4d8f49f9" md5="101c1c8ed0ca51da145b101c8a42b0eb" sha1="86cf0842e9fcbdfe6240be580e08ae44e0a07a47"/>
	</game>
	<game name="Game &amp; Watch Gallery Advance (Europe)" id="0643">
		<category>Games</category>
		<description>Game &amp; Watch Gallery Advance (Europe)</description>
		<rom name="Game &amp; Watch Gallery Advance (Europe).gba" size="4194304" crc="85c837af" md5="a08c51144b35f3a09ba1c65b583feddd" sha1="3d6935d925a375add5532b50816c497d3cd67c59" sha256="39b13999cccfde105b4b16846e32529d2c723135822aeb93f1535e31d7ee767e"/>
	</game>
	<game name="Games Explosion! (USA)" id="2440">
		<category>Games</category>
		<description>Games Explosion! (USA)</description>
		<rom name="Games Explosion! (USA).gba" size="4194304" crc="68d63d5f" md5="05c54425438b4e1fb9944f380df39b4e" sha1="f2d95cabf5cd75ee4ebcdf7b8ef669c6d8ede989"/>
	</game>
	<game name="Garfield - The Search for Pooky (Europe) (En,Fr,De,Es,It) (Rev 2)" id="2809">
		<category>Games</category>
		<description>Garfield - The Search for Pooky (Europe) (En,Fr,De,Es,It) (Rev 2)</description>
		<rom name="Garfield - The Search for Pooky (Europe) (En,Fr,De,Es,It) (Rev 2).gba" size="8388608" crc="0c3aa538" md5="42322e4ffcb66a6acfe340642bdc8705" sha1="3e38901cecad2c8ae3e5d91375af6fa5d7734c19"/>
	</game>
	<game name="Garfield and His Nine Lives (Europe) (En,Fr,De,Es,It,Nl)" id="2403">
		<category>Games</category>
		<description>Garfield and His Nine Lives (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Garfield and His Nine Lives (Europe) (En,Fr,De,Es,It,Nl).gba" size="4194304" crc="f0ba1a8e" md5="5969f2b6f8f15afedcdb695fd3554133" sha1="4f24065f4ffc51d1a8c9317c6006f66e1e703ff1"/>
	</game>
	<game name="Gauntlet - Dark Legacy (USA)" id="0755">
		<category>Games</category>
		<description>Gauntlet - Dark Legacy (USA)</description>
		<rom name="Gauntlet - Dark Legacy (USA).gba" size="8388608" crc="e99de964" md5="2c6411d76d5438da19f193b630da1c63" sha1="3ea608f4ea2235886fa1d7256f6a9ae88c2c0e28"/>
	</game>
	<game name="Gekido Advance - Kintaro's Revenge (Europe) (En,Fr,De,Es,It)" id="0680">
		<category>Games</category>
		<description>Gekido Advance - Kintaro's Revenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gekido Advance - Kintaro's Revenge (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="2fb5b819" md5="cdde24e4b71ac0cb1cf32bab1374f64a" sha1="ba690c0857ac235a3e3a8342e2aec41c6e48ed94"/>
	</game>
	<game name="Gem Smashers (USA)" id="1131">
		<category>Games</category>
		<description>Gem Smashers (USA)</description>
		<rom name="Gem Smashers (USA).gba" size="4194304" crc="2eb60177" md5="663ca15a48bbbc8303d52fa4664a012a" sha1="953401a9bd75e8e589e9da9a97e8035606d2d912" sha256="762649b79df6dd5364de07eeb99df09e849f14bdd605b11442963032142a4d3d"/>
	</game>
	<game name="Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl)" id="2662">
		<category>Games</category>
		<description>Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="8388608" crc="cf190f2e" md5="d6e41a11cfd0fa428bc43a68b5af7bca" sha1="e1e3940eb8216dfec8a4f112cdb26050d9cf3fa9"/>
	</game>
	<game name="Global Star - Sudoku Fever (Europe) (En,Fr,De,Es,It)" id="2326">
		<category>Games</category>
		<description>Global Star - Sudoku Fever (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Global Star - Sudoku Fever (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="383cf600" md5="926bebf30f7fecd6b9fa30cfd353dfee" sha1="8a6ab9e999cb9618bf169f70a9423abdc0de6a92"/>
	</game>
	<game name="Glucoboy (Australia)" id="3021">
		<category>Games</category>
		<description>Glucoboy (Australia)</description>
		<rom name="Glucoboy (Australia).gba" size="16777216" crc="6e2d7eff" md5="ddd7e9448cd3d991eae4f057905de534" sha1="4e9e198aef017bfe49802824e436ce47f2e807bb" sha256="7b7a8085b4af16dc285173318766a4455e022078d307fb7d5b19f1a0bd453577"/>
	</game>
	<game name="Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It)" id="0556">
		<category>Games</category>
		<description>Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="dff3e861" md5="b1e538380c4c0595ac47ee8059f5a614" sha1="63300c8cbb3b3622e6b5f7fef7e552c24aee9c86" sha256="872348796423478c5c38cded5e7991ee7856bc2f6abcea59c8faa5eff72cb5ac"/>
	</game>
	<game name="Godzilla - Domination! (Europe) (En,Fr,De,Es,It)" id="0698">
		<category>Games</category>
		<description>Godzilla - Domination! (Europe) (En,Fr,De,Es,It)</description>
