<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Elevator Action EX (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Elevator Action EX (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="2154763c" md5="f88959b615f284cc120cd17f5263d018" sha1="498308efb907c8dc79c9699d27ff349941fac23a"/>
	</game>
	<game name="Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)" id="0333">
		<category>Games</category>
		<description>Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Emperor's New Groove, The (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="eb29c584" md5="7e0bc856feb59566d167350fc1a1775a" sha1="2f53318aa7f1c82df95bf3da6b29701a2c563d13" sha256="53000dc61a06e4ff9d0aa6f9a870d79f8d5702513bc5e8fcd20711048ee7efaa"/>
	</game>
	<game name="European Super League (Europe) (En,Fr,De,Es,It)" id="0338">
		<category>Games</category>
		<description>European Super League (Europe) (En,Fr,De,Es,It)</description>
		<rom name="European Super League (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="5a0b7c72" md5="0c80cbbae8650152fba0278350bd0bd4" sha1="2b403fc1c01aa82645960df4fe7e93801ef735a3"/>
	</game>
	<game name="Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" id="0339">
		<category>Games</category>
		<description>Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)</description>
		<rom name="Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible).gbc" size="2097152" crc="dfd6a908" md5="5e1b4969a76e069acf2622f7bb05d8d3" sha1="0841f55e18fe6e4a50df826703db22681169f2e7"/>
	</game>
	<game name="Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)" id="0341">
		<category>Games</category>
		<description>Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1048576" crc="cc777b98" md5="2c56bdce336b543de4653a493b870481" sha1="01e1bf3cea7ccd7b8853727ac252adddc540fa2f"/>
	</game>
	<game name="Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It)" id="0342">
		<category>Games</category>
		<description>Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="5c0e7b44" md5="e20f2057c2143993c0f844097d0086d5" sha1="ee56328e88729f929da717221d72826c872253c2"/>
	</game>
	<game name="F-1 World Grand Prix (Europe) (En,Fr,De,Es)" id="0343">
		<category>Games</category>
		<description>F-1 World Grand Prix (Europe) (En,Fr,De,Es)</description>
		<rom name="F-1 World Grand Prix (Europe) (En,Fr,De,Es).gbc" size="2097152" crc="8d9a9182" md5="cfb6a98bef18c56e466d27b885e20f8f" sha1="16aa2e02e9b7f236f12a49c3224ca4cc89cdf98c" sha256="78e91740ecdc7aaad788e1c8f3fac21865a5cc7c5feb04c6cc3e016a0c8c93a4"/>
	</game>
	<game name="F-18 Thunder Strike (USA, Europe)" id="0344">
		<category>Games</category>
		<description>F-18 Thunder Strike (USA, Europe)</description>
		<rom name="F-18 Thunder Strike (USA, Europe).gbc" size="1048576" crc="410fa858" md5="58670204ec7b8791576e3c88ba7c1ddf" sha1="530aecae5b89e580be8a8d4827be95522d8319c4"/>
	</game>
	<game name="F.A. Premier League Stars 2001, The (Europe)" id="0345">
		<category>Games</category>
		<description>F.A. Premier League Stars 2001, The (Europe)</description>
		<rom name="F.A. Premier League Stars 2001, The (Europe).gbc" size="1048576" crc="5e3844fb" md5="2650d134dd6de865c8c8dbf5a5a385a4" sha1="9fee426307ebfc373ab60a17f8f2f08d2ff8661c"/>
	</game>
	<game name="F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)" id="0346">
		<category>Games</category>
		<description>F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="5c10315e" md5="4448c35bebf32629e23f64c61cc50565" sha1="dc566028e0e86f32d99d5b0846d4b113525be0a2"/>
	</game>
	<game name="F1 Racing Championship (Europe) (En,Fr,De,Es,It)" id="0348">
		<category>Games</category>
		<description>F1 Racing Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 Racing Championship (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="93a9789f" md5="c38509b681a7f16ad7831ba1f2fa6e31" sha1="ea844051c0b5c6f9a6a8c472f4f67ee6b9b3d8e7" sha256="4ab779981c8f0c5a7025a485b46804561df614214e698ee362f6a3b769649720"/>
	</game>
	<game name="F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)" id="0349">
		<category>Games</category>
		<description>F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)</description>
		<rom name="F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="eef4a20b" md5="5428271d0c9c5eb3dbf28078fafe2031" sha1="ce114896da10c8a0a14164cd9958922523491a59" sha256="c460c746e8ebeb1633e484c131bedf4597493076d14a80531c70517199370566"/>
	</game>
	<game name="FIFA 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0354">
		<category>Games</category>
		<description>FIFA 2000 (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="FIFA 2000 (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="e6bc2e8c" md5="128dc75244ecc2f74d1e50551d888127" sha1="c40dd26a6d600818eca960bade3afa374a19bc12"/>
	</game>
	<game name="Fish Files, The (Europe) (En,Fr,De,Es,It)" id="0355">
		<category>Games</category>
		<description>Fish Files, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fish Files, The (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="d6abc1f8" md5="edf021b521a496fe7afc5e15949f5c80" sha1="07b071cbbca12234d9ee9bfb0a3f3a47aa2b0bfa"/>
	</game>
	<game name="Fix &amp; Foxi - Episode 1 - Lupo (Europe) (En,Fr,De)" id="0356">
		<category>Games</category>
		<description>Fix &amp; Foxi - Episode 1 - Lupo (Europe) (En,Fr,De)</description>
		<rom name="Fix &amp; Foxi - Episode 1 - Lupo (Europe) (En,Fr,De).gbc" size="1048576" crc="5dfc61e8" md5="9f77adbb0a6af7bd85d21a8ef9fdea49" sha1="6d14bf255eb042e7185da32137f679f4e2c24ce5"/>
	</game>
	<game name="Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)" id="1414">
		<category>Games</category>
		<description>Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="a5b09726" md5="99825e86250ab53b5ea8ac702930919d" sha1="2f7fb1afedd6c9657715b45397dc5492e40dfe45"/>
	</game>
	<game name="Flipper &amp; Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" id="0359">
		<category>Games</category>
		<description>Flipper &amp; Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Flipper &amp; Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gbc" size="1048576" crc="08b9e4aa" md5="1da7187971155f0aed9ffea798f6e2a6" sha1="3d538b78ef5f1238f47531c069921056b00e33b3"/>
	</game>
	<game name="Force 21 (USA) (En,Fr,De)" id="0360">
		<category>Games</category>
		<description>Force 21 (USA) (En,Fr,De)</description>
		<rom name="Force 21 (USA) (En,Fr,De).gbc" size="1048576" crc="2dcd0a0a" md5="2a447279016f60776b5c0f515b5b97f5" sha1="a1a912851bf265d6228dc807c58339cd51ec9d44" sha256="1e81354b488f29e77512d9f40b4fa916065ccbaa027846c1805141514556efd6"/>
	</game>
	<game name="Formula One 2000 (USA)" id="0361">
		<category>Games</category>
		<description>Formula One 2000 (USA)</description>
		<rom name="Formula One 2000 (USA).gbc" size="1048576" crc="703c057f" md5="3e7736b358b7750bb451d505816d8b11" sha1="7a38195842e536581fdcea42e4ebe50967581736"/>
	</game>
	<game name="Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)" id="0362">
		<category>Games</category>
		<description>Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt).gbc" size="1048576" crc="06c8e50a" md5="21ae960e6c5a42b498b00fa6f635b1e1" sha1="a5b2d892568bc44424577f0a62228d05aa355efd"/>
	</game>
	<game name="Freestyle Scooter (Europe)" id="1403">
		<category>Games</category>
		<description>Freestyle Scooter (Europe)</description>
		<rom name="Freestyle Scooter (Europe).gbc" size="1048576" crc="ee79117d" md5="0155bb1d60a477eeeb148033210eecf3" sha1="cf6ae174584bbfb5ae30478841114443adc00245"/>
	</game>
	<game name="Frogger (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)" id="0363">
		<category>Games</category>
		<description>Frogger (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom name="Frogger (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" size="524288" crc="b6bf0672" md5="d5ebdbeda4156b34e3c0f01d55a4221c" sha1="538d2fa68e2e877a80bbdf4d58b2b4dcf051c17c"/>
	</game>
	<game name="Frogger 2 (USA) (Rev 1)" id="1439">
		<category>Games</category>
		<description>Frogger 2 (USA) (Rev 1)</description>
		<rom name="Frogger 2 (USA) (Rev 1).gbc" size="1048576" crc="e3227b7d" md5="6db4b6a1cceebc9ab2629c83a5c838ae" sha1="0d5028ca6fcc10df46d11cd4b56e5add1dc5e63e"/>
	</game>
	<game name="Galaga - Destination Earth (USA)" id="0375">
		<category>Games</category>
		<description>Galaga - Destination Earth (USA)</description>
		<rom name="Galaga - Destination Earth (USA).gbc" size="1048576" crc="e3c4abc6" md5="17dae7ec46263600c54687d78b582e5e" sha1="e2d16612c7cbeb3da07be696d154e366cbb3fcdd"/>
	</game>
	<game name="Game &amp; Watch Gallery 2 (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0377">
		<category>Games</category>
		<description>Game &amp; Watch Gallery 2 (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Game &amp; Watch Gallery 2 (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="969c8961" md5="cbf4a5b2ff566554b014118e3d0e3e9a" sha1="ce81d3260e8c5e1dd241caf6de315eb3e63dbc15" sha256="73b65f66f485da7500cca25e51dd0eea9b2b535d217cbcc5d9c5c188f49e6ae3"/>
	</game>
	<game name="Game &amp; Watch Gallery 3 (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0378">
		<category>Games</category>
		<description>Game &amp; Watch Gallery 3 (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Game &amp; Watch Gallery 3 (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="1ac625da" md5="f1bb0127347994b46258adbda0dc0b16" sha1="64ccb3b41715080a9aa13970678aa9047fc7a9fd" sha256="22d2ab0ba8d90bff2113a1c10a7e8838e71a4603c1d6f43969098fed47e8dba5"/>
	</game>
	<game name="Games Frenzy (Europe) (En,Fr,De)" id="0386">
		<category>Games</category>
		<description>Games Frenzy (Europe) (En,Fr,De)</description>
		<rom name="Games Frenzy (Europe) (En,Fr,De).gbc" size="1048576" crc="308a4ccb" md5="3a9e8eafabf705600d6c6c6eb832a56d" sha1="fd3c38d61b723e12614fa5e0b809d083827b9ae5"/>
	</game>
	<game name="Gex - Enter the Gecko (USA, Europe) (GB Compatible)" id="0399">
		<category>Games</category>
		<description>Gex - Enter the Gecko (USA, Europe) (GB Compatible)</description>
		<rom name="Gex - Enter the Gecko (USA, Europe) (GB Compatible).gbc" size="1048576" crc="dccc7514" md5="f0462eba75d879c40668e20d1dbdb612" sha1="a05a530b3272634c8d3fedb6fd6eaf8b00b5cf9c" sha256="ca9d168e068492644cf054a2e35f0bccc31af5899e54c05a2cbc740247014a51"/>
	</game>
	<game name="Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It)" id="0400">
		<category>Games</category>
		<description>Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="025f305d" md5="89d563bcc7b6f2f087cdafa8a78a8aa7" sha1="176ec4347ce08b15214e68fcec39c9c4c57ad773" sha256="0434668a52dda69a2d4b9b23abaf2d2cd63f4065488fc53cc6707ee61a97ac7e"/>
	</game>
	<game name="Ghosts'n Goblins (USA, Europe) (GB Compatible)" id="0402">
		<category>Games</category>
		<description>Ghosts'n Goblins (USA, Europe) (GB Compatible)</description>
		<rom name="Ghosts'n Goblins (USA, Europe) (GB Compatible).gbc" size="1048576" crc="ae024c23" md5="9b846e9a4eb6b80cdbc8e6c82f2b9e9e" sha1="af9e69fc65fbe0d4fabe145472c1340e9f541a7b"/>
	</game>
	<game name="Gift (Europe)" id="0403">
		<category>Games</category>
		<description>Gift (Europe)</description>
		<rom name="Gift (Europe).gbc" size="1048576" crc="1b0034e8" md5="75b4faffd8e9c0277b911d1d0e6ece6a" sha1="a8c6b7ca2e4ed75cf037625b603cfc8ab67c0aef"/>
	</game>
	<game name="Godzilla - The Series (Europe) (En,Fr,De) (GB Compatible)" id="0408">
		<category>Games</category>
		<description>Godzilla - The Series (Europe) (En,Fr,De) (GB Compatible)</description>
		<rom name="Godzilla - The Series (Europe) (En,Fr,De) (GB Compatible).gbc" size="1048576" crc="2a073369" md5="149073afd1cf8ae83783143a166592f7" sha1="05942143ac24489fc61ad9f8385e4d02e216804d"/>
	</game>
	<game name="Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)" id="0410">
		<category>Games</category>
		<description>Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)</description>
		<rom name="Godzilla - The Series - Monster Wars (Europe) (En,Fr,De).gbc" size="1048576" crc="a6007ce1" md5="6f67b154450bd3d88924c179f8165721" sha1="829c7efb45a9e32ee63cd6c9fe5716e457be7222"/>
	</game>
	<game name="Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)" id="0412">
		<category>Games</category>
		<description>Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="b16f1752" md5="041b8a455b63beb718d70c8f89fac9d3" sha1="89487f0b06a261bb2d3dd64d2a40c42ed9b4f63f"/>
	</game>
	<game name="Golden Goal (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)" id="0414">
		<category>Games</category>
		<description>Golden Goal (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible)</description>
		<rom name="Golden Goal (Europe) (En,Fr,De,Es,It,Nl,Sv) (GB Compatible).gbc" size="1048576" crc="bb9b597d" md5="51f21f61592f05e712b36a0bf10a34a6" sha1="1501ea3bb5aa70562306f6df40e5b61cea93de7e"/>
	</game>
	<game name="Golf Daisuki! (Japan) (En) (SGB Enhanced) (GB Compatible)" id="0416">
		<category>Games</category>
		<description>Golf Daisuki! (Japan) (En) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Golf Daisuki! (Japan) (En) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="80444a86" md5="ef24106662ae769dba0c410933736332" sha1="d245a267b1b1d056e0f5af4ba732c66c8deadde2"/>
	</game>
	<game name="Grand Theft Auto (Europe) (En,Fr,De,Es,It) (GB Compatible)" id="0421">
		<category>Games</category>
		<description>Grand Theft Auto (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="Grand Theft Auto (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="4194304" crc="25ba9231" md5="2f4f1776863912bfc63ea49a19e4231b" sha1="b6c1693ba5bf2c914d910e94286bda8f3fbd100e"/>
	</game>
	<game name="Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)" id="0423">
		<category>Games</category>
		<description>Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="ad563bd9" md5="7de54692e7b42e945b318d20079a5efd" sha1="a7577d81de3ab03b93b364f9e775c303c842dad2"/>
	</game>
	<game name="Gremlins - Unleashed (Europe) (En,Fr,De,Es,It,Pt)" id="0429">
		<category>Games</category>
		<description>Gremlins - Unleashed (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Gremlins - Unleashed (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1048576" crc="053bc315" md5="d05a9da7cd90cc9822e9655fb5476d54" sha1="d18e30a434262f7bf46a8db2e5f62ce19b7ecfaa"/>
	</game>
	<game name="Grinch, The (Europe) (En,Fr,De)" id="0432">
		<category>Games</category>
		<description>Grinch, The (Europe) (En,Fr,De)</description>
		<rom name="Grinch, The (Europe) (En,Fr,De).gbc" size="1048576" crc="9ed6059a" md5="b50ef76b1e81615cf079c373b50c0ab9" sha1="df0ed2c6fad2d511037ab9269571f24146103237"/>
	</game>
	<game name="Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)" id="0438">
		<category>Games</category>
		<description>Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Halloween Racer (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1048576" crc="70f3b431" md5="2e20e9cbff75913f4e123242a404a2a9" sha1="15bf27a7847817fbbb9cb7729b8046a6d70164c5"/>
	</game>
	<game name="Hamtaro - Ham-Hams Unite! (Europe) (En,Fr,De,Es,It)" id="0449">
		<category>Games</category>
		<description>Hamtaro - Ham-Hams Unite! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hamtaro - Ham-Hams Unite! (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="45be9d9b" md5="06157785417d6fe5c73388eb573981dc" sha1="047d9dedb77a448d31cd5dce23f4c3dd8714dafe" sha256="48b5c1200ebd28376229d050af95d4fa37ea375ee95c9e435198abb0d61c0ec1"/>
	</game>
	<game name="Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)" id="0454">
		<category>Games</category>
		<description>Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="f519f4c3" md5="cecc79084e6515e9c59ce8d63d49eace" sha1="ae07e529f1c98432f37fa674ee4de6305807a92b"/>
	</game>
	<game name="Harley-Davidson Motor Cycles - Race Across America (USA)" id="0456">
		<category>Games</category>
		<description>Harley-Davidson Motor Cycles - Race Across America (USA)</description>
		<rom name="Harley-Davidson Motor Cycles - Race Across America (USA).gbc" size="1048576" crc="644bac84" md5="0ccc5cd15a646417efb5fa9ea920fce3" sha1="3777b4f69d6af13b3fd94caadad4661d5904399e"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)" id="0457">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)</description>
		<rom name="Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da).gbc" size="4194304" crc="136e9d0c" md5="bc60280596bce42d050b764b647dc39b" sha1="e3b9b22e3e528efc41e5b57fc9b3dcfa75dcd443" sha256="2788df60fc6373bdf7c9fa241a4409da14726f23017953adc1121bb90ad6b99a"/>
	</game>
	<game name="Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0458">
		<category>Games</category>
		<description>Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gbc" size="4194304" crc="4fd8b7c5" md5="ba85a2ae8aa5829c440eef2d5549506c" sha1="4e6f676ec15e0e6238cb81853b5a74bbb20657a1" sha256="8eb56e0d55a04aa3fcf940f172757f4f60baa6c53c82707def8ae4e78844b1da"/>
	</game>
	<game name="Harvest Moon 2 GBC (Europe) (SGB Enhanced) (GB Compatible)" id="0460">
		<category>Games</category>
		<description>Harvest Moon 2 GBC (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Harvest Moon 2 GBC (Europe) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="160ca990" md5="74c9fe928dd97ae193e9f937ce340dcc" sha1="4dc14fb6a6057b7fabbcf29bd21f331170f84420"/>
	</game>
	<game name="Harvest Moon 3 GBC (USA)" id="0463">
		<category>Games</category>
		<description>Harvest Moon 3 GBC (USA)</description>
		<rom name="Harvest Moon 3 GBC (USA).gbc" size="2097152" crc="a0d67417" md5="0ff9df46aca45161d1dfa7eee8509c1f" sha1="5313c62c51b9b5417f764fe67b687f403f9765bb"/>
	</game>
	<game name="Harvest Moon GB (Europe) (SGB Enhanced) (GB Compatible)" id="0464">
		<category>Games</category>
		<description>Harvest Moon GB (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Harvest Moon GB (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="c8a6f68a" md5="a5bc2e2ad58bbd78609478a60dcda8d7" sha1="ea464cb16446855ed60cf714ca5b3ded02d82b1e"/>
	</game>
	<game name="Hello Kitty's Cube Frenzy (USA) (GB Compatible)" id="0472">
		<category>Games</category>
		<description>Hello Kitty's Cube Frenzy (USA) (GB Compatible)</description>
		<rom name="Hello Kitty's Cube Frenzy (USA) (GB Compatible).gbc" size="1048576" crc="937729f6" md5="29f236dd1a64c15a7c1f66110579ccc3" sha1="6f15379553a0ec8a8174b85a35eaa4085dec6b43"/>
	</game>
	<game name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" id="0473">
		<category>Games</category>
		<description>Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="c0ede71f" md5="d69fdc8dafd38ab4f48cc6a6b8fa1df9" sha1="ae521e5011b2b67de489374c3e9c5ec8ad8c0ee6"/>
	</game>
	<game name="Heroes of Might and Magic (Europe) (En,Fr,De)" id="1405">
		<category>Games</category>
		<description>Heroes of Might and Magic (Europe) (En,Fr,De)</description>
		<rom name="Heroes of Might and Magic (Europe) (En,Fr,De).gbc" size="1048576" crc="e0b9fd3b" md5="2ae0c6e8f9831d6e8f1abac86b01e7d6" sha1="d6471849187edcf68e61ed98558d9326a44cf2dc"/>
	</game>
	<game name="Heroes of Might and Magic II (USA) (En,Fr,De)" id="0476">
		<category>Games</category>
		<description>Heroes of Might and Magic II (USA) (En,Fr,De)</description>
		<rom name="Heroes of Might and Magic II (USA) (En,Fr,De).gbc" size="1048576" crc="53156d4d" md5="ad37726c92f43ad7915225b7eaf94ffd" sha1="1d6ae18073c8b789c288039b0f579ebf15d1f03c"/>
	</game>
	<game name="Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0477">
		<category>Games</category>
		<description>Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="84084e5f" md5="4b068708fb29fdabbee834114fe4a09d" sha1="bb00ff88af717b45e08ef421ac77e0546870b1f4" sha256="7b059325a2e74ed09ccd1db7e0c9d336e45f39bdcc5f46c2aa99d1868c8df1e4"/>
	</game>
	<game name="Hole in One Golf (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" id="0480">
		<category>Games</category>
		<description>Hole in One Golf (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hole in One Golf (USA) (Rumble Version) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="27a53965" md5="b60dbf70d1a54e327a1cd668ade9f43b" sha1="d0c2fb49177bc1cf145503eb48bde3bd196ea1d9"/>
	</game>
	<game name="Hollywood Pinball (Europe) (En,Fr,De,It) (GB Compatible)" id="0481">
		<category>Games</category>
		<description>Hollywood Pinball (Europe) (En,Fr,De,It) (GB Compatible)</description>
		<rom name="Hollywood Pinball (Europe) (En,Fr,De,It) (GB Compatible).gbc" size="1048576" crc="8bd1f635" md5="9889afc5b4e72c9f96db8e6b4260f6b7" sha1="2d179e034dbd19e48aee31ffdc504305444cc84a"/>
	</game>
	<game name="Holy Magic Century (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)" id="0483">
		<category>Games</category>
		<description>Holy Magic Century (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Holy Magic Century (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="abd8ceae" md5="d7f3a39d4fde196fbe2ddbb2a6e575a3" sha1="01ad2928e923c415671e6306d6d73016a1ca7bb9"/>
	</game>
	<game name="Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0488">
		<category>Games</category>
		<description>Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="72a5e820" md5="9a908fd85216b1b3a994ec75d2cf9318" sha1="eabf2bc053ba6a440a834d6bcd0b45a7432a9a20"/>
	</game>
	<game name="Hoyle Card Games (USA)" id="0489">
		<category>Games</category>
		<description>Hoyle Card Games (USA)</description>
		<rom name="Hoyle Card Games (USA).gbc" size="1048576" crc="dd5d3713" md5="83087e1a3fa7160a59ee7e4f0b5c3671" sha1="5eb733fa50e21f124a5362287da439dc199e3773"/>
	</game>
	<game name="Hoyle Casino (USA)" id="0490">
		<category>Games</category>
		<description>Hoyle Casino (USA)</description>
		<rom name="Hoyle Casino (USA).gbc" size="1048576" crc="413473b0" md5="e0245d992101be481c355e3e2c2cbb83" sha1="827efa6d7b56e919b95ae52c451be2a40d870822"/>
	</game>
	<game name="Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0491">
		<category>Games</category>
		<description>Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gbc" size="1048576" crc="685cafcc" md5="0762fc989c52652b2660f26be0830f20" sha1="bb2721dd0866b9b7f41e590287569fc09339cc6a"/>
	</game>
	<game name="Hugo - The Evil Mirror (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0492">
		<category>Games</category>
		<description>Hugo - The Evil Mirror (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
