<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Dig Dug II - Trouble in Paradise (USA)" id="0530">
		<category>Games</category>
		<description>Dig Dug II - Trouble in Paradise (USA)</description>
		<rom name="Dig Dug II - Trouble in Paradise (USA).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="a1dabe65" md5="36edfcb5b8e3b3710df95552613cd88b" sha1="496ac44c6e58965f83583b748ee65783b3918915" sha256="dcd720295e5b597204b3913171d5df6a0f0243c8faf199dd57228f4e71879b54"/>
	</game>
	<game name="Digger T. Rock - The Legend of the Lost City (Europe)" id="0531">
		<category>Games</category>
		<description>Digger T. Rock - The Legend of the Lost City (Europe)</description>
		<rom name="Digger T. Rock - The Legend of the Lost City (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 01" crc="b1240c04" md5="a47373f9d81e826bb3d55179f86a8515" sha1="d3fb6ff37eb5b6b4053b9f52aa92bedb3214c2f3" sha256="e6067fb655b5923d05c25654e9d17cbdbdca7d718d8624f1d32ddabd879ad5e2"/>
	</game>
	<game name="Dirty Harry (USA)" id="0535">
		<category>Games</category>
		<description>Dirty Harry (USA)</description>
		<rom name="Dirty Harry (USA).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="2907980a" md5="f301556f3b5de29b67114e6f6d1fbcb8" sha1="2b896f3e4091aa54f1169bc60fc88f18bdf1f6ff" sha256="a04b4737f1d5640fb50f3374099791b36b368cffb4649db50e8fab2cc7a8397f"/>
	</game>
	<game name="Donald Land (Japan) (En)" id="0542">
		<category>Games</category>
		<description>Donald Land (Japan) (En)</description>
		<rom name="Donald Land (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="2de2bd5c" md5="2672e20668625e93043badabc927c5a8" sha1="3de2c5aee8a11dc9ea40605f6dc7a64f82a4788e" sha256="6e86203f84df4fc924d4c3128a96fb095050661368ab51f00c73bf5a7db61278"/>
	</game>
	<game name="Donkey Kong (World) (Rev 1)" id="0544">
		<category>Games</category>
		<description>Donkey Kong (World) (Rev 1)</description>
		<rom name="Donkey Kong (World) (Rev 1).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="053014ff" md5="decca1d26ece603a0f69a5834fb5ddda" sha1="6f0ae51888043f04d8aaa8aab005b9b6ce1dfe81" sha256="226c6f698f60b0a07157bd031004820789469884615fef7bdd862c3157e89d27"/>
	</game>
	<game name="Donkey Kong 3 (World)" id="0545">
		<category>Games</category>
		<description>Donkey Kong 3 (World)</description>
		<rom name="Donkey Kong 3 (World).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="30f18e06" md5="9559cb72f4da3251ab6ab8f12bb6e91c" sha1="9b18bd6609901d694fe82e3f1ad41790442012a9" sha256="0d5438d520859d33c867d596cb081037b8f61f142fd6779341c3b2d87a2dc69d"/>
	</game>
	<game name="Donkey Kong Jr. (World) (Rev 1)" id="0548">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (Rev 1)</description>
		<rom name="Donkey Kong Jr. (World) (Rev 1).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="cb42010f" md5="bdaabc2e45d1d29d0b6e1cdc10240b9d" sha1="25351a86888fb964f0ba57294e6ce64fa63b227c" sha256="1bc7fdc98c29b2c51438c3ce92ca37fac61b939a7cf100c644fed37206cf2cf6"/>
	</game>
	<game name="Donkey Kong Jr. + Jr. Lesson (Japan) (En)" id="0549">
		<category>Games</category>
		<description>Donkey Kong Jr. + Jr. Lesson (Japan) (En)</description>
		<rom name="Donkey Kong Jr. + Jr. Lesson (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="9767c2b2" md5="a43b496272e3acf18e34f2a4e018bc9f" sha1="7a78238f466c27047838f660f45c29b8e1be6597" sha256="cf30f535bd01cbc3690d1368beb4395d33efc9b9b75651c98f69aa08aecf258f"/>
	</game>
	<game name="Donkey Kong Jr. Math (USA, Europe)" id="0550">
		<category>Games</category>
		<description>Donkey Kong Jr. Math (USA, Europe)</description>
		<rom name="Donkey Kong Jr. Math (USA, Europe).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="8622720c" md5="5a7c107a1fd814e4698e2289732b901d" sha1="f1564e6814945708db2b94ddce153ed0d5c8f5f0" sha256="c060e2222310342de44499f2a84e2965b87876c577a7af685db8bd67d6ef1aae"/>
	</game>
	<game name="Door Door (Japan) (En)" id="0552">
		<category>Games</category>
		<description>Door Door (Japan) (En)</description>
		<rom name="Door Door (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="d520ba35" md5="95aad89a763afe83b6128b6f46431c28" sha1="d45149b8d2e9a1d65687e614550355546cc3efc9" sha256="8f58cc8735562462e3298093d042d14892fcdd4b2c54046da940297f03c91c5d"/>
	</game>
	<game name="Double Dare (USA)" id="0556">
		<category>Games</category>
		<description>Double Dare (USA)</description>
		<rom name="Double Dare (USA).nes" size="262160" header="4e 45 53 1a 10 00 70 08 10 00 00 07 00 00 00 01" crc="d09b4b28" md5="55ca2de4dd7ac5361b42bfedea39a081" sha1="81f2a06e9c7e93c5c77eb4e6669aebefe96fbfe0" sha256="cecd51142075011e2b4a3d2556c01c5af551c0e0314fb1d79454e9bd853a68cd"/>
	</game>
	<game name="Double Dragon (Europe)" id="0557">
		<category>Games</category>
		<description>Double Dragon (Europe)</description>
		<rom name="Double Dragon (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="99d72c19" md5="394e32d877e3d72cc7891c0a18e3059f" sha1="944a537845f22b7c3afbfe1967f64bc214bfdec2" sha256="d2984563d7c75b1f7ef77f4a18642ae86a66af47ef9e4d4635514c30c095060e"/>
	</game>
	<game name="Double Dragon II - The Revenge (Europe)" id="0561">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Europe)</description>
		<rom name="Double Dragon II - The Revenge (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="d1e513ce" md5="981d7d353ca7387b457a9264f7fc7165" sha1="bc3873138b90122ff41b06fd02f12e6e215b6b84" sha256="e2b6c1cbd8d9fd0318c76cacbda1b47fce1e4cade38ab775df62810f1eeaa57f"/>
	</game>
	<game name="Double Dragon III - The Sacred Stones (Europe)" id="0567">
		<category>Games</category>
		<description>Double Dragon III - The Sacred Stones (Europe)</description>
		<rom name="Double Dragon III - The Sacred Stones (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="96849671" md5="7285c75dc840e90c995759ceae29ff0d" sha1="668293bcdc1cb6a353b7c1c49512d2cf19d972e5" sha256="dc9974f50e72b8ba6a7099e753e4b7a7df99cd4251d87e85f3d2ddc9a6f51b78"/>
	</game>
	<game name="Double Dribble (Europe)" id="0569">
		<category>Games</category>
		<description>Double Dribble (Europe)</description>
		<rom name="Double Dribble (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="9b01b203" md5="8e654e26812df58ac707b5583cd35c4b" sha1="929bda703df2e58e4a16e0b327e12ac7899a367b" sha256="c0bcbb5ab074d2575c35af8ee6230607fd609c86e8814bc1d71252ef9261ea84"/>
	</game>
	<game name="Dough Boy (Japan) (En)" id="0575">
		<category>Games</category>
		<description>Dough Boy (Japan) (En)</description>
		<rom name="Dough Boy (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="8d0a258b" md5="d302894a6a4e738282e77960739f23a0" sha1="4a2be60acf2ee2dd8b4fa8ee3fb617a3fd884913" sha256="c3073d092de47cfc4beb4f97d71d5c1a48389687dab6112c51a045260b3007ba"/>
	</game>
	<game name="Dr. Chaos (USA)" id="0579">
		<category>Games</category>
		<description>Dr. Chaos (USA)</description>
		<rom name="Dr. Chaos (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="d7ac05e9" md5="1ede0960079eb319a6baa8a0d35f6549" sha1="4d21723483633164647158fb45068b88d3f7c8d0" sha256="8bd25fec2fc8c85f85afcd4f4022545e9060551c08b9a16213bc4df0d5c5d01f"/>
	</game>
	<game name="Dr. Jekyll and Mr. Hyde (USA)" id="0580">
		<category>Games</category>
		<description>Dr. Jekyll and Mr. Hyde (USA)</description>
		<rom name="Dr. Jekyll and Mr. Hyde (USA).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 00 00 00 00 00 01" crc="645a14c1" md5="227f103fd1c00e9e7dc69ed726c9da2f" sha1="ef507e1b672593e68c655c35b6211f10d979064d" sha256="fc9f83df8e71954941d781289c4b8486c53fccfaa85a2c5c9d065df624c917a6"/>
	</game>
	<game name="Dr. Mario (Europe)" id="0581">
		<category>Games</category>
		<description>Dr. Mario (Europe)</description>
		<rom name="Dr. Mario (Europe).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 01 00 00 01" crc="f7fc9505" md5="7e5730f28c7a054ab8befb48e1355c35" sha1="e87d760b1c3402011ec0263a890e55d1e063b592" sha256="4cbeff53601ab83d60fa6dad3f535ca4de3c0e8cb923a7b7235a3e39b5d41719"/>
	</game>
	<game name="Dragon Buster (Japan) (En)" id="0594">
		<category>Games</category>
		<description>Dragon Buster (Japan) (En)</description>
		<rom name="Dragon Buster (Japan) (En).nes" size="163856" header="4e 45 53 1a 08 04 f0 58 00 00 00 00 00 00 00 01" crc="c8671545" md5="abaf39f90c13bda0d7eb1e5e2c79230c" sha1="07ac999e903c98ade44b7b2dcb7ba6fe62bc090c" sha256="4e4ebd94cdd6d635c383ff8eebe78b57c3ee74a72000941144a705f239d2f8fc"/>
	</game>
	<game name="Dragon Buster II - Yami no Fuuin (Japan) (En)" id="0595">
		<category>Games</category>
		<description>Dragon Buster II - Yami no Fuuin (Japan) (En)</description>
		<rom name="Dragon Buster II - Yami no Fuuin (Japan) (En).nes" size="196624" header="4e 45 53 1a 08 08 e1 c8 00 00 00 00 00 00 00 01" crc="f2e87435" md5="de2802b739d7a1b683d61e6b7246a225" sha1="6deb1223143299d0c1961d64507e6a71ac4e095d" sha256="8704317c8a4595ebe5511fecb16371213252ed1490f74e95af75925cd90df34c"/>
	</game>
	<game name="Dragon Fighter (USA)" id="0597">
		<category>Games</category>
		<description>Dragon Fighter (USA)</description>
		<rom name="Dragon Fighter (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="5dff9f09" md5="972dd5913984add4fff2c32a89f3e8a5" sha1="c0210e83e9b58b5700495e9d20c2dc376beb3e11" sha256="ad061c85d18932abaff6ef4320a6ae150a36e5bc7ee17a45887b46883fbc6666"/>
	</game>
	<game name="Dragon Power (USA)" id="0600">
		<category>Games</category>
		<description>Dragon Power (USA)</description>
		<rom name="Dragon Power (USA).nes" size="163856" header="4e 45 53 1a 08 04 21 48 00 00 00 00 00 00 00 01" crc="314b1571" md5="ba029e1d0269358ee1c806ded7d6c864" sha1="c6630217977aa70c17bb7a688873291e92afda1a" sha256="e52cc421c726181a35f0cc9e8969a8aad50abd17bdc7eea59dc065990a576147"/>
	</game>
	<game name="Dragon Spirit - The New Legend (USA)" id="0610">
		<category>Games</category>
		<description>Dragon Spirit - The New Legend (USA)</description>
		<rom name="Dragon Spirit - The New Legend (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="6c5b7e39" md5="3e853bb7b009559ef8824ab27a54d19b" sha1="e702ecbdc094c03cd0def87cbd39b8d9d2fbb047" sha256="cfa64af416cb3e54e078d09bc0ea42cc6c7476040ee6f41d4d0806f77ef0e0c1"/>
	</game>
	<game name="Dragon Warrior (USA) (Rev 1)" id="0613">
		<category>Games</category>
		<description>Dragon Warrior (USA) (Rev 1)</description>
		<rom name="Dragon Warrior (USA) (Rev 1).nes" size="81936" header="4e 45 53 1a 04 02 12 08 00 00 70 00 00 00 00 01" crc="abf3c899" md5="161f31d9d8995838dee57a679dade537" sha1="66809063b828197d1fe12232ebd08ec0a498aa04" sha256="fc87483cbf5554c00022aff777d2dad453ee159964cfe20c5a84c25a7c5f427a"/>
	</game>
	<game name="Dragon Warrior II (USA)" id="0614">
		<category>Games</category>
		<description>Dragon Warrior II (USA)</description>
		<rom name="Dragon Warrior II (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="c3c2e266" md5="3188792f0e6baee937a9859542c8c155" sha1="c05b550694a8c0276b60736a61955d5bbf0c1f3d" sha256="59a92deae3677f257b121b8defa32375b0ef562390c1420541b473ddccb32150"/>
	</game>
	<game name="Dragon Warrior III (USA)" id="0615">
		<category>Games</category>
		<description>Dragon Warrior III (USA)</description>
		<rom name="Dragon Warrior III (USA).nes" size="524304" header="4e 45 53 1a 20 00 12 08 00 00 70 07 00 00 00 01" crc="5716bd04" md5="5f585a1c9d855a585e7fc92309f844dd" sha1="19ab26df82c3f92af545c93008022cab9c16f542" sha256="8334d342a780d8340848b6ec8ff488d7042a7163363e0f9f6211c45307118c63"/>
	</game>
	<game name="Dragon Warrior IV (USA)" id="0616">
		<category>Games</category>
		<description>Dragon Warrior IV (USA)</description>
		<rom name="Dragon Warrior IV (USA).nes" size="524304" header="4e 45 53 1a 20 00 12 08 00 00 70 07 00 00 00 01" crc="af12cb81" md5="33690b361265c840fda965418adf3143" sha1="993a171a99d29805d6634cf40190de138b4a99b9" sha256="373be958cb33651fe599a6b282d2a232eb3b99559c258b2c70b53df0fa31e34a"/>
	</game>
	<game name="Dragon's Lair (Europe)" id="0619">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<rom name="Dragon's Lair (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="864ebdc7" md5="eca56bcadb21e1bff5bc3ad62e2153b0" sha1="6b4c31ae5374232a0463321c409211289944193c" sha256="10243c5e053eba8e46e8e2d53e6d3cbe23e29dd7531e6b68ed65e2e796f9b1cd"/>
	</game>
	<game name="Dropzone (Europe)" id="0623">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
		<rom name="Dropzone (Europe).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 01 00 00 01" crc="a9d11095" md5="6c88cb5d8433b3d9d5d56610ada9036d" sha1="189cba4e1548279d1489ede8f0c467d083d2013a" sha256="8fa8bff2e3438d3128ebae6f0d0c054631f6640ede30a03a9ac50215bf1d7139"/>
	</game>
	<game name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)" id="3032">
		<category>Games</category>
		<description>Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<rom name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="b2b558fe" md5="8d41e29ecf936d4ae18db079e6f134ff" sha1="99738a10a79337b488044c0ecdf8822d848aeb20" sha256="904d42999c8de88e96f498b002dcf73255557ea5adefb0adc9217e1ae6377c15"/>
	</game>
	<game name="Duck Hunt (World)" id="0624">
		<category>Games</category>
		<description>Duck Hunt (World)</description>
		<rom name="Duck Hunt (World).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 08" crc="e9f806a9" md5="1c2b01e982667d7ba723988c771d88fa" sha1="f5b310e71129315192c28ef457da16d5fb1bc91e" sha256="d95b1702baa69bf55a601c6b17e031e43d83f69eed582f7e983c2f576d17be36"/>
	</game>
	<game name="DuckTales (Europe)" id="0626">
		<category>Games</category>
		<description>DuckTales (Europe)</description>
		<rom name="DuckTales (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="3464fbf6" md5="5169ae00579ab60c31c91e3b5e8045d6" sha1="7475aaef200341990486ef1641f6e3763cc84696" sha256="e17b84e66ebaf8650a9fe9e8460528e0c5ce20cc0f9ee7842c73374c1c8ceb00"/>
	</game>
	<game name="DuckTales 2 (Europe)" id="0629">
		<category>Games</category>
		<description>DuckTales 2 (Europe)</description>
		<rom name="DuckTales 2 (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="ed2080d3" md5="fe2eddbf6edf4352bcde2957925e8d43" sha1="c0ba1b688f61b3e85e943d4990af6cff1035cc28" sha256="027c6c7b949ee503d8b0362ae5c20f4512454d31fcb3037f63e98839c320d5c3"/>
	</game>
	<game name="Dungeon Magic - Sword of the Elements (USA)" id="0640">
		<category>Games</category>
		<description>Dungeon Magic - Sword of the Elements (USA)</description>
		<rom name="Dungeon Magic - Sword of the Elements (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="1fedecae" md5="90c6e21b079795f5c9905142f34c56b6" sha1="0f8e5f97e23f1209f08cbd27c1c58ea585f0c3b1" sha256="6f889704f7ddb8de69112388c40f9b13760d9dc7b2103aafa88f37cef1cd04e1"/>
	</game>
	<game name="Dusty Diamond's All-Star Softball (USA)" id="0641">
		<category>Games</category>
		<description>Dusty Diamond's All-Star Softball (USA)</description>
		<rom name="Dusty Diamond's All-Star Softball (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="c42c5b62" md5="c0921bc53f9e3f4c6ca2f7dc66c411a2" sha1="ad62d7ddb4fffae5f0e6df91b003a29d07b34026" sha256="958b30271b20d3d5b7d98a53a8a1b7dc15317f7f8fe22ddba9b4d15f2d456b94"/>
	</game>
	<game name="Dynablaster (Europe)" id="0642">
		<category>Games</category>
		<description>Dynablaster (Europe)</description>
		<rom name="Dynablaster (Europe).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 07 07 01 00 00 02" crc="3d36d85c" md5="643683b0e0c1c510674ccda900c13c6c" sha1="fe828b14f74fbaa1d5a218964125080cd5d2ae0f" sha256="1d9bd5c939e2e679234882f606259165eaefd10f6600b3fc2a0e84f65de693c5"/>
	</game>
	<game name="Dynamite Bowl (Japan) (En) (Rev 1)" id="2618">
		<category>Games</category>
		<description>Dynamite Bowl (Japan) (En) (Rev 1)</description>
		<rom name="Dynamite Bowl (Japan) (En) (Rev 1).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="69aee567" md5="f5ce0475316fcecca92442bfbfa3aa79" sha1="ccb628a366e68a61fd26112c762554a8263f69b3" sha256="2dc804b9b89a9ec35748eae109205fdccd485319ff73d7ecf7d62c9423f26f0d"/>
	</game>
	<game name="Dynowarz - The Destruction of Spondylus (USA)" id="0645">
		<category>Games</category>
		<description>Dynowarz - The Destruction of Spondylus (USA)</description>
		<rom name="Dynowarz - The Destruction of Spondylus (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="4170f21f" md5="c18de1d08066f83a00d6e2f3742746c8" sha1="0de1afef6453bea0f8b69294e1524195d5666758" sha256="6553ca07d273aca1b84c772a5291a4e887e3c8717046051bf24398e63d53756f"/>
	</game>
	<game name="EarthBound Beginnings (USA, Europe) (Virtual Console)" id="0646">
		<category>Games</category>
		<description>EarthBound Beginnings (USA, Europe) (Virtual Console)</description>
		<rom name="EarthBound Beginnings (USA, Europe) (Virtual Console).nes" size="524304" header="4e 45 53 1a 10 20 42 08 00 00 70 00 00 00 00 01" crc="abbe02fa" md5="54387b6e68142d69083a38b437196450" sha1="f338af0af0058dc692d6003e04b4094bb324d2c5" sha256="e672bd85dcdabe2e0ce24f719e810d90c2b22b7d79fd507f1e40f82a24458757"/>
	</game>
	<game name="Elevator Action (USA)" id="0650">
		<category>Games</category>
		<description>Elevator Action (USA)</description>
		<rom name="Elevator Action (USA).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="490d9981" md5="babe6cf38f81d545d3fb009e0c571188" sha1="6d3ee9fa85a004d13008a1a124af4c3e1e332323" sha256="9b07078689ab1ad6592882aaddb93325dab1db117c0c1aa5aaec8add9b6c1f79"/>
	</game>
	<game name="Eliminator Boat Duel (Europe)" id="0651">
		<category>Games</category>
		<description>Eliminator Boat Duel (Europe)</description>
		<rom name="Eliminator Boat Duel (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="aa3b332d" md5="37a934b2ad136702a373e2add0500689" sha1="80724d26be30ce8513edd945d3d9540e8e88ef2e" sha256="8bb867aaf200af0befbf50a1c801599db730d05d7ac0e42eb4921f7f9f0e26e2"/>
	</game>
	<game name="Elite (Europe) (En,Fr,De)" id="0653">
		<category>Games</category>
		<description>Elite (Europe) (En,Fr,De)</description>
		<rom name="Elite (Europe) (En,Fr,De).nes" size="131088" header="4e 45 53 1a 08 00 12 08 00 00 70 07 01 00 00 01" crc="eab04ed0" md5="362453648b3d373ca2a94ae6bdaf686f" sha1="121f3c9d820eaebe34ae9799edfa5fccd0f78472" sha256="20be710443dab4417bc8a30b920064ed3c36b19a17cfe14bac88d136a9424627"/>
	</game>
	<game name="Empereur, L' (USA)" id="0658">
		<category>Games</category>
		<description>Empereur, L' (USA)</description>
		<rom name="Empereur, L' (USA).nes" size="393232" header="4e 45 53 1a 10 10 52 08 00 00 77 00 00 00 00 01" crc="20affc97" md5="13bc9e09e4e4d9a2d62217fe56735410" sha1="87692a79a9a57074f8b7734f79e62dbda7cc8b09" sha256="4a08faf6db996c4235add5b7db3024c7757514377b0c52ed5a55a557c670e458"/>
	</game>
	<game name="Eric Cantona Football Challenge - Goal! 2 (Europe)" id="0659">
		<category>Games</category>
		<description>Eric Cantona Football Challenge - Goal! 2 (Europe)</description>
		<rom name="Eric Cantona Football Challenge - Goal! 2 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 60 78 00 00 00 00 01 00 00 01" crc="2523de02" md5="7a20ab024f178abdf5d4ef16ee4016ca" sha1="e6299c5bfcf54957c53a863b48c12a1d6fc2f5ba" sha256="777d61300c709facf11bc0bc8f67320713c2c9effbd84e1707edfae48791de2d"/>
	</game>
	<game name="Excitebike (Europe)" id="0666">
		<category>Games</category>
		<description>Excitebike (Europe)</description>
		<rom name="Excitebike (Europe).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 01 00 00 20" crc="f749e780" md5="14af2e3eadee4488858d0f33ccd0817d" sha1="8ba688228cd9160ea691abd0168e81cc82b2a38c" sha256="8c66866bd7178f9f4c0e3523f339fe43b05f0adeb48b7a4896941d2d96f19500"/>
	</game>
	<game name="Exciting Boxing (Japan) (En)" id="0668">
		<category>Games</category>
		<description>Exciting Boxing (Japan) (En)</description>
		<rom name="Exciting Boxing (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 b0 48 00 00 00 00 00 00 00 14" crc="96e9c8bb" md5="7bee90bbd3e0143f85eba3664d58b18c" sha1="54c88b8a0f0333f4dcaea15ec6dfb9401a36df9f" sha256="d70c6fba96060aa6d7cb49140b45f49c8858e6a841d2f9ee4eb6de9a041744a3"/>
	</game>
	<game name="Exerion (Japan) (En)" id="0671">
		<category>Games</category>
		<description>Exerion (Japan) (En)</description>
		<rom name="Exerion (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="79757534" md5="f0e7698aad182f7b2d612c767e77b445" sha1="0ed823e7f4c0cc9e9e8a0566a7e13cf57a6f7902" sha256="e0ee59638fb7242bf2bc9750e17110ba58e39b75feef4c040827df670eb1ec15"/>
	</game>
	<game name="Exploding Fist (World) (Digital)" id="2644">
		<category>Games</category>
		<description>Exploding Fist (World) (Digital)</description>
		<rom name="Exploding Fist (World) (Digital).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 02 00 00 02" crc="fe6500b7" md5="87585c93179cc9f0905a1a458647dce6" sha1="380ec13518e869e2f359c93d21ab4c1444563d58" sha256="1024a9438aa9f1f8e879314a81c081c39a3ab01486d841864346493355b5fa32"/>
	</game>
	<game name="F-117A Stealth Fighter (USA)" id="0676">
		<category>Games</category>
		<description>F-117A Stealth Fighter (USA)</description>
		<rom name="F-117A Stealth Fighter (USA).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="89331a5e" md5="1e5c37b506dd1e898af9715a035979a2" sha1="5ef28023ff66a228cd886771da7c7e629cb07435" sha256="68c0798f80a8bb60a47496ecbc9d74995d147bc0f6cde175c529bf1543c8dc2f"/>
	</game>
	<game name="F-15 Strike Eagle (Europe) (En,Sv,Da,Fi)" id="0680">
		<category>Games</category>
		<description>F-15 Strike Eagle (Europe) (En,Sv,Da,Fi)</description>
		<rom name="F-15 Strike Eagle (Europe) (En,Sv,Da,Fi).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 01 00 00 01" crc="f98c5069" md5="baf51a35585483d5108b48445a226921" sha1="001113c05475e2a376f51f51e222fa89bdee3057" sha256="e71bbe8fc5a030d6899f863beb316dbc99cd28f2853aab6632963ade070a04af"/>
	</game>
	<game name="F1 Race (Japan) (En)" id="0674">
		<category>Games</category>
		<description>F1 Race (Japan) (En)</description>
		<rom name="F1 Race (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="ce272fef" md5="cd8549debeac55480a4f5c550d25b126" sha1="671f1a0b7023c42a2cf08b2da4bb475cc6f00832" sha256="998189d584533897788e4722b3ece6c7248d39f6d7004b3cc1514335f81f636f"/>
	</game>
	<game name="Family Circuit '91 (Japan) (En)" id="0700">
		<category>Games</category>
		<description>Family Circuit '91 (Japan) (En)</description>
		<rom name="Family Circuit '91 (Japan) (En).nes" size="655376" header="4e 45 53 1a 20 10 23 d8 10 00 50 00 00 00 00 01" crc="364a8730" md5="663858f282a83a72e00b455e10cc66ee" sha1="89a79a601b8e900378035cb54248843eee24aafc" sha256="073905b9f2b8efd6f6a2560fe486e10fb61ac081d094b9d6c90296abeb44383a"/>
	</game>
	<game name="Family Feud (USA)" id="0703">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).nes" size="163856" header="4e 45 53 1a 02 10 10 08 50 00 00 00 00 00 00 01" crc="b8e1203f" md5="12b865c9fb2dad0ebcba493c3261c444" sha1="c01258a079f3735c79a31638dc7881a3a121e3e9" sha256="fda81842b1ff82e271edca26654029a7d460f5b3b1ede83bdfae2abde80d521b"/>
	</game>
	<game name="Fantasy Zone (Japan) (En) (Sunsoft)" id="0732">
		<category>Games</category>
		<description>Fantasy Zone (Japan) (En) (Sunsoft)</description>
		<rom name="Fantasy Zone (Japan) (En) (Sunsoft).nes" size="131088" header="4e 45 53 1a 08 00 d0 58 00 00 00 07 00 00 00 01" crc="584f706c" md5="76dba7dc0d6f61abc11f4d136bc22084" sha1="578bc2d91db7c71fabaeb9624b89253ea742c64f" sha256="0d74632b64868d3d95519da3087fc3307253a18cb50387f7e9de613441947936"/>
	</game>
	<game name="Fantasy Zone II - Opa-Opa no Namida (Japan) (En)" id="0734">
		<category>Games</category>
		<description>Fantasy Zone II - Opa-Opa no Namida (Japan) (En)</description>
