<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Dr. Chaos - Jigoku no Tobira (Japan)" id="0036">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Dr. Chaos - Jigoku no Tobira (Japan)</description>
		<game_id>PNF-DRC</game_id>
		<rom name="Dr. Chaos - Jigoku no Tobira (Japan).fds" size="131000" crc="7954bd8f" md5="8df81dedb34cd7eb9a36a95ae1e67ece" sha1="8f7a14369d99af1ae861bc5e8eaab25427c2e107"/>
	</game>
	<game name="Dracula II - Noroi no Fuuin (Japan)" id="0037">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Dracula II - Noroi no Fuuin (Japan)</description>
		<game_id>KDS-DRK</game_id>
		<rom name="Dracula II - Noroi no Fuuin (Japan).fds" size="131000" crc="3a0bb17b" md5="0eda1dabca3cdd01cfe34e24ef5155b7" sha1="82be8e77c41c2e9d0675dac8f20d6bf85c7f8f19"/>
	</game>
	<game name="Dracula II - Noroi no Fuuin (Japan) (Virtual Console)" id="0368">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Dracula II - Noroi no Fuuin (Japan) (Virtual Console)</description>
		<rom name="Dracula II - Noroi no Fuuin (Japan) (Virtual Console).fds" size="131000" crc="f451269f" md5="5bf41ffcef22c7bcda75ebb11de60a3b" sha1="2a7a6d31af642203b3c8aefc048c7c975c80b7f3"/>
	</game>
	<game name="Druid - Kyoufu no Tobira (Japan)" id="0038">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Druid - Kyoufu no Tobira (Japan)</description>
		<game_id>JFD-DRD</game_id>
		<rom name="Druid - Kyoufu no Tobira (Japan).fds" size="131000" crc="69139e45" md5="bf88d1c1fc7bf0d4783859264dd6bda5" sha1="7b0c175a94d11db939565ad0b40dd29d6a129a5d"/>
	</game>
	<game name="Egger Land (Japan)" id="0039">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Egger Land (Japan)</description>
		<game_id>HAL-EGL</game_id>
		<rom name="Egger Land (Japan).fds" size="131000" crc="34688660" md5="ec94e229cdd700bbdc66d283d0e3801f" sha1="8b84aa9a42046bda2f6b2d16eb1803f41b0e6437"/>
	</game>
	<game name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)" id="0216">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)</description>
		<game_id>HAL-EGS</game_id>
		<rom name="Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer).fds" size="131000" crc="94de6ccb" md5="01da73e5e3c38627e73af19d219fb14a" sha1="e6c3c80e7dd9f173ee3013de99a2eb4b9b03f301"/>
	</game>
	<game name="Electrician (Japan)" id="0154">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Electrician (Japan)</description>
		<game_id>KSC-ELC</game_id>
		<rom name="Electrician (Japan).fds" size="131000" crc="2ca83dfb" md5="858c75bac6e034cee44afe665c23069f" sha1="da2027ea081a5abed68a92f5af5f9ad9d474c7aa"/>
	</game>
	<game name="Emi-chan no Moero Yakyuuken! (Japan) (Unl)" id="0040">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Emi-chan no Moero Yakyuuken! (Japan) (Unl)</description>
		<rom name="Emi-chan no Moero Yakyuuken! (Japan) (Unl).fds" size="131000" crc="13b688b4" md5="1abec9090440920265737a5b57992b38" sha1="c317500c50955daba14ec8cb71246d1fb9b1cb8f"/>
	</game>
	<game name="Esper Dream (Japan)" id="0041">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Esper Dream (Japan)</description>
		<game_id>KDS-ESP</game_id>
		<rom name="Esper Dream (Japan).fds" size="131000" crc="e33c8305" md5="46f705409de0aac7289c269cc12ee558" sha1="2c4855362b38bea5f1543038356e96fae5625af6" sha256="4df520db3e1248e3ca26b28db1bd084779019a2d14e785ce4f86c9f0de3ee02e"/>
	</game>
	<game name="Esper Dream (Japan) (Rev 1) (3DS Virtual Console)" id="0387">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Esper Dream (Japan) (Rev 1) (3DS Virtual Console)</description>
		<rom name="Esper Dream (Japan) (Rev 1) (3DS Virtual Console).fds" size="131000" crc="edaf1a42" md5="37aec6af89447c6aa81bc160ccc1e50a" sha1="5c99eb99f77ed111fb1062512552c822c5017fde"/>
	</game>
	<game name="Esper Dream (Japan) (Rev 1) (Disk Writer)" id="0042">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Esper Dream (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>KDS-ESP</game_id>
		<rom name="Esper Dream (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="7aecf9d8" md5="6b6cf238668429511a027b1739403975" sha1="4dddce65694344da9f83c9b85d6524da0958962c" sha256="b6527373aaa483636c25aa3dac564636ba5314bcbcaad2f0f4d988f09589fca8"/>
	</game>
	<game name="Esper Dream (Japan) (Rev 1) (Wii and Wii U Virtual Console)" id="0350">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Esper Dream (Japan) (Rev 1) (Wii and Wii U Virtual Console)</description>
		<rom name="Esper Dream (Japan) (Rev 1) (Wii and Wii U Virtual Console).fds" size="131000" crc="b954c11a" md5="bfcbf0f8614f9290c6dae6e1b13f33ab" sha1="bb477227cbdc52b14a505d6c5db0ab52d221fb26"/>
	</game>
	<game name="Exciting Baseball (Japan)" id="0043">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Exciting Baseball (Japan)</description>
		<game_id>KDS-EBS</game_id>
		<rom name="Exciting Baseball (Japan).fds" size="131000" crc="f63c93bd" md5="be5b835b566a1925649ac89e44487774" sha1="8da3756936ca7b63e18028f0a82edc6f4096af18"/>
	</game>
	<game name="Exciting Basket (Japan)" id="0044">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Exciting Basket (Japan)</description>
		<game_id>KDS-EKB</game_id>
		<rom name="Exciting Basket (Japan).fds" size="131000" crc="96b5dcae" md5="94648c0ba3e5af8d0dd75bc4843d8ae3" sha1="2bb87ccf77c37f5bc15d07bbe62e2ed347ca3007"/>
	</game>
	<game name="Exciting Billiard (Japan)" id="0045">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Exciting Billiard (Japan)</description>
		<game_id>KDS-EKS</game_id>
		<rom name="Exciting Billiard (Japan).fds" size="131000" crc="d6e57884" md5="9ed5f9577a941c770a82002ffb7a67a3" sha1="a3318f4d47a5a1ef7c82e9907eabcd389f006813" sha256="6f9d8a3397fecc1ba1898d48d598a514ab43b2e94e532e9a570cf5e1b3a5655d"/>
	</game>
	<game name="Exciting Soccer - Konami Cup (Japan)" id="0046">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Exciting Soccer - Konami Cup (Japan)</description>
		<game_id>KDS-ESC</game_id>
		<rom name="Exciting Soccer - Konami Cup (Japan).fds" size="131000" crc="d6c838fe" md5="02b906e41f63b212887d33c5da9c2fe1" sha1="d86409054bd3e90db3e47c5201af544c1390a5b9"/>
	</game>
	<game name="Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)" id="0047">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)</description>
		<rom name="Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl).fds" size="131000" crc="ac7ed005" md5="f8a81cbcea63fb0de0dc2cdeeb4b2a84" sha1="58e84c1bc6cfebf6e548e65f055c6b70e1fe9579"/>
	</game>
	<game name="Fairytale (Japan)" id="0217">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Fairytale (Japan)</description>
		<game_id>SFC-FYT</game_id>
		<rom name="Fairytale (Japan).fds" size="131000" crc="a92bc067" md5="5b8c59259082182123ecafc06a3b38ef" sha1="3b20c3a9b0311461918f22ef19aa277fc813f7db" sha256="79492864fb0828881bc6e0207d65587a5420d6b7047a528a7f611ac2850cb4b2"/>
	</game>
	<game name="Falsion (Japan)" id="0048">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Falsion (Japan)</description>
		<game_id>KDS-FAL</game_id>
		<rom name="Falsion (Japan).fds" size="131000" crc="5442c889" md5="e1c635b2a67f2e683db3d50b23d1f519" sha1="b81fe9f10fb19aff6e5303e7b0445e4399811791"/>
	</game>
	<game name="Famicom Grand Prix - F1 Race (Japan)" id="0218">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Grand Prix - F1 Race (Japan)</description>
		<game_id>FSC-FRGE</game_id>
		<rom name="Famicom Grand Prix - F1 Race (Japan).fds" size="131000" crc="0ce9573b" md5="aea1094ea6d91e486f11f33da5117ec4" sha1="533322263a0c90e7113176f01afc116cce0a6854"/>
	</game>
	<game name="Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)" id="0400">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)</description>
		<game_id>FSC-FRGE</game_id>
		<rom name="Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer).fds" size="131000" crc="81fada11" md5="44936b51ebad3a715f8f2b226df9e7cb" sha1="90e035c85b823c405d38cd9bb06e848285e1349b" sha256="7f34fdb865e613d717e1755b9d3a53c5146b2b0d2ab9daf312330676838b7578"/>
	</game>
	<game name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 5) (Famicom 3D System)" id="0303">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 5) (Famicom 3D System)</description>
		<game_id>FSC-TDRE</game_id>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 5) (Famicom 3D System).fds" size="131000" crc="a0f93b27" md5="d253950e2b8603bb101a80f11b026d79" sha1="8d5aa7cb21471dd4b1d4ce1b2db810bdcf1cef8e"/>
	</game>
	<game name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 7) (Famicom 3D System)" id="0049">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 7) (Famicom 3D System)</description>
		<game_id>FSC-TDRE</game_id>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 7) (Famicom 3D System).fds" size="131000" crc="a6a25143" md5="b0dd747afca81796b09bdb1555cbad6e" sha1="3dcf131aea852d6acefe8798c91c2b9df25970ba"/>
	</game>
	<game name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)" id="0323">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)</description>
		<game_id>FSC-TDRE</game_id>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System).fds" size="131000" crc="0b2c84e9" md5="6e578c64b129f5f84d5d38632bc06123" sha1="7ed5efd72d5783b2046a54bb9aa9d3edfaa0f17b" sha256="f054692d90613e116b445f61e92189199346796cb0596f897b15f071fedbcc26"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)" id="0280">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)</description>
		<game_id>FMC-ON2</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan).fds" size="131000" crc="29de8c55" md5="4ed16d918142773011f377f26f7025df" sha1="ca3a0fe11973e91d5930c341c2763e20753eef09"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan) (Virtual Console)" id="0360">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan) (Virtual Console)</description>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan) (Virtual Console).fds" size="131000" crc="7af926ab" md5="21d1db2db96a6ea45435dc9c81d69d0c" sha1="5b3730027d93c8dc7a2788a61f59183fadb07011"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 1)" id="0279">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 1)</description>
		<game_id>FMC-ON1</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 1).fds" size="131000" crc="72ad3e23" md5="3fec4814765cf83cae9c9f6dde37874e" sha1="1b22d8f2da23ab9fd5aa4f8fff0e3735972651e1" sha256="8b5710daae1b67268c2ec4800f0c496305fcad4adbde3727bc7a24a3244bd08a"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)" id="0322">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)</description>
		<game_id>FMC-ON1</game_id>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer).fds" size="131000" crc="5bd86b7b" md5="efebcb43329b1818035ff5ebdc347793" sha1="2d47856c27208be90626e988af77d74fe5bc2c59" sha256="2963d55c22b1b52cc24495318b771da373090371f667a62da649738ce522152e"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (3DS Virtual Console)" id="0378">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (3DS Virtual Console)</description>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (3DS Virtual Console).fds" size="131000" crc="4233bdf3" md5="d20245ab0adf0979641a119172c40ab0" sha1="b8caf3b70b6381e641bf2a6b5b46b6cd6a26f0a2"/>
	</game>
	<game name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)" id="0359">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)</description>
		<rom name="Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console).fds" size="131000" crc="5742bd49" md5="53621b34043e04f965c72142c74318fd" sha1="d3d0ffe6b41733bb8c85f706b557a20fd06d7ec4"/>
	</game>
	<game name="Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)" id="0192">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)</description>
		<game_id>FMC-UU2</game_id>
		<rom name="Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan).fds" size="131000" crc="9cfd349b" md5="2a0aec24d6c5dfca478175d8f6cad105" sha1="6addf99e16232e5e757949c0937da3b044bff3da" sha256="c3b28179dc9e8d1d50fd6cb6e21ca2936a4bd43486b5c40975df1f37c56e4443"/>
	</game>
	<game name="Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)" id="0191">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)</description>
		<game_id>FMC-UU1</game_id>
		<rom name="Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan).fds" size="131000" crc="cb8cf11c" md5="75a311a11d2e2c06921813f48ea30cd9" sha1="e201ad823a05aa2e7249c04233e1d4a82deb9bb2" sha256="3841afdb7385ce6888edd14fcd49e7462e70c22f7f6351b2992cdfcc40a12b1e"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)" id="0183">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)</description>
		<game_id>FMC-TC2</game_id>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan).fds" size="131000" crc="37de7bd4" md5="9a37c64b86f851a010431c76e2b360fe" sha1="57b678989bc6c1a2e90bd7c6944de4c161169781"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan) (3DS Virtual Console)" id="0390">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan) (3DS Virtual Console)</description>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan) (3DS Virtual Console).fds" size="131000" crc="61360da0" md5="5489e099a7d8802c397a55f349a8c162" sha1="15d4990871c5382a309d4f10e7ee9264e970bd42"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)" id="0182">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)</description>
		<game_id>FMC-TC1</game_id>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3).fds" size="131000" crc="1bf5f454" md5="0bdff1170becc5d77c7133839b5fd3cf" sha1="2145eefc46b35317e1de8f254154716d5ea68fab"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (3DS Virtual Console)" id="0389">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (3DS Virtual Console)</description>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (3DS Virtual Console).fds" size="131000" crc="4d092907" md5="0082d7bbe5f6a970c16adb0691c3cc8b" sha1="daff108ee6420e6f429fb0780febeed216f989af"/>
	</game>
	<game name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)" id="0361">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)</description>
		<rom name="Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console).fds" size="131000" crc="6dbf2ffc" md5="416d9131b5607cc5bc9404e5b2489e39" sha1="4c6e9446655b4fbbd23015707bfbda80f643c032"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)" id="0220">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)</description>
		<game_id>FMC-TC4</game_id>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4).fds" size="131000" crc="ef5fc6b8" md5="c7b229806ffe03aff5be49c7cd64d32b" sha1="3f9cc0920e65b283190d88b6f3bf5d60d23533ed"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 4) (3DS Virtual Console)" id="0365">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 4) (3DS Virtual Console)</description>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 4) (3DS Virtual Console).fds" size="131000" crc="91bc6638" md5="3c9d7028e353d6275482e0b5ba821773" sha1="77f28f1d83025cee786e95f9620b6bd80f98f6ad"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)" id="0219">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)</description>
		<game_id>FMC-TC3</game_id>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan).fds" size="131000" crc="fe908a02" md5="d92bcb20c38a46a283f8950723b1f54e" sha1="2ab438c93074649f8b6529d58c08b6d2478089bf"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (3DS Virtual Console)" id="0364">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (3DS Virtual Console)</description>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (3DS Virtual Console).fds" size="131000" crc="26e56b6b" md5="de2e6226dc59bcd861aea0003e5600c5" sha1="652401db810427be2fc25004d70b8387f9e9574f"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (Wii Virtual Console)" id="0373">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (Wii Virtual Console)</description>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (Wii Virtual Console).fds" size="131000" crc="0c697954" md5="019983dee58589d6f3e04a927534868f" sha1="80a652befe3a56401a3a940730299e5dba1615f0"/>
	</game>
	<game name="Family Composer (Japan) (Disk Writer)" id="0221">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Family Composer (Japan) (Disk Writer)</description>
		<game_id>TKS-FCO</game_id>
		<rom name="Family Composer (Japan) (Disk Writer).fds" size="131000" crc="01e451b9" md5="9dbba23fc7660d1c5c53716a55829bde" sha1="e15a395393090b433cb2edcb0cc3bf4d876a8e08"/>
	</game>
	<game name="Famimaga Disk Vol. 1 - Hong Kong (Japan)" id="0226">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famimaga Disk Vol. 1 - Hong Kong (Japan)</description>
		<game_id>GTS-HKD</game_id>
		<rom name="Famimaga Disk Vol. 1 - Hong Kong (Japan).fds" size="65500" crc="31c155d8" md5="86f4a70b28bd7da547c8315197a4cfe8" sha1="b401fe92c86a0496a3f7247ba8738b69be120114"/>
	</game>
	<game name="Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)" id="0261">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)</description>
		<game_id>GTS-PSD</game_id>
		<rom name="Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer).fds" size="131000" crc="a2ebbb2f" md5="03098a102c794338b7d17acc83cff9a0" sha1="fb1bb7cd9194f457eb40ba7638d720833fb5786b"/>
	</game>
	<game name="Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)" id="0202">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)</description>
		<game_id>GTS-ALD</game_id>
		<rom name="Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer).fds" size="65500" crc="645b4c48" md5="5e19aa55c0a421cad21cd4c732961bfa" sha1="db3459dc067e2c6ce5d8a39d288804cb0d2f9c79"/>
	</game>
	<game name="Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)" id="0212">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)</description>
		<game_id>GTS-CKD</game_id>
		<rom name="Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer).fds" size="65500" crc="135831c4" md5="f031c8428868ad84c6183f16de2e90f2" sha1="7669cbc31fa9360588d997790acb835e1bc07014"/>
	</game>
	<game name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)" id="0263">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)</description>
		<game_id>GTS-PYO</game_id>
		<rom name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer).fds" size="131000" crc="58d3a655" md5="689509a8c0340687b026e3c5bf09657b" sha1="b1cc1db5235381f1a33af7c42dded562be8f9c46"/>
	</game>
	<game name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)" id="0240">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)</description>
		<game_id>GTS-JKD</game_id>
		<rom name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer).fds" size="131000" crc="958201d8" md5="638186d22ca0dc03a93d858df1b14e2f" sha1="a10379f7f02f97a90d6b165b09b8795a65105189"/>
	</game>
	<game name="Final Command - Akai Yousai (Japan)" id="0055">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Final Command - Akai Yousai (Japan)</description>
		<game_id>KDS-AKA</game_id>
		<rom name="Final Command - Akai Yousai (Japan).fds" size="131000" crc="08028e43" md5="31559f43a673a178b2f9498f7ddefc79" sha1="c8a2ee105571d0dcc3099f9a96db93f41b31bf5a"/>
	</game>
	<game name="Fire Bam (Japan)" id="0181">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Fire Bam (Japan)</description>
		<game_id>HAL-FBM</game_id>
		<rom name="Fire Bam (Japan).fds" size="131000" crc="744cd2f8" md5="736a9ca3edb290730fd00fe692d068fd" sha1="de4a306d2d4f7afffed64644aa1568959d1a959d"/>
	</game>
	<game name="Fire Rock (Japan)" id="0056">
		<category>Games</category>
		<comment>Remove reason: Language remove</comment>
		<description>Fire Rock (Japan)</description>
		<game_id>USE-FRC</game_id>
		<rom name="Fire Rock (Japan).fds" size="131000" crc="33b5b551" md5="0ba4a87a4920648109dd2d556f38827f" sha1="8fbc2ea7dd9fe79ef25511815dc0a154c4591c4b"/>
	</game>
	<game name="Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan) (Unl)" id="0284">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan) (Unl)</description>
		<rom name="Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan) (Unl).fds" size="131000" crc="722eca6d" md5="e41e573e4d819c982a21d2dea480457d" sha1="53524e738860cec039de3c3769a98dd8481b93e4"/>
	</game>
	<game name="Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan) (Unl)" id="0058">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
		<description>Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan) (Unl)</description>
		<rom name="Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan) (Unl).fds" size="131000" crc="f4300462" md5="fd7c1e5687c2a492a3b23cf709920fd5" sha1="0d8eb9a88826e7096897e7970a950a8814f9cc4a"/>
	</game>
	<game name="Fruits Mahjong 2 - Disk 1 - Tokimeki Gals (Japan) (Unl)" id="0145">
		<category>Games</category>
		<comment>Remove reason: Category exclude, Unlicensed</comment>
