<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Darkman (USA, Europe)" id="0279">
		<category>Games</category>
		<description>Darkman (USA, Europe)</description>
		<rom name="Darkman (USA, Europe).gb" size="131072" crc="ff858da9" md5="849c5fe4002dd4240020e9ec84c8dc29" sha1="f168733ddf4f083559e52198a503e4f295fabf0d" sha256="b482f9a96a292dea1fcc94bdeae24b664a3222c9eb820795388aab274eebdaf0"/>
	</game>
	<game name="Darkwing Duck (Spain)" id="1587">
		<category>Games</category>
		<description>Darkwing Duck (Spain)</description>
		<rom name="Darkwing Duck (Spain).gb" size="131072" crc="a1d4c544" md5="780bbec4b26617b3a1a4fcdfa5a731e4" sha1="3d4b301aab995bdf19b15ed5040df7426a2e8057" sha256="a7451b032b4f4409cf016fbd4fc21672e449cf99ae365f4cc6cabb6fad047e3d"/>
	</game>
	<game name="David Crane's The Rescue of Princess Blobette (Europe)" id="0168">
		<category>Games</category>
		<description>David Crane's The Rescue of Princess Blobette (Europe)</description>
		<rom name="David Crane's The Rescue of Princess Blobette (Europe).gb" size="65536" crc="25f82bb1" md5="76be24b2a33617dad679f40a29b0b0ff" sha1="4800e5d5a4230918ec751ceeae7ac9342e0b8d83" sha256="70f86fc8d79eab89a31e21a1594b4795618210e213109e0f14ac58b64d6a578c"/>
	</game>
	<game name="Days of Thunder (USA, Europe)" id="0282">
		<category>Games</category>
		<description>Days of Thunder (USA, Europe)</description>
		<rom name="Days of Thunder (USA, Europe).gb" size="131072" crc="35d9be0e" md5="bdcf042bc2458768522c3cca43c89ee1" sha1="1bf54293a332fd822911218dcc4a94fcda949ccf" sha256="1a62bbcaff8d12b752826472beac346e5fce9d8640f7ae23c6e390b79e55346d"/>
	</game>
	<game name="Dead Heat Scramble (USA)" id="0284">
		<category>Games</category>
		<description>Dead Heat Scramble (USA)</description>
		<rom name="Dead Heat Scramble (USA).gb" size="65536" crc="9e3e3656" md5="c2212d75077638539d6af4673b4939e6" sha1="71e560dd2b5f5c4f4dcca0837c74bb1b843a15aa" sha256="d534102be843dc15a465709164e09e82c6bdf6df2ac440930af2e34c2f0e01ce"/>
	</game>
	<game name="Dennis (Europe)" id="0285">
		<category>Games</category>
		<description>Dennis (Europe)</description>
		<rom name="Dennis (Europe).gb" size="131072" crc="896a30a8" md5="2fa78f748aa9bced4cedd95f330c9a11" sha1="9b5c289f25829534020951f84732177036837aea" sha256="7e43c8ff6088705a9aa155de91f0b09eeca9aa4db0b3cabfe4c8df22dbccd98f"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)" id="0287">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)</description>
		<rom name="Desert Strike - Return to the Gulf (Europe) (SGB Enhanced).gb" size="262144" crc="b700f7f7" md5="6b371b815a02c5e90836f314b1625b21" sha1="b49bc8f5d292f0e2b71957c8c4af37b20cfead80" sha256="61cdcf15636646da6bff006bf76e91dacb7fca93667a5cf5258f2435f325ea5a"/>
	</game>
	<game name="Dexterity (USA, Europe)" id="0289">
		<category>Games</category>
		<description>Dexterity (USA, Europe)</description>
		<rom name="Dexterity (USA, Europe).gb" size="65536" crc="659e2283" md5="a58f2b1a317cfb1d60b59f3875f6a9c2" sha1="85f0a9ff87ece93097a855d238bc6c7014893c08" sha256="37dce5c1ea97691d82e93b508db25704d5ca313f3297ec95a8600d18322b48d2"/>
	</game>
	<game name="Dick Tracy (USA)" id="0291">
		<category>Games</category>
		<description>Dick Tracy (USA)</description>
		<rom name="Dick Tracy (USA).gb" size="131072" crc="a308b86b" md5="ab5f50d0e31a07e19739453bb9a2d328" sha1="906361b2066c2b48500b9b709f7b4ed1018309c0" sha256="ec3127901f6a2b45bfa2274f7cf67590587df0d5cf4991d57cae3e14983ec94f"/>
	</game>
	<game name="Dig Dug (Europe)" id="0292">
		<category>Games</category>
		<description>Dig Dug (Europe)</description>
		<rom name="Dig Dug (Europe).gb" size="131072" crc="0af905c0" md5="c4801ac17a34635fdce973354e85faef" sha1="9e008ee24c627309b22bf42ec5a3e08af0af8efe" sha256="8155a5e721685940d834bb19288aef4950d5b1e488e1318ebda7b16b528e5b68"/>
	</game>
	<game name="Donkey Kong (World) (Rev 1) (SGB Enhanced)" id="0300">
		<category>Games</category>
		<description>Donkey Kong (World) (Rev 1) (SGB Enhanced)</description>
		<rom name="Donkey Kong (World) (Rev 1) (SGB Enhanced).gb" size="524288" crc="f777a5d8" md5="4859ec2b18c4fabf489eb570c1d7d326" sha1="397ad2ff25627b83e02c71b54c72bb4deb39e0c0" sha256="b490c89efe718633b07381def66ce0ed58a5075aabe40c6e644baf2b408a76f4"/>
	</game>
	<game name="Donkey Kong Land (USA, Europe) (SGB Enhanced)" id="0302">
		<category>Games</category>
		<description>Donkey Kong Land (USA, Europe) (SGB Enhanced)</description>
		<rom name="Donkey Kong Land (USA, Europe) (SGB Enhanced).gb" size="524288" crc="49dc0d37" md5="89bb0d67d5af35c2ebf09d9aef2e34ad" sha1="4e6d8f085ca197479d59912c1d58e4f3b40c28ac" sha256="eaf831ddd75e7cbc9990e478a139ac162034c03377670fdb79615a9aa2cc570d"/>
	</game>
	<game name="Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)" id="0303">
		<category>Games</category>
		<description>Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)</description>
		<rom name="Donkey Kong Land 2 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="2827e5d4" md5="6e30394fd7ef4a4dc3fe1edd9fc69f72" sha1="89cc4f01653a6105ee5c00e10fc65aa1437fd320" sha256="7722555df42413c6fd5434b717e82ba4a842cc0df3ef02fd0cd9b45b1bb5f2ca"/>
	</game>
	<game name="Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced)" id="0305">
		<category>Games</category>
		<description>Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="Donkey Kong Land III (USA, Europe) (Rev 1) (SGB Enhanced).gb" size="524288" crc="a19acdb6" md5="333444e90c0bfb99c4ff89fdcb920fe4" sha1="a6ce883727212e1afb45b48431a46cfbc6f7f6ef" sha256="d5162631a4e9be122013fb491f2a3d04b72476cc4c052607d3bc9e9e5250e850"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0317">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).gb" size="131072" crc="40a8bf12" md5="545de5c311259b7f7ec313a9d58cf4b4" sha1="6565a3d89827717d8e5d2e041c743266ba14b412" sha256="75f902ab8674c3cd379438fbd54cfe7e87ca3ddf9727679547261d1b77db720b"/>
	</game>
	<game name="Double Dragon 3 - The Arcade Game (USA, Europe)" id="0318">
		<category>Games</category>
		<description>Double Dragon 3 - The Arcade Game (USA, Europe)</description>
		<rom name="Double Dragon 3 - The Arcade Game (USA, Europe).gb" size="131072" crc="fc970aef" md5="469605e02eb10652f8f2afa8c7ebffd5" sha1="c596d069d9fbd6372757e5d669a5144e2eb9d8ff" sha256="ba60449b8e57d1288e78a2cb69c6df46e1443cc611d139d27f4c5d5fad307fd3"/>
	</game>
	<game name="Double Dragon II (USA, Europe)" id="0319">
		<category>Games</category>
		<description>Double Dragon II (USA, Europe)</description>
		<rom name="Double Dragon II (USA, Europe).gb" size="131072" crc="5b96e474" md5="4f3b84eb325f9162086fac77ac577e7c" sha1="3532462be3ab1a569890261d20a1a37bfe79e1ea" sha256="21639689078496d4c2d000b120d493b69e7df603e5c2b5cd337974665e597878"/>
	</game>
	<game name="Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0325">
		<category>Games</category>
		<description>Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv).gb" size="262144" crc="f13a60b8" md5="2a7d9044b9bdbc133d1a9bb5c0f9b2a1" sha1="ba5aaac92c4a2ca2d6a752c521e4d95108444a4e" sha256="d90f7c8756638092633de712537535328c0cb4cd4ab8cf3858a80038613d7562"/>
	</game>
	<game name="Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0328">
		<category>Games</category>
		<description>Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).gb" size="262144" crc="0d62473d" md5="6e2ab82a7e2348ba9753af34f11892e4" sha1="8d578ce74907131114279854a0dc376f4426120c" sha256="b546395009cd606389b9eba1ba980383e2abcdfaa642ef98777f92e4bb953bf5"/>
	</game>
	<game name="Dr. Mario (World) (Rev 1)" id="0330">
		<category>Games</category>
		<description>Dr. Mario (World) (Rev 1)</description>
		<rom name="Dr. Mario (World) (Rev 1).gb" size="32768" crc="f0225dd0" md5="921bdff008475aa2c5344e1a0d110910" sha1="d31d67d0682515c7c85deaa1752b02231150e5bf" sha256="507939ba5a53506d0ee52abb0eb6749f497c492e8be79eb106010020b50065bd"/>
	</game>
	<game name="Dragon Slayer I (Japan) (En)" id="0336">
		<category>Games</category>
		<description>Dragon Slayer I (Japan) (En)</description>
		<rom name="Dragon Slayer I (Japan) (En).gb" size="32768" crc="308a2465" md5="bc35dc3bf102cfa265c5c7348e674ba9" sha1="7d987446f67d8bee42482a4932d0fa60318238e4" sha256="d0755e591cfb24d31087f8be3773695c3615e932e74c404e8949846971cf277d"/>
	</game>
	<game name="Dragon's Lair - The Legend (Europe)" id="0339">
		<category>Games</category>
		<description>Dragon's Lair - The Legend (Europe)</description>
		<rom name="Dragon's Lair - The Legend (Europe).gb" size="131072" crc="00a14889" md5="c1ac652d62a6302d6c34814f7f703957" sha1="babc3c70d5b73df268cd5c9e5e841fe277b57003" sha256="a7128d92fe8d692c5431a9addf286ccdaf312dd6875768acc02f76ae291b9694"/>
	</game>
	<game name="DragonHeart (USA, Europe)" id="0342">
		<category>Games</category>
		<description>DragonHeart (USA, Europe)</description>
		<rom name="DragonHeart (USA, Europe).gb" size="524288" crc="5129a518" md5="f9e94b9a134d900a3b971e206f4e826c" sha1="1800ceeba6ed491e5f85997c945ab52b09f6e4ba" sha256="498d2fc2b818207b3ccde17e203f765cff469e04bd5597b5f4814f4f9a12442a"/>
	</game>
	<game name="Dropzone (Europe)" id="0343">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
		<rom name="Dropzone (Europe).gb" size="32768" crc="351a7277" md5="74d96840a5c09cd88c862a5647465b81" sha1="0bf73ffa90fdba5a4ee4e2338bb2f0d01af6fb88" sha256="975c7f1ee6ab5d3d3fdf82f8788ed3646f27ee01ea2f1cef11f2999d97a32222"/>
	</game>
	<game name="Druaga no Tou (Japan) (En)" id="0344">
		<category>Games</category>
		<description>Druaga no Tou (Japan) (En)</description>
		<rom name="Druaga no Tou (Japan) (En).gb" size="131072" crc="f924bdb1" md5="c8611861afe5d9b47043150ee2c94389" sha1="7701f8c535f612943d736fef342973e9c77011df" sha256="64d791cadae2500ddd7dfd3ebedc48a182fdc0e027f9bfd74c8ff65b56371dbf"/>
	</game>
	<game name="DuckTales (Europe)" id="0345">
		<category>Games</category>
		<description>DuckTales (Europe)</description>
		<rom name="DuckTales (Europe).gb" size="65536" crc="ac6483dc" md5="ca7a62e5e14aafd813bc806d0cf54117" sha1="04aa9c515c2ede8fdf37b29e69c44481f8a8630c" sha256="411730af02af2dbdb9f11e9f2228517172c76b314912d4252e9cc1be5538bef8"/>
	</game>
	<game name="DuckTales 2 (Europe)" id="0348">
		<category>Games</category>
		<description>DuckTales 2 (Europe)</description>
		<rom name="DuckTales 2 (Europe).gb" size="131072" crc="169b00c1" md5="2eee88360aa199b7adc9d9c6647e0809" sha1="68113dcd6482a8a54e48c69223fcf2e2dedea844" sha256="81749e68febf23a11a4c6a155c09bab7bcd8a16bc50776cf2f614436eacc597b"/>
	</game>
	<game name="Dynablaster (Europe)" id="0354">
		<category>Games</category>
		<description>Dynablaster (Europe)</description>
		<rom name="Dynablaster (Europe).gb" size="131072" crc="9677d157" md5="2eb9a6891fc79cd878d8bc12d04a0790" sha1="3c284831353be165e20b56f3728b0421eaea274a" sha256="037b2a8598b37c76fc3105ed2a773878ec0f886c77c3037e14ad9d536d9630dd"/>
	</game>
	<game name="Earthworm Jim (Europe)" id="0355">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<rom name="Earthworm Jim (Europe).gb" size="262144" crc="b1a7a008" md5="8a6963239d50b262e3579359f0a24f78" sha1="4249abe39285b02ccb0e739b5a2cf96ace1281ff" sha256="1773eb728d17031ee7dabb1b925229aa868afd63f9d0bb6b97ae5b4be99d5a22"/>
	</game>
	<game name="Elevator Action (USA, Europe)" id="0358">
		<category>Games</category>
		<description>Elevator Action (USA, Europe)</description>
		<rom name="Elevator Action (USA, Europe).gb" size="65536" crc="b749a927" md5="7876945a990ea94ac6b1fe5cf01bc00f" sha1="c0c9de672a31f314e98392160fc343cf46ee98b9" sha256="95aa3f4ea3ed99633394490beac1a5bb2df09aafacb530bf1a26b102853154f5"/>
	</game>
	<game name="Extra Bases (USA)" id="0361">
		<category>Games</category>
		<description>Extra Bases (USA)</description>
		<rom name="Extra Bases (USA).gb" size="131072" crc="19608641" md5="857fdafb5ababd641cc832cfb8fabd58" sha1="bf44f14a948e8816fb9deea229512d979cb42aec" sha256="9eee3454a1198c01c7adb9562507f2eb5791888c63885bea2e933948f66f6321"/>
	</game>
	<game name="F-1 Race (World) (Rev 1)" id="0363">
		<category>Games</category>
		<description>F-1 Race (World) (Rev 1)</description>
		<rom name="F-1 Race (World) (Rev 1).gb" size="131072" crc="ab83bd70" md5="8ac5c061641b2a8b4c44b46ef693aeef" sha1="0256082f482af57e0472f5713a432a22bfa4d2fc" sha256="32ff6a1b3e5a53584dfe9e90ce5311b5afac48c9e0d2c0a3ac81fc39d333a961"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)" id="0365">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<rom name="F-15 Strike Eagle (USA, Europe).gb" size="131072" crc="045dee8c" md5="a8b74d14e66f7a3049e79ca147141d52" sha1="237a08abe860bce316f1ce337afb11ee0e566037" sha256="571e45610cae528b3c50304c42c946f307d71797fc2029e9ca1978045dd5186d"/>
	</game>
	<game name="F1 Pole Position (USA, Europe)" id="0367">
		<category>Games</category>
		<description>F1 Pole Position (USA, Europe)</description>
		<rom name="F1 Pole Position (USA, Europe).gb" size="262144" crc="aabe61bb" md5="2f367a3ffd68a90d45909f89ed835e2c" sha1="a0087bd7421d73e1f8f339a266e62c2d03d081d6" sha256="333d1f46efb1582ea444950d6e820543fea445e907e597e921ccfd3e4e9304f8"/>
	</game>
	<game name="FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced)" id="1572">
		<category>Games</category>
		<description>FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced).gb" size="524288" crc="8dc0d46c" md5="0980a1650ad5e23a27202a58fc792ec8" sha1="8dc3ab8f020e4377af1e1f636396cc3881268a1f" sha256="46bb9d0fdf07f4e5fedf785cb9fc1fd20345dd0f27c6ebed7c360f62acc9137d"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)" id="0380">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)</description>
		<rom name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced).gb" size="524288" crc="e5989908" md5="49cce431c6aa61f97e650cfd83724f6e" sha1="6f0affdec339d7beb9c565dc51abe59ee0398b7b" sha256="b3700adbc6dd4d3312e826c5e888e11e095a5ce14635540f8050e1c7e04cd953"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)" id="0382">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)</description>
		<rom name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced).gb" size="524288" crc="af4a5de1" md5="faacaf378b59452d81c4ef020f87db6d" sha1="a434f0f96d1aa3ec50d35f82eb5ef876bcd22115" sha256="f25984b31aebc9bfd56de3117211a27d7e1297ff3ac4478f110ac3326701d81d"/>
	</game>
	<game name="FIFA Soccer 97 (USA, Europe) (SGB Enhanced)" id="0383">
		<category>Games</category>
		<description>FIFA Soccer 97 (USA, Europe) (SGB Enhanced)</description>
		<rom name="FIFA Soccer 97 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="dcab906c" md5="77f89e919dace1f5b989e0dbedc1ab8b" sha1="dd9b9b99bd663cdf55187ff5867eccd52615f025" sha256="6cdd81ddf12646f24d8b8bec1f06928e39c75f2dd3c972fa6a8ca43891c0b735"/>
	</game>
	<game name="Faceball 2000 (USA)" id="0368">
		<category>Games</category>
		<description>Faceball 2000 (USA)</description>
		<rom name="Faceball 2000 (USA).gb" size="131072" crc="7d890cd0" md5="05ba7f165dab1ffd49b63b4f5c704c02" sha1="b0bd15bace04e0a3eb89773f231ac3a532181a0a" sha256="7689773cb3f483aa7bfcef61aa965041b3d11cd88642083992d50c0856dc9ddd"/>
	</game>
	<game name="Fastest Lap (USA)" id="1670">
		<category>Games</category>
		<description>Fastest Lap (USA)</description>
		<rom name="Fastest Lap (USA).gb" size="131072" crc="a9ba7875" md5="ef2f6c817d762dab848362c4cf7c1c32" sha1="25bf89b112c9b134b2e4d07354d1a762ab0d4e92"/>
	</game>
	<game name="Felix the Cat (USA, Europe)" id="0375">
		<category>Games</category>
		<description>Felix the Cat (USA, Europe)</description>
		<rom name="Felix the Cat (USA, Europe).gb" size="131072" crc="f53f7f00" md5="4d606ab4ffd5c3d3ecf914a6af1c1f90" sha1="c4a0d02d5964335a18839c7c30ac05b6f40c33b3" sha256="c67ce6fbb81f0509d48b022db5a2d39f35c76788218c36cc144bfcec3f986e17"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (USA, Europe)" id="0377">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (USA, Europe)</description>
		<rom name="Ferrari Grand Prix Challenge (USA, Europe).gb" size="131072" crc="ed6771db" md5="d5596fa64e5b0ff193feeac749b8be88" sha1="ecdbe43db8714367bd606127e3276d8a3431841c" sha256="db506cb639b6336bf17c993c597da3990398ec01e235e0d9236e9df87ab0439e"/>
	</game>
	<game name="Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)" id="0379">
		<category>Games</category>
		<description>Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).gb" size="262144" crc="b3fd3e36" md5="ac2cd2a4227b38765f23fb5b72de6229" sha1="1100f259fe30857d1103beb116b888497f6fbdaa" sha256="88861da7b596cdb3fb718810588bd093b490f8dde5b3a2b7a7a79ff0110432ed"/>
	</game>
	<game name="Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe)" id="0384">
		<category>Games</category>
		<description>Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe)</description>
		<rom name="Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe).gb" size="131072" crc="52678ae8" md5="42b8ce5b0d54f4565ba99e02f09fe115" sha1="9073276d8adf1e59829ae48073b42ae19c9770ce" sha256="9b72e7d44d1cb31a06cf4e630c83abc61fb7218e3d55d7dc6aa1ecbf9e490cf0"/>
	</game>
	<game name="Final Fantasy Legend II (USA)" id="0386">
		<category>Games</category>
		<description>Final Fantasy Legend II (USA)</description>
		<rom name="Final Fantasy Legend II (USA).gb" size="262144" crc="58314182" md5="2bb0df1b672253aaa5f9caf9aab78224" sha1="6ab6890e8f688bcd87e97886a1748a4d9d341909" sha256="2d89231f9e264a024d634bcf7d00de5a66d8a45f6f4ca33e1fc1602a35b9840b"/>
	</game>
	<game name="Final Fantasy Legend III (USA)" id="0387">
		<category>Games</category>
		<description>Final Fantasy Legend III (USA)</description>
		<rom name="Final Fantasy Legend III (USA).gb" size="262144" crc="3e454710" md5="db156bc96b528996ce1bf771195171af" sha1="3864afa48a97db826ffda1d31a7ff9c6c315d5c9" sha256="5ed87f65225b72a74c3c04a4e5d67683fb5cc33e5f1266157350828ab973fc1d"/>
	</game>
	<game name="Final Fantasy Legend, The (USA)" id="0388">
		<category>Games</category>
		<description>Final Fantasy Legend, The (USA)</description>
		<rom name="Final Fantasy Legend, The (USA).gb" size="131072" crc="8046148f" md5="d5c27ff8cb1b69cb56df4ff170e2baf0" sha1="901dfc83c72e172d35a376835807fc788444a9bb" sha256="e5b1d116a8fb01b7a7213f906b3ef1bcc91a18f6826b01ee1bccd89429a0d906"/>
	</game>
	<game name="Final Reverse (Japan) (En)" id="0389">
		<category>Games</category>
		<description>Final Reverse (Japan) (En)</description>
		<rom name="Final Reverse (Japan) (En).gb" size="65536" crc="e94a6942" md5="c836b4b44edcbe8a811fb10541919fe8" sha1="e4b08e702f3b6c575b31dbd62615619126e03af5" sha256="3441b2770738b8809e1c87090cf88e7ea0cb3d9cdba2be0b8540f41f618ba8e0"/>
	</game>
	<game name="Fire Fighter (Europe)" id="0390">
		<category>Games</category>
		<description>Fire Fighter (Europe)</description>
		<rom name="Fire Fighter (Europe).gb" size="131072" crc="c46bbd49" md5="cfc7edbc95e8df5305d117c6993d5f20" sha1="a26a4f0a51fb3aad3f138eedfe326a04af9a1b56" sha256="9c44ac4c987176e60abaa7435d5fb39d16c63d38be10f3d3ac91db50c53d4514"/>
	</game>
	<game name="Fish Dude (USA)" id="0391">
		<category>Games</category>
		<description>Fish Dude (USA)</description>
		<rom name="Fish Dude (USA).gb" size="65536" crc="4b929719" md5="0beb67de765ef358d50c28836a39bfb0" sha1="72d11ae07b6701efe109d20dad6107ff6f603ea5" sha256="8327ed0d686d223995f86c267eeaf5f450c0d16a9bf9b6925dcb52cd1481f0e1"/>
	</game>
	<game name="Fist of the North Star (USA)" id="0392">
		<category>Games</category>
		<description>Fist of the North Star (USA)</description>
		<rom name="Fist of the North Star (USA).gb" size="131072" crc="9a84b6cf" md5="c88d94a984afde869426694a3b992894" sha1="0bf60583da14cd32947f8e8e6b995c2b176d95c5" sha256="da62ce2133b788e88605fad8f8d15582457d2a08de88124f231ef943ffba8805"/>
	</game>
	<game name="Flappy Special (Japan) (En)" id="0393">
		<category>Games</category>
		<description>Flappy Special (Japan) (En)</description>
		<rom name="Flappy Special (Japan) (En).gb" size="32768" crc="3b6cdda4" md5="c27ebebee5a53fe6eb857747c0556111" sha1="6517aee7caa2fa60750005ef1dacaeaecee7c2f6" sha256="b6ab078dd759a96be2914771dd3f30f161cc65696fe0076092134d06aa09d4ee"/>
	</game>
	<game name="Flash, The (USA, Europe)" id="0394">
		<category>Games</category>
		<description>Flash, The (USA, Europe)</description>
		<rom name="Flash, The (USA, Europe).gb" size="131072" crc="6deb1f06" md5="300c72aa607aac5126dd791884233691" sha1="f7e5701e6fa8fe4440988d1207517668c35088c6" sha256="eededd0318cc5b80a2aa019a9a7eb3dfb9cb9ac11d974d24d704d7d4cf771a94"/>
	</game>
	<game name="Flintstones, The (USA, Europe)" id="0396">
		<category>Games</category>
		<description>Flintstones, The (USA, Europe)</description>
		<rom name="Flintstones, The (USA, Europe).gb" size="262144" crc="503d3613" md5="f07ed24e96f84ce78787709f248263c8" sha1="506a647137bcaad81589f1b3592884b3bbed8aa3" sha256="3b550ead7630a355fee97d8ac1327dd3325af6c4b082538a775d0156e044c8a1"/>
	</game>
	<game name="Flintstones, The - King Rock Treasure Island (USA, Europe)" id="0397">
		<category>Games</category>
		<description>Flintstones, The - King Rock Treasure Island (USA, Europe)</description>
		<rom name="Flintstones, The - King Rock Treasure Island (USA, Europe).gb" size="131072" crc="508282d0" md5="25dfaca5120462af05532aaf4756776a" sha1="4ea1609dc273623c677aaa0accd0cd8d4a03efca" sha256="ea23466633ac0f9c458d43adfae6f8beb11cabadced33d3926e72c2da8b5c106"/>
	</game>
	<game name="Flipull (USA)" id="0399">
		<category>Games</category>
		<description>Flipull (USA)</description>
		<rom name="Flipull (USA).gb" size="32768" crc="a2f30b4b" md5="4fcc13db8144687e6b28200387aed25c" sha1="54cf45a997d390729dd23b9ed46a967b77cb7664" sha256="23fe1e88229645354f665908eb0dcd39cd8f3fbbeebec4bd93d11f7740a478e4"/>
	</game>
	<game name="Football International (Europe)" id="0400">
		<category>Games</category>
		<description>Football International (Europe)</description>
		<rom name="Football International (Europe).gb" size="131072" crc="6e659690" md5="e84971b95d5dbb25efaf4ea89564a1a9" sha1="30be5422b15e1960d22dc77d646642d7365b243c" sha256="5f0c6f8181ea2f618efc19be5bbccaaacc3ddedd4cf27e4b1384c0e970a7d20c"/>
	</game>
	<game name="Foreman for Real (USA, Europe)" id="0402">
		<category>Games</category>
		<description>Foreman for Real (USA, Europe)</description>
		<rom name="Foreman for Real (USA, Europe).gb" size="262144" crc="77083ae0" md5="f6c52e1dc73cffcbcbd9958008f6db06" sha1="7b088c7b3a0ad275d340ca27f64a99c1bd6c34e6" sha256="44bd5dd98b6ca3730435197d5af7f4fb6fa0f86fecf9b74005d5a76c28870f88"/>
	</game>
	<game name="Fortified Zone (USA, Europe)" id="0403">
		<category>Games</category>
		<description>Fortified Zone (USA, Europe)</description>
		<rom name="Fortified Zone (USA, Europe).gb" size="131072" crc="e3b59b7e" md5="a981378da19c08597db03f3ee02cd6d7" sha1="232d2f57ab4bef748eb832dfb4085cc3df1fd532" sha256="06643cffc888b1c0c80ccae3cef66babb9b878ee594c29de8c9216bddd48287f"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA, Europe)" id="0404">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA, Europe)</description>
		<rom name="Frank Thomas Big Hurt Baseball (USA, Europe).gb" size="524288" crc="9a494ae6" md5="c5b36de3dd613b23e2aef7fc4427e5f8" sha1="ccea5b85ed334a2bf7bd4449f07bbf3a86841dfd" sha256="0d16f9a2d938cc99281c02c9d2e19b8c9cdd025c53c19a371b4607ddd2ee597b"/>
	</game>
	<game name="Franky, Joe &amp; Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl)" id="0405">
		<category>Games</category>
		<description>Franky, Joe &amp; Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Franky, Joe &amp; Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl).gb" size="131072" crc="caf5b372" md5="ea8d9e89565ff9e931118b9ea4712c29" sha1="b7e292cfd34d64546f158e548afa92efaf8c2acd" sha256="f5b00d7ec6cf164889a8e7604875b37d5b242b63ea6c868ab395f6e7ee0a864e"/>
	</game>
	<game name="Frogger (USA)" id="1575">
		<category>Games</category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).gb" size="131072" crc="4d933c08" md5="1ed313c4fd78b81a8ca3613e6234da7e" sha1="1dbb26dd94c9710b029f2f88473aed0267db491c" sha256="f07e6f63023d997a83066b422024242d6a7b61cee1af0c1fc41e6fbf4b54b65b"/>
	</game>
	<game name="Game &amp; Watch Gallery (Europe) (SGB Enhanced)" id="0413">
		<category>Games</category>
		<description>Game &amp; Watch Gallery (Europe) (SGB Enhanced)</description>
